Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1013; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1013 = 0.000%
SkSat discarded rules : 0/1013 = 0.000%
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1099 , 98
nonFullTGDs	0		fullTGDs	1099			newNonFullTGDs	98		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1099			newNonFullTGDs	125		newFullTGDs	34
nonFullTGDs	200		fullTGDs	1099			newNonFullTGDs	141		newFullTGDs	45
nonFullTGDs	300		fullTGDs	1099			newNonFullTGDs	192		newFullTGDs	48
nonFullTGDs	400		fullTGDs	1099			newNonFullTGDs	201		newFullTGDs	53
nonFullTGDs	500		fullTGDs	1099			newNonFullTGDs	217		newFullTGDs	74
nonFullTGDs	600		fullTGDs	1099			newNonFullTGDs	269		newFullTGDs	76
nonFullTGDs	700		fullTGDs	1099			newNonFullTGDs	278		newFullTGDs	78
nonFullTGDs	800		fullTGDs	1099			newNonFullTGDs	285		newFullTGDs	85
nonFullTGDs	900		fullTGDs	1099			newNonFullTGDs	275		newFullTGDs	88
nonFullTGDs	1000		fullTGDs	1099			newNonFullTGDs	335		newFullTGDs	90
nonFullTGDs	1100		fullTGDs	1099			newNonFullTGDs	331		newFullTGDs	91
nonFullTGDs	1200		fullTGDs	1099			newNonFullTGDs	271		newFullTGDs	91
nonFullTGDs	1300		fullTGDs	1099			newNonFullTGDs	217		newFullTGDs	91
nonFullTGDs	1400		fullTGDs	1099			newNonFullTGDs	161		newFullTGDs	91
nonFullTGDs	1500		fullTGDs	1099			newNonFullTGDs	100		newFullTGDs	91
nonFullTGDs	1600		fullTGDs	1099			newNonFullTGDs	50		newFullTGDs	91
nonFullTGDs	1690		fullTGDs	1109			newNonFullTGDs	0		newFullTGDs	81
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 506 ms = 0.51 s
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 748
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 182 , 2250
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 29
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://ccdb.ucsd.edu/SAO/1.2#sao681020632(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1442185587(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao478230652(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao180601769(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1447478620(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao877341397(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1239937685(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#IndependentContinuant(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao365780568(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1048879260(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao710427438(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1036339110(SkSat_u1)
_S57(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1744435799(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1597912566(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao7122682114(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1280179455(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao26622963(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao694815499(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1683772610(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2048701763(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao388182739(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao484101752(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-301233507(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#ObjectAggregate(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao441624014(SkSat_u2) & http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1974433376(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1241866791(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1362520468(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao408819766(SkSat_u2) & http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao195217619(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao203987954(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao280355188(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1541570510(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao3593465546(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1245187339(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao185843373(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1390810994(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao265434492(SkSat_u1)
_S38(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao8839644583(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1174532162(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao630204337(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1366775348(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1417703748(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao824839913(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao279801585(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1507566336(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1784069613(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1177708494(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1455064842(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1267578530(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1417703748(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1950673097(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1470140754(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao172297168(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1970895398(SkSat_u1)
_S64(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao879919129(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1866881837(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1417703748(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1329750433(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#ObjectBoundary(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao395752640(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao279801585(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-867568886(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao864921383(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1149261773(SkSat_u2) & http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao877341397(SkSat_u1)
http://www.ifomis.org/bfo/1.0/snap#ObjectAggregate(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#IndependentContinuant(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2126482353(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao279801585(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao971374186(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1149261773(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao553737851(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao866168499(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2082026326(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao18717211(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1706854098(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1959705051(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1232021729(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1280179455(SkSat_u1)
_S39(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1770195789(SkSat_u1)
_S41(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao2034472720(SkSat_u1)
_S80(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao152994059(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1872343973(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1846835077(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1539965131(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1337158144(SkSat_u1)
_S33(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao968946794(SkSat_u1)
_S52(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao9371595441(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1593305396(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao26622963(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao952483289(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1635329413(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2038461087(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1911631652(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao148845161(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1985096626(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao671419673(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1974433376(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1277586470(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao343486489(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1863115908(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1950472752(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao128470897(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1634374950(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1514682949(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1329750433(SkSat_u1)
_S18(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao500241072(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2114874506(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao991156472(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao819188787(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao832793084(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao413722576(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1586851177(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao268063700(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1436578787(SkSat_u1)
_S65(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao3931558608(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1860313010(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#IndependentContinuant(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao289211478(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao914572699(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao538050329(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1417703748(SkSat_u1)
_S15(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao152994059(SkSat_u1,SkSat_u2)
_S46(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao508165343(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#ObjectAggregate(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao399295448(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-1865064409(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1714094301(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao3593465546(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1111202255(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao386529203(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1746944408(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1820400233(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1499850686(SkSat_u1)
_S82(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1896217670(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1291545653(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1429207766(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao673040867(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao3931558608(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao2103390115(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao149790201(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1172124127(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao226523927(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1233810115(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1939689633(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao152994059(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1397492660(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1337158144(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1642494436(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1470140754(SkSat_u1)
_S23(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao152994059(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1220772118(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1744435799(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1608074544(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao195217619(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao793088923(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao991156472(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1843719868(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao340271629(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1220772118(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao500241072(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2127763636(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#IndependentContinuant(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao976831666(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1490223249(SkSat_u1)
_S31(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1896217670(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao2092254444(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1586851177(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao280355188(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao658938043(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao82362520(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2110170574(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1843037539(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao185580330(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao500241072(SkSat_u1)
_S48(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1036339110(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1596955044(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao627589531(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1531915298(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao577473346(SkSat_u1)
_S91(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao3931558608(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao441624014(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1813327414(SkSat_u1)
_S88(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1896217670(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao280355188(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-420949334(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1049717962(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao864921383(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-82111036(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao340271629(SkSat_u1)
http://www.ifomis.org/bfo/1.0/span#ScatteredTemporalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.0/span#TemporalRegion(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1180716477(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1649728317(SkSat_u1)
_S89(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1623809261(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao138767806(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1623809261(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao296309608(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao18717211(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao732341560(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao508165343(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao879381135(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1515819812(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao862606388(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#IndependentContinuant(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1536532595(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1799103720(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao68203136(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1417703748(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1149261773(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao3593465546(SkSat_u1)
