Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 27096; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 8:41:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/27096 = 0.000%
SkSat discarded rules : 0/27096 = 0.000%
May 14, 2021 8:41:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 8:41:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 28630 , 2308
nonFullTGDs	0		fullTGDs	28630			newNonFullTGDs	2308		newFullTGDs	0
nonFullTGDs	100		fullTGDs	28630			newNonFullTGDs	2301		newFullTGDs	594
nonFullTGDs	200		fullTGDs	28630			newNonFullTGDs	2288		newFullTGDs	1449
nonFullTGDs	300		fullTGDs	28630			newNonFullTGDs	2278		newFullTGDs	2042
nonFullTGDs	400		fullTGDs	28630			newNonFullTGDs	2267		newFullTGDs	2767
nonFullTGDs	500		fullTGDs	28630			newNonFullTGDs	2255		newFullTGDs	3493
nonFullTGDs	600		fullTGDs	28630			newNonFullTGDs	2247		newFullTGDs	5471
nonFullTGDs	700		fullTGDs	28630			newNonFullTGDs	2235		newFullTGDs	17162
nonFullTGDs	800		fullTGDs	28630			newNonFullTGDs	2226		newFullTGDs	30205
nonFullTGDs	900		fullTGDs	28630			newNonFullTGDs	2216		newFullTGDs	44695
nonFullTGDs	1000		fullTGDs	28630			newNonFullTGDs	2206		newFullTGDs	59189
nonFullTGDs	1100		fullTGDs	28630			newNonFullTGDs	2197		newFullTGDs	72229
nonFullTGDs	1200		fullTGDs	28630			newNonFullTGDs	2187		newFullTGDs	83958
nonFullTGDs	1300		fullTGDs	28630			newNonFullTGDs	2177		newFullTGDs	97028
nonFullTGDs	1400		fullTGDs	28630			newNonFullTGDs	2168		newFullTGDs	108620
nonFullTGDs	1500		fullTGDs	28630			newNonFullTGDs	2159		newFullTGDs	123116
nonFullTGDs	1600		fullTGDs	28630			newNonFullTGDs	2148		newFullTGDs	139065
nonFullTGDs	1700		fullTGDs	28630			newNonFullTGDs	2138		newFullTGDs	152115
nonFullTGDs	1800		fullTGDs	28630			newNonFullTGDs	2128		newFullTGDs	168064
nonFullTGDs	1900		fullTGDs	28630			newNonFullTGDs	2118		newFullTGDs	182562
nonFullTGDs	2000		fullTGDs	28630			newNonFullTGDs	2108		newFullTGDs	195678
nonFullTGDs	2100		fullTGDs	28630			newNonFullTGDs	2098		newFullTGDs	210174
nonFullTGDs	2200		fullTGDs	28630			newNonFullTGDs	2089		newFullTGDs	223218
nonFullTGDs	2300		fullTGDs	28630			newNonFullTGDs	2078		newFullTGDs	237782
nonFullTGDs	2400		fullTGDs	28630			newNonFullTGDs	2068		newFullTGDs	250853
nonFullTGDs	2500		fullTGDs	28630			newNonFullTGDs	2058		newFullTGDs	265348
nonFullTGDs	2600		fullTGDs	28630			newNonFullTGDs	2048		newFullTGDs	278460
May 14, 2021 8:51:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 600787 ms = 600.79 s
May 14, 2021 8:51:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 492
May 14, 2021 8:51:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 8:51:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 280380 , 2364
May 14, 2021 8:51:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 8:51:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 8:51:48 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/DOID#DOID_6321(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1354(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3506(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3358(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5578(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4434(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_55220(SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_79770(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4992(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2627(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11876(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S1343(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
_S364(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_12611(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5918(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5006(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_462(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2319(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_8849(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_8850(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_14087(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FMA#FMA_30332(SkSat_u2) → http://purl.org/obo/owl/DOID#DOID_14162(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7050(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5522(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_208(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_162(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2857(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_50(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3371(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3810(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/DOID#DOID_127(SkSat_u1) & http://purl.org/obo/owl/FMA#FMA_14544(SkSat_u2) → http://purl.org/obo/owl/DOID#DOID_7160(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12683(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_12657(SkSat_u1)
_S969(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_24764(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6725(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_545(SkSat_u1)
_S56(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_545(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_406(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1829(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_557(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7672(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4356(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5846(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5844(SkSat_u1)
_S333(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
_S1809(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_7708(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3443(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_14041(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_399(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11330(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4223(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_8148(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_8149(SkSat_u1)
_S343(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_7195(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1937(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_831(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_336(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1044(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1785(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2445(SkSat_u1)
_S1731(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_8044(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1611(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5218(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1918(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6089(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_6085(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7796(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5165(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_0050157(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2797(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3404(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2918(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13777(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_609(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_674(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1861(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_8367(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_7337(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9943(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4157(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_14460(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_14459(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3100(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3101(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13293(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1792(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1793(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_14056(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_14025(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_85518(SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_29733(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2412(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2438(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1967(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4230(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10588(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_10493(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6731(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_6576(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7175(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5525(SkSat_u1)
_S1044(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_8065(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_8063(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13141(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4538(SkSat_u1)
_S1666(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000235(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7162(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2600(SkSat_u1)
_S2278(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_314(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_315(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3059(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S2006(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_8186(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1963(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13720(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1395(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1374(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5069(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12701(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/DOID#DOID_162(SkSat_u1) & http://purl.org/obo/owl/FMA#FMA_71132(SkSat_u2) → http://purl.org/obo/owl/DOID#DOID_4945(SkSat_u1)
_S1707(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_7098(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2977(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2979(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13412(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_272(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1070(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1067(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_601(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_591(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_764(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_763(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_76(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9181(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_11892(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5839(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2157(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7718(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3498(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_59594(SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_67552(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5852(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5844(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2513(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3451(SkSat_u1)
_S465(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_9840(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_540(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FMA#FMA_9607(SkSat_u2) → http://purl.org/obo/owl/DOID#DOID_533(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_8797(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13036(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1709(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_8207(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3905(SkSat_u1)
_S1818(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_12756(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_292(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2309(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_54448(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/DOID#DOID_1909(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1752(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6569(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2071(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10393(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1212(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_8512(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_9477(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5635(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5517(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13348(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2596(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_63834(SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_66866(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_8594(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_8582(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3917(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2631(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9328(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1606(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11744(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_719(SkSat_u1)
