Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2241; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:23:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/2241 = 0.000%
SkSat discarded rules : 0/2241 = 0.000%
May 14, 2021 2:23:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:23:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2433 , 192
nonFullTGDs	0		fullTGDs	2433			newNonFullTGDs	192		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2433			newNonFullTGDs	183		newFullTGDs	0
nonFullTGDs	200		fullTGDs	2433			newNonFullTGDs	169		newFullTGDs	0
nonFullTGDs	300		fullTGDs	2433			newNonFullTGDs	156		newFullTGDs	0
nonFullTGDs	400		fullTGDs	2433			newNonFullTGDs	142		newFullTGDs	0
nonFullTGDs	500		fullTGDs	2433			newNonFullTGDs	136		newFullTGDs	0
nonFullTGDs	600		fullTGDs	2433			newNonFullTGDs	118		newFullTGDs	0
nonFullTGDs	700		fullTGDs	2433			newNonFullTGDs	94		newFullTGDs	0
nonFullTGDs	800		fullTGDs	2433			newNonFullTGDs	60		newFullTGDs	0
nonFullTGDs	900		fullTGDs	2433			newNonFullTGDs	29		newFullTGDs	0
May 14, 2021 2:23:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 395 ms = 0.39 s
May 14, 2021 2:23:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 2:23:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:23:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 799
May 14, 2021 2:23:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 2:23:29 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S15(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000625(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000601(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000694(SkSat_u1)
_S64(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/UNIT.ONTOLOGY_unit_of(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PATO_0001719(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001722(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PATO_0001796(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000404(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001749(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001490(SkSat_u1)
http://purl.obolibrary.org/obo/UO_0000101(SkSat_u1) → http://purl.obolibrary.org/obo/UO_0000095(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001656(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001655(SkSat_u1)
_S37(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PATO_0001303(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001239(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000153(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000125(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001900(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000039(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001692(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001595(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0000487(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000077(SkSat_u1)
_S86(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001463(SkSat_u1)
_S75(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001031(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0000692(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000057(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000298(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000293(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001609(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001565(SkSat_u1)
http://purl.obolibrary.org/obo/UO_0000165(SkSat_u1) → http://purl.obolibrary.org/obo/UO_0000205(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001867(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000052(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000171(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000126(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000089(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000013(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001246(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000952(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001471(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001631(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000209(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000507(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0000936(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000141(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001251(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000950(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000016(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000503(SkSat_u1)
_S109(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PATO_0000762(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000186(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000609(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000602(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000022(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000480(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001199(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000052(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000646(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000494(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000378(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000479(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000059(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000007(SkSat_u1)
http://purl.obolibrary.org/obo/UO_0000252(SkSat_u1) → http://purl.obolibrary.org/obo/UO_0000217(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000084(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000443(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000220(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000268(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000683(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000689(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000063(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000007(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0000503(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000083(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000055(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000007(SkSat_u1)
_S7(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PATO_0001363(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000052(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001352(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001019(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0000773(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000189(SkSat_u1)
http://purl.obolibrary.org/obo/UO_0000131(SkSat_u1) → http://purl.obolibrary.org/obo/UO_0000127(SkSat_u1)
_S80(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MS#MS_0000000(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001720(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001719(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000090(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000017(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000159(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000126(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000099(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0000408(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000052(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000764(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000752(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000095(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000019(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001784(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000052(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000493(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000483(SkSat_u1)
_S82(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001462(SkSat_u1)
http://purl.obolibrary.org/obo/UO_0000164(SkSat_u1) → http://purl.obolibrary.org/obo/UO_0000187(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001377(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001393(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000116(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000026(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000361(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000508(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0000052(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000051(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000106(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000021(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000238(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000293(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001399(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001397(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000389(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000008(SkSat_u1)
_S64(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000915(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001338(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001894(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001817(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001815(SkSat_u1)
http://purl.obolibrary.org/obo/UO_0000202(SkSat_u1) → http://purl.obolibrary.org/obo/UO_0000051(SkSat_u1)
_S67(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PATO_0001406(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001908(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001744(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001739(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001161(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000033(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000058(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000007(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0000516(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000085(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000516(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000513(SkSat_u1)
http://purl.obolibrary.org/obo/UO_0000174(SkSat_u1) → http://purl.obolibrary.org/obo/UO_0000052(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0000701(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000150(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001851(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000141(SkSat_u1)
http://purl.obolibrary.org/obo/UO_0000231(SkSat_u1) → http://purl.obolibrary.org/obo/UO_0000046(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000678(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000689(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000327(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.obolibrary.org/obo/UO_0000019(SkSat_u1) → http://purl.obolibrary.org/obo/UO_0000001(SkSat_u1)
http://purl.obolibrary.org/obo/UO_0000136(SkSat_u1) → http://purl.obolibrary.org/obo/UO_0000131(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000125(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000483(SkSat_u1)
_S34(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001310(SkSat_u1)
_S78(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000918(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000399(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000008(SkSat_u1)
_S31(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/UNIT.ONTOLOGY_unit_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MS#MS_1000307(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000597(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000714(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000692(SkSat_u1)
http://purl.obolibrary.org/obo/UO_0000111(SkSat_u1) → http://purl.obolibrary.org/obo/UO_0000046(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001871(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000052(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000208(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000507(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000292(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000479(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000251(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000508(SkSat_u1)
_S174(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000043(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001805(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000150(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001583(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001227(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0000374(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000040(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000114(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000026(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000792(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000547(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0000631(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000140(SkSat_u1)
_S9(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000119(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000532(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000693(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000236(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000496(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001549(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000516(SkSat_u1)
http://purl.obolibrary.org/obo/UO_0000100(SkSat_u1) → http://purl.obolibrary.org/obo/UO_0000095(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000705(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000122(SkSat_u1)
_S89(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MS#MS_1000087(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000012(SkSat_u1)
http://purl.obolibrary.org/obo/UO_0000266(SkSat_u1) → http://purl.obolibrary.org/obo/UO_0000111(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000500(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000549(SkSat_u1)
_S148(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/UNIT.ONTOLOGY_unit_of(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PATO_0000967(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000052(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0000957(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001300(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001358(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000052(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0000587(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000117(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001550(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000516(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001848(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000406(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000464(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000688(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000689(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001671(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001566(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000212(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S108(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/UNIT.ONTOLOGY_unit_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MS#MS_1000755(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000752(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001888(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001548(SkSat_u1)
_S121(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/UNIT.ONTOLOGY_unit_of(SkSat_u1,SkSat_u2)
