Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1000; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 8:40:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1000 = 0.000%
SkSat discarded rules : 0/1000 = 0.000%
May 14, 2021 8:40:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 8:40:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1294 , 261
nonFullTGDs	0		fullTGDs	1294			newNonFullTGDs	261		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1294			newNonFullTGDs	251		newFullTGDs	29
nonFullTGDs	200		fullTGDs	1294			newNonFullTGDs	241		newFullTGDs	65
nonFullTGDs	300		fullTGDs	1294			newNonFullTGDs	231		newFullTGDs	89
nonFullTGDs	400		fullTGDs	1294			newNonFullTGDs	223		newFullTGDs	94
nonFullTGDs	500		fullTGDs	1294			newNonFullTGDs	211		newFullTGDs	104
nonFullTGDs	600		fullTGDs	1294			newNonFullTGDs	201		newFullTGDs	135
nonFullTGDs	700		fullTGDs	1294			newNonFullTGDs	192		newFullTGDs	175
nonFullTGDs	800		fullTGDs	1294			newNonFullTGDs	181		newFullTGDs	225
nonFullTGDs	900		fullTGDs	1294			newNonFullTGDs	171		newFullTGDs	271
nonFullTGDs	1000		fullTGDs	1294			newNonFullTGDs	158		newFullTGDs	321
nonFullTGDs	1100		fullTGDs	1294			newNonFullTGDs	147		newFullTGDs	367
nonFullTGDs	1200		fullTGDs	1294			newNonFullTGDs	139		newFullTGDs	403
nonFullTGDs	1300		fullTGDs	1294			newNonFullTGDs	130		newFullTGDs	418
nonFullTGDs	1400		fullTGDs	1294			newNonFullTGDs	120		newFullTGDs	473
nonFullTGDs	1500		fullTGDs	1294			newNonFullTGDs	107		newFullTGDs	519
nonFullTGDs	1600		fullTGDs	1294			newNonFullTGDs	95		newFullTGDs	565
nonFullTGDs	1700		fullTGDs	1294			newNonFullTGDs	82		newFullTGDs	615
nonFullTGDs	1800		fullTGDs	1294			newNonFullTGDs	72		newFullTGDs	665
nonFullTGDs	1900		fullTGDs	1294			newNonFullTGDs	62		newFullTGDs	725
nonFullTGDs	2000		fullTGDs	1294			newNonFullTGDs	62		newFullTGDs	737
nonFullTGDs	2100		fullTGDs	1294			newNonFullTGDs	56		newFullTGDs	737
nonFullTGDs	2200		fullTGDs	1294			newNonFullTGDs	49		newFullTGDs	738
nonFullTGDs	2300		fullTGDs	1294			newNonFullTGDs	47		newFullTGDs	739
nonFullTGDs	2400		fullTGDs	1294			newNonFullTGDs	42		newFullTGDs	750
nonFullTGDs	2500		fullTGDs	1294			newNonFullTGDs	34		newFullTGDs	750
nonFullTGDs	2600		fullTGDs	1294			newNonFullTGDs	28		newFullTGDs	750
nonFullTGDs	2700		fullTGDs	1294			newNonFullTGDs	20		newFullTGDs	750
nonFullTGDs	2800		fullTGDs	1294			newNonFullTGDs	12		newFullTGDs	766
nonFullTGDs	2857		fullTGDs	1337			newNonFullTGDs	0		newFullTGDs	740
nonFullTGDs	2870		fullTGDs	1424			newNonFullTGDs	0		newFullTGDs	653
nonFullTGDs	2871		fullTGDs	1507			newNonFullTGDs	0		newFullTGDs	561
nonFullTGDs	2878		fullTGDs	1556			newNonFullTGDs	0		newFullTGDs	496
nonFullTGDs	2878		fullTGDs	1615			newNonFullTGDs	0		newFullTGDs	429
nonFullTGDs	2878		fullTGDs	1702			newNonFullTGDs	0		newFullTGDs	378
nonFullTGDs	2878		fullTGDs	1798			newNonFullTGDs	0		newFullTGDs	296
nonFullTGDs	2878		fullTGDs	1887			newNonFullTGDs	0		newFullTGDs	221
nonFullTGDs	2879		fullTGDs	1972			newNonFullTGDs	0		newFullTGDs	185
nonFullTGDs	2879		fullTGDs	2064			newNonFullTGDs	0		newFullTGDs	131
nonFullTGDs	2879		fullTGDs	2152			newNonFullTGDs	0		newFullTGDs	85
nonFullTGDs	2879		fullTGDs	2245			newNonFullTGDs	0		newFullTGDs	24
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1797 ms = 1.80 s
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 948
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 1324 , 3243
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 310
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S107(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000063(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000010(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000403(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
_S166(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000012(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000269(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000242(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000005(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000205(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000203(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000404(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000012(SkSat_u1,SkSat_u2)
_S169(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000143(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000068(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000085(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000033(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000031(SkSat_u1)
http://purl.obolibrary.org/obo/CHEBI#CHEBI_23367(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000000(SkSat_u1)
_S72(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_23367(SkSat_u1)
http://semanticscience.org/resource/CDK_000100(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000451(SkSat_u1) → http://semanticscience.org/resource/CDK_000100(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000113(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000132(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000122(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
_S218(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000144(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000450(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000450(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000032(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000032(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000143(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
_S71(SkSat_u2,SkSat_u1,SkSat_u3) → http://semanticscience.org/resource/CHEMINF_000103(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000142(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000195(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000193(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000240(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000246(SkSat_u1)
_S132(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OBI_0000299(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000416(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000025(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000235(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000404(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000034(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000005(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000140(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000401(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000150(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000020(SkSat_u1)
_S169(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000054(SkSat_u1)
_S211(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000230(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000013(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000088(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000508(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000505(SkSat_u1)
_S118(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://www.semanticweb.org/ontologies/is_output_of(SkSat_u1,SkSat_u2)
_S192(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → http://www.obofoundry.org/ro/ro.owl#has_agent(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000101(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000308(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000065(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000451(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000103(SkSat_u1)
_S60(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000012(SkSat_u1,SkSat_u2)
_S238(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000354(SkSat_u1)
http://semanticscience.org/resource/CDK_000001(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000342(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000576(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000018(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000065(SkSat_u1)
_S198(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://www.geneontology.org/formats/oboInOwl#Definition(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000582(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000109(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000226(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000246(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
_S122(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
_S171(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000143(SkSat_u1,SkSat_u2)
_S162(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_participant(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000147(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000138(SkSat_u1)
_S114(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000044(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000043(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000059(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000111(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000035(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000096(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000033(SkSat_u1)
_S181(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#part_of(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000110(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
_S172(SkSat_u1,SkSat_u2,SkSat_u3) → http://www.obofoundry.org/ro/ro.owl#has_participant(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000049(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000048(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000108(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000305(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000300(SkSat_u1)
_S86(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_participant(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000229(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000403(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000120(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000084(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000083(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000057(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000310(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000308(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000307(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_agent(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_participant(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000250(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000208(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000010(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000104(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000211(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Quality(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000225(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000065(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000131(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000087(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000266(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000000(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000008(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000229(SkSat_u1)
http://www.geneontology.org/formats/oboInOwl#SynonymType(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(SkSat_u1)
_S164(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000256(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_improper_part(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_part(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000582(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000582(SkSat_u1)
_S59(SkSat_u3,SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#part_of(SkSat_u1,SkSat_u2)
_S12(SkSat_u1,SkSat_u2,SkSat_u3) → http://purl.org/obo/owl/OBO_REL#bearer_of(SkSat_u1,SkSat_u2)
_S189(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000330(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000102(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#precedes(SkSat_u2,SkSat_u1) → http://www.obofoundry.org/ro/ro.owl#preceded_by(SkSat_u1,SkSat_u2)
_S137(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_proper_part(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UO#UO_0000003(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000003(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000315(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000025(SkSat_u1)
