Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1333; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 8:25:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1333 = 0.000%
SkSat discarded rules : 0/1333 = 0.000%
May 14, 2021 8:25:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 8:25:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1952 , 619
nonFullTGDs	0		fullTGDs	1952			newNonFullTGDs	619		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1952			newNonFullTGDs	598		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1952			newNonFullTGDs	578		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1952			newNonFullTGDs	561		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1952			newNonFullTGDs	548		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1952			newNonFullTGDs	531		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1952			newNonFullTGDs	512		newFullTGDs	0
nonFullTGDs	700		fullTGDs	1952			newNonFullTGDs	490		newFullTGDs	0
nonFullTGDs	800		fullTGDs	1952			newNonFullTGDs	467		newFullTGDs	0
nonFullTGDs	900		fullTGDs	1952			newNonFullTGDs	447		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	1952			newNonFullTGDs	427		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	1952			newNonFullTGDs	405		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	1952			newNonFullTGDs	385		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	1952			newNonFullTGDs	367		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	1952			newNonFullTGDs	341		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	1952			newNonFullTGDs	321		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	1952			newNonFullTGDs	300		newFullTGDs	0
nonFullTGDs	1700		fullTGDs	1952			newNonFullTGDs	286		newFullTGDs	0
nonFullTGDs	1800		fullTGDs	1952			newNonFullTGDs	270		newFullTGDs	0
nonFullTGDs	1900		fullTGDs	1952			newNonFullTGDs	251		newFullTGDs	0
nonFullTGDs	2000		fullTGDs	1952			newNonFullTGDs	233		newFullTGDs	0
nonFullTGDs	2100		fullTGDs	1952			newNonFullTGDs	218		newFullTGDs	0
nonFullTGDs	2200		fullTGDs	1952			newNonFullTGDs	203		newFullTGDs	0
nonFullTGDs	2300		fullTGDs	1952			newNonFullTGDs	177		newFullTGDs	0
nonFullTGDs	2400		fullTGDs	1952			newNonFullTGDs	154		newFullTGDs	0
nonFullTGDs	2500		fullTGDs	1952			newNonFullTGDs	131		newFullTGDs	0
nonFullTGDs	2600		fullTGDs	1952			newNonFullTGDs	104		newFullTGDs	0
nonFullTGDs	2700		fullTGDs	1952			newNonFullTGDs	87		newFullTGDs	0
nonFullTGDs	2800		fullTGDs	1952			newNonFullTGDs	60		newFullTGDs	0
nonFullTGDs	2900		fullTGDs	1952			newNonFullTGDs	35		newFullTGDs	0
nonFullTGDs	3000		fullTGDs	1952			newNonFullTGDs	13		newFullTGDs	0
May 14, 2021 8:25:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 791 ms = 0.79 s
May 14, 2021 8:25:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 28
May 14, 2021 8:25:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 8:25:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 2459
May 14, 2021 8:25:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 8:25:39 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/PO#PO_0004705(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0009029(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0000349(SkSat_u1)
_S272(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PO#PO_0008038(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0005029(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0006505(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0020122(SkSat_u1)
_S346(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S542(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0006354(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0000023(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S219(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0008043(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0004516(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0004514(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0000373(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S209(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PO#PO_0009008(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0009011(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0006415(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0006319(SkSat_u1)
_S99(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0006311(SkSat_u1)
_S348(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0005645(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0006067(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0020132(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0009002(SkSat_u1)
_S498(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PO#PO_0006321(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0009081(SkSat_u1)
_S216(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0006425(SkSat_u1)
_S343(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0009006(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0009054(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0009008(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0020054(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0006003(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0006014(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0009002(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0020011(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0020062(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0019022(SkSat_u1)
_S230(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S503(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S219(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S72(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0020110(SkSat_u1)
_S443(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S547(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S571(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S133(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S125(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0006006(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0000024(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S89(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0009051(SkSat_u1)
_S580(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0006353(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0005008(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0000030(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0005648(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0006070(SkSat_u1)
_S206(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PO#PO_0000049(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0000047(SkSat_u1)
_S25(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0006313(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0000282(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0004013(SkSat_u1)
_S448(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S10(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0009005(SkSat_u1)
_S574(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PO#PO_0000014(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0009025(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0006399(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0006359(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0006073(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0006079(SkSat_u1)
_S226(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0009066(SkSat_u1)
_S427(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0009009(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0006049(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0006035(SkSat_u1)
_S59(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0006444(SkSat_u1)
_S591(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S271(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PO#PO_0004713(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0000055(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0006068(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0005421(SkSat_u1)
_S505(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PO#PO_0006062(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0008043(SkSat_u1)
_S109(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0006316(SkSat_u1)
_S68(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0009010(SkSat_u1)
_S556(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S291(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PO#PO_0004715(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0004713(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0000054(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0005017(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0006375(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0009108(SkSat_u1)
_S222(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PO#PO_0005006(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0005053(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0005013(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0006035(SkSat_u1)
_S578(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S300(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0006491(SkSat_u1)
_S367(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S156(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S502(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0006314(SkSat_u1)
_S453(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S442(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PO#PO_0006482(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0006447(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0004544(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0009006(SkSat_u1)
_S38(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PO#PO_0000112(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0006035(SkSat_u1)
_S406(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0009001(SkSat_u1)
_S228(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S126(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S375(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PO#PO_0006311(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0006309(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0009044(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0009042(SkSat_u1)
_S420(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0005848(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0004514(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0005848(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0009026(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0006001(SkSat_u1)
_S387(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0009003(SkSat_u1)
_S519(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S129(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0009049(SkSat_u1)
_S310(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0009009(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0000293(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0004013(SkSat_u1)
_S574(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0006048(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0000273(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0000081(SkSat_u1)
_S504(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PO#PO_0005039(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0009013(SkSat_u1)
_S39(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0009072(SkSat_u1)
_S260(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0009047(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0006448(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0020005(SkSat_u1)
_S452(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S203(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PO#PO_0020053(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0006003(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0006001(SkSat_u1)
_S548(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0003011(SkSat_u1)
_S101(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0020039(SkSat_u1)
_S488(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0009088(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0004003(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0009007(SkSat_u1)
_S240(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PO#PO_0006457(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0020003(SkSat_u1)
_S35(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0009049(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0006035(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0005679(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0009045(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0009054(SkSat_u1)
_S449(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0006442(SkSat_u1)
_S326(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0020038(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0008011(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0000034(SkSat_u1)
http://purl.org/obo/owl/PO#PO_0000353(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0009002(SkSat_u1)
_S357(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PO#PO_0006316(SkSat_u1)
_S284(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PO#PO_0004521(SkSat_u1) → http://purl.org/obo/owl/PO#PO_0000274(SkSat_u1)
_S270(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S614(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
