Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 31; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:20:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/31 = 0.000%
SkSat discarded rules : 0/31 = 0.000%
May 14, 2021 2:20:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:20:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 46 , 15
nonFullTGDs	0		fullTGDs	46			newNonFullTGDs	15		newFullTGDs	0
May 14, 2021 2:20:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 135 ms = 0.14 s
May 14, 2021 2:20:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 2:20:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:20:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 45
May 14, 2021 2:20:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 2:20:27 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/PD_ST#PD_ST_0000600(SkSat_u1) → http://purl.org/obo/owl/PD_ST#PD_ST_0000090(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PD_ST#PD_ST_0001400(SkSat_u1)
http://purl.org/obo/owl/PD_ST#PD_ST_0000900(SkSat_u1) → http://purl.org/obo/owl/PD_ST#PD_ST_0000090(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#begins_at_end_of(SkSat_u1,SkSat_u2)
_S11(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#begins_at_end_of(SkSat_u1,SkSat_u2)
_S9(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#begins_at_end_of(SkSat_u1,SkSat_u2)
_S8(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#begins_at_end_of(SkSat_u1,SkSat_u2)
_S5(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PD_ST#PD_ST_0001100(SkSat_u1)
_S10(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#begins_at_end_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PD_ST#PD_ST_0000100(SkSat_u1) → http://purl.org/obo/owl/PD_ST#PD_ST_0000090(SkSat_u1)
_S14(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PD_ST#PD_ST_0000100(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PD_ST#PD_ST_0001200(SkSat_u1)
_S7(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#begins_at_end_of(SkSat_u1,SkSat_u2)
_S6(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PD_ST#PD_ST_0000800(SkSat_u1)
http://purl.org/obo/owl/PD_ST#PD_ST_0001600(SkSat_u1) → http://purl.org/obo/owl/PD_ST#PD_ST_0000090(SkSat_u1)
http://purl.org/obo/owl/PD_ST#PD_ST_0000500(SkSat_u1) → http://purl.org/obo/owl/PD_ST#PD_ST_0000090(SkSat_u1)
_S9(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PD_ST#PD_ST_0000900(SkSat_u1)
http://purl.org/obo/owl/PD_ST#PD_ST_0001200(SkSat_u1) → http://purl.org/obo/owl/PD_ST#PD_ST_0000090(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#begins_at_end_of(SkSat_u1,SkSat_u2)
_S13(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#begins_at_end_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PD_ST#PD_ST_0001100(SkSat_u1) → http://purl.org/obo/owl/PD_ST#PD_ST_0000090(SkSat_u1)
http://purl.org/obo/owl/PD_ST#PD_ST_0001400(SkSat_u1) → http://purl.org/obo/owl/PD_ST#PD_ST_0000090(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#begins_at_end_of(SkSat_u1,SkSat_u2)
_S4(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#begins_at_end_of(SkSat_u1,SkSat_u2)
_S3(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PD_ST#PD_ST_0000200(SkSat_u1)
_S14(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#begins_at_end_of(SkSat_u1,SkSat_u2)
_S11(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PD_ST#PD_ST_0000600(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PD_ST#PD_ST_0000400(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PD_ST#PD_ST_0001000(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#begins_at_end_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PD_ST#PD_ST_0000400(SkSat_u1) → http://purl.org/obo/owl/PD_ST#PD_ST_0000090(SkSat_u1)
=========================================
