Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 136; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:25:49 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/136 = 0.000%
SkSat discarded rules : 0/136 = 0.000%
May 14, 2021 4:25:49 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:25:50 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 176 , 40
nonFullTGDs	0		fullTGDs	176			newNonFullTGDs	40		newFullTGDs	0
nonFullTGDs	100		fullTGDs	176			newNonFullTGDs	27		newFullTGDs	0
nonFullTGDs	200		fullTGDs	176			newNonFullTGDs	11		newFullTGDs	0
May 14, 2021 4:25:50 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 191 ms = 0.19 s
May 14, 2021 4:25:50 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 7
May 14, 2021 4:25:50 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:25:50 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 224
May 14, 2021 4:25:50 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 4:25:50 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S10(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S37(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S0(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S23(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/BILS#BILS_0000111(SkSat_u1)
_S18(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S32(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/BILS#BILS_0000106(SkSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000010(SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000007(SkSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000037(SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000035(SkSat_u1)
_S15(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/BILS#BILS_0000106(SkSat_u1) → http://purl.org/obo/owl/BILS#BILS_0000105(SkSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000056(SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000012(SkSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000018(SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000032(SkSat_u1)
_S20(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S39(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#preceded_by(SkSat_u1,SkSat_u2)
_S10(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000015(SkSat_u1)
_S6(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000103(SkSat_u1)
_S33(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S26(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S2(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/BILS#BILS_0000109(SkSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000124(SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000123(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000122(SkSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000040(SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000003(SkSat_u1)
_S38(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S34(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000015(SkSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000009(SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000007(SkSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000061(SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000056(SkSat_u1)
_S23(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#preceded_by(SkSat_u1,SkSat_u2)
_S22(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S11(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/BILS#BILS_0000110(SkSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000013(SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000003(SkSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000115(SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000032(SkSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000011(SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000054(SkSat_u1)
http://purl.org/obo/owl/BILS#BILS_0000109(SkSat_u1) → http://purl.org/obo/owl/BILS#BILS_0000105(SkSat_u1)
_S13(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000037(SkSat_u1)
_S13(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S17(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#preceded_by(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/BILA#BILA_0000063(SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000004(SkSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000076(SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000012(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#preceded_by(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/OBO_REL#precedes(SkSat_u1,SkSat_u2)
_S11(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#preceded_by(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/BILA#BILA_0000073(SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000066(SkSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000014(SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000003(SkSat_u1)
_S28(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000080(SkSat_u1)
_S36(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000075(SkSat_u1)
_S33(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000016(SkSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000074(SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000024(SkSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000024(SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000003(SkSat_u1)
_S19(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S37(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000076(SkSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000082(SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000011(SkSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000019(SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000055(SkSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000088(SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000011(SkSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000132(SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000088(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#preceded_by(SkSat_u1,SkSat_u2)
_S30(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/BILA#BILA_0000034(SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000003(SkSat_u1)
_S31(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000082(SkSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000030(SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000012(SkSat_u1)
_S31(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/BILA#BILA_0000028(SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000048(SkSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000054(SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000003(SkSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000065(SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000040(SkSat_u1)
_S21(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000036(SkSat_u1)
_S27(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/BILS#BILS_0000112(SkSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000050(SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000045(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/BILS#BILS_0000107(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#precedes(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#relationship(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/BILA#BILA_0000142(SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000099(SkSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000140(SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000099(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/BILA#BILA_0000143(SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000139(SkSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000049(SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000045(SkSat_u1)
_S24(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000036(SkSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000004(SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000006(SkSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000079(SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000011(SkSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000008(SkSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000007(SkSat_u1)
=========================================
