Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2078; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:33:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/2078 = 0.000%
SkSat discarded rules : 0/2078 = 0.000%
May 14, 2021 4:33:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:33:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 5375 , 1053
nonFullTGDs	0		fullTGDs	5375			newNonFullTGDs	1053		newFullTGDs	0
nonFullTGDs	100		fullTGDs	5375			newNonFullTGDs	3028		newFullTGDs	1431
nonFullTGDs	200		fullTGDs	5375			newNonFullTGDs	4560		newFullTGDs	4084
nonFullTGDs	300		fullTGDs	5375			newNonFullTGDs	6315		newFullTGDs	7336
nonFullTGDs	400		fullTGDs	5375			newNonFullTGDs	7628		newFullTGDs	10270
nonFullTGDs	500		fullTGDs	5375			newNonFullTGDs	9379		newFullTGDs	12642
nonFullTGDs	600		fullTGDs	5375			newNonFullTGDs	11569		newFullTGDs	14232
nonFullTGDs	700		fullTGDs	5375			newNonFullTGDs	13317		newFullTGDs	16384
nonFullTGDs	800		fullTGDs	5375			newNonFullTGDs	15071		newFullTGDs	18536
nonFullTGDs	900		fullTGDs	5375			newNonFullTGDs	16607		newFullTGDs	21409
nonFullTGDs	1000		fullTGDs	5375			newNonFullTGDs	18357		newFullTGDs	23781
nonFullTGDs	1100		fullTGDs	5375			newNonFullTGDs	20331		newFullTGDs	25652
nonFullTGDs	1200		fullTGDs	5375			newNonFullTGDs	21862		newFullTGDs	27865
nonFullTGDs	1300		fullTGDs	5375			newNonFullTGDs	23614		newFullTGDs	30237
nonFullTGDs	1400		fullTGDs	5375			newNonFullTGDs	25362		newFullTGDs	32609
nonFullTGDs	1500		fullTGDs	5375			newNonFullTGDs	27119		newFullTGDs	35421
nonFullTGDs	1600		fullTGDs	5375			newNonFullTGDs	28652		newFullTGDs	38294
nonFullTGDs	1700		fullTGDs	5375			newNonFullTGDs	30622		newFullTGDs	39725
nonFullTGDs	1800		fullTGDs	5375			newNonFullTGDs	32373		newFullTGDs	41437
nonFullTGDs	1900		fullTGDs	5375			newNonFullTGDs	34563		newFullTGDs	43027
nonFullTGDs	2000		fullTGDs	5375			newNonFullTGDs	36753		newFullTGDs	44617
nonFullTGDs	2100		fullTGDs	5375			newNonFullTGDs	38943		newFullTGDs	46207
nonFullTGDs	2200		fullTGDs	5375			newNonFullTGDs	41133		newFullTGDs	47638
nonFullTGDs	2300		fullTGDs	5375			newNonFullTGDs	42887		newFullTGDs	49949
nonFullTGDs	2400		fullTGDs	5375			newNonFullTGDs	44856		newFullTGDs	51380
nonFullTGDs	2500		fullTGDs	5375			newNonFullTGDs	46605		newFullTGDs	54192
nonFullTGDs	2600		fullTGDs	5375			newNonFullTGDs	48580		newFullTGDs	56723
nonFullTGDs	2700		fullTGDs	5375			newNonFullTGDs	50331		newFullTGDs	58655
nonFullTGDs	2800		fullTGDs	5375			newNonFullTGDs	52304		newFullTGDs	60526
nonFullTGDs	2900		fullTGDs	5375			newNonFullTGDs	54272		newFullTGDs	62397
nonFullTGDs	3000		fullTGDs	5375			newNonFullTGDs	56245		newFullTGDs	64708
nonFullTGDs	3100		fullTGDs	5375			newNonFullTGDs	57996		newFullTGDs	67080
nonFullTGDs	3200		fullTGDs	5375			newNonFullTGDs	59967		newFullTGDs	68951
nonFullTGDs	3300		fullTGDs	5375			newNonFullTGDs	62156		newFullTGDs	70761
nonFullTGDs	3400		fullTGDs	5375			newNonFullTGDs	64125		newFullTGDs	72632
nonFullTGDs	3500		fullTGDs	5375			newNonFullTGDs	65883		newFullTGDs	75664
nonFullTGDs	3600		fullTGDs	5375			newNonFullTGDs	67412		newFullTGDs	78537
May 14, 2021 4:43:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 601446 ms = 601.45 s
May 14, 2021 4:43:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 1069
May 14, 2021 4:43:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:43:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 80310 , 72638
May 14, 2021 4:43:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 4:43:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 4:43:05 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S535(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → http://purl.obolibrary.org/obo/TAO_0001278(SkSat_u1)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3745(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3758(SkSat_u1)
_S349(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S156(SkSat_u1,SkSat_u2,SkSat_u3) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0000079(SkSat_u1) → http://purl.obolibrary.org/obo/BFO_0000004(SkSat_u1)
_S56(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BSPO_0000379(SkSat_u1)
_S242(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0000514(SkSat_u1)
_S1000(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0001852(SkSat_u1)
_S190(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0001223(SkSat_u1)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-2952(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-2935(SkSat_u1)
_S697(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2) & http://purl.obolibrary.org/obo/TAO_0000066(SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050_some_http://purl.obolibrary.org/obo/TAO_0000066(SkSat_u1)
_S550(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BSPO_0000027(SkSat_u1)
_S862(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0000239(SkSat_u1)
_S385(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000586(SkSat_u1)
_S373(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000140(SkSat_u1)
_S492(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000592(SkSat_u1)
_S777(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2) & http://purl.obolibrary.org/obo/TAO_0001712(SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050_some_http://purl.obolibrary.org/obo/TAO_0001712(SkSat_u1)
_S157(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → http://purl.obolibrary.org/obo/TAO_0001094(SkSat_u1)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-311(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-306(SkSat_u1)
_S704(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S793(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0001735(SkSat_u1)
_S662(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/TAO_0001420(SkSat_u1)
_S291(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0001247(SkSat_u1)
_S30(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/TAO_0001421(SkSat_u1)
_S823(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001867(SkSat_u1)
_S907(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2,SkSat_u6) → http://purl.obolibrary.org/obo/OBO_REL_towards(SkSat_u1,SkSat_u2)
_S654(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S509(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0000326(SkSat_u1)
_S580(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0001173(SkSat_u1)
_S708(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → http://purl.obolibrary.org/obo/TAO_0000270(SkSat_u1)
_S925(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0001094(SkSat_u1)
_S296(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0001405(SkSat_u1)
_S433(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S704(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OBO_REL_towards(SkSat_u1,SkSat_u2)
_S866(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000467(SkSat_u1)
_S466(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → http://purl.obolibrary.org/obo/TAO_0000277(SkSat_u1)
_S804(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u7,SkSat_u8) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2) & http://purl.obolibrary.org/obo/BSPO_0000068(SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050_some_http://purl.obolibrary.org/obo/BSPO_0000068(SkSat_u1)
_S657(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S754(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S447(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PATO_0001867(SkSat_u2) & http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0001867(SkSat_u1)
_S609(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → http://purl.obolibrary.org/obo/TAO_0000127(SkSat_u1)
_S46(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S138(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OBO_REL_towards(SkSat_u1,SkSat_u2)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-929(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-940(SkSat_u1)
_S617(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OBO_REL_towards(SkSat_u1,SkSat_u2)
_S879(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2) & http://purl.obolibrary.org/obo/PATO_0000133(SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000133(SkSat_u1)
_S591(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S89(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0000567(SkSat_u1)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-1159(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-1173(SkSat_u1)
_S704(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → http://purl.obolibrary.org/obo/BSPO_0000671(SkSat_u1)
_S314(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S832(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S732(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u7,SkSat_u8,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0001362(SkSat_u1)
_S590(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2,SkSat_u6) → http://purl.obolibrary.org/obo/OBO_REL_towards(SkSat_u1,SkSat_u2)
_S140(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → http://purl.obolibrary.org/obo/BSPO_0000079(SkSat_u1)
_S613(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S243(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3893(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3887(SkSat_u1)
_S716(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OBO_REL_towards(SkSat_u1,SkSat_u2)
_S542(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0001184(SkSat_u1)
_S1048(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000467(SkSat_u1)
_S130(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → http://purl.obolibrary.org/obo/TAO_0001514(SkSat_u1)
_S590(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S82(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S389(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000963(SkSat_u1)
_S455(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S749(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S491(SkSat_u1,SkSat_u2,SkSat_u3) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S1039(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0001597(SkSat_u1)
_S780(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S658(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S30(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → http://purl.obolibrary.org/obo/OBO_REL_has_quality(SkSat_u1,SkSat_u2)
_S456(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S167(SkSat_u1,SkSat_u2,SkSat_u3) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S447(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → http://purl.obolibrary.org/obo/TAO_0000250(SkSat_u1)
