Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 696; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:25:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/696 = 0.000%
SkSat discarded rules : 0/696 = 0.000%
May 14, 2021 4:25:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:25:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1211 , 515
nonFullTGDs	0		fullTGDs	1211			newNonFullTGDs	515		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1211			newNonFullTGDs	488		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1211			newNonFullTGDs	460		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1211			newNonFullTGDs	434		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1211			newNonFullTGDs	406		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1211			newNonFullTGDs	376		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1211			newNonFullTGDs	346		newFullTGDs	0
nonFullTGDs	700		fullTGDs	1211			newNonFullTGDs	316		newFullTGDs	0
nonFullTGDs	800		fullTGDs	1211			newNonFullTGDs	286		newFullTGDs	0
nonFullTGDs	900		fullTGDs	1211			newNonFullTGDs	259		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	1211			newNonFullTGDs	226		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	1211			newNonFullTGDs	194		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	1211			newNonFullTGDs	164		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	1211			newNonFullTGDs	134		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	1211			newNonFullTGDs	100		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	1211			newNonFullTGDs	72		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	1211			newNonFullTGDs	42		newFullTGDs	0
nonFullTGDs	1700		fullTGDs	1211			newNonFullTGDs	19		newFullTGDs	0
May 14, 2021 4:25:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 593 ms = 0.59 s
May 14, 2021 4:25:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 4:25:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:25:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 1249
May 14, 2021 4:25:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 4:25:05 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S491(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S20(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000379(SkSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000476(SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000479(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S483(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S328(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000285(SkSat_u1)
_S14(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S394(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S506(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S156(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000320(SkSat_u1)
_S129(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S495(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000679(SkSat_u1)
_S350(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S150(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000679(SkSat_u1)
_S498(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S454(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000126(SkSat_u1)
_S52(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000320(SkSat_u1)
_S509(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000324(SkSat_u1)
_S473(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S505(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000141(SkSat_u1)
_S447(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000126(SkSat_u1)
_S422(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S80(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S94(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S387(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S388(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000624(SkSat_u1)
_S44(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000541(SkSat_u1)
_S69(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000126(SkSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000887(SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000217(SkSat_u1)
_S472(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000691(SkSat_u1)
_S128(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000405(SkSat_u1)
_S272(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000770(SkSat_u1)
_S311(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S23(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000225(SkSat_u1)
_S62(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S223(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000515(SkSat_u1)
_S299(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000307(SkSat_u1)
_S102(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/AAO#AAO_0000298(SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000273(SkSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000702(SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000710(SkSat_u1)
_S135(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/AAO#AAO_0000729(SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000700(SkSat_u1)
_S259(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000774(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000935(SkSat_u1)
_S101(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000379(SkSat_u1)
_S143(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S412(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S455(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000732(SkSat_u1)
_S252(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000420(SkSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000717(SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000697(SkSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000025(SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000316(SkSat_u1)
_S145(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/AAO#AAO_0000478(SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000479(SkSat_u1)
_S105(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000204(SkSat_u1)
_S15(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000320(SkSat_u1)
_S90(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S137(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/AAO#AAO_0000468(SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000479(SkSat_u1)
_S294(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000129(SkSat_u1)
_S402(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000220(SkSat_u1)
_S79(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000768(SkSat_u1)
_S229(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000312(SkSat_u1)
_S410(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000274(SkSat_u1)
_S307(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S27(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S258(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000320(SkSat_u1)
_S266(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000935(SkSat_u1)
_S369(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000220(SkSat_u1)
_S194(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000751(SkSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000239(SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000007(SkSat_u1)
_S56(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S500(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S403(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000938(SkSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000037(SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000051(SkSat_u1)
_S160(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S195(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000737(SkSat_u1)
_S397(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000521(SkSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000851(SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000847(SkSat_u1)
_S213(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S387(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000289(SkSat_u1)
_S180(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S458(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S169(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000774(SkSat_u1)
_S204(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000699(SkSat_u1)
_S165(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000624(SkSat_u1)
_S157(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S29(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000408(SkSat_u1)
_S368(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S213(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000307(SkSat_u1)
_S125(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S340(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S238(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S443(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S397(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/AAO#AAO_0000273(SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000272(SkSat_u1)
_S431(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000574(SkSat_u1)
_S420(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S210(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/AAO#AAO_0000085(SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000314(SkSat_u1)
_S155(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000192(SkSat_u1)
_S5(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000320(SkSat_u1)
_S422(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000565(SkSat_u1)
_S348(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S270(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000674(SkSat_u1)
_S76(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S18(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000207(SkSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000755(SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000422(SkSat_u1)
_S299(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S411(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000682(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S485(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000633(SkSat_u1)
_S469(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S211(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S127(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000611(SkSat_u1)
_S389(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S455(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S406(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000289(SkSat_u1)
_S320(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000936(SkSat_u1)
_S313(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S154(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000938(SkSat_u1)
_S63(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S399(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S315(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S470(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S98(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S477(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000126(SkSat_u1)
_S421(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000226(SkSat_u1)
_S356(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000596(SkSat_u1)
_S19(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/AAO#AAO_0000473(SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000475(SkSat_u1)
_S251(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000889(SkSat_u1)
_S378(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S137(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000285(SkSat_u1)
_S401(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000225(SkSat_u1)
