Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 139; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 1:55:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/139 = 0.000%
SkSat discarded rules : 0/139 = 0.000%
May 14, 2021 1:55:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 1:55:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 148 , 9
nonFullTGDs	0		fullTGDs	148			newNonFullTGDs	9		newFullTGDs	0
nonFullTGDs	100		fullTGDs	148			newNonFullTGDs	3		newFullTGDs	38
May 14, 2021 1:55:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 200 ms = 0.20 s
May 14, 2021 1:55:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 22
May 14, 2021 1:55:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 1:55:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 59 , 119
May 14, 2021 1:55:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 10
May 14, 2021 1:55:06 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.obolibrary.org/obo/NCBITaxon_314293(SkSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_376913(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#ScatteredTemporalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#TemporalRegion(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#SpatiotemporalInterval(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ConnectedSpatiotemporalRegion(SkSat_u1)
http://www.geneontology.org/formats/oboInOwl#SynonymType(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#TemporalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#Occurrent(SkSat_u1)
http://www.geneontology.org/formats/oboInOwl#Synonym(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000036(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000036(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000020(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000075(SkSat_u1,SkSat_u2)
http://www.ifomis.org/bfo/1.1/snap#Disposition(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(SkSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_8287(SkSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_117571(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000225(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000020(SkSat_u1,SkSat_u2) & http://purl.obolibrary.org/obo/NCBITaxon_9606(SkSat_u2) → http://purl.obolibrary.org/obo/OMRSE_00000023(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000037(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000037(SkSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_33208(SkSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_33154(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OMRSE_00000020(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/OMRSE_00000030(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000028(SkSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_33316(SkSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_33213(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000034(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000035(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000005(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000004(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#DependentContinuant(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000029(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000035(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000035(SkSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_117571(SkSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_117570(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#ScatteredSpatiotemporalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#SpatiotemporalRegion(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#OneDimensionalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000003(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000002(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OMRSE_00000020(SkSat_u1,SkSat_u2)
_S0(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OMRSE_00000020(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/OMRSE_00000013(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000012(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#ConnectedTemporalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#TemporalRegion(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000028(SkSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_207598(SkSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_9604(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000035(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000033(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#GenericallyDependentContinuant(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#DependentContinuant(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000409(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OMRSE_00000020(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/OMRSE_00000027(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000025(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000028(SkSat_u1) → http://purl.obolibrary.org/obo/OBI_0000245(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000006(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000002(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#DependentContinuant(SkSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_117570(SkSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_7776(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000028(SkSat_u2) & http://purl.obolibrary.org/obo/OMRSE_00000020(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OMRSE_00000035(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000033(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000033(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000036(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000035(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000078(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(SkSat_u1)
http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/BFO_0000052(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/OMRSE_00000037(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000035(SkSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_32523(SkSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_8287(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Function(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(SkSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_376913(SkSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_9443(SkSat_u1)
http://www.geneontology.org/formats/oboInOwl#DbXref(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#Occurrent(SkSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_9604(SkSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_314295(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#ProcessBoundary(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000002(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000024(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Quality(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(SkSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_314295(SkSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_9526(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000024(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Role(SkSat_u1)
_S5(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/OBI_0100026(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000001(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000026(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#Occurrent(SkSat_u1) → http://www.ifomis.org/bfo/1.1#Entity(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#ThreeDimensionalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000001(SkSat_u2) & http://purl.obolibrary.org/obo/BFO_0000052(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_9606(SkSat_u1)
http://www.geneontology.org/formats/oboInOwl#Definition(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(SkSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_9605(SkSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_207598(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000029(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000028(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000031(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000030(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#ProcessAggregate(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#TemporalInterval(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ConnectedTemporalRegion(SkSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_33511(SkSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_33316(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000029(SkSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_33213(SkSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_6072(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OBI_0000846(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/OBI_0100026(SkSat_u2) & http://purl.obolibrary.org/obo/OMRSE_00000020(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OMRSE_00000022(SkSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_33154(SkSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_2759(SkSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_314146(SkSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_9347(SkSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_7711(SkSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_33511(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000026(SkSat_u2) & http://purl.obolibrary.org/obo/BFO_0000052(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/OBI_0100026(SkSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_2759(SkSat_u1) → http://purl.obolibrary.org/obo/OBI_0100026(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000036(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000033(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000037(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000033(SkSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_89593(SkSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_7711(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000023(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000022(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000034(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000033(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OMRSE_00000020(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/OMRSE_00000023(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000023(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000011(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000010(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#FiatProcessPart(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_9606(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/OBI_0000245(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000007(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000024(SkSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_9443(SkSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_314146(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000010(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000024(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000017(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000015(SkSat_u1)
_S6(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000031(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000022(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#ObjectAggregate(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OMRSE_00000020(SkSat_u1,SkSat_u2)
_S8(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000029(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000009(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000007(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000032(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000012(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000010(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000032(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000030(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000033(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#ObjectAggregate(SkSat_u1)
http://purl.obolibrary.org/obo/BFO_0000052(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/NCBITaxon_9606(SkSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_9605(SkSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_9526(SkSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_314293(SkSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_32525(SkSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_40674(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#TemporalInstant(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ConnectedTemporalRegion(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000026(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000024(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Object(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000034(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000034(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000014(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000012(SkSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_40674(SkSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_32524(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000018(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000012(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#TwoDimensionalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#ObjectBoundary(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000004(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000002(SkSat_u1)
http://purl.obolibrary.org/obo/OBI_0100026(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Object(SkSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_32524(SkSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_32523(SkSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_7742(SkSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_89593(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000020(SkSat_u1,SkSat_u2) & http://purl.obolibrary.org/obo/OMRSE_00000032(SkSat_u2) → http://purl.obolibrary.org/obo/OMRSE_00000036(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Site(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(SkSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_7776(SkSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_7742(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000011(SkSat_u2) & http://purl.obolibrary.org/obo/BFO_0000052(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/OBI_0100026(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000029(SkSat_u2) & http://purl.obolibrary.org/obo/OMRSE_00000020(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OMRSE_00000034(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000020(SkSat_u1,SkSat_u2) & http://purl.obolibrary.org/obo/OBI_0000245(SkSat_u2) → http://purl.obolibrary.org/obo/OMRSE_00000033(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000022(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000022(SkSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000015(SkSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000027(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#GenericallyDependentContinuant(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#ZeroDimensionalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(SkSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_6072(SkSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_33208(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000102(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OBI_0000846(SkSat_u1,SkSat_u2)
=========================================
