Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 368; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:24:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/368 = 0.000%
SkSat discarded rules : 0/368 = 0.000%
May 14, 2021 4:24:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:24:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 469 , 101
nonFullTGDs	0		fullTGDs	469			newNonFullTGDs	101		newFullTGDs	0
nonFullTGDs	100		fullTGDs	469			newNonFullTGDs	93		newFullTGDs	0
nonFullTGDs	200		fullTGDs	469			newNonFullTGDs	82		newFullTGDs	0
nonFullTGDs	300		fullTGDs	469			newNonFullTGDs	74		newFullTGDs	0
nonFullTGDs	400		fullTGDs	469			newNonFullTGDs	62		newFullTGDs	0
nonFullTGDs	500		fullTGDs	469			newNonFullTGDs	56		newFullTGDs	0
nonFullTGDs	600		fullTGDs	469			newNonFullTGDs	42		newFullTGDs	0
nonFullTGDs	700		fullTGDs	469			newNonFullTGDs	31		newFullTGDs	0
nonFullTGDs	800		fullTGDs	469			newNonFullTGDs	25		newFullTGDs	0
nonFullTGDs	900		fullTGDs	469			newNonFullTGDs	13		newFullTGDs	0
May 14, 2021 4:24:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 392 ms = 0.39 s
May 14, 2021 4:24:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 46
May 14, 2021 4:24:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:24:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 914
May 14, 2021 4:24:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 4:24:59 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S55(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/AEO#AEO_0000206(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000066(SkSat_u1)
http://purl.org/obo/owl/CL#CL_0000071(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000076(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000063(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000012(SkSat_u1)
http://purl.org/obo/owl/CL#CL_0000039(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000144(SkSat_u1)
http://purl.org/obo/owl/CL#CL_0000658(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000066(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000220(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000055(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000154(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000032(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000132(SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000125(SkSat_u1)
_S35(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000168(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000068(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000090(SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000081(SkSat_u1)
http://purl.org/obo/owl/CL#CL_0000667(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000327(SkSat_u1)
http://purl.org/obo/owl/CL#CL_0000080(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000144(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000194(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000012(SkSat_u1)
http://purl.org/obo/owl/CL#CL_0000125(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000095(SkSat_u1)
_S79(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000034(SkSat_u1)
http://purl.org/obo/owl/CL#CL_0000670(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000039(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000198(SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000173(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000187(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000055(SkSat_u1)
_S80(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000071(SkSat_u1)
_S77(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000106(SkSat_u1)
_S68(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
_S52(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/CARO#CARO_0000019(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000055(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000058(SkSat_u1)
_S25(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
_S13(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000024(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000214(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000069(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000014(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000126(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000012(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0001011(SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000123(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000185(SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000081(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000131(SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000125(SkSat_u1)
_S82(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000058(SkSat_u1)
http://purl.org/obo/owl/CL#CL_0000075(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0002371(SkSat_u1)
http://purl.org/obo/owl/CL#CL_0000526(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000540(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000139(SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0001011(SkSat_u1)
_S73(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000071(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000136(SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0001012(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000009(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000007(SkSat_u1)
http://purl.org/obo/owl/CL#CL_0000055(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000012(SkSat_u1)
_S98(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0002573(SkSat_u1)
_S66(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000526(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000008(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000007(SkSat_u1)
_S9(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/AEO#AEO_0001017(SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0001016(SkSat_u1)
http://purl.org/obo/owl/CL#CL_0000058(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0002320(SkSat_u1)
_S10(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000066(SkSat_u1)
http://purl.org/obo/owl/CL#CL_0000076(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000066(SkSat_u1)
http://purl.org/obo/owl/CL#CL_0000068(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0002371(SkSat_u1)
_S53(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
_S49(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/CL#CL_0000228(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0002242(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000222(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000005(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000073(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000066(SkSat_u1)
_S45(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/AEO#AEO_0000091(SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000081(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
_S72(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S51(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000168(SkSat_u1)
_S63(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/CL#CL_0000499(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0002320(SkSat_u1)
http://purl.org/obo/owl/CL#CL_0002372(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000228(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0001002(SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000118(SkSat_u1)
http://purl.org/obo/owl/CL#CL_0000062(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000055(SkSat_u1)
_S93(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
_S11(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/CL#CL_0000066(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000063(SkSat_u1)
_S58(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/AEO#AEO_0000093(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000041(SkSat_u1)
_S85(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/AEO#AEO_0000146(SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000145(SkSat_u1)
http://purl.org/obo/owl/CL#CL_0000444(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000737(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000097(SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000096(SkSat_u1)
_S92(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/CL#CL_0000031(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000055(SkSat_u1)
_S85(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000107(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000029(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000012(SkSat_u1)
_S18(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000071(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0001010(SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0001008(SkSat_u1)
_S39(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000168(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000168(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000680(SkSat_u1)
http://purl.org/obo/owl/CL#CL_0000680(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0002371(SkSat_u1)
_S51(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/AEO#AEO_0000209(SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000207(SkSat_u1)
_S38(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/CL#CL_0000029(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000540(SkSat_u1)
_S81(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000192(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000081(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000043(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000148(SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000146(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0001007(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000066(SkSat_u1)
_S5(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000134(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000169(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000012(SkSat_u1)
_S70(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S63(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000138(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000203(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000043(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/CL#CL_0000136(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0002320(SkSat_u1)
_S62(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000445(SkSat_u1)
_S61(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S21(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000136(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000168(SkSat_u1)
http://purl.org/obo/owl/CL#CL_0000414(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000012(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000087(SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000081(SkSat_u1)
_S70(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000194(SkSat_u1)
_S33(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/CARO#CARO_0000010(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000007(SkSat_u1)
http://purl.org/obo/owl/CL#CL_0000129(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000243(SkSat_u1)
_S40(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
_S6(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000527(SkSat_u1)
http://purl.org/obo/owl/CL#CL_0000224(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000012(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0001003(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000040(SkSat_u1)
_S14(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/CL#CL_0002371(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000144(SkSat_u1)
_S88(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/CARO#CARO_0000072(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000024(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000054(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000003(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000006(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/AEO#AEO_0000188(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000040(SkSat_u1)
_S31(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/CL#CL_0000196(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000187(SkSat_u1)
_S43(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/CL#CL_0000540(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000393(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000142(SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000122(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000186(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000005(SkSat_u1)
_S75(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000327(SkSat_u1)
_S56(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000168(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
_S67(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
_S50(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000138(SkSat_u1)
_S29(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000031(SkSat_u1)
http://purl.org/obo/owl/CL#CL_0000445(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000144(SkSat_u1)
_S89(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/AEO#AEO_0000118(SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000114(SkSat_u1)
http://purl.org/obo/owl/CL#CL_0000127(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000128(SkSat_u1)
_S9(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000737(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000173(SkSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000094(SkSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000181(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000069(SkSat_u1)
http://purl.org/obo/owl/CL#CL_0002372(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000188(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000021(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000055(SkSat_u1)
