Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 218; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:34:53 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/218 = 0.000%
SkSat discarded rules : 0/218 = 0.000%
May 14, 2021 3:34:53 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:34:53 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 338 , 120
nonFullTGDs	0		fullTGDs	338			newNonFullTGDs	120		newFullTGDs	0
nonFullTGDs	100		fullTGDs	338			newNonFullTGDs	114		newFullTGDs	17
nonFullTGDs	200		fullTGDs	338			newNonFullTGDs	96		newFullTGDs	31
nonFullTGDs	300		fullTGDs	338			newNonFullTGDs	83		newFullTGDs	51
nonFullTGDs	400		fullTGDs	338			newNonFullTGDs	58		newFullTGDs	74
nonFullTGDs	500		fullTGDs	338			newNonFullTGDs	48		newFullTGDs	89
nonFullTGDs	600		fullTGDs	338			newNonFullTGDs	34		newFullTGDs	110
nonFullTGDs	700		fullTGDs	338			newNonFullTGDs	10		newFullTGDs	132
nonFullTGDs	755		fullTGDs	380			newNonFullTGDs	0		newFullTGDs	103
nonFullTGDs	755		fullTGDs	478			newNonFullTGDs	0		newFullTGDs	120
nonFullTGDs	755		fullTGDs	572			newNonFullTGDs	0		newFullTGDs	18
nonFullTGDs	756		fullTGDs	664			newNonFullTGDs	0		newFullTGDs	36
May 14, 2021 3:34:54 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1231 ms = 1.23 s
May 14, 2021 3:34:54 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 243
May 14, 2021 3:34:54 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:34:54 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 477 , 764
May 14, 2021 3:34:54 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 31
May 14, 2021 3:34:54 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S27(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#PepperTopping(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#VegetableTopping(SkSat_u1)
_S81(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#GoatsCheeseTopping(SkSat_u1)
_S92(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
_S84(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#Pizza(SkSat_u1) & http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#Cajun(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#SpicyPizza(SkSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#GarlicTopping(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#VegetableTopping(SkSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#MixedSeafoodTopping(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#FishTopping(SkSat_u1)
_S52(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
_S48(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#AnchoviesTopping(SkSat_u1)
_S118(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#PeperoniSausageTopping(SkSat_u1)
_S112(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#OliveTopping(SkSat_u1)
_S39(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
_S34(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
_S101(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
_S102(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#PeperoniSausageTopping(SkSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#SpicyTopping(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#PizzaTopping(SkSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#Pizza(SkSat_u1) & http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#SloppyGiuseppe(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#SpicyPizza(SkSat_u1)
_S94(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#ParmesanTopping(SkSat_u1)
_S88(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
_S113(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#ChickenTopping(SkSat_u1)
_S26(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#ParmesanTopping(SkSat_u1)
_S41(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasSpiciness(SkSat_u1,SkSat_u2)
_S93(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
_S72(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#MushroomTopping(SkSat_u1)
_S63(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#LeekTopping(SkSat_u1)
_S76(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#MozzarellaTopping(SkSat_u1)
_S11(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
_S22(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#Siciliana(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#NamedPizza(SkSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#SpicyPizza(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#Pizza(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
_S41(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#Hot(SkSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#DeepPan(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#PizzaBase(SkSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#RosemaryTopping(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#HerbSpiceTopping(SkSat_u1)
_S70(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#CaperTopping(SkSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#DairyTopping(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#PizzaTopping(SkSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#Siciliana(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#Pizza(SkSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#CaperTopping(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#VegetableTopping(SkSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#MushroomTopping(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#VegetableTopping(SkSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#QuattroFormaggi(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#Pizza(SkSat_u1)
_S87(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#PolloAdAstra(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#Pizza(SkSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#Parmense(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#Pizza(SkSat_u1)
_S72(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
_S65(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
_S49(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
_S46(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
_S0(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#GorgonzolaTopping(SkSat_u1)
_S100(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#TomatoTopping(SkSat_u1)
_S36(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#PeperonataTopping(SkSat_u1)
_S38(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
http://protege.stanford.edu/plugins/owl/protege#PAL-STATEMENT(SkSat_u1,SkSat_u2) → http://protege.stanford.edu/plugins/owl/protege#PAL-CONSTRAINT(SkSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#MeatTopping(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#PizzaTopping(SkSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#Capricciosa(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#NamedPizza(SkSat_u1)
_S44(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
_S61(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#SundriedTomatoTopping(SkSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#Mild(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#Spiciness(SkSat_u1)
_S96(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#HamTopping(SkSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#GoatsCheeseTopping(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#CheeseTopping(SkSat_u1)
_S75(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#SpicyTopping(SkSat_u1)
_S119(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#MozzarellaTopping(SkSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#Veneziana(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#Pizza(SkSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#FruitTopping(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#PizzaTopping(SkSat_u1)
_S114(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#TomatoTopping(SkSat_u1)
_S45(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
_S38(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#OliveTopping(SkSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#OliveTopping(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#VegetableTopping(SkSat_u1)
_S115(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#PineKernels(SkSat_u1)
_S80(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#GreenPepperTopping(SkSat_u1)
_S111(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#OliveTopping(SkSat_u1)
_S29(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#HamTopping(SkSat_u1)
_S13(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
_S13(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#CajunSpiceTopping(SkSat_u1)
_S6(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#MozzarellaTopping(SkSat_u1)
_S58(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#MozzarellaTopping(SkSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#VegetableTopping(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#PizzaTopping(SkSat_u1)
_S46(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#TomatoTopping(SkSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#FruttiDiMare(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#NamedPizza(SkSat_u1)
_S85(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
_S106(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#TomatoTopping(SkSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#SlicedTomatoTopping(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#TomatoTopping(SkSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#TomatoTopping(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#VegetableTopping(SkSat_u1)
_S16(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
_S108(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
_S4(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#SultanaTopping(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#FruitTopping(SkSat_u1)
_S77(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#CaperTopping(SkSat_u1)
_S84(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#MixedSeafoodTopping(SkSat_u1)
_S77(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
_S26(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
_S93(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#RedOnionTopping(SkSat_u1)
_S113(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
_S54(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
_S98(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
_S80(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
_S10(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#Soho(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#NamedPizza(SkSat_u1)
_S40(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
_S60(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#MushroomTopping(SkSat_u1)
_S36(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
_S9(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
_S34(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#HamTopping(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#SlicedTomatoTopping(SkSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#PineKernels(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#NutTopping(SkSat_u1)
_S99(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
_S5(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#OliveTopping(SkSat_u1)
_S39(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#TomatoTopping(SkSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#Napoletana(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#NamedPizza(SkSat_u1)
_S92(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#EggTopping(SkSat_u1)
_S56(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#MozzarellaTopping(SkSat_u1)
_S64(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#ArtichokeTopping(SkSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#JalapenoPepperTopping(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#PepperTopping(SkSat_u1)
_S108(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#MozzarellaTopping(SkSat_u1)
_S28(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
_S56(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
_S8(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
_S81(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
_S103(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
_S91(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#TomatoTopping(SkSat_u1)
_S86(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#SultanaTopping(SkSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasSpiciness(SkSat_u1,SkSat_u2) & http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#PizzaTopping(SkSat_u1) & http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#Hot(SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#SpicyTopping(SkSat_u1)
_S102(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#PolloAdAstra(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#NamedPizza(SkSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#AmericanHot(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#Pizza(SkSat_u1)
_S86(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
