Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 473; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 12:26:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/473 = 0.000%
SkSat discarded rules : 0/473 = 0.000%
May 14, 2021 12:26:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 12:26:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 666 , 193
nonFullTGDs	0		fullTGDs	666			newNonFullTGDs	193		newFullTGDs	0
nonFullTGDs	100		fullTGDs	666			newNonFullTGDs	174		newFullTGDs	2
nonFullTGDs	200		fullTGDs	666			newNonFullTGDs	160		newFullTGDs	2
nonFullTGDs	300		fullTGDs	666			newNonFullTGDs	153		newFullTGDs	2
nonFullTGDs	400		fullTGDs	666			newNonFullTGDs	130		newFullTGDs	2
nonFullTGDs	500		fullTGDs	666			newNonFullTGDs	122		newFullTGDs	2
nonFullTGDs	600		fullTGDs	666			newNonFullTGDs	105		newFullTGDs	2
nonFullTGDs	700		fullTGDs	666			newNonFullTGDs	86		newFullTGDs	4
nonFullTGDs	800		fullTGDs	666			newNonFullTGDs	68		newFullTGDs	7
nonFullTGDs	900		fullTGDs	666			newNonFullTGDs	51		newFullTGDs	7
nonFullTGDs	1000		fullTGDs	666			newNonFullTGDs	39		newFullTGDs	8
nonFullTGDs	1100		fullTGDs	666			newNonFullTGDs	17		newFullTGDs	8
nonFullTGDs	1200		fullTGDs	666			newNonFullTGDs	2		newFullTGDs	8
May 14, 2021 12:26:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 581 ms = 0.58 s
May 14, 2021 12:26:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 69
May 14, 2021 12:26:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 12:26:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 13 , 1075
May 14, 2021 12:26:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 8
May 14, 2021 12:26:40 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S28(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type(SkSat_u1,SkSat_u2)
_S0(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DataType(SkSat_u1)
_S51(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
_S106(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Software(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BibliographicReference(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DescriptionPackage(SkSat_u1)
_S46(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_URI(SkSat_u1,SkSat_u2)
_S10(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_ID(SkSat_u1,SkSat_u2)
_S103(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_reason_for_deprecation(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PopulationDensity(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GrowthCondition(SkSat_u1)
_S20(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_database(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OrganismPart(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry(SkSat_u1)
_S114(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
_S147(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_diameter(SkSat_u1,SkSat_u2)
_S129(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_fiducials(SkSat_u1,SkSat_u2)
_S94(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#URI(SkSat_u1)
_S79(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolType(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OrganismStatus(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics(SkSat_u1)
_S90(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type(SkSat_u1,SkSat_u2)
_S64(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_maximum_measurement(SkSat_u1,SkSat_u2)
http://protege.stanford.edu/plugins/owl/protege#FROM(SkSat_u1,SkSat_u2) → http://protege.stanford.edu/plugins/owl/protege#DIRECTED-BINARY-RELATION(SkSat_u1)
_S37(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PreservationType(SkSat_u1)
_S30(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Compound(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OperatorVariation(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MethodologicalFactorCategory(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#SurfaceType(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayDesignPackage(SkSat_u1)
_S174(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_donor(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ClinicalTreatment(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#CellType(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics(SkSat_u1)
_S90(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Roles(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_pages(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BibliographicReference(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Hardware(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Hardware(SkSat_u1)
_S78(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
_S26(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DerivedBioAssayType(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssayPackage(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BiologicalFactorCategory(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentalFactorCategory(SkSat_u1)
_S53(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_title(SkSat_u1,SkSat_u2)
_S6(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_phone(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#HistologyDatabase(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database(SkSat_u1)
_S19(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type(SkSat_u1,SkSat_u2)
_S140(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_database(SkSat_u1,SkSat_u2)
_S91(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_accession(SkSat_u1,SkSat_u2)
_S92(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Protocol(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_measurement(SkSat_u1,SkSat_u2)
_S156(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Unit(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_biosource_type(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSourceProvider(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_value(SkSat_u1,SkSat_u2)
_S176(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#SurfaceType(SkSat_u1)
_S49(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_database(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentDesignType(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage(SkSat_u1)
_S185(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#CellLine(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Generation(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#EnvironmentalHistory(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DesignElement(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DesignElementPackage(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#LabeledExtract(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterial(SkSat_u1)
_S112(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OrganismPart(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristicCategory(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BiologicalFactorCategory(SkSat_u1)
_S153(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Contact(SkSat_u1)
_S150(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_URI(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#StrainOrLine(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry(SkSat_u1)
_S183(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_last_name(SkSat_u1,SkSat_u2)
_S89(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_value(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#VolumeUnitOther(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#VolumeUnit(SkSat_u1)
_S103(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DeprecationReason(SkSat_u1)
_S144(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_measurement(SkSat_u1,SkSat_u2)
_S157(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_database(SkSat_u1,SkSat_u2)
_S76(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Measurement(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#SubstrateType(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayPackage(SkSat_u1)
_S162(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_individual(SkSat_u1,SkSat_u2)
_S97(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#LabelCompound(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#VolumeUnit(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Unit(SkSat_u1)
_S87(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_prior_disease_state(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Ploidy(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#IndividualGeneticCharacteristics(SkSat_u1)
_S75(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssay(SkSat_u1)
_S50(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OrganismDatabase(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#NormalizationDescriptionType(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage(SkSat_u1)
_S24(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OrganismPartDatabase(SkSat_u1)
_S30(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_additive(SkSat_u1,SkSat_u2)
_S22(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Measurement(SkSat_u1)
_S160(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type(SkSat_u1,SkSat_u2)
_S100(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_database(SkSat_u1,SkSat_u2)
_S42(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_database(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Host(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Host(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Temperature(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GrowthCondition(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TimeUnitOther(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TimeUnit(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FeatureGroup(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DesignElementGroup(SkSat_u1)
_S39(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#boolean(SkSat_u1)
_S159(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_node_value(SkSat_u1,SkSat_u2)
_S168(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_database_entry_type(SkSat_u1,SkSat_u2)
_S13(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ReplicateDescriptionType(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_host(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Host(SkSat_u1)
_S80(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Organization(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialPackage(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology(SkSat_u1)
_S175(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_publisher(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSourceProvider(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DistanceUnitOther(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DistanceUnit(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PolymerType(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSequencePackage(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#CellLineDatabase(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Hardware(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolPackage(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GeneticModification(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics(SkSat_u1)
_S181(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_database(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DevelopmentalStage(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics(SkSat_u1)
_S56(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Organism(SkSat_u1)
_S64(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Measurement(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PathogenTest(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#EnvironmentalHistory(SkSat_u1)
_S38(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_database(SkSat_u1,SkSat_u2)
_S127(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BiologicalFactorCategory(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Histology(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentalProtocolType(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolType(SkSat_u1)
_S88(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_mid_initials(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#SeqFeatureBasis(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSequencePackage(SkSat_u1)
_S28(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DefectType(SkSat_u1)
_S27(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_length(SkSat_u1,SkSat_u2)
_S179(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TestResult(SkSat_u1)
_S168(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DatabaseEntryType(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Ecotype(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#StrainOrLine(SkSat_u1)
_S164(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssayData(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssayDataPackage(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Compound(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BiologicalFactorCategory(SkSat_u1)
_S31(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PublicationType(SkSat_u1)
_S85(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Treatment(SkSat_u1)
_S92(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_protocol(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MethodologicalFactorCategory(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentalFactorCategory(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#EnvironmentalHistory(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics(SkSat_u1)
_S57(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_year(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Age(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#HistologyDatabase(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FiducialType(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayPackage(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentalFactorCategory(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage(SkSat_u1)
