Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 235; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:13:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/235 = 0.000%
SkSat discarded rules : 0/235 = 0.000%
May 14, 2021 3:13:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:13:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 256 , 23
nonFullTGDs	0		fullTGDs	256			newNonFullTGDs	23		newFullTGDs	0
nonFullTGDs	100		fullTGDs	256			newNonFullTGDs	13		newFullTGDs	3
May 14, 2021 3:13:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 176 ms = 0.18 s
May 14, 2021 3:13:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 53
May 14, 2021 3:13:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:13:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 13 , 133
May 14, 2021 3:13:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 3
May 14, 2021 3:13:25 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://augmented.man.ac.uk/ontologies/wafa.owl#Citation(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Note(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Matrix(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Structure(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#AidsExternalMemory(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#ObjectPurpose(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#DecisionPoint(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#WayPoint(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#LocationBreadcrumb(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#OrderedList(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#supports-movement(SkSat_u2,SkSat_u1) & http://augmented.man.ac.uk/ontologies/wafa.owl#ToTextOnlyPage(SkSat_u2) → http://augmented.man.ac.uk/ontologies/wafa.owl#Inter(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Logo(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#SpecialGraphic(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Searching(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#TravellerPurpose(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#has-caption(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Caption(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#has-title(SkSat_u1,SkSat_u2) → http://augmented.man.ac.uk/ontologies/wafa.owl#Node(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Boundary(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Separator(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#is-postioned-at(SkSat_u2,SkSat_u1) & http://augmented.man.ac.uk/ontologies/wafa.owl#Header(SkSat_u2) → http://augmented.man.ac.uk/ontologies/wafa.owl#Top(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Node(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#AuthoringConcept(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#ToTextOnlyPage(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Link(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Summary(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Chunk(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#DefinitionList(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#List(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#CurrentPoint(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#LocationAndPosition(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#CollectionWide(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#is-caption-of(SkSat_u1,SkSat_u2) → http://augmented.man.ac.uk/ontologies/wafa.owl#Caption(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Figure(SkSat_u2) & http://augmented.man.ac.uk/ontologies/wafa.owl#has-caption(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#FigureCaption(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#has-uri(SkSat_u2,SkSat_u1) & http://augmented.man.ac.uk/ontologies/wafa.owl#Node(SkSat_u2) → http://augmented.man.ac.uk/ontologies/wafa.owl#URI(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Distance(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Signage(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Caption(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Atom(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#ShoppingCart(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Bookmark(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#AssociativePoint(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#LocationAndPosition(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#CollectionWide(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#VerticalBarSeparator(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#SymbolSeparator(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#ReferencePoint(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#WayPoint(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#has-uri(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#URI(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Atom(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#AuthoringConcept(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Scanning(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#TravellerPurpose(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Index(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#OrderedList(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → http://augmented.man.ac.uk/ontologies/wafa.owl#supports-movement(SkSat_u1,SkSat_u2)
http://augmented.man.ac.uk/ontologies/wafa.owl#Separator(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Atom(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#AdvertisementBanner(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Advertisement(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → http://augmented.man.ac.uk/ontologies/wafa.owl#has-order(SkSat_u1,SkSat_u2)
http://augmented.man.ac.uk/ontologies/wafa.owl#LayoutTable(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Table(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#PathBreadcrumb(SkSat_u1) & http://augmented.man.ac.uk/ontologies/wafa.owl#List(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#OrderedList(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Observing(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#TravellerPurpose(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#TableCaption(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Caption(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#FAQ(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#NavigationalList(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#has-summary(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#is-summary-of(SkSat_u1,SkSat_u2)
_S19(SkSat_u1,SkSat_u2) → http://augmented.man.ac.uk/ontologies/wafa.owl#supports-movement(SkSat_u1,SkSat_u2)
_S6(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#HierarchicalOrder(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Direction(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Signage(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#has-caption(SkSat_u1,SkSat_u2) → http://augmented.man.ac.uk/ontologies/wafa.owl#has-direct-part(SkSat_u1,SkSat_u2)
http://augmented.man.ac.uk/ontologies/wafa.owl#PS(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Note(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#OutOfView(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#JourneyRole(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Signage(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#EnvironmentalRole(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Label(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Atom(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Semantic(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Connection(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#SymbolSeparator(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Separator(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Attention(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#WayPoint(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#StructuralConnection(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Connection(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Monitoring(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#TravellerPurpose(SkSat_u1)
_S14(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#HierarchicalOrder(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#is-caption-of(SkSat_u2,SkSat_u1) & http://augmented.man.ac.uk/ontologies/wafa.owl#FigureCaption(SkSat_u2) → http://augmented.man.ac.uk/ontologies/wafa.owl#Figure(SkSat_u1)
_S15(SkSat_u1,SkSat_u2) → http://augmented.man.ac.uk/ontologies/wafa.owl#has-order(SkSat_u1,SkSat_u2)
http://augmented.man.ac.uk/ontologies/wafa.owl#Table(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Chunk(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#NavigationalList(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#List(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Browsing(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#TravellerPurpose(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#TitleBanner(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Banner(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#has-summary(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Summary(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#BreadcrumbTrail(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#List(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#AidsNavigation(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#ObjectPurpose(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#EnvironmentalRole(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#MobilityConcept(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#SiteIndex(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Index(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#SpatialOrder(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Invisible(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#OutOfView(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#StructuralLink(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Link(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Note(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Atom(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Space(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Separator(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#LocationBreadcrumb(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#NavigationalBreadcrumbTrail(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Node(SkSat_u2) & http://augmented.man.ac.uk/ontologies/wafa.owl#has-structure(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Structure(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#has-title(SkSat_u2,SkSat_u1) & http://augmented.man.ac.uk/ontologies/wafa.owl#Node(SkSat_u2) → http://augmented.man.ac.uk/ontologies/wafa.owl#Title(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#has-order(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Order(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Header(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Chunk(SkSat_u1)
_S5(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#CollectionWide(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#ObjectPurpose(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Purpose(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#has-direct-part(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#is-direct-part-of(SkSat_u1,SkSat_u2)
_S10(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#HierarchicalOrder(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Copyright(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Footnote(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#CollectionWide(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#ReferentialChunk(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Chunk(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#is-heading-for(SkSat_u1,SkSat_u2) → http://augmented.man.ac.uk/ontologies/wafa.owl#Heading(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#CollectionWide(SkSat_u1)
_S9(SkSat_u1,SkSat_u2) → http://augmented.man.ac.uk/ontologies/wafa.owl#has-order(SkSat_u1,SkSat_u2)
http://augmented.man.ac.uk/ontologies/wafa.owl#has-structure(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Structure(SkSat_u1)
_S13(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Link(SkSat_u1)
_S15(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Order(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#is-direct-part-of(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#has-direct-part(SkSat_u1,SkSat_u2)
http://augmented.man.ac.uk/ontologies/wafa.owl#List(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Chunk(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → http://augmented.man.ac.uk/ontologies/wafa.owl#supports-movement(SkSat_u1,SkSat_u2)
http://augmented.man.ac.uk/ontologies/wafa.owl#SpatialOrder(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Order(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#has-footnote(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Footnote(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#TableOfContent(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#OrderedList(SkSat_u1)
_S12(SkSat_u1,SkSat_u2) → http://augmented.man.ac.uk/ontologies/wafa.owl#supports-movement(SkSat_u1,SkSat_u2)
http://augmented.man.ac.uk/ontologies/wafa.owl#HistoryList(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#NavigationalList(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Inter(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Coverage(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Section(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Chunk(SkSat_u1)
_S18(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Inter(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → http://augmented.man.ac.uk/ontologies/wafa.owl#supports-movement(SkSat_u1,SkSat_u2)
http://augmented.man.ac.uk/ontologies/wafa.owl#TravelAssistant(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#EnvironmentalRole(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#is-heading-for(SkSat_u2,SkSat_u1) & http://augmented.man.ac.uk/ontologies/wafa.owl#SectionHeading(SkSat_u2) → http://augmented.man.ac.uk/ontologies/wafa.owl#Section(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Network(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Structure(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#ExistanceObstruction(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Obstacle(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#AlphabeticalOrder(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Order(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#is-label-for(SkSat_u1,SkSat_u2) → http://augmented.man.ac.uk/ontologies/wafa.owl#Label(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#NavigationPoint(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#WayPoint(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#PathBreadcrumb(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#NavigationalBreadcrumbTrail(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#InformationPoint(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#TravelAssistant(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#TableCaption(SkSat_u2) & http://augmented.man.ac.uk/ontologies/wafa.owl#is-caption-of(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Table(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → http://augmented.man.ac.uk/ontologies/wafa.owl#has-order(SkSat_u1,SkSat_u2)
http://augmented.man.ac.uk/ontologies/wafa.owl#RunningHeader(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Header(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Linear(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Structure(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#TitleBanner(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Title(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#has-title(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Title(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#NavigationalBreadcrumbTrail(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#NavigationalList(SkSat_u1)
_S16(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#AlphabeticalOrder(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Title(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Atom(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#HomePage(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Node(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Headline(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Heading(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Querying(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#TravellerPurpose(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Link(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#has-footnote(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#is-footnote-for(SkSat_u1,SkSat_u2)
http://augmented.man.ac.uk/ontologies/wafa.owl#CollectionWide(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Coverage(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#is-footnote-for(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#has-footnote(SkSat_u1,SkSat_u2)
