Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1240; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 13, 2021 11:15:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1240 = 0.000%
SkSat discarded rules : 0/1240 = 0.000%
May 13, 2021 11:15:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 11:15:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2315 , 1075
nonFullTGDs	0		fullTGDs	2315			newNonFullTGDs	1075		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2315			newNonFullTGDs	1043		newFullTGDs	0
nonFullTGDs	200		fullTGDs	2315			newNonFullTGDs	1009		newFullTGDs	0
nonFullTGDs	300		fullTGDs	2315			newNonFullTGDs	975		newFullTGDs	0
nonFullTGDs	400		fullTGDs	2315			newNonFullTGDs	943		newFullTGDs	0
nonFullTGDs	500		fullTGDs	2315			newNonFullTGDs	909		newFullTGDs	0
nonFullTGDs	600		fullTGDs	2315			newNonFullTGDs	875		newFullTGDs	0
nonFullTGDs	700		fullTGDs	2315			newNonFullTGDs	843		newFullTGDs	0
nonFullTGDs	800		fullTGDs	2315			newNonFullTGDs	809		newFullTGDs	0
nonFullTGDs	900		fullTGDs	2315			newNonFullTGDs	775		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	2315			newNonFullTGDs	743		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	2315			newNonFullTGDs	709		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	2315			newNonFullTGDs	675		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	2315			newNonFullTGDs	643		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	2315			newNonFullTGDs	610		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	2315			newNonFullTGDs	576		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	2315			newNonFullTGDs	542		newFullTGDs	0
nonFullTGDs	1700		fullTGDs	2315			newNonFullTGDs	509		newFullTGDs	0
nonFullTGDs	1800		fullTGDs	2315			newNonFullTGDs	477		newFullTGDs	0
nonFullTGDs	1900		fullTGDs	2315			newNonFullTGDs	443		newFullTGDs	0
nonFullTGDs	2000		fullTGDs	2315			newNonFullTGDs	409		newFullTGDs	0
nonFullTGDs	2100		fullTGDs	2315			newNonFullTGDs	377		newFullTGDs	0
nonFullTGDs	2200		fullTGDs	2315			newNonFullTGDs	343		newFullTGDs	0
nonFullTGDs	2300		fullTGDs	2315			newNonFullTGDs	309		newFullTGDs	0
nonFullTGDs	2400		fullTGDs	2315			newNonFullTGDs	277		newFullTGDs	0
nonFullTGDs	2500		fullTGDs	2315			newNonFullTGDs	243		newFullTGDs	0
nonFullTGDs	2600		fullTGDs	2315			newNonFullTGDs	209		newFullTGDs	0
nonFullTGDs	2700		fullTGDs	2315			newNonFullTGDs	177		newFullTGDs	0
nonFullTGDs	2800		fullTGDs	2315			newNonFullTGDs	143		newFullTGDs	0
nonFullTGDs	2900		fullTGDs	2315			newNonFullTGDs	109		newFullTGDs	0
nonFullTGDs	3000		fullTGDs	2315			newNonFullTGDs	77		newFullTGDs	0
nonFullTGDs	3100		fullTGDs	2315			newNonFullTGDs	43		newFullTGDs	0
nonFullTGDs	3200		fullTGDs	2315			newNonFullTGDs	9		newFullTGDs	0
May 13, 2021 11:15:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1756 ms = 1.76 s
May 13, 2021 11:15:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 13, 2021 11:15:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 11:15:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 2152
May 13, 2021 11:15:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 13, 2021 11:15:11 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S789(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC752(SkSat_u1)
_S904(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S857(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S697(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC204(SkSat_u1)
_S288(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S1020(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S1005(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S533(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC80(SkSat_u1)
_S387(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC502(SkSat_u1)
_S939(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC98(SkSat_u1)
_S640(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S983(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S302(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S379(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC530(SkSat_u1)
_S289(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC532(SkSat_u1)
_S138(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC558(SkSat_u1)
_S34(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S1056(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S250(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S426(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S690(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC27(SkSat_u1)
_S251(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC443(SkSat_u1)
_S838(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC502(SkSat_u1)
_S467(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S500(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S262(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S615(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S1068(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC216(SkSat_u1)
_S609(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC818(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC337(SkSat_u1)
_S428(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC304(SkSat_u1)
_S82(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S72(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S271(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC210(SkSat_u1)
_S650(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S90(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S524(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC579(SkSat_u1)
_S126(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S331(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC305(SkSat_u1)
_S210(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC634(SkSat_u1)
_S950(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC101(SkSat_u1)
_S323(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC530(SkSat_u1)
_S322(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S12(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC410(SkSat_u1)
_S1051(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC353(SkSat_u1)
_S946(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC558(SkSat_u1)
_S882(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S230(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S721(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC273(SkSat_u1)
_S799(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC12(SkSat_u1)
_S466(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S69(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S766(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC755(SkSat_u1)
_S1046(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S808(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S338(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC442(SkSat_u1)
_S110(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC125(SkSat_u1)
_S428(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S168(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1115(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1113(SkSat_u1)
_S94(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S53(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S628(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S790(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC431(SkSat_u1)
_S550(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S333(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1125(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1001(SkSat_u1)
_S128(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC31(SkSat_u1)
_S790(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S1014(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC876(SkSat_u1)
_S781(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S665(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S442(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S106(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S627(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S161(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC755(SkSat_u1)
_S838(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S523(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC853(SkSat_u1)
_S111(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S675(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S299(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
http://www.obofoundry.org/ro/ro.owl#improper_part_of(SkSat_u1,SkSat_u2) → http://www.geneontology.org/formats/oboInOwl#ObsoleteProperty(SkSat_u1,SkSat_u2)
_S447(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S779(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC360(SkSat_u1)
_S631(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1080(SkSat_u1)
_S455(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC304(SkSat_u1)
_S160(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC615(SkSat_u1)
_S707(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC508(SkSat_u1)
_S529(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC363(SkSat_u1)
_S322(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC759(SkSat_u1)
_S99(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S280(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S458(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC548(SkSat_u1)
_S82(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC925(SkSat_u1)
_S588(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S939(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S907(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S925(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC810(SkSat_u1)
_S629(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC307(SkSat_u1)
_S129(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S198(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S632(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC8(SkSat_u1)
_S12(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S484(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC80(SkSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1071(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1055(SkSat_u1)
_S420(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S393(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC69(SkSat_u1)
_S81(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S1048(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC219(SkSat_u1)
