Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 831; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:22:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/831 = 0.000%
SkSat discarded rules : 0/831 = 0.000%
May 14, 2021 2:22:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:22:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 930 , 154
nonFullTGDs	0		fullTGDs	930			newNonFullTGDs	154		newFullTGDs	0
nonFullTGDs	100		fullTGDs	930			newNonFullTGDs	140		newFullTGDs	74
nonFullTGDs	200		fullTGDs	930			newNonFullTGDs	124		newFullTGDs	180
nonFullTGDs	300		fullTGDs	930			newNonFullTGDs	113		newFullTGDs	295
nonFullTGDs	400		fullTGDs	930			newNonFullTGDs	100		newFullTGDs	395
nonFullTGDs	500		fullTGDs	930			newNonFullTGDs	88		newFullTGDs	521
nonFullTGDs	600		fullTGDs	930			newNonFullTGDs	76		newFullTGDs	616
nonFullTGDs	700		fullTGDs	930			newNonFullTGDs	64		newFullTGDs	774
nonFullTGDs	800		fullTGDs	930			newNonFullTGDs	50		newFullTGDs	907
nonFullTGDs	900		fullTGDs	930			newNonFullTGDs	38		newFullTGDs	1037
nonFullTGDs	1000		fullTGDs	930			newNonFullTGDs	25		newFullTGDs	1141
nonFullTGDs	1100		fullTGDs	930			newNonFullTGDs	12		newFullTGDs	1260
nonFullTGDs	1171		fullTGDs	959			newNonFullTGDs	0		newFullTGDs	1314
nonFullTGDs	1171		fullTGDs	1051			newNonFullTGDs	0		newFullTGDs	1285
nonFullTGDs	1171		fullTGDs	1149			newNonFullTGDs	0		newFullTGDs	1222
nonFullTGDs	1171		fullTGDs	1248			newNonFullTGDs	0		newFullTGDs	1158
nonFullTGDs	1171		fullTGDs	1343			newNonFullTGDs	0		newFullTGDs	1117
nonFullTGDs	1171		fullTGDs	1440			newNonFullTGDs	0		newFullTGDs	1094
nonFullTGDs	1171		fullTGDs	1537			newNonFullTGDs	0		newFullTGDs	1021
nonFullTGDs	1171		fullTGDs	1634			newNonFullTGDs	0		newFullTGDs	974
nonFullTGDs	1171		fullTGDs	1733			newNonFullTGDs	0		newFullTGDs	918
nonFullTGDs	1171		fullTGDs	1830			newNonFullTGDs	0		newFullTGDs	839
nonFullTGDs	1171		fullTGDs	1929			newNonFullTGDs	0		newFullTGDs	740
nonFullTGDs	1171		fullTGDs	2027			newNonFullTGDs	0		newFullTGDs	646
nonFullTGDs	1171		fullTGDs	2125			newNonFullTGDs	0		newFullTGDs	583
nonFullTGDs	1171		fullTGDs	2224			newNonFullTGDs	0		newFullTGDs	621
nonFullTGDs	1171		fullTGDs	2322			newNonFullTGDs	0		newFullTGDs	558
nonFullTGDs	1171		fullTGDs	2419			newNonFullTGDs	0		newFullTGDs	499
nonFullTGDs	1171		fullTGDs	2517			newNonFullTGDs	0		newFullTGDs	401
nonFullTGDs	1171		fullTGDs	2616			newNonFullTGDs	0		newFullTGDs	302
nonFullTGDs	1171		fullTGDs	2714			newNonFullTGDs	0		newFullTGDs	274
nonFullTGDs	1171		fullTGDs	2813			newNonFullTGDs	0		newFullTGDs	176
nonFullTGDs	1171		fullTGDs	2909			newNonFullTGDs	0		newFullTGDs	135
nonFullTGDs	1171		fullTGDs	3005			newNonFullTGDs	0		newFullTGDs	78
May 14, 2021 2:22:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 2675 ms = 2.68 s
May 14, 2021 2:22:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 86
May 14, 2021 2:22:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:22:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 2216 , 1040
May 14, 2021 2:22:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 54
May 14, 2021 2:22:15 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S125(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S1(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/PORO_0000946(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000194(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000250(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000445(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000095(SkSat_u1)
_S110(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000003(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000525(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000549(SkSat_u1)
_S120(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000935(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000910(SkSat_u1)
_S90(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000221(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000003(SkSat_u1)
_S137(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/sponge#continuous_with(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000536(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000000(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000316(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000051(SkSat_u1)
_S58(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/sponge#adjacent_to(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000902(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1)
_S11(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/sponge#composed_of(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000561(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000916(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000152(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000253(SkSat_u1)
_S75(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000527(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000910(SkSat_u1)
_S45(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000624(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000096(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000192(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000097(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000137(SkSat_u1) & http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000329(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000495(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000929(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000356(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000011(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000040(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000039(SkSat_u1)
_S25(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/sponge#composed_of(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000543(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000409(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000915(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000003(SkSat_u1)
_S87(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI_64389(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000621(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000256(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000189(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000000(SkSat_u1)
_S43(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/RO_0002202(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000343(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000097(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000928(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000040(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000419(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000097(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000347(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000305(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000197(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000915(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000341(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000031(SkSat_u1)
_S57(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000140(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000000(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000039(SkSat_u1) & http://purl.obolibrary.org/obo/PORO_0000201(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000041(SkSat_u1)
_S47(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000439(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000489(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000929(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000178(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000600(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000573(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000619(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000554(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000341(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000556(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000098(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000324(SkSat_u1) → http://purl.obolibrary.org/obo/GO_0008150(SkSat_u1)
_S111(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000587(SkSat_u1)
_S9(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000043(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000435(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000095(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000940(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000206(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000102(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000166(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000285(SkSat_u1) & http://purl.obolibrary.org/obo/GO_0019861(SkSat_u2) & http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/PORO_0000933(SkSat_u1)
http://purl.obolibrary.org/obo/CL_0000039(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000013(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000412(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000098(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000511(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000927(SkSat_u1)
_S127(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000106(SkSat_u1)
_S63(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000355(SkSat_u1)
_S112(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000045(SkSat_u1)
_S117(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S14(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000340(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000343(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000510(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000921(SkSat_u1)
_S76(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000143(SkSat_u1)
_S145(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000025(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000426(SkSat_u1) & http://purl.obolibrary.org/obo/PORO_0000261(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000261(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000293(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000098(SkSat_u1)
_S128(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/sponge#adjacent_to(SkSat_u1,SkSat_u2)
_S131(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/RO_0002202(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000284(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000921(SkSat_u1)
_S66(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/sponge#composed_of(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000146(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000363(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000414(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000305(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000914(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000013(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000405(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000409(SkSat_u1)
_S41(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000045(SkSat_u1)
_S24(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/sponge#composed_of(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000947(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000253(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000461(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000562(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/sponge#surrounds(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000119(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000051(SkSat_u1)
_S16(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000106(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000224(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000051(SkSat_u1)
_S76(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000300(SkSat_u1) & http://purl.obolibrary.org/obo/PORO_0000933(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000934(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000534(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000927(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000611(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000610(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000931(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000000(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000245(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000040(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000007(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000000(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000327(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000000(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000446(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000926(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000468(SkSat_u1) & http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000911(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1) & http://purl.obolibrary.org/obo/PORO_0000445(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000951(SkSat_u1)
_S95(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/sponge#continuous_with(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000911(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000182(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000014(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000000(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000126(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000192(SkSat_u1)
_S134(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000396(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000097(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000235(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000938(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000425(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000409(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000490(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000569(SkSat_u1)
