Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 456; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:36:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/456 = 0.000%
SkSat discarded rules : 0/456 = 0.000%
May 14, 2021 2:36:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:36:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 456 , 0
May 14, 2021 2:36:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 175 ms = 0.18 s
May 14, 2021 2:36:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 2:36:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:36:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 2:36:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 2:36:04 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/SBO#SBO_0000280(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000241(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000100(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000099(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000146(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000166(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000171(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000170(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000276(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000275(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000161(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000159(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000047(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000163(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000011(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000003(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000204(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000205(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000260(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000267(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000073(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000071(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000140(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000043(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000095(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000089(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000217(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000210(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000322(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000027(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000343(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000342(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000094(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000092(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000046(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000009(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000146(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000060(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000281(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000193(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000178(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000182(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000141(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000166(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000235(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000120(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000109(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000049(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000044(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000022(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000153(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000039(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000033(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000236(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000000(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000131(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000130(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000383(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000381(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000048(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000154(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000358(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000375(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000138(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000136(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000096(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000095(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000175(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000237(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000355(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000064(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000268(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000001(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000360(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000002(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000306(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000309(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000159(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000009(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000042(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000012(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000091(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000089(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000387(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000270(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000037(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000154(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000282(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000281(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000345(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000255(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000044(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000041(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000406(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000240(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000057(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000163(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000397(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000375(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000332(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000331(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000198(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000192(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000086(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000084(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000179(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000176(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000057(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000056(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000325(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000186(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000034(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000018(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000087(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000084(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000063(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000004(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000118(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000116(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000370(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000027(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000116(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000110(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000190(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000382(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000112(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000110(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000403(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000402(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000089(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000088(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000085(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000084(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000114(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000113(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000380(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000256(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000400(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000211(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000196(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000360(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000388(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000378(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000130(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000109(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000134(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000133(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000340(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000341(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000035(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000022(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000028(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000326(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000061(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000060(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000243(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000404(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000321(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000025(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000111(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000110(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000123(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000120(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000176(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000167(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000182(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000176(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000019(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000003(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000238(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000237(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000065(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000162(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000375(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000231(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000312(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000278(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000294(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000063(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000129(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000126(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000402(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000182(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000225(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000346(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000049(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000163(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000126(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000120(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000239(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000168(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000119(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000116(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000213(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000211(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000317(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000241(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000254(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000255(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000324(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000186(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000220(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000210(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000158(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000256(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000189(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000188(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000196(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000226(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000303(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000308(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000266(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000265(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000331(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000009(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000142(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000166(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000379(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000269(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000297(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000296(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000278(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000404(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000212(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000208(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000318(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000334(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000209(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000176(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000025(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000035(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000385(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000381(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000261(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000282(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000136(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000130(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000124(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000123(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000152(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000150(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000030(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000028(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000219(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000210(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000348(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000009(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000144(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000166(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000143(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000166(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000258(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000255(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000071(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000069(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000396(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000375(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000127(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000126(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000133(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000130(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000295(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000063(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000231(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000000(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000160(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000159(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000222(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000221(SkSat_u1)
http://purl.org/obo/owl/SBO#SBO_0000365(SkSat_u1) → http://purl.org/obo/owl/SBO#SBO_0000154(SkSat_u1)
