Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 20399; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 12:15:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/20399 = 0.000%
SkSat discarded rules : 0/20399 = 0.000%
May 14, 2021 12:15:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 12:15:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 31433 , 11035
nonFullTGDs	0		fullTGDs	31433			newNonFullTGDs	11035		newFullTGDs	0
nonFullTGDs	100		fullTGDs	31433			newNonFullTGDs	11007		newFullTGDs	30400
nonFullTGDs	200		fullTGDs	31433			newNonFullTGDs	10980		newFullTGDs	60796
nonFullTGDs	300		fullTGDs	31433			newNonFullTGDs	10952		newFullTGDs	90669
nonFullTGDs	400		fullTGDs	31433			newNonFullTGDs	10924		newFullTGDs	121879
nonFullTGDs	500		fullTGDs	31433			newNonFullTGDs	10898		newFullTGDs	154087
nonFullTGDs	600		fullTGDs	31433			newNonFullTGDs	10872		newFullTGDs	188107
nonFullTGDs	700		fullTGDs	31433			newNonFullTGDs	10842		newFullTGDs	219026
nonFullTGDs	800		fullTGDs	31433			newNonFullTGDs	10811		newFullTGDs	246083
nonFullTGDs	900		fullTGDs	31433			newNonFullTGDs	10783		newFullTGDs	274666
nonFullTGDs	1000		fullTGDs	31433			newNonFullTGDs	10753		newFullTGDs	301481
nonFullTGDs	1100		fullTGDs	31433			newNonFullTGDs	10724		newFullTGDs	330335
nonFullTGDs	1200		fullTGDs	31433			newNonFullTGDs	10697		newFullTGDs	362036
nonFullTGDs	1300		fullTGDs	31433			newNonFullTGDs	10666		newFullTGDs	394520
May 14, 2021 12:25:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 601733 ms = 601.73 s
May 14, 2021 12:25:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 12:25:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 12:25:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 420499 , 993
May 14, 2021 12:25:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 12:25:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 12:25:29 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S742(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000232(SkSat_u1)
_S7063(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S6622(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005972(SkSat_u1)
_S1805(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#towards(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/incomplete_closure_of_the_vertebral_arch(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000609(SkSat_u1)
_S6420(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#qualifier(SkSat_u1,SkSat_u2)
_S6770(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004141(SkSat_u1)
_S1984(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/NBO#NBO_0000006(SkSat_u1)
_S8247(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S10467(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000817(SkSat_u1)
_S8908(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S4455(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0030141(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000586(SkSat_u1) & http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/MA#MA_0000339(SkSat_u2) → http://purl.org/obo/owl/MP#MP_0009483(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0002924(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000502(SkSat_u1)
_S9399(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#qualifier(SkSat_u1,SkSat_u2)
_S9504(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MA#MA_0000315(SkSat_u1)
_S9006(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S7537(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S276(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MA#MA_0000134(SkSat_u1)
_S10130(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0004695(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000573(SkSat_u1)
_S6663(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S2634(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#qualifier(SkSat_u1,SkSat_u2)
_S10900(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005810(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0008379(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0002000(SkSat_u1)
_S2496(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S9744(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#qualifier(SkSat_u1,SkSat_u2)
_S310(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MA#MA_0000275(SkSat_u1)
_S3376(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S7936(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#towards(SkSat_u1,SkSat_u2)
_S10192(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S2118(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000439(SkSat_u1)
_S8841(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(SkSat_u1)
_S10958(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(SkSat_u1)
_S7363(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0008219(SkSat_u1)
_S6621(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MP#MP_0003828(SkSat_u1)
_S6220(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MP#MP_0009269(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000587(SkSat_u1)
_S1409(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000169(SkSat_u1)
_S3323(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MA#MA_0002829(SkSat_u1)
_S7866(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S9525(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S9788(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#qualifier(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MP#MP_0009742(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000591(SkSat_u1)
_S561(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MA#MA_0000427(SkSat_u1)
_S8366(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#qualifier(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MA#MA_0001360(SkSat_u2) & http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/PATO#PATO_0000574(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0002765(SkSat_u1)
_S7503(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(SkSat_u1)
_S7628(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#qualifier(SkSat_u1,SkSat_u2)
_S10666(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S5233(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PATO#PATO_0000001(SkSat_u1) & http://purl.org/obo/owl/MA#MA_0000010(SkSat_u2) & http://purl.org/obo/owl/obo#inheres_in_part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/MP#MP_0005385(SkSat_u1)
_S7673(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S8774(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0006088(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001509(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0000879(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0002002(SkSat_u1)
_S7970(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S10832(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#qualifier(SkSat_u1,SkSat_u2)
_S4380(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MA#MA_0000025(SkSat_u1)
_S2320(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S8311(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S7062(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S7943(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#qualifier(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MP#MP_0009731(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000001(SkSat_u1)
_S2236(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MP#MP_0009013(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000001(SkSat_u1)
_S5712(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S10067(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004344(SkSat_u1)
_S274(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#towards(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MP#MP_0004363(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000639(SkSat_u1)
_S8815(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MA#MA_0000253(SkSat_u1)
_S147(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S5335(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MA#MA_0001114(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0000394(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0002000(SkSat_u1)
_S6758(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MP#MP_0000704(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000001(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0000967(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000001(SkSat_u1)
_S8668(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#towards(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MP#MP_0002282(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000051(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0010009(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000051(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0001433(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000912(SkSat_u1)
_S2169(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(SkSat_u1)
_S6147(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#qualifier(SkSat_u1,SkSat_u2)
_S6160(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MA#MA_0001606(SkSat_u1)
_S8485(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/lens_fiber_apoptosis(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0006915(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0009182(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0002000(SkSat_u1)
_S4118(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MP#MP_0010091(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001163(SkSat_u1)
_S9926(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(SkSat_u1)
_S10164(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#towards(SkSat_u1,SkSat_u2)
_S8197(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S8727(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#towards(SkSat_u1,SkSat_u2)
_S4513(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#towards(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MP#MP_0008058(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000001(SkSat_u1)
_S10480(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S170(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0046903(SkSat_u1)
_S308(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#qualifier(SkSat_u1,SkSat_u2)
_S1039(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#qualifier(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MP#MP_0002584(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000587(SkSat_u1)
_S3737(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S9306(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MP#MP_0001081(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000051(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0005305(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000644(SkSat_u1)
_S692(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#towards(SkSat_u1,SkSat_u2)
_S4350(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MA#MA_0000389(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0004483(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0002000(SkSat_u1)
_S10098(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S8351(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(SkSat_u1)
_S3948(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0006879(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0009535(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000051(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000587(SkSat_u1) & http://purl.org/obo/owl/MA#MA_0000432(SkSat_u2) & http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/MP#MP_0004554(SkSat_u1)
_S3537(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MA#MA_0000059(SkSat_u1)
_S10232(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#towards(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MP#MP_0003210(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000051(SkSat_u1)
_S10474(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MP#MP_0010616(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0002000(SkSat_u1)
_S4416(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(SkSat_u1)
_S10399(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#towards(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MP#MP_0009028(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000051(SkSat_u1)
_S10940(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#qualifier(SkSat_u1,SkSat_u2)
_S8320(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MA#MA_0000764(SkSat_u1)
_S3456(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in_part_of(SkSat_u1,SkSat_u2)
_S8629(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#qualifier(SkSat_u1,SkSat_u2)
_S10038(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003074(SkSat_u1)
_S4842(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MA#MA_0002474(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0008134(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000117(SkSat_u1)
_S6305(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0010122(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000025(SkSat_u1)
_S7235(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#towards(SkSat_u1,SkSat_u2)
_S325(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#qualifier(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0000118(SkSat_u2) & http://purl.org/obo/owl/PATO#PATO_0002000(SkSat_u1) & http://purl.org/obo/owl/obo#towards(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/MP#MP_0010907(SkSat_u1)
_S713(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0030252(SkSat_u1)
http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/MA#MA_0001292(SkSat_u2) & http://purl.org/obo/owl/PATO#PATO_0000323(SkSat_u1) → http://purl.org/obo/owl/MP#MP_0006242(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0004317(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000587(SkSat_u1)
_S1747(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PATO#PATO_0000586(SkSat_u1) & http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/MA#MA_0000198(SkSat_u2) → http://purl.org/obo/owl/MP#MP_0008914(SkSat_u1)
_S8242(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_26020(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0003983(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001163(SkSat_u1)
_S6371(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#towards(SkSat_u1,SkSat_u2)
_S4571(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000540(SkSat_u1)
_S6379(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/PATO#PATO_0002018(SkSat_u1) & http://purl.org/obo/owl/kidney_excretion(SkSat_u2) → http://purl.org/obo/owl/MP#MP_0002963(SkSat_u1)
_S4611(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(SkSat_u1)
