Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2161; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:23:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/2161 = 0.000%
SkSat discarded rules : 0/2161 = 0.000%
May 14, 2021 2:23:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:23:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2338 , 177
nonFullTGDs	0		fullTGDs	2338			newNonFullTGDs	177		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2338			newNonFullTGDs	161		newFullTGDs	0
nonFullTGDs	200		fullTGDs	2338			newNonFullTGDs	146		newFullTGDs	0
nonFullTGDs	300		fullTGDs	2338			newNonFullTGDs	130		newFullTGDs	0
nonFullTGDs	400		fullTGDs	2338			newNonFullTGDs	113		newFullTGDs	0
nonFullTGDs	500		fullTGDs	2338			newNonFullTGDs	98		newFullTGDs	0
nonFullTGDs	600		fullTGDs	2338			newNonFullTGDs	82		newFullTGDs	0
nonFullTGDs	700		fullTGDs	2338			newNonFullTGDs	64		newFullTGDs	0
nonFullTGDs	800		fullTGDs	2338			newNonFullTGDs	49		newFullTGDs	0
nonFullTGDs	900		fullTGDs	2338			newNonFullTGDs	32		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	2338			newNonFullTGDs	17		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	2338			newNonFullTGDs	2		newFullTGDs	0
May 14, 2021 2:23:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 386 ms = 0.39 s
May 14, 2021 2:23:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 2:23:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:23:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 931
May 14, 2021 2:23:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 2:23:37 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/PATO#PATO_0001137(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000201(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S37(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000461(SkSat_u1)
_S144(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000461(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001345(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001343(SkSat_u1)
_S25(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000461(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000609(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000610(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000512(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001574(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001018(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001011(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S166(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#increased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PATO#PATO_0000587(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000117(SkSat_u1)
_S74(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000461(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000353(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001898(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001648(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000448(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000535(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000150(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000051(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0002008(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000052(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001272(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000320(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001432(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000169(SkSat_u1)
_S33(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000461(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000314(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001007(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001710(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000117(SkSat_u1)
_S120(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#decreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PATO#PATO_0000861(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000984(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000973(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000504(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000078(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0002025(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001053(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000835(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001457(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001240(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000652(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000799(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S59(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#decreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PATO#PATO_0000804(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000601(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001727(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001238(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000461(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000732(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000222(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001051(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000133(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000802(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001168(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001020(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001895(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000047(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000844(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000482(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001598(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000052(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001945(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001944(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001946(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001533(SkSat_u1)
_S35(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#increased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PATO#PATO_0000398(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001561(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001564(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000968(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000639(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000141(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001058(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000186(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001995(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000595(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000918(SkSat_u1)
_S74(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#increased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PATO#PATO_0000344(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000021(SkSat_u1)
_S91(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#increased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PATO#PATO_0001868(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000018(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001934(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000411(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001919(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000628(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0002013(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000141(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001271(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000320(SkSat_u1)
_S36(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#towards(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PATO#PATO_0000526(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001536(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001238(SkSat_u1)
http://purl.org/obo/owl/obo#has_divisor_quality(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/PATO#PATO_0001470(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001537(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001536(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000035(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000177(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001002(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001152(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001043(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001246(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000952(SkSat_u1)
_S170(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#decreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PATO#PATO_0000684(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001085(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S77(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000461(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001579(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001018(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001142(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001374(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001396(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000105(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000195(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000078(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001239(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000925(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S28(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#decreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PATO#PATO_0001892(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001331(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000730(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001134(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001533(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000019(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000604(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000727(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001049(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001538(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001536(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001362(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001662(SkSat_u1)
_S90(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#decreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PATO#PATO_0001668(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001452(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001391(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001389(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001332(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000051(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001186(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000261(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000506(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001395(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001394(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001679(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000918(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001558(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001564(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000989(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000311(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001819(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000608(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0002023(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001769(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001757(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001585(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001799(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000052(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001370(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0002012(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000559(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001359(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001925(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001465(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000646(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000725(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001185(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000261(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000632(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000965(SkSat_u1)
_S77(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#decreased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PATO#PATO_0001917(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001631(SkSat_u1)
_S162(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#increased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PATO#PATO_0001244(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000318(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001245(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000952(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000023(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001872(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0002007(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000104(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000474(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S78(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_cross_section(SkSat_u1,SkSat_u2)
_S9(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000461(SkSat_u1)
_S149(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0002002(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000027(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000964(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000957(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000547(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000927(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000591(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000915(SkSat_u1)
_S53(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PATO#PATO_0001944(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000953(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000266(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S112(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#increased_in_magnitude_relative_to(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PATO#PATO_0000737(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001242(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001018(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001414(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001018(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001052(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000133(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000087(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000608(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000136(SkSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001549(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000516(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000461(SkSat_u1)
