Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 511; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:31:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/511 = 0.000%
SkSat discarded rules : 0/511 = 0.000%
May 14, 2021 3:31:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:31:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 511 , 0
May 14, 2021 3:31:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 164 ms = 0.16 s
May 14, 2021 3:31:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:31:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:31:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:31:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:31:46 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#AlmondNut(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#EdibleNut(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Quinine(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PlantAgriculturalProduct(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Machinery(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#DurableGood(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#MulberryLeaf(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PlantAgriculturalProduct(SkSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Narcotic(SkSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#ControlledSubstance(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Pork(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#MeatOfLandAnimal(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#WoolFiber(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#AnimalAgriculturalProduct(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#exportCommodityType(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#CocoaBean(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PlantAgriculturalProduct(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#AgriculturalProduct(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#OrganicObject(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Groundnut(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#FruitOrVegetable(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Refrigerator(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#MajorAppliance(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Clove(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Spice(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#currencyCode(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#UnitOfMeasure(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#ElectricalPowerGeneration(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PowerGeneration(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Caviar(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#FishRoe(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#currencyCode(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#CurrencyMeasure(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#annualRevenues(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#TimeInterval(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PPPBasedEconomicValuation(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Relation(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#capitalExpenditures(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Agent(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#CopperOre(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Mineral(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Khat(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PlantAgriculturalProduct(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Watermelon(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Melon(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Sorghum(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#CerealGrass(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#ZincOre(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#MiningProduct(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PalmOilNut(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PlantAgriculturalProduct(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#exportPartnerInPeriod(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#TimeInterval(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#LeadOre(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Mineral(SkSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#ChickenMeat(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#MeatOfLandAnimal(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Pyrethrum(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#BiologicallyActiveSubstance(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#currencyExchangeRate(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#CurrencyMeasure(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#WaterBuffaloMeat(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#MeatOfLandAnimal(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#annualRevenuesOfArea(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#annualRevenues(SkSat_u1,SkSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#exportCommodityType(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Object(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#EdibleNut(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#FruitOrVegetable(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#currencyCode(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/Government.owl#abbreviation(SkSat_u1,SkSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PassionFruit(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#GroceryProduce(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#economicAidReceivedNet(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#CurrencyMeasure(SkSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Sugar(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Substance(SkSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Donkey(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Livestock(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Squash(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#GroceryProduce(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#IndustrialSupply(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#ManufacturedProduct(SkSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Wine(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PlantAgriculturalProduct(SkSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Horse(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#HoofedMammal(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Fertilizer(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Mixture(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Soap(SkSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Detergent(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#populationFractionBelowPovertyLine(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#RealNumber(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Coconut(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#GroceryProduce(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PetroleumProduct(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#CompoundSubstance(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#CitrusFruit(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#GroceryProduce(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#WheatGrain(SkSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#CerealGrain(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#SenepolCattle(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Cattle(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Clover(SkSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Fodder(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#capitalExpenditures(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#CurrencyMeasure(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PecanNut(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#EdibleNut(SkSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Sugar(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PlantAgriculturalProduct(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Leaf(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#AnatomicalStructure(SkSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Steel(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#MetalProduct(SkSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#industryOfArea(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Lentil(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Legume(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Pineapple(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#GroceryProduce(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#externalDebt(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#CurrencyMeasure(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Berry(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#GroceryProduce(SkSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Furniture(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#DurableGood(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#EconomicDevelopmentLevel(SkSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#EconomicAttribute(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#capitalExpendituresOfArea(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#CurrencyMeasure(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#annualElectricityProduction(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#BarleyGrain(SkSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#CerealGrain(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#lowestDecileShareOfHouseholdIncome(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#RealNumber(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#annualImportTotal(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#CurrencyMeasure(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#annualElectricityConsumption(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#LeafyGreenVegetable(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#GroceryProduce(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#currencyExchangePerUSDollar(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#CurrencyMeasure(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PackagedFoodProduct(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Product(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Pea(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Legume(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#RyeGrain(SkSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#CerealGrain(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Eggplant(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Vegetable(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Apple(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#GroceryProduce(SkSat_u1)
http://reliant.teknowledge.com/DAML/SUMO.owl#Machine(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Machinery(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#resultType(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Process(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#CottonFiber(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PlantAgriculturalProduct(SkSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Avocado(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#GroceryProduce(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#highestDecileShareOfHouseholdIncome(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#OrnamentalFish(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#AnimalAgriculturalProduct(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Cocoa(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#FruitOrVegetable(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Plantain(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#TropicalFruit(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#currencyExchangePerUSDollar(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#TimeInterval(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Mace(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Spice(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#ForageCrop(SkSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Fodder(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#GumArabic(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PlantAgriculturalProduct(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#CookingOven(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#MajorAppliance(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#GroceryProduce(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PlantAgriculturalProduct(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#AgriculturalProduct(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Product(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Alfalfa(SkSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Fodder(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#CookingRange(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#MajorAppliance(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Nutmeg(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Spice(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#exportPartner(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Agent(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#importPartnerInPeriod(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Agent(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Legume(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PlantAgriculturalProduct(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#TropicalFruit(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Fruit(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#annualElectricityImport(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#PhysicalQuantity(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Aloes(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#PlantAgriculturalProduct(SkSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Gasoline(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#RefinedPetroleumProduct(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#WearableItem(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Artifact(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#exportPartnerInPeriod(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Agent(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00140.owl#Pearl(SkSat_u1) → http://reliant.teknowledge.com/DAML/Geography.owl#SemipreciousGemstone(SkSat_u1)
