Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2730; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 13, 2021 10:44:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/2730 = 0.000%
SkSat discarded rules : 0/2730 = 0.000%
May 13, 2021 10:44:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 10:44:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2884 , 254
nonFullTGDs	0		fullTGDs	2884			newNonFullTGDs	254		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2884			newNonFullTGDs	271		newFullTGDs	7
nonFullTGDs	200		fullTGDs	2884			newNonFullTGDs	266		newFullTGDs	15
nonFullTGDs	300		fullTGDs	2884			newNonFullTGDs	265		newFullTGDs	31
nonFullTGDs	400		fullTGDs	2884			newNonFullTGDs	279		newFullTGDs	36
nonFullTGDs	500		fullTGDs	2884			newNonFullTGDs	298		newFullTGDs	44
nonFullTGDs	600		fullTGDs	2884			newNonFullTGDs	294		newFullTGDs	47
nonFullTGDs	700		fullTGDs	2884			newNonFullTGDs	297		newFullTGDs	50
nonFullTGDs	800		fullTGDs	2884			newNonFullTGDs	315		newFullTGDs	70
nonFullTGDs	900		fullTGDs	2884			newNonFullTGDs	333		newFullTGDs	71
nonFullTGDs	1000		fullTGDs	2884			newNonFullTGDs	324		newFullTGDs	74
nonFullTGDs	1100		fullTGDs	2884			newNonFullTGDs	313		newFullTGDs	83
nonFullTGDs	1200		fullTGDs	2884			newNonFullTGDs	308		newFullTGDs	98
nonFullTGDs	1300		fullTGDs	2884			newNonFullTGDs	312		newFullTGDs	107
nonFullTGDs	1400		fullTGDs	2884			newNonFullTGDs	320		newFullTGDs	111
nonFullTGDs	1500		fullTGDs	2884			newNonFullTGDs	315		newFullTGDs	115
nonFullTGDs	1600		fullTGDs	2884			newNonFullTGDs	319		newFullTGDs	125
nonFullTGDs	1700		fullTGDs	2884			newNonFullTGDs	318		newFullTGDs	131
nonFullTGDs	1800		fullTGDs	2884			newNonFullTGDs	316		newFullTGDs	135
nonFullTGDs	1900		fullTGDs	2884			newNonFullTGDs	326		newFullTGDs	139
nonFullTGDs	2000		fullTGDs	2884			newNonFullTGDs	322		newFullTGDs	147
nonFullTGDs	2100		fullTGDs	2884			newNonFullTGDs	339		newFullTGDs	165
nonFullTGDs	2200		fullTGDs	2884			newNonFullTGDs	333		newFullTGDs	184
nonFullTGDs	2300		fullTGDs	2884			newNonFullTGDs	325		newFullTGDs	200
nonFullTGDs	2400		fullTGDs	2884			newNonFullTGDs	374		newFullTGDs	205
nonFullTGDs	2500		fullTGDs	2884			newNonFullTGDs	376		newFullTGDs	206
nonFullTGDs	2600		fullTGDs	2884			newNonFullTGDs	354		newFullTGDs	215
nonFullTGDs	2700		fullTGDs	2884			newNonFullTGDs	312		newFullTGDs	215
nonFullTGDs	2800		fullTGDs	2884			newNonFullTGDs	272		newFullTGDs	215
nonFullTGDs	2900		fullTGDs	2884			newNonFullTGDs	249		newFullTGDs	215
nonFullTGDs	3000		fullTGDs	2884			newNonFullTGDs	230		newFullTGDs	215
nonFullTGDs	3100		fullTGDs	2884			newNonFullTGDs	185		newFullTGDs	215
nonFullTGDs	3200		fullTGDs	2884			newNonFullTGDs	158		newFullTGDs	215
nonFullTGDs	3300		fullTGDs	2884			newNonFullTGDs	119		newFullTGDs	215
nonFullTGDs	3400		fullTGDs	2884			newNonFullTGDs	87		newFullTGDs	215
nonFullTGDs	3500		fullTGDs	2884			newNonFullTGDs	63		newFullTGDs	215
nonFullTGDs	3600		fullTGDs	2884			newNonFullTGDs	28		newFullTGDs	215
nonFullTGDs	3699		fullTGDs	2885			newNonFullTGDs	0		newFullTGDs	214
nonFullTGDs	3699		fullTGDs	2984			newNonFullTGDs	0		newFullTGDs	114
nonFullTGDs	3699		fullTGDs	3082			newNonFullTGDs	0		newFullTGDs	16
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1705 ms = 1.70 s
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 1807
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 368 , 5098
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 72
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.ifomis.org/acgt/1.0#Mannitol(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PharmaceuticalSubstance(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Lactation(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#CompartmentOfTrunk(SkSat_u1) → http://www.ifomis.org/acgt/1.0#AnatomicalCompartment(SkSat_u1)
http://www.ifomis.org/acgt/1.0#CompleteParaplegia(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Paraplegia(SkSat_u1)
http://www.ifomis.org/acgt/1.0#VCDChemo(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Chemotherapy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Abortion(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#RX(SkSat_u1) → http://www.ifomis.org/acgt/1.0#RClass(SkSat_u1)
http://www.ifomis.org/acgt/1.0#MMChemo(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Chemotherapy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#TotalBilirubinTest(SkSat_u1) → http://www.ifomis.org/acgt/1.0#HematologicalBiochemicalTest(SkSat_u1)
http://www.ifomis.org/acgt/1.0#isFunctionalOrStructural(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#FunctionalOrStructural(SkSat_u1)
http://www.ifomis.org/acgt/1.0#InhomogenousTumor(SkSat_u1) → http://www.ifomis.org/acgt/1.0#TumorHomogeneity(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Radiotherapy(SkSat_u1) → http://www.ifomis.org/bfo/1.1#Entity(SkSat_u1)
_S19(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Organism(SkSat_u1)
http://www.ifomis.org/acgt/1.0#RhabdoidTumor(SkSat_u1) → http://www.ifomis.org/acgt/1.0#DysontogeneticTumor(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ComputerScientist(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Scientist(SkSat_u1)
http://www.ifomis.org/acgt/1.0#usedInMedicalProcess(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#participatesIn(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#siblingOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#relativeOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#hasClinicalTrialLeader(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#clinicalTrialLeaderOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#StartOfDensityRecordingProcess(SkSat_u1) → http://www.ifomis.org/acgt/1.0#RecordingProcessStart(SkSat_u1)
http://www.ifomis.org/acgt/1.0#RegionOfVascularTreeOrgan(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganSegment(SkSat_u1)
http://www.ifomis.org/acgt/1.0#FemaleHumanBeing(SkSat_u1) → http://www.ifomis.org/acgt/1.0#HumanBeing(SkSat_u1)
http://www.ifomis.org/acgt/1.0#BoneMarrow(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ZoneOfBoneOrgan(SkSat_u1)
_S191(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#DifferentiationClass(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasMammaryCarcinomaClass(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasTumorClass(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#Infarction(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Necrosis(SkSat_u1)
http://www.ifomis.org/acgt/1.0#SkinResponseGrade2(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SkinResponseGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#pNClass(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PathologicClasspTNM(SkSat_u1)
http://www.ifomis.org/acgt/1.0#HemorrhageGrade(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CommonToxicityCriteriaGrade(SkSat_u1)
_S110(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#FemaleHumanBeing(SkSat_u1)
http://www.ifomis.org/acgt/1.0#TherapyDelay(SkSat_u1) → http://www.ifomis.org/acgt/1.0#AdministrativeProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Hypotension(SkSat_u1) → http://www.ifomis.org/acgt/1.0#StateOfAffairs(SkSat_u1)
http://www.ifomis.org/acgt/1.0#SurfaceUnit(SkSat_u1) → http://www.ifomis.org/acgt/1.0#MeasurementUnit(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Week(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#TemporalInterval(SkSat_u1)
http://www.ifomis.org/acgt/1.0#PathologicalOrganismalSurface(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalSurface(SkSat_u1)
_S123(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#NumberOfCycles(SkSat_u1)
_S139(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasOutcome(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#ExtraabdominalLymphNode(SkSat_u1) → http://www.ifomis.org/acgt/1.0#LymphNode(SkSat_u1)
http://www.ifomis.org/acgt/1.0#MMMChemo(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Chemotherapy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Hydrochlorothiazide(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Thiazide(SkSat_u1)
http://www.ifomis.org/acgt/1.0#RTK(SkSat_u1) → http://www.ifomis.org/acgt/1.0#RhabdoidTumor(SkSat_u1)
http://www.ifomis.org/acgt/1.0#CompletelyNecroticNephroblastoma(SkSat_u1) → http://www.ifomis.org/acgt/1.0#LowRiskNephroblastoma(SkSat_u1)
http://www.ifomis.org/acgt/1.0#MeasuringProcess(SkSat_u1) → http://www.ifomis.org/acgt/1.0#DiagnosticProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#BodySubstance(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CanonicalMaterialOrganismalIndependentContinuant(SkSat_u1)
http://www.ifomis.org/acgt/1.0#pN0(SkSat_u1) & http://www.ifomis.org/acgt/1.0#pT0(SkSat_u1) → http://www.ifomis.org/acgt/1.0#pCRStatus(SkSat_u1)
http://www.ifomis.org/acgt/1.0#MixedCarcinoma(SkSat_u1) → http://www.ifomis.org/acgt/1.0#InvasiveDuctalCarcinoma(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Width(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Length(SkSat_u1)
http://www.ifomis.org/acgt/1.0#MajorRupture(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Rupture(SkSat_u1)
http://www.ifomis.org/acgt/1.0#samples(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#sampledBy(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#Biopsy(SkSat_u1) → http://www.ifomis.org/acgt/1.0#DiagnosticProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#WAGR(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Syndrome(SkSat_u1)
http://www.ifomis.org/acgt/1.0#SkinSparingTotalMastectomy(SkSat_u1) → http://www.ifomis.org/acgt/1.0#TotalMastectomy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#PressureMeasuringProcess(SkSat_u1) → http://www.ifomis.org/acgt/1.0#MeasuringProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#OrganCluster(SkSat_u1) → http://www.ifomis.org/acgt/1.0#AnatomicalCluster(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ArrhythmiaGrade(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CommonToxicityCriteriaGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#pN0(SkSat_u1) → http://www.ifomis.org/acgt/1.0#pNClass(SkSat_u1)
_S33(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasPlace(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#KarnofskyScore40(SkSat_u1) → http://www.ifomis.org/acgt/1.0#KarnofskyRating(SkSat_u1)
http://www.ifomis.org/acgt/1.0#OrganismalSpace(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ImmaterialOrganismalIndependentContinuant(SkSat_u1)
_S96(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#IHC(SkSat_u1)
http://www.ifomis.org/acgt/1.0#BiZygotic(SkSat_u1) → http://www.ifomis.org/acgt/1.0#TwinGeneticType(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasDiameter(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#diameterOf(SkSat_u1,SkSat_u2)
_S46(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#precedes(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#CreatinineClearanceGrade0(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CreatinineClearanceGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#HepaticVeinOcclusion(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Thrombosis(SkSat_u1)
http://www.ifomis.org/acgt/1.0#OrganRegion(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CardinalOrganPart(SkSat_u1)
http://www.ifomis.org/acgt/1.0#SerousMembrane(SkSat_u1) → http://www.ifomis.org/acgt/1.0#WallOfOrgan(SkSat_u1)
http://www.ifomis.org/acgt/1.0#VisualAcuity(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Quality(SkSat_u1)
http://www.ifomis.org/acgt/1.0#TherapeuticProcess(SkSat_u1) → http://www.ifomis.org/acgt/1.0#MedicalProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#TumorClass(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Quality(SkSat_u1)
http://www.ifomis.org/acgt/1.0#VascularSurgeon(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Surgeon(SkSat_u1)
_S170(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#PharmaceuticalSubstance(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Arm(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ProximalFreeLimbSegment(SkSat_u1)
_S86(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#hasParticipant(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#ColonyStimulatingFactor(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Cytokine(SkSat_u1)
http://www.ifomis.org/acgt/1.0#DocetaxelCisplatinChemo(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Chemotherapy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#distantMetastasisOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#hasDistantMetastasis(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#MotherRole(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ParentRole(SkSat_u1)
http://www.ifomis.org/acgt/1.0#StateOfAffairs(SkSat_u1) → http://www.ifomis.org/bfo/1.1#Entity(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasClinicalTrialPrior(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#clinicalTrialPriorFor(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#Intactness(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Quality(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasWeight(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(SkSat_u1)
http://www.ifomis.org/acgt/1.0#terminates(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasDisease(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#diseaseOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#HemolymphoidSystemSymptom(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SpecificSymptom(SkSat_u1)
http://www.ifomis.org/acgt/1.0#CellPartClusterOfNeuraxis(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CellPartCluster(SkSat_u1)
_S74(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasGender(SkSat_u1,SkSat_u2)
