Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 19785; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 9:40:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/19785 = 0.000%
SkSat discarded rules : 0/19785 = 0.000%
May 14, 2021 9:40:22 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 9:40:23 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 29205 , 9433
nonFullTGDs	0		fullTGDs	29205			newNonFullTGDs	9433		newFullTGDs	0
nonFullTGDs	100		fullTGDs	29205			newNonFullTGDs	9426		newFullTGDs	10738
nonFullTGDs	200		fullTGDs	29205			newNonFullTGDs	9419		newFullTGDs	22880
nonFullTGDs	300		fullTGDs	29205			newNonFullTGDs	9411		newFullTGDs	35042
nonFullTGDs	400		fullTGDs	29205			newNonFullTGDs	9400		newFullTGDs	45885
nonFullTGDs	500		fullTGDs	29205			newNonFullTGDs	9393		newFullTGDs	58032
nonFullTGDs	600		fullTGDs	29205			newNonFullTGDs	9386		newFullTGDs	68670
nonFullTGDs	700		fullTGDs	29205			newNonFullTGDs	9378		newFullTGDs	80822
nonFullTGDs	800		fullTGDs	29205			newNonFullTGDs	9374		newFullTGDs	90146
nonFullTGDs	900		fullTGDs	29205			newNonFullTGDs	9360		newFullTGDs	102403
nonFullTGDs	1000		fullTGDs	29205			newNonFullTGDs	9355		newFullTGDs	113036
nonFullTGDs	1100		fullTGDs	29205			newNonFullTGDs	9345		newFullTGDs	125293
nonFullTGDs	1200		fullTGDs	29205			newNonFullTGDs	9336		newFullTGDs	136136
nonFullTGDs	1300		fullTGDs	29205			newNonFullTGDs	9328		newFullTGDs	145565
nonFullTGDs	1400		fullTGDs	29205			newNonFullTGDs	9319		newFullTGDs	154984
nonFullTGDs	1500		fullTGDs	29205			newNonFullTGDs	9311		newFullTGDs	167136
nonFullTGDs	1600		fullTGDs	29205			newNonFullTGDs	9303		newFullTGDs	177779
nonFullTGDs	1700		fullTGDs	29205			newNonFullTGDs	9294		newFullTGDs	189929
nonFullTGDs	1800		fullTGDs	29205			newNonFullTGDs	9288		newFullTGDs	200562
nonFullTGDs	1900		fullTGDs	29205			newNonFullTGDs	9280		newFullTGDs	211300
nonFullTGDs	2000		fullTGDs	29205			newNonFullTGDs	9272		newFullTGDs	223452
nonFullTGDs	2100		fullTGDs	29205			newNonFullTGDs	9264		newFullTGDs	234189
nonFullTGDs	2200		fullTGDs	29205			newNonFullTGDs	9255		newFullTGDs	247855
nonFullTGDs	2300		fullTGDs	29205			newNonFullTGDs	9248		newFullTGDs	260012
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 604633 ms = 604.63 s
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 219
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 267600 , 2378
May 14, 2021 9:50:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 9:50:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 9:50:26 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S7188(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_presynaptic_terminals_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00003206(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003202(SkSat_u1)
_S5938(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007486(SkSat_u1)
_S4681(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4708(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004942(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00016021(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005495(SkSat_u1)
_S9021(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S9018(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_postsynaptic_terminals_in(SkSat_u1,SkSat_u2)
_S6210(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00100075(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007411(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001373(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005147(SkSat_u1)
_S1085(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003679(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00007168(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S6441(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00002454(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002452(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00003743(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003742(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001800(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001792(SkSat_u1)
_S3024(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4018(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#connected_to(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00100183(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004100(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002372(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002369(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000938(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000603(SkSat_u1)
_S722(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001748(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002361(SkSat_u1) & http://purl.org/obo/owl/FBbt#FBbt_00002861(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00002367(SkSat_u1)
_S9002(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15355(SkSat_u1)
_S6358(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3386(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_presynaptic_terminals_in(SkSat_u1,SkSat_u2)
_S9417(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007586(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00004998(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004997(SkSat_u1)
_S4630(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004864(SkSat_u1)
_S866(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000171(SkSat_u1)
_S5784(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#overlaps(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00001747(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00005123(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002198(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000293(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000285(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000542(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000472(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00007107(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007094(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00057007(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00057004(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001831(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001826(SkSat_u1)
_S2604(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003758(SkSat_u1)
_S7715(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005026(SkSat_u1)
_S4897(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007225(SkSat_u1)
_S9120(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004921(SkSat_u1)
_S2690(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001727(SkSat_u1)
_S4517(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6075(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001727(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001750(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00000593(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00000732(SkSat_u1)
_S9144(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5463(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0071066(SkSat_u1)
_S665(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/CHEBI#CHEBI_24651(SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_33608(SkSat_u1)
_S4335(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S8597(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001931(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001749(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00002904(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00002906(SkSat_u1)
_S2209(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S7213(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_synaptic_terminals_in(SkSat_u1,SkSat_u2)
_S6906(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004867(SkSat_u1)
_S1750(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001748(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00003874(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003870(SkSat_u1)
_S8558(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003856(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00100397(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005106(SkSat_u1)
_S6888(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00040016(SkSat_u1)
_S2332(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00006015(SkSat_u1)
_S4991(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005722(SkSat_u1)
_S1005(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003756(SkSat_u1)
_S3841(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001745(SkSat_u1)
_S5916(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_presynaptic_terminals_in(SkSat_u1,SkSat_u2)
_S2703(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100612(SkSat_u1)
_S2566(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007107(SkSat_u1)
_S186(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001750(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00004814(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003120(SkSat_u1)
_S1160(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003758(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00003637(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007514(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005986(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005983(SkSat_u1)
_S3451(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005612(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00003820(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003817(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00004455(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004452(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002908(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00002460(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00002464(SkSat_u1)
