Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1065; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 13, 2021 11:17:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1065 = 0.000%
SkSat discarded rules : 0/1065 = 0.000%
May 13, 2021 11:17:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 11:17:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1083 , 68
nonFullTGDs	0		fullTGDs	1083			newNonFullTGDs	68		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1083			newNonFullTGDs	59		newFullTGDs	9
nonFullTGDs	200		fullTGDs	1083			newNonFullTGDs	48		newFullTGDs	24
nonFullTGDs	300		fullTGDs	1083			newNonFullTGDs	32		newFullTGDs	39
nonFullTGDs	400		fullTGDs	1083			newNonFullTGDs	22		newFullTGDs	50
nonFullTGDs	500		fullTGDs	1083			newNonFullTGDs	14		newFullTGDs	62
nonFullTGDs	600		fullTGDs	1083			newNonFullTGDs	5		newFullTGDs	71
May 13, 2021 11:17:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 427 ms = 0.43 s
May 13, 2021 11:17:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 764
May 13, 2021 11:17:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 11:17:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 255 , 1129
May 13, 2021 11:17:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 73
May 13, 2021 11:17:21 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P69.is_associated_with(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P69.is_associated_with(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P138I.has_representation(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E1.CRM_Entity(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P39I.was_measured_by(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P39.measured(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E27.Site(SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E26.Physical_Feature(SkSat_u1)
_S42(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E53.Place(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E35.Title(SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E41.Appellation(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P99I.was_dissolved_by(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P99.dissolved(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P116.starts(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E2.Temporal_Entity(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P107I.is_current_or_former_member_of(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E39.Actor(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P42I.was_assigned_by(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P141I.was_assigned_by(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P93.took_out_of_existence(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E77.Persistent_Item(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P73I.is_translation_of(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E33.Linguistic_Object(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P93.took_out_of_existence(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P93I.was_taken_out_of_existence_by(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P101I.was_use_of(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E70.Thing(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P141.assigned(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P141I.was_assigned_by(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E64.End_of_Existence(SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E5.Event(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P99.dissolved(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P93.took_out_of_existence(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P54.has_current_permanent_location(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P54I.is_current_permanent_location_of(SkSat_u1,SkSat_u2)
_S21(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E30.Right(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P48.has_preferred_identifier(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P48I.is_preferred_identifier_of(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P50.has_current_keeper(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P50I.is_current_keeper_of(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P1.is_identified_by(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P1I.identifies(SkSat_u1,SkSat_u2)
_S23(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E54.Dimension(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P121.overlaps_with(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P121.overlaps_with(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E74.Group(SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E39.Actor(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P112.diminished(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E24.Physical_Man-Made_Thing(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P147I.was_curated_by(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E87.Curation_Activity(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E21.Person(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P97I.was_father_for(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E21.Person(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E90.Symbolic_Object(SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E72.Legal_Object(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P21.had_general_purpose(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P21I.was_purpose_of(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P100I.died_in(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P93I.was_taken_out_of_existence_by(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P42.assigned(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P42I.was_assigned_by(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P99.dissolved(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E74.Group(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P28.custody_surrendered_by(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P14.carried_out_by(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P19I.was_made_for(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E71.Man-Made_Thing(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P94.has_created(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P94I.was_created_by(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P123I.resulted_from(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E81.Transformation(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P91I.is_unit_of(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P91.has_unit(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P142.used_constituent(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E15.Identifier_Assignment(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P140.assigned_attribute_to(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E13.Attribute_Assignment(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E74.Group(SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E74.Group(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P113.removed(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E18.Physical_Thing(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P41.classified(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E17.Type_Assignment(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P106I.forms_part_of(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E90.Symbolic_Object(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P112.diminished(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E80.Part_Removal(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P131.is_identified_by(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E39.Actor(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P14I.performed(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E7.Activity(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E53.Place(SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E1.CRM_Entity(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E6.Destruction(SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E6.Destruction(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P138I.has_representation(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P138.represents(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E49.Time_Appellation(SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E41.Appellation(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P89I.contains(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E53.Place(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P53I.is_former_or_current_location_of(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E53.Place(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P55.has_current_location(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P53.has_former_or_current_location(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P5I.forms_part_of(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E3.Condition_State(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P92I.was_brought_into_existence_by(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P92.brought_into_existence(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E71.Man-Made_Thing(SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E70.Thing(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P59.has_section(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E18.Physical_Thing(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P137I.is_exemplified_by(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E55.Type(SkSat_u1)
_S18(SkSat_u1,SkSat_u2) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P91I.is_unit_of(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P83.had_at_least_duration(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E54.Dimension(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P142.used_constituent(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E41.Appellation(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P117.occurs_during(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P117I.includes(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P87.is_identified_by(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E44.Place_Appellation(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E8.Acquisition(SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E8.Acquisition(SkSat_u1)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P33I.was_used_by(SkSat_u2,SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#P33.used_specific_technique(SkSat_u1,SkSat_u2)
http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E79.Part_Addition(SkSat_u1) → http://www8.informatik.uni-erlangen.de/IMMD8/Services/cidoc-crm/erlangen-crm_090922_5_0_1.owl#E79.Part_Addition(SkSat_u1)
