Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 758; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 19, 2021 9:13:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/758 = 0.000%
SkSat discarded rules : 0/758 = 0.000%
May 19, 2021 9:13:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 19, 2021 9:13:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 715 , 43
nonFullTGDs	0		fullTGDs	715			newNonFullTGDs	43		newFullTGDs	0
nonFullTGDs	100		fullTGDs	715			newNonFullTGDs	29		newFullTGDs	251
nonFullTGDs	200		fullTGDs	715			newNonFullTGDs	10		newFullTGDs	342
nonFullTGDs	259		fullTGDs	756			newNonFullTGDs	0		newFullTGDs	322
nonFullTGDs	259		fullTGDs	856			newNonFullTGDs	0		newFullTGDs	222
nonFullTGDs	259		fullTGDs	956			newNonFullTGDs	0		newFullTGDs	122
nonFullTGDs	269		fullTGDs	1046			newNonFullTGDs	0		newFullTGDs	32
May 19, 2021 9:13:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 243 ms = 0.24 s
May 19, 2021 9:13:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 51
May 19, 2021 9:13:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 19, 2021 9:13:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 376 , 264
May 19, 2021 9:13:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 363
May 19, 2021 9:13:01 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#minute-of(SkSat_u1,SkSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#time-point(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#contributes-to-output(SkSat_u2,SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#project-output(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#has-title(SkSat_u1,SkSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#publication-reference(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#geographical-region(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#tangible-thing(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#april(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#march(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#november(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#time-interval(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#calendar-date(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#time-point(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#week(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#week(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#has-contact-person(SkSat_u1,SkSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#project(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/kmi-basic-portal-ontology.owl#kmi-graphic-designer(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#graphic-designer(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#february-in-leap-years(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#february-in-leap-years(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#academic-admin-staff-member(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#academic-support-staff-member(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#week(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#march(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#has-isbn-number(SkSat_u1,SkSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#book-reference(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#information-transfer-medium(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#generalised-means-of-transport(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#information-extraction-technology(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#agent-technology(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#has-sub-unit(SkSat_u1,SkSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#organization-unit(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#address-country(SkSat_u2,SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#country(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/kmi-basic-portal-ontology.owl#kmi-staff-member(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#legal-agent(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#has-web-address(SkSat_u1,SkSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#generic-agent(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#week(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#may(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#multimedia-technology(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#language-engineering-technology(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#software-visualization-technology(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#method(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#event-attended(SkSat_u2,SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#event(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#has-time-interval(SkSat_u2,SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#time-interval(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#owned-by(SkSat_u1,SkSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#method(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#owned-by(SkSat_u1,SkSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#information-bearing-object(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#has-duration(SkSat_u1,SkSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#november(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#gender(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#intangible-thing(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#location-at-end(SkSat_u1,SkSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#event-involving-movement(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/kmi-basic-portal-ontology.owl#mentions-organization(SkSat_u2,SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#organization(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#information-extraction-technology(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#information-extraction-technology(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#day(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#may(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#information-object-being-transferred(SkSat_u2,SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#information-bearing-object(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#june(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#september(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#address-street(SkSat_u1,SkSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#postal-address(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#cites-publication-reference(SkSat_u2,SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#publication-reference(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#december(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#time-interval(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#requires-hardware-platform-on-client-side(SkSat_u2,SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#hardware-platform(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#day(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#week(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#august(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#time-interval(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#has-duration(SkSat_u1,SkSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#february(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#june(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#year(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#cites-publication-reference(SkSat_u1,SkSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#publication(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/kmi-basic-portal-ontology.owl#has-story-category(SkSat_u2,SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/kmi-basic-portal-ontology.owl#kmi-story-category(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#research-fellow-in-academia(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#research-staff-member(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#has-duration(SkSat_u1,SkSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#april(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#physical-quantity(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#quantity(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#language-engineering-technology(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#language-engineering-technology(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#has-size(SkSat_u1,SkSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#organization-unit(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#january(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#february-in-leap-years(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#has-iso4217-code(SkSat_u2,SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#string(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#paper-in-proceedings(SkSat_u2,SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#conference-proceedings-reference(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#requires-software-technology-on-client-side(SkSat_u1,SkSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#web-based-system(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#technology-builds-on(SkSat_u1,SkSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#technology(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#month-of(SkSat_u2,SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#month-in-time(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#legal-agent(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#generic-agent(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#multimedia-technology(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#knowledge-modelling-technology(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#isbn-number(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#string(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#unit-of-organization(SkSat_u1,SkSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#academic-unit(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#institute-of-thesis(SkSat_u1,SkSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#thesis-reference(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#project-output(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#temporal-thing(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#agent-technology(SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#software-visualization-technology(SkSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#ends-at-time-point(SkSat_u2,SkSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#time-point(SkSat_u1)
