Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1321; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:55:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1321 = 0.000%
SkSat discarded rules : 0/1321 = 0.000%
May 14, 2021 3:55:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:55:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1392 , 84
nonFullTGDs	0		fullTGDs	1392			newNonFullTGDs	84		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1392			newNonFullTGDs	101		newFullTGDs	81
nonFullTGDs	200		fullTGDs	1392			newNonFullTGDs	108		newFullTGDs	152
nonFullTGDs	300		fullTGDs	1392			newNonFullTGDs	145		newFullTGDs	194
nonFullTGDs	400		fullTGDs	1392			newNonFullTGDs	120		newFullTGDs	251
nonFullTGDs	500		fullTGDs	1392			newNonFullTGDs	118		newFullTGDs	334
nonFullTGDs	600		fullTGDs	1392			newNonFullTGDs	144		newFullTGDs	395
nonFullTGDs	700		fullTGDs	1392			newNonFullTGDs	132		newFullTGDs	463
nonFullTGDs	800		fullTGDs	1392			newNonFullTGDs	164		newFullTGDs	509
nonFullTGDs	900		fullTGDs	1392			newNonFullTGDs	171		newFullTGDs	576
nonFullTGDs	1000		fullTGDs	1392			newNonFullTGDs	195		newFullTGDs	633
nonFullTGDs	1100		fullTGDs	1392			newNonFullTGDs	195		newFullTGDs	687
nonFullTGDs	1200		fullTGDs	1392			newNonFullTGDs	213		newFullTGDs	740
nonFullTGDs	1300		fullTGDs	1392			newNonFullTGDs	234		newFullTGDs	787
nonFullTGDs	1400		fullTGDs	1392			newNonFullTGDs	189		newFullTGDs	811
nonFullTGDs	1500		fullTGDs	1392			newNonFullTGDs	151		newFullTGDs	811
nonFullTGDs	1600		fullTGDs	1392			newNonFullTGDs	122		newFullTGDs	839
nonFullTGDs	1700		fullTGDs	1392			newNonFullTGDs	72		newFullTGDs	848
nonFullTGDs	1800		fullTGDs	1392			newNonFullTGDs	34		newFullTGDs	866
nonFullTGDs	1900		fullTGDs	1392			newNonFullTGDs	0		newFullTGDs	890
nonFullTGDs	1900		fullTGDs	1490			newNonFullTGDs	0		newFullTGDs	791
nonFullTGDs	1900		fullTGDs	1579			newNonFullTGDs	0		newFullTGDs	701
nonFullTGDs	1900		fullTGDs	1678			newNonFullTGDs	0		newFullTGDs	601
nonFullTGDs	1900		fullTGDs	1778			newNonFullTGDs	0		newFullTGDs	501
nonFullTGDs	1900		fullTGDs	1870			newNonFullTGDs	0		newFullTGDs	411
nonFullTGDs	1900		fullTGDs	1966			newNonFullTGDs	0		newFullTGDs	314
nonFullTGDs	1900		fullTGDs	2060			newNonFullTGDs	0		newFullTGDs	219
nonFullTGDs	1900		fullTGDs	2154			newNonFullTGDs	0		newFullTGDs	152
nonFullTGDs	1900		fullTGDs	2251			newNonFullTGDs	0		newFullTGDs	65
nonFullTGDs	1900		fullTGDs	2345			newNonFullTGDs	0		newFullTGDs	36
May 14, 2021 3:55:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1189 ms = 1.19 s
May 14, 2021 3:55:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 3195
May 14, 2021 3:55:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:55:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 1561 , 4459
May 14, 2021 3:55:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 146
May 14, 2021 3:55:56 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.loa-cnr.it/ontologies/ExtendedDnS#information-object(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#information-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#feature(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/TemporalRelations#temporally-included-in(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/TemporalRelations#temporal-relation-i(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/FunctionalParticipation#instrument(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/Plans#main-goal(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#plan(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#atomic-part-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#atomic-part(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/TemporalRelations#temporally-coincides(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/TemporalRelations#temporal-relation(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/Plans#influenced-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#goal(SkSat_u1)
http://www.loa-cnr.it/ontologies/Plans#decision-activity(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant(SkSat_u2) & http://www.loa-cnr.it/ontologies/DOLCE-Lite#part(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#referenced-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#d-uses(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#deputes(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#role(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#relevant-part(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#feature(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#expanded-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#indicator(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#parameter(SkSat_u1)
_S39(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#r-sat(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporal-quality(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality(SkSat_u1)
http://www.loa-cnr.it/ontologies/TemporalRelations#e-temporal-location(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(SkSat_u1)
_S50(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#internally-represented-in(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#uses(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#co-participates-with(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#part(SkSat_u2,SkSat_u1) & http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-object(SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#logical-role(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description-role(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#collective(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#collection(SkSat_u1)
http://www.loa-cnr.it/ontologies/FunctionalParticipation#causally-follows(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#activity(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#interpreted-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-atomic-part-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-atomic-part(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-quality(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#inherent-in(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#in-scope-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#situation(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/Plans#sibling-task(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/FunctionalParticipation#instrument-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/FunctionalParticipation#used-in(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-constant-participant-in(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-constant-participant(SkSat_u1,SkSat_u2)
_S29(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#weak-connection(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#proper-part-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#proper-part(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#goal(SkSat_u1) & http://www.loa-cnr.it/ontologies/Plans#main-goal-of(SkSat_u1,SkSat_u2) & http://www.loa-cnr.it/ontologies/ExtendedDnS#plan(SkSat_u2) → http://www.loa-cnr.it/ontologies/Plans#goal-qua-main(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#direct-successor(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#component(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/TemporalRelations#meets(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality(SkSat_u1)
http://www.loa-cnr.it/ontologies/Plans#plan-assessment(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/Plans#task-postcondition(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/Plans#task-postcondition-of(SkSat_u1,SkSat_u2)
_S64(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#defined-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#modal-description(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/TemporalRelations#temporal-location(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#exact-location(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/FunctionalParticipation#performed-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/FunctionalParticipation#performs(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-constituent(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/Plans#contributes-to-achieving-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/Plans#achievable-through(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#instantiates(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#specializes(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#role(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#spatio-temporal-particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/TemporalRelations#concludes(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/TemporalRelations#concluded-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/TemporalRelations#temporal-location-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporal-region(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#defined-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-constant-participant(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#constant-participant(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#expected-setting-for(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#concept(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#arbitrary-sum(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/TemporalRelations#precedes(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#acts-for(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#agent(SkSat_u1)
http://www.loa-cnr.it/ontologies/Plans#information-gathering(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#activity(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#plan(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#sibling-part(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#sibling-part(SkSat_u1,SkSat_u2)
_S7(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/Plans#main-goal-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/Plans#exit-condition-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#predecessor(SkSat_u1,SkSat_u2)
_S73(SkSat_u1,SkSat_u2,SkSat_u3) → http://www.loa-cnr.it/ontologies/ExtendedDnS#d-uses(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporal-region(SkSat_u2) & http://www.loa-cnr.it/ontologies/DOLCE-Lite#part(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporal-region(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#time-of-q-presence-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#time-interval(SkSat_u1)
http://www.loa-cnr.it/ontologies/FunctionalParticipation#use-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/FunctionalParticipation#used-in(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/TemporalRelations#concludes(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/TemporalRelations#temporally-included-in(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-participant(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant(SkSat_u1,SkSat_u2)
