Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3520; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:23:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/3520 = 0.000%
SkSat discarded rules : 0/3520 = 0.000%
May 14, 2021 2:23:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:23:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 3626 , 106
nonFullTGDs	0		fullTGDs	3626			newNonFullTGDs	106		newFullTGDs	0
nonFullTGDs	100		fullTGDs	3626			newNonFullTGDs	100		newFullTGDs	0
nonFullTGDs	200		fullTGDs	3626			newNonFullTGDs	88		newFullTGDs	0
nonFullTGDs	300		fullTGDs	3626			newNonFullTGDs	84		newFullTGDs	0
nonFullTGDs	400		fullTGDs	3626			newNonFullTGDs	71		newFullTGDs	0
nonFullTGDs	500		fullTGDs	3626			newNonFullTGDs	62		newFullTGDs	0
nonFullTGDs	600		fullTGDs	3626			newNonFullTGDs	55		newFullTGDs	0
nonFullTGDs	700		fullTGDs	3626			newNonFullTGDs	46		newFullTGDs	0
nonFullTGDs	800		fullTGDs	3626			newNonFullTGDs	43		newFullTGDs	0
nonFullTGDs	900		fullTGDs	3626			newNonFullTGDs	33		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	3626			newNonFullTGDs	26		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	3626			newNonFullTGDs	18		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	3626			newNonFullTGDs	7		newFullTGDs	0
May 14, 2021 2:23:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 776 ms = 0.78 s
May 14, 2021 2:23:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 257
May 14, 2021 2:23:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:23:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 1414
May 14, 2021 2:23:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 2:23:18 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/MOD#MOD_00477(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00960(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00469(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01431(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01483(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00671(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00473(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01426(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00286(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01167(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00087(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00650(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00762(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00725(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01265(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00590(SkSat_u1)
_S57(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_functional_parent(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MOD#MOD_01092(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00947(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01278(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00576(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00517(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00725(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00313(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01423(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00101(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00912(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00515(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00903(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01067(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00947(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00746(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00698(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00057(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00723(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01428(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01426(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01309(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00639(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00402(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01820(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01923(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00904(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00736(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00693(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00489(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00902(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00448(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01673(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00739(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00860(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00352(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00907(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00212(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00905(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00043(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00696(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00655(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00438(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01667(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01666(SkSat_u1)
_S18(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00030(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00377(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01166(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00271(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00699(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00003(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00032(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00230(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00909(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00378(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00904(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00635(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00861(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01369(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00400(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00684(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00013(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00032(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00000(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00970(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00947(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00116(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01155(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00105(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00916(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01558(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01875(SkSat_u1)
_S22(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00083(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01834(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01832(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01291(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01495(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00919(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01079(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00848(SkSat_u1)
_S43(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_functional_parent(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MOD#MOD_01913(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01068(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00559(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00003(SkSat_u1)
_S98(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00069(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01503(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01499(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01686(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01460(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01316(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01819(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01385(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00677(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00543(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00003(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01853(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00859(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01624(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01628(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01777(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00908(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01154(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00859(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00669(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00666(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01244(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01072(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00381(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00746(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01176(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00912(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01375(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01412(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01280(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00490(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01667(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00912(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00864(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00739(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00048(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00774(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00652(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00440(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00366(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00771(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01914(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00476(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01926(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00904(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00245(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00908(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01615(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00395(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00479(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01440(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00776(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00013(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01454(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00750(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00449(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01431(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01767(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01716(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00039(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01024(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01274(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00596(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00251(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00750(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01536(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01712(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01310(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00453(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00250(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01888(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01532(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01528(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00892(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00891(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00328(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00919(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01506(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01429(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01750(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00917(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00556(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00003(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01347(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00767(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01041(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00848(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01118(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00947(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01643(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00913(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01615(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00954(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00861(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01156(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00263(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00905(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00133(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01630(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01074(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00848(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00169(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00818(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00800(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00905(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00166(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00761(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00818(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01155(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00369(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00691(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00033(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00054(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00907(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01901(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01422(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01568(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00916(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00551(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01431(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01555(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01714(SkSat_u1)
_S96(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01824(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00099(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00910(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00645(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00672(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00747(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00698(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00317(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00912(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01906(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00913(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00016(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00894(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01227(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01066(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01207(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00903(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01765(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00916(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00247(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01420(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00281(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00699(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00404(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00913(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01816(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00918(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00353(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00919(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00342(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01680(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00604(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00912(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01345(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00917(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00293(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00905(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01826(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01821(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01569(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01714(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00716(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00913(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01877(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01883(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00100(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00883(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01611(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00905(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00398(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01156(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00344(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01685(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01287(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00789(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00097(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00883(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00367(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00773(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01511(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00916(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00975(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01046(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00084(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00602(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01582(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01714(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01804(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00764(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00048(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01455(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01676(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01673(SkSat_u1)
