Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 414; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 9:50:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/414 = 0.000%
SkSat discarded rules : 0/414 = 0.000%
May 14, 2021 9:50:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 9:50:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 696 , 282
nonFullTGDs	0		fullTGDs	696			newNonFullTGDs	282		newFullTGDs	0
nonFullTGDs	100		fullTGDs	696			newNonFullTGDs	266		newFullTGDs	0
nonFullTGDs	200		fullTGDs	696			newNonFullTGDs	248		newFullTGDs	0
nonFullTGDs	300		fullTGDs	696			newNonFullTGDs	230		newFullTGDs	0
nonFullTGDs	400		fullTGDs	696			newNonFullTGDs	211		newFullTGDs	0
nonFullTGDs	500		fullTGDs	696			newNonFullTGDs	195		newFullTGDs	0
nonFullTGDs	600		fullTGDs	696			newNonFullTGDs	183		newFullTGDs	0
nonFullTGDs	700		fullTGDs	696			newNonFullTGDs	160		newFullTGDs	0
nonFullTGDs	800		fullTGDs	696			newNonFullTGDs	144		newFullTGDs	0
nonFullTGDs	900		fullTGDs	696			newNonFullTGDs	127		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	696			newNonFullTGDs	109		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	696			newNonFullTGDs	94		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	696			newNonFullTGDs	76		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	696			newNonFullTGDs	60		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	696			newNonFullTGDs	41		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	696			newNonFullTGDs	25		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	696			newNonFullTGDs	9		newFullTGDs	0
May 14, 2021 9:50:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 429 ms = 0.43 s
May 14, 2021 9:50:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 9:50:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 9:50:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 1353
May 14, 2021 9:50:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 9:50:38 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S194(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005349(SkSat_u1)
_S160(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005349(SkSat_u1)
_S273(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S22(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005293(SkSat_u1)
_S212(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#starts_at_end_of(SkSat_u1,SkSat_u2)
_S87(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005262(SkSat_u1)
_S58(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005276(SkSat_u1)
_S92(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005293(SkSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005263(SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(SkSat_u1)
_S65(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S171(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005328(SkSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005259(SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007008(SkSat_u1)
_S158(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005317(SkSat_u1)
_S202(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S176(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005335(SkSat_u1)
_S261(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#starts_at_end_of(SkSat_u1,SkSat_u2)
_S234(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00014201(SkSat_u1)
_S38(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00004450(SkSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00006011(SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007012(SkSat_u1)
_S164(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005369(SkSat_u1)
_S87(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#starts_at_end_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBdv#FBdv_00007006(SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(SkSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005298(SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007011(SkSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005264(SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(SkSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005412(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S162(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005306(SkSat_u1)
_S190(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#starts_at_end_of(SkSat_u1,SkSat_u2)
_S88(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005300(SkSat_u1)
_S185(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005291(SkSat_u1)
_S217(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBdv#FBdv_00005340(SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(SkSat_u1)
_S265(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#starts_at_end_of(SkSat_u1,SkSat_u2)
_S160(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#starts_at_end_of(SkSat_u1,SkSat_u2)
_S266(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S245(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005289(SkSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005266(SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#starts_at_end_of(SkSat_u1,SkSat_u2)
_S66(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005346(SkSat_u1)
_S271(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBdv#FBdv_00005356(SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#starts_at_end_of(SkSat_u1,SkSat_u2)
_S127(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S10(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005290(SkSat_u1)
_S236(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#starts_at_end_of(SkSat_u1,SkSat_u2)
_S253(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005339(SkSat_u1)
_S32(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S216(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005308(SkSat_u1)
_S263(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005368(SkSat_u1)
_S254(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBdv#FBdv_00007000(SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(SkSat_u1)
_S103(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005371(SkSat_u1)
_S203(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005301(SkSat_u1)
_S239(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005293(SkSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005303(SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007011(SkSat_u1)
_S193(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005288(SkSat_u1)
_S102(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#starts_at_end_of(SkSat_u1,SkSat_u2)
_S142(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#starts_at_end_of(SkSat_u1,SkSat_u2)
_S24(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S49(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#starts_at_end_of(SkSat_u1,SkSat_u2)
_S181(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005331(SkSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005300(SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007011(SkSat_u1)
_S114(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005289(SkSat_u1)
_S170(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005289(SkSat_u1)
_S99(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005357(SkSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005348(SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(SkSat_u1)
_S213(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005264(SkSat_u1)
_S182(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S130(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S168(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S148(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#starts_at_end_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBdv#FBdv_00005365(SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005293(SkSat_u1)
_S68(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00004886(SkSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005281(SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(SkSat_u1)
_S98(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#starts_at_end_of(SkSat_u1,SkSat_u2)
_S161(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#starts_at_end_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/obo#starts_at_end_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#preceded_by(SkSat_u1,SkSat_u2)
_S229(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#starts_at_end_of(SkSat_u1,SkSat_u2)
_S177(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005278(SkSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005279(SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(SkSat_u1)
_S169(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005348(SkSat_u1)
_S42(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005350(SkSat_u1)
_S224(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S275(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005339(SkSat_u1)
_S163(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#starts_at_end_of(SkSat_u1,SkSat_u2)
_S143(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005269(SkSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005273(SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(SkSat_u1)
_S111(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00000054(SkSat_u1)
_S110(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S106(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005288(SkSat_u1)
_S210(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S250(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00004886(SkSat_u1)
_S235(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005299(SkSat_u1)
_S167(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005343(SkSat_u1)
_S262(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005333(SkSat_u1)
_S269(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#starts_at_end_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBdv#FBdv_00005324(SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(SkSat_u1)
_S200(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S21(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005277(SkSat_u1)
_S213(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#starts_at_end_of(SkSat_u1,SkSat_u2)
_S14(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005265(SkSat_u1)
_S196(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005365(SkSat_u1)
_S53(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#starts_at_end_of(SkSat_u1,SkSat_u2)
_S51(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S180(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBdv#FBdv_00005310(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00014201(SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(SkSat_u1)
_S181(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#starts_at_end_of(SkSat_u1,SkSat_u2)
_S72(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#starts_at_end_of(SkSat_u1,SkSat_u2)
_S202(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005273(SkSat_u1)
_S204(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S121(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005336(SkSat_u1)
_S269(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005356(SkSat_u1)
_S249(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#starts_at_end_of(SkSat_u1,SkSat_u2)
_S173(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005342(SkSat_u1)
_S153(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005322(SkSat_u1)
_S172(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005289(SkSat_u1)
_S177(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBdv#FBdv_00005308(SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007011(SkSat_u1)
_S153(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#starts_at_end_of(SkSat_u1,SkSat_u2)
_S28(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#starts_at_end_of(SkSat_u1,SkSat_u2)
_S207(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S126(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S36(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005290(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005291(SkSat_u1)
_S45(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005275(SkSat_u1)
_S107(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005353(SkSat_u1)
_S134(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00004886(SkSat_u1)
_S222(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005274(SkSat_u1)
_S192(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S132(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005280(SkSat_u1)
_S128(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#starts_at_end_of(SkSat_u1,SkSat_u2)
_S228(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007001(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#starts_at_end_of(SkSat_u1,SkSat_u2)
_S232(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005286(SkSat_u1)
_S107(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005304(SkSat_u1)
_S178(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005288(SkSat_u1)
_S9(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005293(SkSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005277(SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(SkSat_u1)
_S226(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005336(SkSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005323(SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(SkSat_u1)
_S264(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#starts_at_end_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBdv#FBdv_00005353(SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(SkSat_u1)
_S119(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#starts_at_end_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBdv#FBdv_00005331(SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(SkSat_u1)
_S48(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005302(SkSat_u1)
_S227(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#starts_at_end_of(SkSat_u1,SkSat_u2)
_S76(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005301(SkSat_u1)
_S64(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S58(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#starts_at_end_of(SkSat_u1,SkSat_u2)
_S203(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#starts_at_end_of(SkSat_u1,SkSat_u2)
