Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1396; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 1:58:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1396 = 0.000%
SkSat discarded rules : 0/1396 = 0.000%
May 14, 2021 1:58:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 1:58:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1435 , 39
nonFullTGDs	0		fullTGDs	1435			newNonFullTGDs	39		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1435			newNonFullTGDs	29		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1435			newNonFullTGDs	17		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1435			newNonFullTGDs	5		newFullTGDs	0
May 14, 2021 1:58:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 256 ms = 0.26 s
May 14, 2021 1:58:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 11
May 14, 2021 1:58:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 1:58:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 310
May 14, 2021 1:58:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 1:58:39 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/TO#TO_0000013(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000242(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0002699(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0002698(SkSat_u1)
_S30(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000207(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000143(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000327(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0006002(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0002673(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0005002(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000604(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000408(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000667(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0002601(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000215(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000751(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000774(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0020109(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000470(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0002729(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0002728(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0002694(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000281(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0002682(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0002683(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000566(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000419(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000404(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000361(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0006031(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000373(SkSat_u1)
_S23(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/TO#TO_0000253(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000345(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0002703(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000112(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000235(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0002748(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0020085(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000654(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000306(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000043(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0020063(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000439(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000782(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000739(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000004(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000111(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000360(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000655(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0020118(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000301(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0002756(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000739(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000061(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000051(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000738(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000736(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000146(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000391(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0006015(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000357(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0006007(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000333(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0002605(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0002614(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000193(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000064(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0002695(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0002697(SkSat_u1)
_S38(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/TO#TO_0000570(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000242(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000641(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000373(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0002724(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000326(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000799(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000788(SkSat_u1)
_S28(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000352(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0020021(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0020024(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000295(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000495(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0020006(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000261(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/TO#TO_0006041(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000275(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000456(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000657(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0020030(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000055(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000286(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000114(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000208(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0002613(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000097(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000489(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000561(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000559(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000777(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000776(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0002672(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000476(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000133(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000387(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0002767(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000549(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0020091(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000465(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000562(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000540(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000565(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000456(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000705(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000704(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000036(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000035(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0002693(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000168(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0002602(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000223(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000003(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000481(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000033(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000247(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0020073(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000598(SkSat_u1)
_S26(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000326(SkSat_u1)
_S12(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/TO#TO_0020058(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000439(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000698(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000291(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0020100(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0020096(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0006036(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000654(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0020023(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0020020(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0020016(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000184(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000026(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000218(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0002610(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0002614(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000365(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0002616(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000636(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000552(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0002738(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000670(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0002667(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000476(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000484(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000162(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000732(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000731(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000581(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000684(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0002694(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000410(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000490(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000774(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000749(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000406(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000373(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000268(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000373(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000312(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000598(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0002659(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0002613(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000620(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000357(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000171(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000133(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000455(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000445(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0006068(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000162(SkSat_u1)
_S21(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000581(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000434(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000250(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000087(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0002694(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000580(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000106(SkSat_u1)
_S24(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000135(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0001004(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000346(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0002616(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000622(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000226(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000655(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000640(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000084(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000090(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000306(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000287(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0002730(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0002722(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000419(SkSat_u1)
_S16(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/TO#TO_0012002(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000495(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000304(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000391(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000069(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000326(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0006047(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000465(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000366(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000357(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0002727(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000079(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000463(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0002616(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000203(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000315(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000390(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000587(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000029(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000080(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000801(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000373(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000745(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000742(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000528(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000114(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0006010(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0006009(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0020008(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000023(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000728(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000283(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0020107(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0002683(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000589(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000181(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000418(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000439(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000064(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000184(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000149(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000391(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000571(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000568(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000635(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000667(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0020052(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000439(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000320(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000319(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0020051(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000439(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0002617(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0002728(SkSat_u1)
_S18(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/TO#TO_0000208(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0006038(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000202(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000250(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000049(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000310(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000645(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0001024(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0002677(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000401(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0020001(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000373(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0001017(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000349(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0011009(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0002600(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0001016(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000495(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000148(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000242(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0002747(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000590(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0002768(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000657(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000172(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000401(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0002706(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000384(SkSat_u1)
_S23(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000326(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000028(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0002759(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000028(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000357(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000096(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000250(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000329(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000654(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000559(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000133(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000350(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000415(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0002750(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0002748(SkSat_u1)
_S20(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000326(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0020060(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000439(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0020003(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000609(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0020034(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000657(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000341(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000520(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0020095(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000604(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000281(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0006012(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000223(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0020053(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000439(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000462(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000667(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000623(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000643(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000739(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000738(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000544(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000758(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000789(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000077(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000591(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000590(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000683(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000682(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000007(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000251(SkSat_u1)
http://purl.org/obo/owl/TO#TO_0000232(SkSat_u1) → http://purl.org/obo/owl/TO#TO_0000580(SkSat_u1)
