Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 421; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:18:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/421 = 0.000%
SkSat discarded rules : 0/421 = 0.000%
May 14, 2021 3:18:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:18:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 524 , 177
nonFullTGDs	0		fullTGDs	524			newNonFullTGDs	177		newFullTGDs	0
nonFullTGDs	100		fullTGDs	524			newNonFullTGDs	156		newFullTGDs	2
nonFullTGDs	200		fullTGDs	524			newNonFullTGDs	140		newFullTGDs	2
nonFullTGDs	300		fullTGDs	524			newNonFullTGDs	127		newFullTGDs	2
nonFullTGDs	400		fullTGDs	524			newNonFullTGDs	113		newFullTGDs	2
nonFullTGDs	500		fullTGDs	524			newNonFullTGDs	94		newFullTGDs	2
nonFullTGDs	600		fullTGDs	524			newNonFullTGDs	76		newFullTGDs	3
nonFullTGDs	700		fullTGDs	524			newNonFullTGDs	56		newFullTGDs	6
nonFullTGDs	800		fullTGDs	524			newNonFullTGDs	33		newFullTGDs	6
nonFullTGDs	900		fullTGDs	524			newNonFullTGDs	18		newFullTGDs	7
May 14, 2021 3:18:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 297 ms = 0.30 s
May 14, 2021 3:18:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 57
May 14, 2021 3:18:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:18:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 12 , 857
May 14, 2021 3:18:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 7
May 14, 2021 3:18:55 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S44(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DevelopmentalStage(SkSat_u1)
_S72(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PublicationType(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TemperatureUnit(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Unit(SkSat_u1)
_S116(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DiseaseStateDatabase(SkSat_u1)
_S136(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#LaboratoryTestDatabase(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BiologicalFactorCategory(SkSat_u1)
_S137(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_species(SkSat_u1,SkSat_u2)
_S52(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry(SkSat_u1)
_S56(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Scale(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#HigherLevelAnalysisPackage(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology(SkSat_u1)
_S75(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#SubstrateType(SkSat_u1)
_S25(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DatabaseEntryType(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GeneticMaterial(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDExtendedOntology(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#EnvironmentalStress(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDExtendedOntology(SkSat_u1)
_S88(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_individual_genetic_characteristics(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Media(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GrowthCondition(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#VolumeUnitOther(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#VolumeUnit(SkSat_u1)
_S58(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_node_value(SkSat_u1,SkSat_u2)
_S123(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_hardware(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#SubstrateType(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayPackage(SkSat_u1)
_S24(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_family_relationship(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BiologicalFactorCategory(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MassUnit(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Unit(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#EpidemiologicalDesign(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentDesignType(SkSat_u1)
_S41(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_database(SkSat_u1,SkSat_u2)
_S134(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentalFactor(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PreservationType(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDExtendedOntology(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#LabeledExtract(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterial(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Water(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GrowthCondition(SkSat_u1)
_S9(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ClinicalTreatment(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DesignElementPackage(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ZoneDefect(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayPackage(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#SurfaceType(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayDesignPackage(SkSat_u1)
_S57(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_owner(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#NormalizationDescriptionType(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage(SkSat_u1)
_S138(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Hardware(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Hardware(SkSat_u1)
_S47(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_database(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentDesign(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage(SkSat_u1)
_S42(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type(SkSat_u1,SkSat_u2)
_S102(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Organism(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DefectType(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayPackage(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PhysicalBioAssay(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PhysicalBioAssay(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#SequenceOntologyDatabase(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_fiducials(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TargetedCellType(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry(SkSat_u1)
_S39(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_clinical_record(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FeatureShape(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayDesignPackage(SkSat_u1)
_S42(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#WarningType(SkSat_u1)
_S103(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ReplicateDescriptionType(SkSat_u1)
_S105(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OrganismPart(SkSat_u1)
_S68(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_property_set(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ConcentrationUnit(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Unit(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Phenotype(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry(SkSat_u1)
_S16(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_factor_value_ontology_entry(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#HistoryFactor(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDExtendedOntology(SkSat_u1)
_S69(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_node_value_type(SkSat_u1,SkSat_u2)
_S30(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FailType(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#AuditAndSecurityPackage(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology(SkSat_u1)
_S56(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_scale(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MassUnitOther(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MassUnit(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_initial_time_point(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Age(SkSat_u1)
_S92(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_part_modified(SkSat_u1,SkSat_u2)
_S79(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#CellType(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DevelopmentalStage(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Measurement(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Measurement(SkSat_u1)
_S81(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_database(SkSat_u1,SkSat_u2)
_S36(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#StrainOrLineDatabase(SkSat_u1)
_S53(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Measurement(SkSat_u1)
_S58(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#NodeValue(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FeatureGroup(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayDesignPackage(SkSat_u1)
_S13(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_category(SkSat_u1,SkSat_u2)
_S123(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Hardware(SkSat_u1)
_S9(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_clinical_treatment(SkSat_u1,SkSat_u2)
_S130(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_parent_organization(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OrganismStatus(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics(SkSat_u1)
_S87(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BibliographicReference(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssayDataPackage(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDExtendedOntology(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMolecularAnnotation(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentDesignType(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterial(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialPackage(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Action(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialPackage(SkSat_u1)
_S138(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TechnologyType(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolVariation(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDExtendedOntology(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#EnvironmentalFactorCategory(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentalFactorCategory(SkSat_u1)
_S75(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type(SkSat_u1,SkSat_u2)
_S129(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ImageFormat(SkSat_u1)
_S51(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#NormalizationDescriptionType(SkSat_u1)
_S60(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OrganismPartDatabase(SkSat_u1)
_S31(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ClinicalTreatment(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DeprecatedTerms(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDOntology(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#SoftwareType(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolPackage(SkSat_u1)
_S119(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_measurement(SkSat_u1,SkSat_u2)
_S83(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#CellLineDatabase(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FactorValueDependency(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage(SkSat_u1)
_S64(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_been_treated(SkSat_u1,SkSat_u2)
_S45(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DiseaseState(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics(SkSat_u1)
_S43(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#CompoundDatabase(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Host(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Host(SkSat_u1)
_S113(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_organism_part(SkSat_u1,SkSat_u2)
_S127(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Protocol(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Transformation(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssayDataPackage(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSequence(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSequencePackage(SkSat_u1)
_S36(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_database(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ClinicalTestType(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Light(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GrowthCondition(SkSat_u1)
_S22(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BibliographicReference(SkSat_u1)
_S99(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentDesign(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ControlType(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DesignElementPackage(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ChromosomalAberration(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#SurfaceType(SkSat_u1)
_S5(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Fiducial(SkSat_u1)
_S119(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Measurement(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_pages(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BibliographicReference(SkSat_u1)
_S59(SkSat_u2,SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Organism(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#LaboratoryTestDatabase(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DerivedBioAssayType(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssayPackage(SkSat_u1)
_S62(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_type(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#CellType(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics(SkSat_u1)
_S35(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_action(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#EnvironmentalHistory(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSequencePackage(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology(SkSat_u1)
_S50(SkSat_u1,SkSat_u2) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_measurement(SkSat_u1,SkSat_u2)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DiseaseLocation(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OrganismPart(SkSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Experiment(SkSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage(SkSat_u1)
