Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2598; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:23:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/2598 = 0.000%
SkSat discarded rules : 0/2598 = 0.000%
May 14, 2021 2:23:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:23:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2667 , 69
nonFullTGDs	0		fullTGDs	2667			newNonFullTGDs	69		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2667			newNonFullTGDs	37		newFullTGDs	0
nonFullTGDs	200		fullTGDs	2667			newNonFullTGDs	30		newFullTGDs	0
nonFullTGDs	300		fullTGDs	2667			newNonFullTGDs	18		newFullTGDs	0
nonFullTGDs	400		fullTGDs	2667			newNonFullTGDs	13		newFullTGDs	0
May 14, 2021 2:23:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 330 ms = 0.33 s
May 14, 2021 2:23:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 45
May 14, 2021 2:23:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:23:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 470
May 14, 2021 2:23:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 2:23:09 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/MOD#MOD_00350(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00917(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00097(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00908(SkSat_u1)
http://purl.org/obo/owl/MI#MI_2129(SkSat_u1) → http://purl.org/obo/owl/MI#MI_2121(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0108(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0084(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0136(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01441(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00009(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0089(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0008(SkSat_u1)
http://purl.org/obo/owl/MI#MI_2051(SkSat_u1) → http://purl.org/obo/owl/MI#MI_2089(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0796(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0930(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00693(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00764(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01163(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00701(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00150(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00905(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0818(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0816(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00117(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00946(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01483(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00671(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00033(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01156(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00197(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00907(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0857(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0856(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00425(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00677(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00362(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00902(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0427(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0661(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0546(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0327(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0383(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0227(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0091(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00133(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00912(SkSat_u1)
http://purl.org/obo/owl/MI#MI_2162(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0640(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00866(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00678(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00380(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00904(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00602(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00427(SkSat_u1)
http://purl.org/obo/owl/MI#MI_1070(SkSat_u1) → http://purl.org/obo/owl/MI#MI_1064(SkSat_u1)
http://purl.org/obo/owl/MI#MI_1177(SkSat_u1) → http://purl.org/obo/owl/MI#MI_1176(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0933(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0208(SkSat_u1)
_S64(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MI#MI_0000(SkSat_u1)
http://purl.org/obo/owl/MI#MI_1114(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0461(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00348(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00901(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00697(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01156(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00276(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00912(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00998(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00985(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00064(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00723(SkSat_u1)
http://purl.org/obo/owl/MI#MI_2021(SkSat_u1) → http://purl.org/obo/owl/MI#MI_2054(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0829(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0353(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0635(SkSat_u1) → http://purl.org/obo/owl/MI#MI_1093(SkSat_u1)
http://purl.org/obo/owl/MI#MI_1143(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0414(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00289(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00909(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0534(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S60(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#derives_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MOD#MOD_00924(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00954(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0306(SkSat_u1) → http://purl.org/obo/owl/MI#MI_1041(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0670(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0461(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0926(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0857(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0113(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0659(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00139(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00918(SkSat_u1)
http://purl.org/obo/owl/MI#MI_2033(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0640(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0462(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0461(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00288(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00906(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0517(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0253(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0507(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0505(SkSat_u1)
http://purl.org/obo/owl/MI#MI_2153(SkSat_u1) → http://purl.org/obo/owl/MI#MI_2054(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0908(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0907(SkSat_u1)
http://purl.org/obo/owl/MI#MI_1165(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0664(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0637(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0664(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0113(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0421(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0885(SkSat_u1) → http://purl.org/obo/owl/MI#MI_1093(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0324(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0320(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0878(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0665(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00684(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00013(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0121(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0411(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0892(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00249(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01420(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0475(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0683(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00258(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00687(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0717(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0312(SkSat_u1)
http://purl.org/obo/owl/MI#MI_1113(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0398(SkSat_u1)
_S47(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00112(SkSat_u1)
http://purl.org/obo/owl/MI#MI_1046(SkSat_u1) → http://purl.org/obo/owl/MI#MI_1045(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0526(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0936(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0472(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00044(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00890(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00096(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00883(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00269(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00916(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01149(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00908(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00028(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01441(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00086(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00651(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00653(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00672(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00263(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00700(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0155(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00161(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00426(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00264(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00700(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0678(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0089(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00186(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00502(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0588(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0232(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_01173(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00903(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00026(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_01441(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0539(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0365(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0240(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00395(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00033(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00288(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00919(SkSat_u1)
http://purl.org/obo/owl/MI#MI_1002(SkSat_u1) → http://purl.org/obo/owl/MI#MI_1001(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0024(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0110(SkSat_u1)
http://purl.org/obo/owl/MI#MI_1138(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0415(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00683(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00675(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00375(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00681(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0468(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0461(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00280(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00920(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00231(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00905(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00342(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00599(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00235(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00905(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00366(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00695(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0732(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0687(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0728(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0018(SkSat_u1)
http://purl.org/obo/owl/MOD#MOD_00388(SkSat_u1) → http://purl.org/obo/owl/MOD#MOD_00901(SkSat_u1)
http://purl.org/obo/owl/MI#MI_0068(SkSat_u1) → http://purl.org/obo/owl/MI#MI_0659(SkSat_u1)
