Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 947; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:36:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/947 = 0.000%
SkSat discarded rules : 0/947 = 0.000%
May 14, 2021 2:36:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:36:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1610 , 663
nonFullTGDs	0		fullTGDs	1610			newNonFullTGDs	663		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1610			newNonFullTGDs	638		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1610			newNonFullTGDs	617		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1610			newNonFullTGDs	599		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1610			newNonFullTGDs	583		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1610			newNonFullTGDs	570		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1610			newNonFullTGDs	549		newFullTGDs	0
nonFullTGDs	700		fullTGDs	1610			newNonFullTGDs	531		newFullTGDs	0
nonFullTGDs	800		fullTGDs	1610			newNonFullTGDs	513		newFullTGDs	0
nonFullTGDs	900		fullTGDs	1610			newNonFullTGDs	488		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	1610			newNonFullTGDs	469		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	1610			newNonFullTGDs	456		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	1610			newNonFullTGDs	443		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	1610			newNonFullTGDs	426		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	1610			newNonFullTGDs	411		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	1610			newNonFullTGDs	383		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	1610			newNonFullTGDs	365		newFullTGDs	0
nonFullTGDs	1700		fullTGDs	1610			newNonFullTGDs	349		newFullTGDs	0
nonFullTGDs	1800		fullTGDs	1610			newNonFullTGDs	323		newFullTGDs	0
nonFullTGDs	1900		fullTGDs	1610			newNonFullTGDs	302		newFullTGDs	0
nonFullTGDs	2000		fullTGDs	1610			newNonFullTGDs	289		newFullTGDs	0
nonFullTGDs	2100		fullTGDs	1610			newNonFullTGDs	275		newFullTGDs	0
nonFullTGDs	2200		fullTGDs	1610			newNonFullTGDs	259		newFullTGDs	0
nonFullTGDs	2300		fullTGDs	1610			newNonFullTGDs	246		newFullTGDs	0
nonFullTGDs	2400		fullTGDs	1610			newNonFullTGDs	232		newFullTGDs	0
nonFullTGDs	2500		fullTGDs	1610			newNonFullTGDs	211		newFullTGDs	0
nonFullTGDs	2600		fullTGDs	1610			newNonFullTGDs	193		newFullTGDs	0
nonFullTGDs	2700		fullTGDs	1610			newNonFullTGDs	181		newFullTGDs	0
nonFullTGDs	2800		fullTGDs	1610			newNonFullTGDs	166		newFullTGDs	0
nonFullTGDs	2900		fullTGDs	1610			newNonFullTGDs	153		newFullTGDs	0
nonFullTGDs	3000		fullTGDs	1610			newNonFullTGDs	138		newFullTGDs	0
nonFullTGDs	3100		fullTGDs	1610			newNonFullTGDs	120		newFullTGDs	0
nonFullTGDs	3200		fullTGDs	1610			newNonFullTGDs	103		newFullTGDs	0
nonFullTGDs	3300		fullTGDs	1610			newNonFullTGDs	87		newFullTGDs	0
nonFullTGDs	3400		fullTGDs	1610			newNonFullTGDs	73		newFullTGDs	0
nonFullTGDs	3500		fullTGDs	1610			newNonFullTGDs	56		newFullTGDs	0
nonFullTGDs	3600		fullTGDs	1610			newNonFullTGDs	31		newFullTGDs	0
nonFullTGDs	3700		fullTGDs	1610			newNonFullTGDs	9		newFullTGDs	0
May 14, 2021 2:36:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 818 ms = 0.82 s
May 14, 2021 2:36:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 20
May 14, 2021 2:36:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:36:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 3088
May 14, 2021 2:36:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 2:36:49 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S151(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S515(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S605(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S170(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/TADS#TADS_0000617(SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000594(SkSat_u1)
_S318(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000234(SkSat_u1)
_S110(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000147(SkSat_u1)
_S82(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S202(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S497(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S340(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000001(SkSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000316(SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000604(SkSat_u1)
_S300(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000057(SkSat_u1)
_S122(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000043(SkSat_u1)
_S296(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000001(SkSat_u1)
_S158(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000189(SkSat_u1)
_S264(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/TADS#TADS_0000136(SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000594(SkSat_u1)
_S238(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000400(SkSat_u1)
_S470(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S436(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S124(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000002(SkSat_u1)
_S154(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/TADS#TADS_0000523(SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000594(SkSat_u1)
_S384(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000460(SkSat_u1)
_S105(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S371(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000415(SkSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000439(SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000586(SkSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000578(SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000301(SkSat_u1)
_S454(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S266(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S196(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/TADS#TADS_0000244(SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000238(SkSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000198(SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000594(SkSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000139(SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000594(SkSat_u1)
_S347(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/TADS#TADS_0000268(SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000246(SkSat_u1)
_S609(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000372(SkSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000431(SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000607(SkSat_u1)
_S91(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S474(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S303(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/TADS#TADS_0000408(SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000594(SkSat_u1)
_S541(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S545(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000272(SkSat_u1)
_S80(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000226(SkSat_u1)
_S553(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000014(SkSat_u1)
_S295(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000081(SkSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000324(SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000605(SkSat_u1)
_S77(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/TADS#TADS_0000086(SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000607(SkSat_u1)
_S75(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S629(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S645(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000001(SkSat_u1)
_S439(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000001(SkSat_u1)
_S570(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000059(SkSat_u1)
_S171(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S548(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S89(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S392(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S65(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/TADS#TADS_0000449(SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000604(SkSat_u1)
_S412(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S205(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000001(SkSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000037(SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000586(SkSat_u1)
_S394(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S396(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S102(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000001(SkSat_u1)
_S275(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/TADS#TADS_0000461(SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000597(SkSat_u1)
_S489(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000001(SkSat_u1)
_S352(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S133(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000453(SkSat_u1)
_S223(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S364(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000199(SkSat_u1)
_S405(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S378(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S376(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S217(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000007(SkSat_u1)
_S13(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/TADS#TADS_0000108(SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000592(SkSat_u1)
_S13(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000324(SkSat_u1)
_S141(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000111(SkSat_u1)
_S28(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000324(SkSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000171(SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000597(SkSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000444(SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000607(SkSat_u1)
_S428(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S340(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S569(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000038(SkSat_u1)
_S481(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S422(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000108(SkSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000130(SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000594(SkSat_u1)
_S20(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S283(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S553(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/TADS#TADS_0000256(SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000607(SkSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000600(SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000610(SkSat_u1)
_S484(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000190(SkSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000247(SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000607(SkSat_u1)
_S200(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S186(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000400(SkSat_u1)
_S528(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000013(SkSat_u1)
_S469(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000324(SkSat_u1)
_S456(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S481(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000501(SkSat_u1)
_S289(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000600(SkSat_u1)
_S654(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000128(SkSat_u1)
_S534(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000001(SkSat_u1)
_S210(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000163(SkSat_u1)
