Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 379; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 8:40:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/379 = 0.000%
SkSat discarded rules : 0/379 = 0.000%
May 14, 2021 8:40:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 8:40:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 621 , 242
nonFullTGDs	0		fullTGDs	621			newNonFullTGDs	242		newFullTGDs	0
nonFullTGDs	100		fullTGDs	621			newNonFullTGDs	224		newFullTGDs	0
nonFullTGDs	200		fullTGDs	621			newNonFullTGDs	207		newFullTGDs	0
nonFullTGDs	300		fullTGDs	621			newNonFullTGDs	190		newFullTGDs	0
nonFullTGDs	400		fullTGDs	621			newNonFullTGDs	173		newFullTGDs	0
nonFullTGDs	500		fullTGDs	621			newNonFullTGDs	154		newFullTGDs	0
nonFullTGDs	600		fullTGDs	621			newNonFullTGDs	136		newFullTGDs	0
nonFullTGDs	700		fullTGDs	621			newNonFullTGDs	120		newFullTGDs	0
nonFullTGDs	800		fullTGDs	621			newNonFullTGDs	103		newFullTGDs	0
nonFullTGDs	900		fullTGDs	621			newNonFullTGDs	87		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	621			newNonFullTGDs	72		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	621			newNonFullTGDs	59		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	621			newNonFullTGDs	40		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	621			newNonFullTGDs	14		newFullTGDs	0
May 14, 2021 8:40:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 356 ms = 0.36 s
May 14, 2021 8:40:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 8:40:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 8:40:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 1128
May 14, 2021 8:40:45 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 8:40:45 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S153(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S90(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000073(SkSat_u1)
_S52(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000063(SkSat_u1)
_S241(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DDANAT#DDANAT_0000094(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(SkSat_u1)
_S194(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000028(SkSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000401(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010001(SkSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000055(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000120(SkSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000405(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000401(SkSat_u1)
_S151(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S117(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S218(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000026(SkSat_u1)
_S131(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000017(SkSat_u1)
_S77(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DDANAT#DDANAT_0000022(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000092(SkSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000058(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000090(SkSat_u1)
_S36(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000010(SkSat_u1)
_S203(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S114(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S101(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000087(SkSat_u1)
_S91(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S207(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S181(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000004(SkSat_u1)
_S25(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000072(SkSat_u1)
_S238(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000121(SkSat_u1)
_S117(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000012(SkSat_u1)
_S72(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DDANAT#DDANAT_0000073(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000089(SkSat_u1)
_S15(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000022(SkSat_u1)
_S85(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000028(SkSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000071(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000106(SkSat_u1)
_S233(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DDANAT#DDANAT_0000033(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000086(SkSat_u1)
_S238(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S126(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000054(SkSat_u1)
_S27(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000077(SkSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000011(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010082(SkSat_u1)
_S167(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000002(SkSat_u1)
_S146(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000061(SkSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000102(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000092(SkSat_u1)
_S144(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S80(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000005(SkSat_u1)
_S35(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000006(SkSat_u1)
_S16(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000043(SkSat_u1)
_S51(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000021(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000003(SkSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000060(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000097(SkSat_u1)
_S135(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S16(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DDANAT#DDANAT_0000017(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000086(SkSat_u1)
_S121(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S82(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000004(SkSat_u1)
_S231(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000018(SkSat_u1)
_S116(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000011(SkSat_u1)
_S33(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S3(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S82(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DDANAT#DDANAT_0000098(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010085(SkSat_u1)
_S68(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000061(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000065(SkSat_u1)
_S175(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000005(SkSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000039(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000092(SkSat_u1)
_S128(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S50(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S67(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S142(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S58(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S34(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S119(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S73(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S217(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S5(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000041(SkSat_u1)
_S230(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000016(SkSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000005(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0010082(SkSat_u1)
_S228(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S128(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000008(SkSat_u1)
_S11(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DDANAT#DDANAT_0000063(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000107(SkSat_u1)
_S192(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000037(SkSat_u1)
_S175(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S41(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DDANAT#DDANAT_0000074(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000098(SkSat_u1)
http://purl.org/obo/owl/DDANAT#DDANAT_0000414(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000083(SkSat_u1)
_S96(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S56(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000010(SkSat_u1)
_S9(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S210(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S181(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DDANAT#DDANAT_0000101(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000091(SkSat_u1)
_S75(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S158(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S98(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000037(SkSat_u1)
_S227(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DDANAT#DDANAT_0000112(SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000404(SkSat_u1)
_S206(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/DDANAT#DDANAT_0000064(SkSat_u1)
