Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 767; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 1:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/767 = 0.000%
SkSat discarded rules : 0/767 = 0.000%
May 14, 2021 1:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 1:55:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 824 , 57
nonFullTGDs	0		fullTGDs	824			newNonFullTGDs	57		newFullTGDs	0
nonFullTGDs	100		fullTGDs	824			newNonFullTGDs	43		newFullTGDs	0
nonFullTGDs	200		fullTGDs	824			newNonFullTGDs	29		newFullTGDs	0
nonFullTGDs	300		fullTGDs	824			newNonFullTGDs	12		newFullTGDs	0
May 14, 2021 1:55:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 214 ms = 0.21 s
May 14, 2021 1:55:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 1:55:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 1:55:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 316
May 14, 2021 1:55:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 1:55:19 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S12(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S51(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S2(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000455(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000214(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000211(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000213(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000211(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000291(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000292(SkSat_u1)
_S53(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000494(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000009(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000275(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000599(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000201(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000184(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000147(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000396(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000211(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000234(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000524(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000157(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000319(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000318(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000506(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000467(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000334(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000332(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000618(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000233(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000383(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000380(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000476(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000355(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000435(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000433(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000556(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000555(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000510(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000511(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000627(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000625(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000039(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000248(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000414(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000325(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000017(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000171(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000570(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000152(SkSat_u1)
_S56(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000280(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000478(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000477(SkSat_u1)
_S49(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S31(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PW#PW_0000515(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000513(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000616(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000236(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000226(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000211(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000173(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000171(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000018(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000014(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000398(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000132(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000635(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000199(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000361(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000358(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000618(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000616(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000420(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000422(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000382(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000380(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000101(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000085(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000127(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000100(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000285(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000524(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000292(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000290(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000140(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000135(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000554(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000575(SkSat_u1)
_S34(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000234(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000573(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000556(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000182(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000325(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000073(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000011(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000509(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000465(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000103(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000004(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000157(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000146(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000601(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000198(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000211(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000002(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000455(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000274(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000298(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000264(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000560(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000554(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000639(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000560(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000483(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000262(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000541(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000003(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000597(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000008(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000344(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000013(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000391(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000006(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000122(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000003(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000047(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000011(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000471(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000470(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000199(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000597(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000234(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000023(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000544(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000484(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000412(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000446(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000607(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000606(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000013(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000001(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000253(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000147(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000413(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000217(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000305(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000005(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000037(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000033(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000149(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000147(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000611(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000606(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000208(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000174(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000153(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000010(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000485(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000460(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000259(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000147(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000244(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000245(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000172(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000173(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000268(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000019(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000035(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000033(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000300(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000013(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000424(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000423(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000230(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000125(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000520(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000107(SkSat_u1)
_S38(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000086(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000086(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000085(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000386(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000158(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000111(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000107(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000235(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000023(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000379(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000237(SkSat_u1)
_S40(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000586(SkSat_u1)
_S28(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000586(SkSat_u1)
_S30(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000482(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000425(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000176(SkSat_u1)
_S30(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PW#PW_0000083(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000132(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000294(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000418(SkSat_u1)
_S36(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PW#PW_0000294(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000144(SkSat_u1)
_S24(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PW#PW_0000446(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000437(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000275(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000004(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000195(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000157(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000205(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000171(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000407(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000406(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000470(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000467(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000134(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000132(SkSat_u1)
_S50(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000528(SkSat_u1)
_S51(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000086(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000416(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000433(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000179(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000178(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000421(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000007(SkSat_u1)
_S19(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PW#PW_0000359(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000358(SkSat_u1)
_S10(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000475(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000323(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000336(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000494(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000467(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000459(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000003(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000436(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000407(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000462(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000460(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000595(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000541(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000148(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000147(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PW#PW_0000620(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000541(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000519(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000107(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000131(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000099(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000043(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000556(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000590(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000589(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000328(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000168(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000053(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000011(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000161(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000146(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000167(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000135(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000429(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000262(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000232(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000595(SkSat_u1)
_S36(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000086(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000316(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000314(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000097(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000094(SkSat_u1)
_S15(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000086(SkSat_u1)
