Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 645; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 8:56:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/645 = 0.000%
SkSat discarded rules : 0/645 = 0.000%
May 14, 2021 8:56:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 8:56:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 673 , 55
nonFullTGDs	0		fullTGDs	673			newNonFullTGDs	55		newFullTGDs	0
nonFullTGDs	100		fullTGDs	673			newNonFullTGDs	46		newFullTGDs	5
nonFullTGDs	200		fullTGDs	673			newNonFullTGDs	39		newFullTGDs	9
nonFullTGDs	300		fullTGDs	673			newNonFullTGDs	36		newFullTGDs	14
nonFullTGDs	400		fullTGDs	673			newNonFullTGDs	30		newFullTGDs	22
nonFullTGDs	500		fullTGDs	673			newNonFullTGDs	24		newFullTGDs	30
nonFullTGDs	600		fullTGDs	673			newNonFullTGDs	16		newFullTGDs	37
nonFullTGDs	700		fullTGDs	673			newNonFullTGDs	9		newFullTGDs	43
nonFullTGDs	800		fullTGDs	673			newNonFullTGDs	2		newFullTGDs	47
May 14, 2021 8:56:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 258 ms = 0.26 s
May 14, 2021 8:56:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 859
May 14, 2021 8:56:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 8:56:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 293 , 1371
May 14, 2021 8:56:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 44
May 14, 2021 8:56:20 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://semanticscience.org/rkb:RKB_000072(SkSat_u1) → http://semanticscience.org/resource/Entity(SkSat_u1)
http://purl.obofoundry.org/obo/rnao/RNAO_0000131(SkSat_u1) → http://purl.obofoundry.org/obo/rnao/RNAO_0000125(SkSat_u1)
http://semanticscience.org/resource/immediatelyDerivesFrom(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/Continuant(SkSat_u1)
http://semanticscience.org/rkb:RKB_000062(SkSat_u1) → http://semanticscience.org/resource/Entity(SkSat_u1)
http://semanticscience.org/resource/derivesInto(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/Continuant(SkSat_u1)
http://semanticscience.org/resource/isRelatedTo(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/Entity(SkSat_u1)
http://semanticscience.org/resource/immediatelyPrecedes(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/Occurrent(SkSat_u1)
http://semanticscience.org/resource/isProperPartOf(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/Entity(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000401(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000400(SkSat_u1)
http://semanticscience.org/resource/SpatialBoundary(SkSat_u1) → http://semanticscience.org/resource/SpatialRegion(SkSat_u1)
http://semanticscience.org/rkb:RKB_000129(SkSat_u1) → http://semanticscience.org/rkb:RKB_000040(SkSat_u1)
_S39(SkSat_u1,SkSat_u2) → http://semanticscience.org/rkb:hasProperPart(SkSat_u1,SkSat_u2)
_S40(SkSat_u1,SkSat_u2) → http://semanticscience.org/rkb:hasProperPart(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/isConcretizedBy(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/SpecificallyDependentContinuant(SkSat_u1)
http://semanticscience.org/rkb:RKB_000110(SkSat_u1) → http://semanticscience.org/rkb:RKB_000105(SkSat_u1)
http://purl.obofoundry.org/obo/rnao/RNAO_0000138(SkSat_u1) → http://purl.obofoundry.org/obo/rnao/RNAO_0000140(SkSat_u1)
http://semanticscience.org/resource/isSpatialLocationOf(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/SpatialRegion(SkSat_u1)
http://semanticscience.org/resource/hasImproperPart(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/isImproperPartOf(SkSat_u1,SkSat_u2)
http://semanticscience.org/rkb:RKB_000087(SkSat_u1) → http://semanticscience.org/resource/Entity(SkSat_u1)
http://semanticscience.org/rkb:RKB_000091(SkSat_u1) → http://semanticscience.org/resource/Entity(SkSat_u1)
http://semanticscience.org/resource/isProperPartOf(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/Entity(SkSat_u1)
http://semanticscience.org/resource/Object(SkSat_u1) → http://semanticscience.org/resource/MaterialEntity(SkSat_u1)
_S32(SkSat_u2,SkSat_u1) → http://semanticscience.org/rkb:RKB_000039(SkSat_u1)
http://semanticscience.org/resource/isSpatiallyLocatedIn(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/SpatialRegion(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000405(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000400(SkSat_u1)
http://semanticscience.org/resource/isTemporalLocationOf(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/Occurrent(SkSat_u1)
http://semanticscience.org/resource/precedes(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/isTemporallyRelatedTo(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/denotes(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/isAbout(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/Continuant(SkSat_u1) → http://semanticscience.org/resource/Entity(SkSat_u1)
http://semanticscience.org/rkb:RKB_000154(SkSat_u1) → http://semanticscience.org/rkb:RKB_000075(SkSat_u1)
http://semanticscience.org/rkb:RKB_000013(SkSat_u1) → http://semanticscience.org/rkb:RKB_000001(SkSat_u1)
http://semanticscience.org/rkb:RKB_000057(SkSat_u1) → http://semanticscience.org/rkb:RKB_000041(SkSat_u1)
_S33(SkSat_u1,SkSat_u2) → http://semanticscience.org/rkb:hasProperPart(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/isLocatedIn(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/isLocationOf(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/isBorneBy(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/isRelatedTo(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/isContainedIn(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/Continuant(SkSat_u1)
_S27(SkSat_u1,SkSat_u2) → http://semanticscience.org/rkb:hasProperPart(SkSat_u1,SkSat_u2)
_S41(SkSat_u1,SkSat_u2) → http://semanticscience.org/rkb:hasProperPart(SkSat_u1,SkSat_u2)
http://semanticscience.org/rkb:RKB_000076(SkSat_u1) → http://semanticscience.org/rkb:RKB_000028(SkSat_u1)
http://semanticscience.org/resource/derivesFrom(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/Continuant(SkSat_u1)
http://purl.obofoundry.org/obo/rnao/RNAO_0000121(SkSat_u1) → http://purl.obofoundry.org/obo/rnao/RNAO_0000112(SkSat_u1)
http://bio2rdf.org/chebi:17568(SkSat_u1) → http://bio2rdf.org/chebi:26432(SkSat_u1)
_S37(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/isProperPartOf(SkSat_u1,SkSat_u2)
http://semanticscience.org/rkb:RKB_000001(SkSat_u1) → http://semanticscience.org/resource/Object(SkSat_u1)
http://semanticscience.org/resource/hasFunction(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/hasDisposition(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/OBI_0000294(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/isRelatedTo(SkSat_u1,SkSat_u2)
http://semanticscience.org/rkb:RKB_000101(SkSat_u1) → http://semanticscience.org/rkb:RKB_000092(SkSat_u1)
http://semanticscience.org/resource/isAgentIn(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/hasAgent(SkSat_u1,SkSat_u2)
http://bio2rdf.org/chebi:16040(SkSat_u1) → http://bio2rdf.org/chebi:26432(SkSat_u1)
http://semanticscience.org/resource/isBorneBy(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/isBearerOf(SkSat_u1,SkSat_u2)
_S18(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/isProperPartOf(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/isBefore(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/Continuant(SkSat_u1)
http://semanticscience.org/resource/isSpatiallyRelatedTo(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/Continuant(SkSat_u1)
http://purl.obofoundry.org/obo/rnao/RNAO_0000125(SkSat_u1) → http://purl.obofoundry.org/obo/rnao/RNAO_0000126(SkSat_u1)
http://semanticscience.org/resource/isUnitOf(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/isRelatedTo(SkSat_u1,SkSat_u2)
_S29(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/isProperPartOf(SkSat_u1,SkSat_u2)
http://semanticscience.org/rkb:RKB_000136(SkSat_u1) → http://semanticscience.org/rkb:RKB_000106(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/hasProperPart(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/denotes(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/GenericallyDependentContinuant(SkSat_u1)
http://semanticscience.org/resource/isBearerOf(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/Continuant(SkSat_u1)
http://semanticscience.org/rkb:RKB_000076(SkSat_u1) → http://bio2rdf.org/chebi:33697(SkSat_u1)
http://semanticscience.org/rkb:RKB_000021(SkSat_u1) → http://semanticscience.org/rkb:RKB_000020(SkSat_u1)
http://semanticscience.org/rkb:RKB_000152(SkSat_u1) → http://semanticscience.org/rkb:RKB_000143(SkSat_u1)
http://semanticscience.org/resource/ObjectAggregate(SkSat_u1) → http://semanticscience.org/resource/MaterialEntity(SkSat_u1)
http://semanticscience.org/resource/isLocationOf(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/isLocatedIn(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/hasParticipant(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/isParticipantIn(SkSat_u1,SkSat_u2)
http://semanticscience.org/rkb:RKB_000008(SkSat_u1) → http://purl.obofoundry.org/obo/rnao/RNAO_0000113(SkSat_u1)
http://semanticscience.org/resource/hasProperPart(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/isProperPartOf(SkSat_u1,SkSat_u2)
http://semanticscience.org/rkb:RKB_000078(SkSat_u1) → http://semanticscience.org/rkb:RKB_000028(SkSat_u1)
http://semanticscience.org/resource/TemporalInterval(SkSat_u1) → http://semanticscience.org/resource/TemporalRegion(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000004(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000032(SkSat_u1)
http://semanticscience.org/rkb:RKB_000146(SkSat_u1) → http://semanticscience.org/rkb:RKB_000142(SkSat_u1)
http://semanticscience.org/rkb:RKB_000061(SkSat_u1) → http://semanticscience.org/rkb:RKB_000030(SkSat_u1)
http://purl.obofoundry.org/obo/rnao/RNAO_0000135(SkSat_u1) → http://purl.obofoundry.org/obo/rnao/RNAO_0000112(SkSat_u1)
http://semanticscience.org/resource/isLocatedIn(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/isRelatedTo(SkSat_u1,SkSat_u2)
http://semanticscience.org/rkb:RKB_000095(SkSat_u1) → http://semanticscience.org/rkb:RKB_000089(SkSat_u1)
http://bio2rdf.org/chebi:50300(SkSat_u1) → http://bio2rdf.org/chebi:50298(SkSat_u1)
http://semanticscience.org/rkb:RKB_000029(SkSat_u1) → http://semanticscience.org/resource/Entity(SkSat_u1)
http://purl.obofoundry.org/obo/rnao/RNAO_0000115(SkSat_u1) → http://purl.obofoundry.org/obo/rnao/RNAO_0000113(SkSat_u1)
http://semanticscience.org/rkb:RKB_000153(SkSat_u1) → http://semanticscience.org/rkb:RKB_000143(SkSat_u1)
_S31(SkSat_u2,SkSat_u1) → http://semanticscience.org/rkb:RKB_000086(SkSat_u1)
http://semanticscience.org/resource/isImproperPartOf(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/Entity(SkSat_u1)
http://semanticscience.org/resource/represents(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/Entity(SkSat_u1)
http://semanticscience.org/rkb:RKB_000054(SkSat_u1) → http://semanticscience.org/rkb:RKB_000041(SkSat_u1)
http://semanticscience.org/rkb:RKB_000125(SkSat_u1) → http://semanticscience.org/resource/Entity(SkSat_u1)
http://bio2rdf.org/chebi:16235(SkSat_u1) → http://semanticscience.org/rkb:RKB_000035(SkSat_u1)
http://purl.obofoundry.org/obo/rnao/RNAO_0000146(SkSat_u1) → http://purl.obofoundry.org/obo/rnao/RNAO_0000144(SkSat_u1)
http://semanticscience.org/rkb:RKB_000113(SkSat_u1) → http://semanticscience.org/rkb:RKB_000015(SkSat_u1)
http://semanticscience.org/resource/isDisconnectedFrom(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/isSpatiallyRelatedTo(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/isContainedIn(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/Continuant(SkSat_u1)
http://semanticscience.org/rkb:RKB_000014(SkSat_u1) → http://semanticscience.org/resource/Entity(SkSat_u1)
http://semanticscience.org/resource/isImmediatelyBefore(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/isImmediatelyAfter(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/SpatialRegion(SkSat_u1) → http://semanticscience.org/resource/SpatialTemporalRegion(SkSat_u1)
http://semanticscience.org/resource/isTemporallyRelatedTo(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/Entity(SkSat_u1)
http://semanticscience.org/resource/hasImproperPart(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/Entity(SkSat_u1)
http://semanticscience.org/resource/RealizedDisposition(SkSat_u1) → http://semanticscience.org/resource/RealizableEntity(SkSat_u1)
http://bio2rdf.org/chebi:18282(SkSat_u1) → http://semanticscience.org/rkb:RKB_000018(SkSat_u1)
http://semanticscience.org/resource/hasDisposition(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/RealizedDisposition(SkSat_u1)
http://purl.obofoundry.org/obo/rnao/RNAO_0000129(SkSat_u1) → http://purl.obofoundry.org/obo/rnao/RNAO_0000124(SkSat_u1)
http://semanticscience.org/resource/contains(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/Continuant(SkSat_u1)
_S20(SkSat_u2,SkSat_u1) → http://semanticscience.org/rkb:RKB_000087(SkSat_u1)
http://semanticscience.org/resource/derivesInto(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/derivesFrom(SkSat_u1,SkSat_u2)
http://semanticscience.org/rkb:RKB_000011(SkSat_u1) → http://semanticscience.org/rkb:RKB_000001(SkSat_u1)
http://purl.obofoundry.org/obo/rnao/RNAO_0000143(SkSat_u1) → http://purl.obofoundry.org/obo/rnao/RNAO_0000140(SkSat_u1)
_S24(SkSat_u1,SkSat_u2) → http://semanticscience.org/rkb:hasProperPart(SkSat_u1,SkSat_u2)
_S38(SkSat_u2,SkSat_u1) → http://semanticscience.org/rkb:RKB_000126(SkSat_u1)
http://semanticscience.org/resource/isAgentIn(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/Continuant(SkSat_u1)
http://semanticscience.org/rkb:RKB_000035(SkSat_u1) → http://semanticscience.org/rkb:RKB_000032(SkSat_u1)
http://purl.obofoundry.org/obo/rnao/RNAO_0000142(SkSat_u1) → http://purl.obofoundry.org/obo/rnao/RNAO_0000140(SkSat_u1)
http://semanticscience.org/rkb:RKB_000093(SkSat_u1) → http://semanticscience.org/rkb:RKB_000089(SkSat_u1)
http://semanticscience.org/resource/hasAgent(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/hasParticipant(SkSat_u1,SkSat_u2)
_S28(SkSat_u2,SkSat_u1) → http://semanticscience.org/rkb:RKB_000019(SkSat_u1)
http://semanticscience.org/resource/hasNonTangentialProperPart(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/Entity(SkSat_u1)
http://bio2rdf.org/chebi:17568(SkSat_u1) → http://semanticscience.org/rkb:RKB_000039(SkSat_u1)
_S39(SkSat_u2,SkSat_u1) → http://semanticscience.org/rkb:RKB_000026(SkSat_u1)
http://purl.obofoundry.org/obo/rnao/RNAO_0000127(SkSat_u1) → http://purl.obofoundry.org/obo/rnao/RNAO_0000124(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → http://semanticscience.org/rkb:RKB_000088(SkSat_u1)
http://bio2rdf.org/chebi:15318(SkSat_u1) → http://bio2rdf.org/chebi:26386(SkSat_u1)
_S38(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/hasPart(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/isImproperPartOf(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/isPartOf(SkSat_u1,SkSat_u2)
_S13(SkSat_u2,SkSat_u1) → http://bio2rdf.org/chebi:50319(SkSat_u1)
http://semanticscience.org/rkb:RKB_000093(SkSat_u1) → http://semanticscience.org/rkb:RKB_000092(SkSat_u1)
http://semanticscience.org/rkb:RKB_000124(SkSat_u1) → http://semanticscience.org/rkb:RKB_000119(SkSat_u1)
http://semanticscience.org/rkb:RKB_000077(SkSat_u1) → http://semanticscience.org/rkb:RKB_000028(SkSat_u1)
http://semanticscience.org/resource/isSpatiallyEqualTo(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/Continuant(SkSat_u1)
http://semanticscience.org/rkb:RKB_000046(SkSat_u1) → http://semanticscience.org/rkb:RKB_000042(SkSat_u1)
http://semanticscience.org/resource/precedes(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/Occurrent(SkSat_u1)
http://bio2rdf.org/chebi:26432(SkSat_u1) → http://semanticscience.org/rkb:RKB_000033(SkSat_u1)
http://semanticscience.org/rkb:RKB_000071(SkSat_u1) → http://semanticscience.org/resource/Role(SkSat_u1)
http://semanticscience.org/rkb:RKB_000088(SkSat_u1) → http://semanticscience.org/resource/Entity(SkSat_u1)
http://semanticscience.org/resource/isSpatialLocationOf(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/isLocationOf(SkSat_u1,SkSat_u2)
http://semanticscience.org/rkb:RKB_000080(SkSat_u1) → http://semanticscience.org/resource/Quality(SkSat_u1)
http://purl.obofoundry.org/obo/rnao/RNAO_0000112(SkSat_u1) → http://semanticscience.org/resource/Quality(SkSat_u1)
_S28(SkSat_u1,SkSat_u2) → http://semanticscience.org/rkb:hasProperPart(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/ProcessAggregate(SkSat_u1) → http://semanticscience.org/resource/Occurrent(SkSat_u1)
http://bio2rdf.org/chebi:16708(SkSat_u1) → http://semanticscience.org/rkb:RKB_000034(SkSat_u1)
http://semanticscience.org/resource/hasNonTangentialProperPart(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/hasProperPart(SkSat_u1,SkSat_u2)
http://semanticscience.org/rkb:RKB_000031(SkSat_u1) → http://semanticscience.org/rkb:RKB_000019(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000406(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000400(SkSat_u1)
http://purl.obofoundry.org/obo/rnao/RNAO_0000113(SkSat_u1) → http://purl.obofoundry.org/obo/rnao/RNAO_0000112(SkSat_u1)
http://semanticscience.org/resource/realizes(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/DependentContinuant(SkSat_u1)
http://semanticscience.org/resource/hasProperPart(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/Entity(SkSat_u1)
http://semanticscience.org/resource/DependentContinuant(SkSat_u1) → http://semanticscience.org/resource/Continuant(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/hasProperPart(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/isTemporalLocationOf(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/TemporalRegion(SkSat_u1)
http://semanticscience.org/resource/isNonTangentialProperPartOf(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/hasNonTangentialProperPart(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/isLocatedIn(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/Entity(SkSat_u1)
http://semanticscience.org/rkb:RKB_000093(SkSat_u1) → http://semanticscience.org/resource/Entity(SkSat_u1)
http://semanticscience.org/rkb:RKB_000017(SkSat_u1) → http://semanticscience.org/rkb:RKB_000016(SkSat_u1)
http://semanticscience.org/resource/isConcretizedBy(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/GenericallyDependentContinuant(SkSat_u1)
http://purl.obofoundry.org/obo/rnao/RNAO_0000114(SkSat_u1) → http://semanticscience.org/rkb:RKB_000008(SkSat_u1)
_S16(SkSat_u2,SkSat_u1) → http://semanticscience.org/rkb:RKB_000103(SkSat_u1)
http://semanticscience.org/resource/Quality(SkSat_u1) → http://semanticscience.org/resource/SpecificallyDependentContinuant(SkSat_u1)
http://semanticscience.org/resource/inheresIn(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/IndependentContinuant(SkSat_u1)
_S27(SkSat_u2,SkSat_u1) → http://semanticscience.org/rkb:RKB_000086(SkSat_u1)
http://semanticscience.org/resource/isRelatedTo(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/isRelatedTo(SkSat_u1,SkSat_u2)
_S26(SkSat_u2,SkSat_u1) → http://semanticscience.org/rkb:RKB_000086(SkSat_u1)
_S18(SkSat_u2,SkSat_u1) → http://semanticscience.org/rkb:RKB_000087(SkSat_u1)
http://semanticscience.org/resource/isConcretizationOf(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/isConcretizedBy(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/isImmediatelyBefore(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/isBefore(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/hasTangentialProperPart(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/Entity(SkSat_u1)
http://semanticscience.org/rkb:RKB_000041(SkSat_u1) → http://semanticscience.org/resource/Entity(SkSat_u1)
http://semanticscience.org/resource/isQualityOf(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/hasQuality(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/derivesInto(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/Continuant(SkSat_u1)
