Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 13100; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 12:42:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/13100 = 0.000%
SkSat discarded rules : 0/13100 = 0.000%
May 14, 2021 12:42:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 12:42:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 21579 , 8479
nonFullTGDs	0		fullTGDs	21579			newNonFullTGDs	8479		newFullTGDs	0
nonFullTGDs	100		fullTGDs	21579			newNonFullTGDs	8447		newFullTGDs	13043
nonFullTGDs	200		fullTGDs	21579			newNonFullTGDs	8413		newFullTGDs	25513
nonFullTGDs	300		fullTGDs	21579			newNonFullTGDs	8379		newFullTGDs	43189
nonFullTGDs	400		fullTGDs	21579			newNonFullTGDs	8347		newFullTGDs	57011
nonFullTGDs	500		fullTGDs	21579			newNonFullTGDs	8315		newFullTGDs	70488
nonFullTGDs	600		fullTGDs	21579			newNonFullTGDs	8279		newFullTGDs	82906
nonFullTGDs	700		fullTGDs	21579			newNonFullTGDs	8249		newFullTGDs	96095
nonFullTGDs	800		fullTGDs	21579			newNonFullTGDs	8213		newFullTGDs	111706
nonFullTGDs	900		fullTGDs	21579			newNonFullTGDs	8183		newFullTGDs	124315
nonFullTGDs	1000		fullTGDs	21579			newNonFullTGDs	8147		newFullTGDs	138280
nonFullTGDs	1100		fullTGDs	21579			newNonFullTGDs	8113		newFullTGDs	151567
nonFullTGDs	1200		fullTGDs	21579			newNonFullTGDs	8083		newFullTGDs	165628
nonFullTGDs	1300		fullTGDs	21579			newNonFullTGDs	8047		newFullTGDs	178820
nonFullTGDs	1400		fullTGDs	21579			newNonFullTGDs	8019		newFullTGDs	192008
nonFullTGDs	1500		fullTGDs	21579			newNonFullTGDs	7983		newFullTGDs	205393
nonFullTGDs	1600		fullTGDs	21579			newNonFullTGDs	7947		newFullTGDs	219359
nonFullTGDs	1700		fullTGDs	21579			newNonFullTGDs	7919		newFullTGDs	231775
nonFullTGDs	1800		fullTGDs	21579			newNonFullTGDs	7881		newFullTGDs	246610
nonFullTGDs	1900		fullTGDs	21579			newNonFullTGDs	7851		newFullTGDs	259220
nonFullTGDs	2000		fullTGDs	21579			newNonFullTGDs	7815		newFullTGDs	271638
nonFullTGDs	2100		fullTGDs	21579			newNonFullTGDs	7783		newFullTGDs	289470
nonFullTGDs	2200		fullTGDs	21579			newNonFullTGDs	7747		newFullTGDs	303437
nonFullTGDs	2300		fullTGDs	21579			newNonFullTGDs	7721		newFullTGDs	315948
nonFullTGDs	2400		fullTGDs	21579			newNonFullTGDs	7679		newFullTGDs	328464
nonFullTGDs	2500		fullTGDs	21579			newNonFullTGDs	7651		newFullTGDs	342428
nonFullTGDs	2600		fullTGDs	21579			newNonFullTGDs	7615		newFullTGDs	355620
nonFullTGDs	2700		fullTGDs	21579			newNonFullTGDs	7581		newFullTGDs	369584
nonFullTGDs	2800		fullTGDs	21579			newNonFullTGDs	7549		newFullTGDs	382773
nonFullTGDs	2900		fullTGDs	21579			newNonFullTGDs	7517		newFullTGDs	392869
nonFullTGDs	3000		fullTGDs	21579			newNonFullTGDs	7479		newFullTGDs	407611
nonFullTGDs	3100		fullTGDs	21579			newNonFullTGDs	7447		newFullTGDs	422350
May 14, 2021 12:52:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 601098 ms = 601.10 s
May 14, 2021 12:52:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 7
May 14, 2021 12:52:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 12:52:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 424682 , 2076
May 14, 2021 12:52:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 12:52:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 12:52:14 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S5967(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S3573(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16378(SkSat_u1)
_S2892(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S5005(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S8288(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15377(SkSat_u1)
_S3205(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S6802(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#results_in_binding_of(SkSat_u1,SkSat_u2)
_S2471(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S2322(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15428(SkSat_u1)
_S6950(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17797(SkSat_u1)
_S3028(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_30089(SkSat_u1)
_S3688(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17326(SkSat_u1)
_S2276(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16474(SkSat_u1)
_S104(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15499(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0043770(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S6055(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_26020(SkSat_u1)
_S5945(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_14434(SkSat_u1)
_S8258(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16412(SkSat_u1)
_S6148(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15846(SkSat_u1)
_S231(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S7558(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16908(SkSat_u1)
_S6069(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S5500(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#results_in_binding_of(SkSat_u1,SkSat_u2)
_S4705(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0004044(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S2549(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0018823(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_19470(SkSat_u2) & http://purl.org/obo/owl/GO#GO_0022857(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#results_in_transport_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0033224(SkSat_u1)
_S479(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S6689(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_21168(SkSat_u1)
_S3460(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17033(SkSat_u1)
_S4840(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S3394(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17045(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0050345(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0018777(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S4640(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16937(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0016788(SkSat_u1) & http://purl.org/obo/owl/CHEBI#CHEBI_16353(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0050285(SkSat_u1)
_S8172(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16240(SkSat_u1)
_S6787(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15378(SkSat_u1)
_S3652(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_36655(SkSat_u1)
_S8044(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S1244(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S7422(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_28640(SkSat_u1)
_S6267(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_38290(SkSat_u1)
_S7637(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15518(SkSat_u1)
_S193(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S6825(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18335(SkSat_u1)
_S820(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S5789(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S606(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S6936(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18009(SkSat_u1)
_S6759(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S6543(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_29987(SkSat_u1)
_S1424(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S2436(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S4747(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15377(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0047964(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S8385(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S583(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17457(SkSat_u1)
_S4380(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S3273(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S2455(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S7276(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S6768(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0004340(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_33696(SkSat_u2) & http://purl.org/obo/owl/GO#GO_0005488(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#results_in_binding_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0003676(SkSat_u1)
_S8308(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15377(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0047132(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S1295(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_14597(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0008746(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S3323(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S1609(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_22676(SkSat_u1)
_S7921(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0016301(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/CHEBI#CHEBI_16991(SkSat_u2) → http://purl.org/obo/owl/GO#GO_0051733(SkSat_u1)
_S3006(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S523(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_49006(SkSat_u1)
_S6539(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S4830(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15377(SkSat_u1)
_S117(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S6375(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_22494(SkSat_u1)
_S3844(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16474(SkSat_u1)
_S1498(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S3409(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S2906(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S3274(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S3631(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15377(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0050695(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0016831(SkSat_u1)
_S7819(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15414(SkSat_u1)
_S6479(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_32373(SkSat_u1)
_S4161(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17980(SkSat_u1)
_S4846(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#results_in_transport_of(SkSat_u1,SkSat_u2)
_S317(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15377(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0047726(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S5693(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17306(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0008873(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0009023(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0016783(SkSat_u1)
_S7763(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16928(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0022857(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#results_in_transport_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/CHEBI#CHEBI_22563(SkSat_u2) → http://purl.org/obo/owl/GO#GO_0008509(SkSat_u1)
_S165(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S5113(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0015173(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0022857(SkSat_u1)
_S8277(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S5290(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0008733(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0051471(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0022857(SkSat_u1)
_S5811(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18361(SkSat_u1)
_S5751(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S7481(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16199(SkSat_u1)
_S8464(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15075(SkSat_u1)
