Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1342; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 9:14:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1342 = 0.000%
SkSat discarded rules : 0/1342 = 0.000%
May 14, 2021 9:14:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 9:14:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1462 , 120
nonFullTGDs	0		fullTGDs	1462			newNonFullTGDs	120		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1462			newNonFullTGDs	103		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1462			newNonFullTGDs	91		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1462			newNonFullTGDs	74		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1462			newNonFullTGDs	61		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1462			newNonFullTGDs	47		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1462			newNonFullTGDs	34		newFullTGDs	0
nonFullTGDs	700		fullTGDs	1462			newNonFullTGDs	21		newFullTGDs	0
nonFullTGDs	800		fullTGDs	1462			newNonFullTGDs	8		newFullTGDs	0
May 14, 2021 9:14:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 387 ms = 0.39 s
May 14, 2021 9:14:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 16
May 14, 2021 9:14:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 9:14:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 739
May 14, 2021 9:14:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 9:14:17 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/ENVO#ENVO_00005772(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00001998(SkSat_u1)
_S45(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002115(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000283(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000176(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00003006(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00003000(SkSat_u1)
_S85(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S47(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S29(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/ENVO#ENVO_00000567(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000137(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00002169(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000076(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000344(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000340(SkSat_u1)
_S66(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000007(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000881(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002038(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00005781(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00001998(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00002063(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002204(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00005798(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_01000017(SkSat_u1)
_S5(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000015(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000033(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000020(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_01000014(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_01000013(SkSat_u1)
_S65(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/ENVO#ENVO_00003038(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00003037(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000199(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000020(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00003965(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002129(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00003032(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00003031(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00002164(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_01000009(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00002030(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000428(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000219(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000016(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00005747(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00001998(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_02000037(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_02000019(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000077(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000002(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00004683(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000175(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00002196(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00010622(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_01000012(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_01000011(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000268(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000501(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00002172(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002175(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000410(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000176(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00002266(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002265(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000322(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000094(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000378(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000025(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000111(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000109(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000248(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000100(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000186(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000044(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000572(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002036(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000166(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000222(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00003062(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002165(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000128(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000100(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00003095(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00003082(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000506(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000549(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00003859(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00003031(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00002250(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00001998(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00002058(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002044(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000404(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000247(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00002874(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00003074(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00003860(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00003031(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00002202(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002114(SkSat_u1)
_S90(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002009(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000111(SkSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000525(SkSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000023(SkSat_u1)
