Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 24028; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:54:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/24028 = 0.000%
SkSat discarded rules : 0/24028 = 0.000%
May 14, 2021 2:54:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:54:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 26943 , 6673
nonFullTGDs	0		fullTGDs	26943			newNonFullTGDs	6673		newFullTGDs	0
nonFullTGDs	100		fullTGDs	26943			newNonFullTGDs	6667		newFullTGDs	16141
nonFullTGDs	200		fullTGDs	26943			newNonFullTGDs	6653		newFullTGDs	34297
nonFullTGDs	300		fullTGDs	26943			newNonFullTGDs	6646		newFullTGDs	46490
nonFullTGDs	400		fullTGDs	26943			newNonFullTGDs	6633		newFullTGDs	60734
nonFullTGDs	500		fullTGDs	26943			newNonFullTGDs	6624		newFullTGDs	72931
nonFullTGDs	600		fullTGDs	26943			newNonFullTGDs	6626		newFullTGDs	86982
nonFullTGDs	700		fullTGDs	26943			newNonFullTGDs	6605		newFullTGDs	97286
nonFullTGDs	800		fullTGDs	26943			newNonFullTGDs	6596		newFullTGDs	111388
nonFullTGDs	900		fullTGDs	26943			newNonFullTGDs	6588		newFullTGDs	117959
nonFullTGDs	1000		fullTGDs	26943			newNonFullTGDs	6585		newFullTGDs	122254
nonFullTGDs	1100		fullTGDs	26943			newNonFullTGDs	6569		newFullTGDs	128460
nonFullTGDs	1200		fullTGDs	26943			newNonFullTGDs	6555		newFullTGDs	142525
nonFullTGDs	1300		fullTGDs	26943			newNonFullTGDs	6546		newFullTGDs	158582
nonFullTGDs	1400		fullTGDs	26943			newNonFullTGDs	6533		newFullTGDs	166806
nonFullTGDs	1500		fullTGDs	26943			newNonFullTGDs	6527		newFullTGDs	176869
nonFullTGDs	1600		fullTGDs	26943			newNonFullTGDs	6516		newFullTGDs	191068
nonFullTGDs	1700		fullTGDs	26943			newNonFullTGDs	6511		newFullTGDs	203210
nonFullTGDs	1800		fullTGDs	26943			newNonFullTGDs	6497		newFullTGDs	213480
nonFullTGDs	1900		fullTGDs	26943			newNonFullTGDs	6486		newFullTGDs	231586
nonFullTGDs	2000		fullTGDs	26943			newNonFullTGDs	6480		newFullTGDs	245654
nonFullTGDs	2100		fullTGDs	26943			newNonFullTGDs	6473		newFullTGDs	251715
nonFullTGDs	2200		fullTGDs	26943			newNonFullTGDs	6461		newFullTGDs	263924
nonFullTGDs	2300		fullTGDs	26943			newNonFullTGDs	6450		newFullTGDs	277995
nonFullTGDs	2400		fullTGDs	26943			newNonFullTGDs	6439		newFullTGDs	294071
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 605326 ms = 605.33 s
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 729
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 304213 , 2845
May 14, 2021 3:04:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:04:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 3:04:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001154(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000009(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004928(SkSat_u1)
_S1004(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#continuous_with(SkSat_u1,SkSat_u2)
_S573(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4739(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0003316(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003104(SkSat_u1)
_S1568(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#overlaps(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0003919(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003567(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0006135(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0006134(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0007378(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004120(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000058(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0001301(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0008824(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003324(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003104(SkSat_u1)
_S4328(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005843(SkSat_u1)
_S4282(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0006688(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004119(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005368(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002305(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001267(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002003(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0007716(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005844(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0000015(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000466(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0006063(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004765(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003479(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005194(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0006093(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002791(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005050(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000077(SkSat_u1)
_S2304(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5316(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002513(SkSat_u1)
_S255(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S787(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001968(SkSat_u1)
_S1310(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001007(SkSat_u1)
_S4885(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000945(SkSat_u1)
_S6626(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002241(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003995(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0008789(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003240(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004121(SkSat_u1)
_S3686(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5260(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001285(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005444(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S3311(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#supplies(SkSat_u1,SkSat_u2)
_S3427(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0002324(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0008231(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0008243(SkSat_u1)
_S5517(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S437(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#branch_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0002566(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000093(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0009131(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S333(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0008961(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002185(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003351(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000077(SkSat_u1)
_S2050(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0003104(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0003051(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0009500(SkSat_u1)
_S3726(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003110(SkSat_u1)
_S2323(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002420(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0006029(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0006019(SkSat_u1)
_S4435(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1820(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000362(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0005169(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005211(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0000437(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004121(SkSat_u1)
_S2232(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5171(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0007522(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002036(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002956(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004130(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0008904(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000477(SkSat_u1)
_S1462(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6447(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004146(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004260(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003507(SkSat_u1)
_S6188(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001856(SkSat_u1)
_S6212(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002167(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004711(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001638(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003103(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000062(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001144(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001638(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004333(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004302(SkSat_u1)
_S5801(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S3405(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000978(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0002387(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001981(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003521(SkSat_u1)
_S3191(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000033(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005925(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000078(SkSat_u1)
_S2401(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000922(SkSat_u1)
_S1361(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000483(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0005620(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0005659(SkSat_u1)
_S6241(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001689(SkSat_u1)
_S1248(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002167(SkSat_u1)
_S158(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001927(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001015(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0002103(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0004482(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0008933(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0008930(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001332(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001331(SkSat_u1)
_S1419(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0006853(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002412(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004247(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004915(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000077(SkSat_u1)
_S2330(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001885(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0006062(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0006061(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004693(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000483(SkSat_u1)
_S3195(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0008346(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001902(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0002384(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0002102(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0003588(SkSat_u1)
_S2489(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001824(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001257(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000064(SkSat_u1)
_S1252(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000081(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005789(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000476(SkSat_u1)
_S4892(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0004458(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001062(SkSat_u1)
_S113(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0009097(SkSat_u1)
_S5746(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0007820(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001823(SkSat_u1)
_S1729(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001255(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001218(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002017(SkSat_u1)
_S2351(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4311(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002108(SkSat_u1)
_S4998(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#tributary_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0004807(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000483(SkSat_u1)
_S204(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003081(SkSat_u1)
_S6406(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002728(SkSat_u1)
_S5512(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002134(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001512(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000014(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0008952(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0008951(SkSat_u1)
_S6398(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1717(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001703(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005086(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001048(SkSat_u1)
