Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 621; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/621 = 0.000%
SkSat discarded rules : 0/621 = 0.000%
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 975 , 345
nonFullTGDs	0		fullTGDs	975			newNonFullTGDs	345		newFullTGDs	0
nonFullTGDs	100		fullTGDs	975			newNonFullTGDs	331		newFullTGDs	15
nonFullTGDs	200		fullTGDs	975			newNonFullTGDs	314		newFullTGDs	87
nonFullTGDs	300		fullTGDs	975			newNonFullTGDs	298		newFullTGDs	198
nonFullTGDs	400		fullTGDs	975			newNonFullTGDs	282		newFullTGDs	257
nonFullTGDs	500		fullTGDs	975			newNonFullTGDs	268		newFullTGDs	360
nonFullTGDs	600		fullTGDs	975			newNonFullTGDs	322		newFullTGDs	381
nonFullTGDs	700		fullTGDs	975			newNonFullTGDs	295		newFullTGDs	442
nonFullTGDs	800		fullTGDs	975			newNonFullTGDs	279		newFullTGDs	463
nonFullTGDs	900		fullTGDs	975			newNonFullTGDs	264		newFullTGDs	482
nonFullTGDs	1000		fullTGDs	975			newNonFullTGDs	245		newFullTGDs	499
nonFullTGDs	1100		fullTGDs	975			newNonFullTGDs	228		newFullTGDs	522
nonFullTGDs	1200		fullTGDs	975			newNonFullTGDs	214		newFullTGDs	541
nonFullTGDs	1300		fullTGDs	975			newNonFullTGDs	195		newFullTGDs	559
nonFullTGDs	1400		fullTGDs	975			newNonFullTGDs	177		newFullTGDs	672
nonFullTGDs	1500		fullTGDs	975			newNonFullTGDs	163		newFullTGDs	685
nonFullTGDs	1600		fullTGDs	975			newNonFullTGDs	150		newFullTGDs	706
nonFullTGDs	1700		fullTGDs	975			newNonFullTGDs	139		newFullTGDs	717
nonFullTGDs	1800		fullTGDs	975			newNonFullTGDs	117		newFullTGDs	730
nonFullTGDs	1900		fullTGDs	975			newNonFullTGDs	103		newFullTGDs	793
nonFullTGDs	2000		fullTGDs	975			newNonFullTGDs	82		newFullTGDs	994
nonFullTGDs	2100		fullTGDs	975			newNonFullTGDs	53		newFullTGDs	999
nonFullTGDs	2200		fullTGDs	975			newNonFullTGDs	27		newFullTGDs	1000
nonFullTGDs	2271		fullTGDs	1004			newNonFullTGDs	0		newFullTGDs	972
nonFullTGDs	2271		fullTGDs	1104			newNonFullTGDs	0		newFullTGDs	872
nonFullTGDs	2271		fullTGDs	1201			newNonFullTGDs	0		newFullTGDs	760
nonFullTGDs	2271		fullTGDs	1297			newNonFullTGDs	0		newFullTGDs	654
nonFullTGDs	2271		fullTGDs	1395			newNonFullTGDs	0		newFullTGDs	556
nonFullTGDs	2271		fullTGDs	1494			newNonFullTGDs	0		newFullTGDs	442
nonFullTGDs	2271		fullTGDs	1591			newNonFullTGDs	0		newFullTGDs	343
nonFullTGDs	2271		fullTGDs	1689			newNonFullTGDs	0		newFullTGDs	242
nonFullTGDs	2273		fullTGDs	1783			newNonFullTGDs	1		newFullTGDs	175
nonFullTGDs	2274		fullTGDs	1881			newNonFullTGDs	0		newFullTGDs	164
nonFullTGDs	2274		fullTGDs	1976			newNonFullTGDs	0		newFullTGDs	152
nonFullTGDs	2277		fullTGDs	2071			newNonFullTGDs	0		newFullTGDs	57
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 774 ms = 0.77 s
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 1958
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 1788 , 3284
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 156
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.biomodels.net/kisao/KISAO#KISAO_0000033(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000064(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000316(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000056(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000075(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S21(SkSat_u1,SkSat_u2,SkSat_u3) → http://www.biomodels.net/kisao/KISAO#KISAO_0000246(SkSat_u1,SkSat_u2)
_S246(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S40(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000371(SkSat_u1)
_S92(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000366(SkSat_u1)
_S245(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#double(SkSat_u1)
_S194(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000374(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000240(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000238(SkSat_u1)
_S235(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000107(SkSat_u1)
_S227(SkSat_u1,SkSat_u2,SkSat_u3) → http://www.biomodels.net/kisao/KISAO#KISAO_0000360(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000220(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000201(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000248(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000252(SkSat_u1)
_S136(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000246(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000260(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000252(SkSat_u1)
_S306(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000246(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S338(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000064(SkSat_u1)
_S217(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S11(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000360(SkSat_u1,SkSat_u2)
_S152(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000216(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000243(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000411(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000408(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000250(SkSat_u2,SkSat_u1) & http://www.biomodels.net/kisao/KISAO#KISAO_0000422(SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000418(SkSat_u1)
_S297(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000361(SkSat_u1,SkSat_u2)
_S140(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000236(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000299(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000064(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000336(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S291(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000071(SkSat_u1)
_S218(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000209(SkSat_u1)
_S125(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000395(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000354(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000046(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000039(SkSat_u1)
_S69(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S75(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000347(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000361(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S268(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S295(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000379(SkSat_u1)
_S43(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000399(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000420(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000201(SkSat_u1)
_S287(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000106(SkSat_u1)
_S30(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000259(SkSat_u1,SkSat_u2)
_S202(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000286(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000377(SkSat_u1)
_S283(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000282(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000408(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000102(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000057(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S237(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S228(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000105(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000337(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S289(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S177(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000051(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000373(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000405(SkSat_u1)
_S114(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#integer(SkSat_u1)
_S204(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000246(SkSat_u1,SkSat_u2)
_S70(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000374(SkSat_u1)
_S122(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000280(SkSat_u1)
_S19(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000251(SkSat_u1,SkSat_u2)
_S275(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000249(SkSat_u1)
_S189(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S15(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S283(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000237(SkSat_u1)
_S116(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000081(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000039(SkSat_u1)
_S335(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000106(SkSat_u1)
_S282(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000288(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S141(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S119(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000239(SkSat_u1)
_S21(SkSat_u2,SkSat_u1,SkSat_u3) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000374(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000405(SkSat_u1)
_S317(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000021(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000075(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000241(SkSat_u1)
_S199(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000103(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000257(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000252(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000408(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000407(SkSat_u1)
_S179(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000103(SkSat_u1)
_S31(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#double(SkSat_u1)
_S72(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000107(SkSat_u1)
_S156(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S91(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000360(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000415(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000244(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000350(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S319(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000359(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000345(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S335(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S170(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S34(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000259(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000254(SkSat_u2) & http://www.biomodels.net/kisao/KISAO#KISAO_0000250(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000057(SkSat_u1)
_S59(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000237(SkSat_u1)
_S153(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000237(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000354(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000398(SkSat_u1)
_S279(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S1(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000107(SkSat_u1)
_S177(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000359(SkSat_u1,SkSat_u2)
_S175(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S58(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S276(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S27(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000314(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000090(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000094(SkSat_u1)
_S325(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000239(SkSat_u1)
