Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 506; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 12:26:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/506 = 0.000%
SkSat discarded rules : 0/506 = 0.000%
May 14, 2021 12:26:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 12:26:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1008 , 502
nonFullTGDs	0		fullTGDs	1008			newNonFullTGDs	502		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1008			newNonFullTGDs	470		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1008			newNonFullTGDs	436		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1008			newNonFullTGDs	404		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1008			newNonFullTGDs	370		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1008			newNonFullTGDs	336		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1008			newNonFullTGDs	302		newFullTGDs	0
nonFullTGDs	700		fullTGDs	1008			newNonFullTGDs	270		newFullTGDs	0
nonFullTGDs	800		fullTGDs	1008			newNonFullTGDs	236		newFullTGDs	0
nonFullTGDs	900		fullTGDs	1008			newNonFullTGDs	202		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	1008			newNonFullTGDs	170		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	1008			newNonFullTGDs	136		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	1008			newNonFullTGDs	102		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	1008			newNonFullTGDs	70		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	1008			newNonFullTGDs	36		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	1008			newNonFullTGDs	2		newFullTGDs	0
May 14, 2021 12:26:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 545 ms = 0.54 s
May 14, 2021 12:26:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 12:26:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 12:26:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 1004
May 14, 2021 12:26:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 12:26:51 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S307(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S491(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000028(SkSat_u1)
_S173(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000020(SkSat_u1)
_S465(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S107(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S434(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S451(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S416(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000373(SkSat_u1)
_S155(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S22(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000391(SkSat_u1)
_S230(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S49(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000191(SkSat_u1)
_S31(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000374(SkSat_u1)
_S411(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S87(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000022(SkSat_u1)
_S414(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S132(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S71(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S301(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000105(SkSat_u1)
_S441(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000021(SkSat_u1)
_S468(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S433(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0000000(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S83(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000009(SkSat_u1)
_S51(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000005(SkSat_u1)
_S465(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000005(SkSat_u1)
_S238(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S352(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S19(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S321(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000033(SkSat_u1)
_S154(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000033(SkSat_u1)
_S83(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S34(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S473(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000033(SkSat_u1)
_S293(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S88(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S378(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S430(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S482(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000304(SkSat_u1)
_S123(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000027(SkSat_u1)
_S377(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000374(SkSat_u1)
_S374(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000001(SkSat_u1)
_S168(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S485(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S122(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000347(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000098(SkSat_u1)
_S212(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S14(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000090(SkSat_u1)
_S97(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S351(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S402(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000019(SkSat_u1)
_S184(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000027(SkSat_u1)
_S125(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S216(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000347(SkSat_u1)
_S300(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S20(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S3(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000001(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000373(SkSat_u1)
_S165(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000019(SkSat_u1)
_S107(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000019(SkSat_u1)
_S119(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S145(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S163(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000017(SkSat_u1)
_S470(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S405(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S336(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S460(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S410(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000026(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S36(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S72(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000061(SkSat_u1)
_S361(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S488(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000018(SkSat_u1)
_S427(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S158(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S311(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S13(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S494(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S479(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S472(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000038(SkSat_u1)
_S195(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000032(SkSat_u1)
_S454(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S345(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#narrower(SkSat_u1,SkSat_u2)
_S415(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S276(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000304(SkSat_u1)
_S317(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S401(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S369(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000526(SkSat_u1)
_S286(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000032(SkSat_u1)
_S47(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S74(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S8(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S311(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000031(SkSat_u1)
_S248(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S193(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S260(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000009(SkSat_u1)
_S166(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S117(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000373(SkSat_u1)
_S414(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000028(SkSat_u1)
_S388(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000391(SkSat_u1)
_S42(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S323(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S103(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S175(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000373(SkSat_u1)
_S167(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000390(SkSat_u1)
_S441(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S161(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000293(SkSat_u1)
_S10(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000002(SkSat_u1)
_S403(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S140(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000366(SkSat_u1)
_S406(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000483(SkSat_u1)
_S270(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S248(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000014(SkSat_u1)
_S366(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000421(SkSat_u1)
_S261(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S301(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S387(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S355(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S194(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S165(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S326(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000026(SkSat_u1)
_S371(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S264(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S142(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000018(SkSat_u1)
_S103(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000374(SkSat_u1)
_S146(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S308(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000387(SkSat_u1)
_S44(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S182(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S56(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000018(SkSat_u1)
_S152(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S477(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S181(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000363(SkSat_u1)
_S31(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S299(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000014(SkSat_u1)
_S222(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000304(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000017(SkSat_u1)
_S225(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000001(SkSat_u1)
_S81(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000021(SkSat_u1)
_S217(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S399(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S73(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000030(SkSat_u1)
_S219(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S302(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000020(SkSat_u1)
