Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 33; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 12, 2021 9:20:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/33 = 0.000%
GSat discarded rules : 0/33 = 0.000%
May 12, 2021 9:20:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 12, 2021 9:20:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 33 , 0
May 12, 2021 9:20:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 100 ms = 0.10 s
May 12, 2021 9:20:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 12, 2021 9:20:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 12, 2021 9:20:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 12, 2021 9:20:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 12, 2021 9:20:59 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.w3.org/2004/02/wsa/PolicyModel.owl#member_of(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Person_or_Organization(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#describes(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#describedBy(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#has_identifier(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Identifier(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#enable_action(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Permission(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#describedBy(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#constraints_action(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#Obligation(GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#Audit_Guard(GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy_Guard(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#control(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Resource(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#capability(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#monitor(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Audit_Guard(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#enforce(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Permission(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#enable_state(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#State(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#describedBy(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy_Description(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#scopeOf(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Domain(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#Permission(GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#Domain(GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#List(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#enforce(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Permission_Guard(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#has_identifier(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#control(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Permission_Guard(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#constraints_action(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Action(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#scopeOf(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#has_a(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy_Guard(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#enable_state(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Permission(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#member_of(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Domain(GSat_u1)
=========================================
