Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 6340; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 12, 2021 10:03:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/6340 = 0.000%
GSat discarded rules : 0/6340 = 0.000%
May 12, 2021 10:03:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 12, 2021 10:03:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 4648 , 1501
nonFullTGDs	0		fullTGDs	4648			newNonFullTGDs	1501		newFullTGDs	0
nonFullTGDs	44		fullTGDs	4648			newNonFullTGDs	4962		newFullTGDs	1
nonFullTGDs	114		fullTGDs	4648			newNonFullTGDs	6041		newFullTGDs	1
nonFullTGDs	192		fullTGDs	4648			newNonFullTGDs	6031		newFullTGDs	1
nonFullTGDs	270		fullTGDs	4648			newNonFullTGDs	6026		newFullTGDs	1
nonFullTGDs	349		fullTGDs	4648			newNonFullTGDs	6035		newFullTGDs	1
nonFullTGDs	427		fullTGDs	4648			newNonFullTGDs	6025		newFullTGDs	1
nonFullTGDs	507		fullTGDs	4648			newNonFullTGDs	6022		newFullTGDs	1
nonFullTGDs	585		fullTGDs	4648			newNonFullTGDs	6013		newFullTGDs	1
nonFullTGDs	659		fullTGDs	4648			newNonFullTGDs	6032		newFullTGDs	1
nonFullTGDs	738		fullTGDs	4648			newNonFullTGDs	6027		newFullTGDs	1
nonFullTGDs	816		fullTGDs	4648			newNonFullTGDs	6020		newFullTGDs	1
nonFullTGDs	890		fullTGDs	4648			newNonFullTGDs	6021		newFullTGDs	1
nonFullTGDs	969		fullTGDs	4648			newNonFullTGDs	6010		newFullTGDs	1
nonFullTGDs	1039		fullTGDs	4648			newNonFullTGDs	6011		newFullTGDs	1
nonFullTGDs	1114		fullTGDs	4648			newNonFullTGDs	6034		newFullTGDs	1
nonFullTGDs	1192		fullTGDs	4648			newNonFullTGDs	6024		newFullTGDs	1
nonFullTGDs	1270		fullTGDs	4648			newNonFullTGDs	6022		newFullTGDs	1
nonFullTGDs	1348		fullTGDs	4648			newNonFullTGDs	6012		newFullTGDs	1
nonFullTGDs	1422		fullTGDs	4648			newNonFullTGDs	6017		newFullTGDs	1
nonFullTGDs	1496		fullTGDs	4648			newNonFullTGDs	6020		newFullTGDs	1
nonFullTGDs	1571		fullTGDs	4648			newNonFullTGDs	6005		newFullTGDs	1
nonFullTGDs	1646		fullTGDs	4648			newNonFullTGDs	6007		newFullTGDs	1
May 12, 2021 10:13:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 600120 ms = 600.12 s
May 12, 2021 10:13:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 62138
May 12, 2021 10:13:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 12, 2021 10:13:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 5 , 68328
May 12, 2021 10:13:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 1
May 12, 2021 10:13:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 12, 2021 10:13:13 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.obolibrary.org/obo/PATO_0001047(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_091004(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002246(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001035(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001035(GSat_u1) & http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to(GSat_u1,GSat_u2) & http://purl.obolibrary.org/obo/PATO_0000461(GSat_u2) → http://purl.obolibrary.org/obo/PATO_0002245(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2621(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2600(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000133(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000140(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_4014(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_4024(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001580(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001690(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1223(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_1010012(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1649(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000843(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/pato#decreased_in_magnitude_relative_to(GSat_u1,GSat_u2) & http://purl.obolibrary.org/obo/PATO_0000461(GSat_u2) & http://purl.obolibrary.org/obo/PATO_0000769(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001860(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000500(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000083(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2693(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2685(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001362(GSat_u1) & http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to(GSat_u1,GSat_u2) & http://purl.obolibrary.org/obo/PATO_0000461(GSat_u2) → http://purl.obolibrary.org/obo/PATO_0002055(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002151(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001785(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1511(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_717(GSat_u1)
http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#ExternalSource(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/OBO_annotation_properties.owl#EnumerationClass(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001161(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000033(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001276(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000321(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1216(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001393(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001374(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001325(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000965(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1160(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_922(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001374(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001396(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1769(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1731(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001305(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000146(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000713(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_20090508(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_20090506(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001718(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001296(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001882(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0002008(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001138(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_751(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1324(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1139(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002227(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0002008(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1252(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1246(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_4116(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_4114(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1603(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000508(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1124(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1225(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000163(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1384(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000842(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1573(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1583(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1286(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000434(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001357(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0002007(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001453(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001435(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000303(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000008(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000309(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000011(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000238(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000813(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001618(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001439(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1220(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2695(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1752(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1731(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001994(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001992(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1099(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1157(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2519(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1181(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002363(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000952(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001586(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001303(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000594(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
