Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 4454; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 13, 2021 4:17:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/4454 = 0.000%
GSat discarded rules : 0/4454 = 0.000%
May 13, 2021 4:17:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 4:17:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 4361 , 93
nonFullTGDs	0		fullTGDs	4361			newNonFullTGDs	93		newFullTGDs	0
nonFullTGDs	11		fullTGDs	4361			newNonFullTGDs	82		newFullTGDs	0
nonFullTGDs	23		fullTGDs	4361			newNonFullTGDs	70		newFullTGDs	0
nonFullTGDs	37		fullTGDs	4361			newNonFullTGDs	56		newFullTGDs	0
nonFullTGDs	52		fullTGDs	4361			newNonFullTGDs	41		newFullTGDs	0
nonFullTGDs	66		fullTGDs	4361			newNonFullTGDs	27		newFullTGDs	0
nonFullTGDs	80		fullTGDs	4361			newNonFullTGDs	13		newFullTGDs	0
May 13, 2021 4:17:17 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 812 ms = 0.81 s
May 13, 2021 4:17:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 593
May 13, 2021 4:17:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 4:17:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 593
May 13, 2021 4:17:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 13, 2021 4:17:18 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/MIRO#MIRO_40002739(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002723(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000350(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000267(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001735(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001690(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000795(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000648(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003110(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002995(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001999(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001928(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002084(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002031(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002507(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002482(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001819(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001814(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000703(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000648(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_10000122(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_10000112(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001487(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001471(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001581(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001548(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003088(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002995(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002825(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002778(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_10000062(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_10000031(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000902(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000887(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002162(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002156(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000773(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000648(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002218(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002217(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001621(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001620(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001360(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001359(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001780(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001779(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000290(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000267(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003062(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002995(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003321(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40003301(GSat_u1)
http://purl.org/obo/owl/span#ProcessualContext(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_00000095(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_00000085(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003795(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001455(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_10000126(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_10000112(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003698(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002482(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001632(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001620(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003024(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002995(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001604(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001581(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000829(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000648(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000540(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000517(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001301(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40003825(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000956(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000942(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001731(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001690(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002341(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002315(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002468(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002464(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000149(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000070(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001848(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001839(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002888(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002860(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002206(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002165(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001750(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001741(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000810(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000648(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_30000041(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_30000005(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003770(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002304(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002366(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002359(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_10000316(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_10000239(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002412(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002400(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002161(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002156(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003406(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000016(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003213(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40003194(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_10000069(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_10000031(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000874(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000871(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000832(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000648(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003456(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000016(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000998(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000960(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002774(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002723(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003224(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002423(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002833(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002778(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003821(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40003653(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001748(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001741(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000051(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000016(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_10000098(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_10000031(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002265(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002217(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003327(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40003301(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002986(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002983(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000073(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000016(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003164(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40003157(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001770(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001741(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003754(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40003301(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001563(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001549(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_10000136(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_10000112(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001628(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001620(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000445(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000253(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_30000001(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_30000033(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002333(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002315(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_30000028(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_30000032(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001789(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001788(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003209(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40003194(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003179(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40003157(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000809(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000648(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_10000236(GSat_u1) → http://purl.org/obo/owl/snap#Role(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002529(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002482(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001678(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001676(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003643(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000015(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001966(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001928(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003027(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002995(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_10000217(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_10000214(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001923(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001772(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002288(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002283(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_20000001(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_10000218(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002798(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002778(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003046(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002995(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002041(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002031(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002525(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002423(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002442(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002441(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002394(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002384(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001352(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001344(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000854(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000648(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001098(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000960(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002086(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002031(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002659(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002482(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000300(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000267(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000025(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000016(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001911(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001772(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000896(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000887(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000735(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000648(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001550(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001549(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_20000083(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_20000003(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002920(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002860(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002644(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002482(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003717(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000517(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002094(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002031(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002905(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002860(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003036(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002995(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000155(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000070(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002983(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002423(GSat_u1)
