Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 136; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 12, 2021 10:14:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/136 = 0.000%
GSat discarded rules : 0/136 = 0.000%
May 12, 2021 10:14:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 12, 2021 10:14:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 96 , 40
nonFullTGDs	0		fullTGDs	96			newNonFullTGDs	40		newFullTGDs	0
nonFullTGDs	18		fullTGDs	96			newNonFullTGDs	22		newFullTGDs	0
May 12, 2021 10:14:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 269 ms = 0.27 s
May 12, 2021 10:14:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 137
May 12, 2021 10:14:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 12, 2021 10:14:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 137
May 12, 2021 10:14:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 12, 2021 10:14:34 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/BILA#BILA_0000057(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000056(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000008(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000007(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000045(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000029(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000072(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000024(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000069(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000066(GSat_u1)
http://purl.org/obo/owl/BILS#BILS_0000111(GSat_u1) → http://purl.org/obo/owl/BILS#BILS_0000105(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000055(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000003(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000117(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000032(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000032(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000003(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000046(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000029(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000076(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000012(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000019(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000055(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000012(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000003(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000058(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000056(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000066(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000043(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000006(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000000(GSat_u1)
http://purl.org/obo/owl/OBO_REL#precedes(GSat_u1,GSat_u2) → http://purl.org/obo/owl/OBO_REL#relationship(GSat_u1,GSat_u2)
http://purl.org/obo/owl/BILA#BILA_0000132(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000088(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000078(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000012(GSat_u1)
http://purl.org/obo/owl/BILS#BILS_0000109(GSat_u1) → http://purl.org/obo/owl/BILS#BILS_0000105(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000134(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000088(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000028(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000048(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000088(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000011(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000036(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000035(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000004(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000006(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000014(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000003(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000052(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000034(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000082(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000011(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000037(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000035(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000056(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000012(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000065(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000040(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000059(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000056(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000038(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000035(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000029(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000012(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000027(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000048(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000077(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000013(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000140(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000099(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000007(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000000(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000005(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000007(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000142(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000099(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000064(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000013(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000041(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000054(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000070(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000073(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000003(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000006(GSat_u1)
http://purl.org/obo/owl/BILS#BILS_0000112(GSat_u1) → http://purl.org/obo/owl/BILS#BILS_0000105(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000104(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000011(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000040(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000003(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000084(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000034(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000054(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000003(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000073(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000066(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000079(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000011(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000115(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000032(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000125(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000123(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000030(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000012(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000042(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000003(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000035(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000034(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000021(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000055(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000053(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000034(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000075(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000056(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000062(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000005(GSat_u1)
http://purl.org/obo/owl/BILS#BILS_0000107(GSat_u1) → http://purl.org/obo/owl/BILS#BILS_0000105(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000016(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000011(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000133(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000088(GSat_u1)
http://purl.org/obo/owl/BILS#BILS_0000106(GSat_u1) → http://purl.org/obo/owl/BILS#BILS_0000105(GSat_u1)
http://purl.org/obo/owl/OBO_REL#preceded_by(GSat_u1,GSat_u2) → http://purl.org/obo/owl/OBO_REL#relationship(GSat_u1,GSat_u2)
http://purl.org/obo/owl/BILA#BILA_0000013(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000003(GSat_u1)
http://purl.org/obo/owl/BILS#BILS_0000110(GSat_u1) → http://purl.org/obo/owl/BILS#BILS_0000105(GSat_u1)
http://purl.org/obo/owl/BILA#BILA_0000049(GSat_u1) → http://purl.org/obo/owl/BILA#BILA_0000045(GSat_u1)
=========================================
