Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2099; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 12, 2021 9:07:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/2099 = 0.000%
GSat discarded rules : 0/2099 = 0.000%
May 12, 2021 9:07:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 12, 2021 9:07:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2083 , 16
nonFullTGDs	0		fullTGDs	2083			newNonFullTGDs	16		newFullTGDs	0
May 12, 2021 9:07:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 188 ms = 0.19 s
May 12, 2021 9:07:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 16
May 12, 2021 9:07:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 12, 2021 9:07:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 16
May 12, 2021 9:07:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 12, 2021 9:07:03 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#RDNSCode(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SPILL_SizeCode(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#NBCEvent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#StorageCapability(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Capability(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FireModeCode(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SubjectOrganisationOrganisationAssociationReference(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Organisation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MilitaryOrganisationTypeCONT(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#UnitType(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationFacilityAssociationStatusReference(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationFacilityAssociationStatus(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ControlFeatureStatusId(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ControlFeatureStatus(GSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#FanAreaId(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#long(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#BridgeType(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FacilityType(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CloudLightTypeRefractionRT(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MeteorologicFeature(GSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#PrivateSectorOrganisationTypeId(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#long(GSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#CloudCoverId(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#long(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#TargetMarkingIndex(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#TargetMarking(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FireCapabilityReference(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#AmmunitionType(GSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#RelativePointYCoordinateDimension(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#decimal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#RDNG_PROF_LVLCode(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PersonLanguageSkill(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#LOADED_WTypeQuantity(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#EquipmentType(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#EffectiveDate7(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#MaterielMaterielTypeEstablishmentEffectiveDate(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#EffectiveDate6(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#PointId(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#long(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ETHNIC_GroupCode(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Person(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrbitTypeAreaFirstypeReference(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrbitArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#LongCoordinate(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#AbsolutePoint(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionResourceItemReference(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionResourceItem(GSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#OrganisationTypeEstablishmentOrganisationTypeDetailQuantity(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#int(GSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#ControlFeatureControlFeatureAssociationStatusIndex(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#long(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#RequestAnswerElement_Reference(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#RequestAnswerElement(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PersonTypeId(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#TaskFormationType(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MilitaryOrganisationType(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ReferenceDuration(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionTemporalAssociation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SecondPointCONT(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrbitArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#XVectorPointCONT(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Point(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectCandidateTargetDetailCONT(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CandidateTargetDetailAssociation(GSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#ConvoyDayVehicleGapDimension(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#decimal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SphereVolumeCentrePointId(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#VisibilityMAXDIM_M(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MeteorologicFeature(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SurgeryBACKLOG_Duration(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#HALTypeDuration(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#NetworkCONT(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Network(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SecurityPOLICYCode(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Network(GSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#OrganisationMaterielAssociationIndex(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#long(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationFacilityAssociationReference(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationFacilityAssociation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CentreLineCONT(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Line(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PhysicalStatusCode(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PersonStatus(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ARM_CategoryTypeCode(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MedicalFacilityStatusCasualEvacuation_Reference(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MedicalFacilityStatusCasualEvacuation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ContextId(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MassGrave(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Facility(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#TemperatureGradientTypeCode(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Atmosphere(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ReportingDataRelativeTiming_Reference(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionTask(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MilitaryPostTypeId(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ControlFeatureTypeId(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#DiscreteFrequencyQuantity(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#NetworkFrequency(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#BridgeMAXOTR_WDTypeM(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SubjectOrganisationOrganisationAssociationReference(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationOrganisationAssociation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#DIR_UsageCode(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Route(GSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#SubjectFacilityId(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#long(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationActionTaskRuleOfEngagementStatusIndex(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationActionTaskRuleOfEngagementStatus(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#UsageCode(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#BridgeMAXLOAD_Quantity(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Bridge(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#TargetTypeMarkingCode(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ControlFeatureId(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CloudCover(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MeteorologicFeature(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FeatureEND_DTTM(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Feature(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationOrganisationAssociationReference(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationOrganisationAssociation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectCandidateTargetListCONT(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CandidateTargetList(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MAXSpeedKMH(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#LinePointIndex(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SubjectFacilityFacilityAssociationReference(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FacilityFacilityAssociation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PersonIdentificationDocumentIndex(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PersonIdentificationDocument(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MedicalFacilityStatusCasualBedOccupancyReference(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MedicalFacilityStatusCasualBedOccupancy(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FacilityFacilityAssociationStatusIndex(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ReportingDataRelativeTiming_ReportingDataId(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#NetworkFrequencyEffectiveStartTime(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#MedicalFacilityStatusPendingSurgeryQuantity(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#int(GSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#ActionEffectIndex(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#long(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#DIR_Angle(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MAXLengthDIM(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CandidateTargetDetailCONT(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CandidateTargetDetail(GSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#ObjectTypeId(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#long(GSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#ActionId(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#long(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#WindDirectionCode(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Wind(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PointCONT(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#LinePoint(GSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#MinefieldMineSpacingDimension(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#decimal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ReferenceDuration(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CorridorAreaId(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CRYPTO_PLAN_SHORTypeTITLE_Text(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Network(GSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#PolyarcAreaEndBearingAngle(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#decimal(GSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#AtmosphereTemperature(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#decimal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ProbabilityFraction(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MeteorologicFeature(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MeteorologicFeatureCategoryTypeCode(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MeteorologicFeature(GSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#OrganisationOrganisationTypeEstablishmentIndex(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#long(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Precipitation(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MeteorologicFeature(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionEventDetailReference(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionEventDetail(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PersonPersonAssociationCONT(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PersonPersonAssociationStatus(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MaterielTypeEstablishment_Reference(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MaterielTypeEstablishment(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CivilianPostTypeId(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CivilianPostType(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OperatingTypeStatusModeCode(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#EstablishmentD_MaterielTypeId(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#NetworkFrequencyEffectiveEndTime(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#RelativePointXCoordinateDimension(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#decimal(GSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#ActionResourceIndex(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#long(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#TargetIndex(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Target(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FacilityGRADE(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#NBC_YieldQualificationCode(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Wind(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SAFETY_StatusCode(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionEvent(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Action(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#TrackArea(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Surface(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#DEPLANE_MeteorologicHODCode(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PolygonArea(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Surface(GSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#NBCEquipmentTypeId(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#long(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SubjectOrganisationCONT(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationOrganisationAssociation(GSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#FacilityFeatureAssociationIndex(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#long(GSat_u1)
