Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3251; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 13, 2021 12:41:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/3251 = 0.000%
GSat discarded rules : 0/3251 = 0.000%
May 13, 2021 12:41:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 12:41:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2838 , 341
nonFullTGDs	0		fullTGDs	2838			newNonFullTGDs	341		newFullTGDs	0
nonFullTGDs	6		fullTGDs	2838			newNonFullTGDs	335		newFullTGDs	7
nonFullTGDs	13		fullTGDs	2838			newNonFullTGDs	328		newFullTGDs	14
nonFullTGDs	22		fullTGDs	2838			newNonFullTGDs	319		newFullTGDs	25
nonFullTGDs	36		fullTGDs	2838			newNonFullTGDs	305		newFullTGDs	39
nonFullTGDs	47		fullTGDs	2838			newNonFullTGDs	294		newFullTGDs	55
nonFullTGDs	62		fullTGDs	2838			newNonFullTGDs	279		newFullTGDs	66
nonFullTGDs	75		fullTGDs	2838			newNonFullTGDs	266		newFullTGDs	80
nonFullTGDs	89		fullTGDs	2838			newNonFullTGDs	252		newFullTGDs	91
nonFullTGDs	101		fullTGDs	2838			newNonFullTGDs	240		newFullTGDs	98
nonFullTGDs	114		fullTGDs	2838			newNonFullTGDs	227		newFullTGDs	108
nonFullTGDs	129		fullTGDs	2838			newNonFullTGDs	212		newFullTGDs	119
nonFullTGDs	143		fullTGDs	2838			newNonFullTGDs	198		newFullTGDs	132
nonFullTGDs	157		fullTGDs	2838			newNonFullTGDs	184		newFullTGDs	146
nonFullTGDs	170		fullTGDs	2838			newNonFullTGDs	171		newFullTGDs	161
nonFullTGDs	182		fullTGDs	2838			newNonFullTGDs	159		newFullTGDs	175
nonFullTGDs	191		fullTGDs	2838			newNonFullTGDs	150		newFullTGDs	178
nonFullTGDs	201		fullTGDs	2838			newNonFullTGDs	140		newFullTGDs	190
nonFullTGDs	215		fullTGDs	2838			newNonFullTGDs	126		newFullTGDs	201
nonFullTGDs	228		fullTGDs	2838			newNonFullTGDs	113		newFullTGDs	216
nonFullTGDs	242		fullTGDs	2838			newNonFullTGDs	99		newFullTGDs	225
nonFullTGDs	256		fullTGDs	2838			newNonFullTGDs	85		newFullTGDs	237
nonFullTGDs	269		fullTGDs	2838			newNonFullTGDs	71		newFullTGDs	249
nonFullTGDs	279		fullTGDs	2838			newNonFullTGDs	57		newFullTGDs	261
nonFullTGDs	291		fullTGDs	2838			newNonFullTGDs	43		newFullTGDs	273
nonFullTGDs	304		fullTGDs	2838			newNonFullTGDs	29		newFullTGDs	284
nonFullTGDs	318		fullTGDs	2838			newNonFullTGDs	15		newFullTGDs	297
nonFullTGDs	331		fullTGDs	2838			newNonFullTGDs	2		newFullTGDs	309
nonFullTGDs	333		fullTGDs	2931			newNonFullTGDs	0		newFullTGDs	216
nonFullTGDs	333		fullTGDs	3031			newNonFullTGDs	0		newFullTGDs	116
nonFullTGDs	333		fullTGDs	3131			newNonFullTGDs	0		newFullTGDs	16
May 13, 2021 12:41:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 2866 ms = 2.87 s
May 13, 2021 12:41:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 5111
May 13, 2021 12:41:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 12:41:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 1889 , 3523
May 13, 2021 12:41:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 309
May 13, 2021 12:41:58 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.obolibrary.org/obo/ERO_0000937(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000248(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000276(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000615(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000632(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000630(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0001080(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001428(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000775(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000776(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000893(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0400117(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000438(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001286(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000020(GSat_u1) & http://purl.obolibrary.org/obo/NCBITaxon_9443(GSat_u2) & http://www.obofoundry.org/ro/ro.owl#derives_from(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/ERO_0000990(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000527(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#transformed_into(GSat_u1,GSat_u2) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0001086(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001340(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001292(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000522(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000601(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000601(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000347(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001192(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0100026(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000412(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001286(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000509(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001296(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000619(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000048(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0400085(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001090(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001188(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_10239(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_participant(GSat_u1,GSat_u2) → http://www.ifomis.org/bfo/1.1/span#Occurrent(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000037(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000005(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000912(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000870(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0400119(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#Occurrent(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000272(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001370(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000378(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000406(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/ERO_0000404(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#proper_part_of(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#part_of(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1) & http://purl.obolibrary.org/obo/OBI_0001081(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000614(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_57060(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_8342(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000283(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000280(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000006(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_49817(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_33090(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000306(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000322(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001548(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/ERO_0001536(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000808(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0001135(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001650(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001287(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000523(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000225(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Role(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001057(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/ERO_0000543(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/ERO_0000218(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000341(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_345480(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_6231(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000940(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001287(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001284(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000431(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000285(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000371(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001055(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/ERO_0000285(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001592(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000614(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000474(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/ERO_0000162(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000580(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001083(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0001131(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001270(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001296(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0001074(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000273(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000521(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000021(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001047(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/OBI_0400007(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0200168(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0200166(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001021(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_699555(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_32443(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_194(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_1224(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001665(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001284(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000555(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001705(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000443(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0001096(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000614(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001144(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000160(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001551(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_5722(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_5719(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(GSat_u1) & http://purl.obolibrary.org/obo/ERO_0001200(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000047(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000496(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0600047(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000833(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001006(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0400169(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000273(GSat_u1) & http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000614(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0600044(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0600005(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_206685(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_7705(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001525(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/ERO_0000008(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000113(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000504(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000626(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000264(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000614(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0001128(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000626(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_9520(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_9443(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000478(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000048(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000278(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000870(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000503(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000732(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000378(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001394(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001092(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000153(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0600024(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000394(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000005(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000422(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001521(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/ERO_0000015(GSat_u1)
http://www.ebi.ac.uk/efo/swo/SWO_0000399(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000098(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001161(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001149(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001662(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001284(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001395(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000312(GSat_u1,GSat_u2) & http://purl.obolibrary.org/obo/OBI_0000094(GSat_u2) & http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000047(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0001112(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000512(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001698(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000490(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000640(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000516(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000485(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000614(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000443(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000070(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_8400(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_8399(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000161(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000006(GSat_u1)
http://vivoweb.org/ontology/core#GovernmentAgency(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000245(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0600031(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001362(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001577(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
