Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 239; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:35:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 2/237 = 0.844%
GSat discarded rules : 2/237 = 0.844%
avr. 26, 2021 5:35:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:35:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 212 , 23
nonFullTGDs	0		fullTGDs	212			newNonFullTGDs	23		newFullTGDs	0
avr. 26, 2021 5:35:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 430 ms = 0.43 s
avr. 26, 2021 5:35:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 61
avr. 26, 2021 5:35:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:35:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 9 , 64
avr. 26, 2021 5:35:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 2
avr. 26, 2021 5:35:02 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
wafahas-footnote(GSat_u2,GSat_u1) → wafais-footnote-for(GSat_u1,GSat_u2)
wafasupports-movement(GSat_u2,GSat_u1) & wafaSkipLink(GSat_u2) → wafaIntra(GSat_u1)
wafaOutOfView(GSat_u1) → wafaJourneyRole(GSat_u1)
wafaHomePage(GSat_u1) → wafaNode(GSat_u1)
wafaInvisible(GSat_u1) → wafaOutOfView(GSat_u1)
wafaObjectPurpose(GSat_u1) → wafaPurpose(GSat_u1)
wafaBrowsing(GSat_u1) → wafaTravellerPurpose(GSat_u1)
wafahas-title(GSat_u1,GSat_u2) → wafahas-direct-part(GSat_u1,GSat_u2)
wafaHierarchy(GSat_u1) → wafaStructure(GSat_u1)
wafaTravelAssistant(GSat_u1) → wafaEnvironmentalRole(GSat_u1)
wafaReferentialLink(GSat_u1) → wafaLink(GSat_u1)
wafaFooter(GSat_u1) → wafaChunk(GSat_u1)
wafaRunningFooter(GSat_u1) → wafaFooter(GSat_u1)
wafaToolbar(GSat_u1) → wafaNavigationalList(GSat_u1)
wafaReferentialConnection(GSat_u1) → wafaConnection(GSat_u1)
wafaSemantic(GSat_u1) → wafaConnection(GSat_u1)
wafaSkipLink(GSat_u1) → wafaLink(GSat_u1)
wafais-caption-of(GSat_u1,GSat_u2) → wafais-direct-part-of(GSat_u1,GSat_u2)
wafaTableCaption(GSat_u1) → wafaCaption(GSat_u1)
wafaAttention(GSat_u1) → wafaWayPoint(GSat_u1)
wafaTemporalOrder(GSat_u1) → wafaOrder(GSat_u1)
wafaAssociativeConnection(GSat_u1) → wafaConnection(GSat_u1)
wafaSeparator(GSat_u1) → wafaAtom(GSat_u1)
wafais-label-for(GSat_u1,GSat_u2) → wafais-direct-part-of(GSat_u1,GSat_u2)
wafaHistoryList(GSat_u1) → wafaOrderedList(GSat_u1)
wafaReferencePoint(GSat_u1) → wafaWayPoint(GSat_u1)
wafaCaption(GSat_u1) → wafaAtom(GSat_u1)
wafaBanner(GSat_u1) → wafaBoundary(GSat_u1)
wafaAdvertisement(GSat_u1) → wafaAtom(GSat_u1)
wafaHeadline(GSat_u1) → wafaHeading(GSat_u1)
wafais-summary-of(GSat_u2,GSat_u1) → wafahas-summary(GSat_u1,GSat_u2)
wafaDecisionPoint(GSat_u1) → wafaWayPoint(GSat_u1)
wafaFigureCaption(GSat_u2) & wafais-caption-of(GSat_u2,GSat_u1) → wafaFigure(GSat_u1)
wafaCue(GSat_u1) → wafaJourneyRole(GSat_u1)
wafaAlert(GSat_u1) → wafaWayPoint(GSat_u1)
wafahas-title(GSat_u2,GSat_u1) → wafaTitle(GSat_u1)
wafaAtom(GSat_u1) → wafaAuthoringConcept(GSat_u1)
wafaHeader(GSat_u1) → wafaChunk(GSat_u1)
wafahas-part(GSat_u2,GSat_u1) → wafais-part-of(GSat_u1,GSat_u2)
wafaCollection(GSat_u2) & wafahas-structure(GSat_u2,GSat_u1) → wafaStructure(GSat_u1)
wafaSummary(GSat_u1) → wafaChunk(GSat_u1)
wafaSiteMap(GSat_u1) → wafaDirectory(GSat_u1)
wafaCollectionWide(GSat_u1) → wafaCoverage(GSat_u1)
wafahas-footnote(GSat_u2,GSat_u1) → wafaFootnote(GSat_u1)
wafaAbstract(GSat_u1) → wafaSection(GSat_u1)
wafais-footnote-for(GSat_u2,GSat_u1) → wafahas-footnote(GSat_u1,GSat_u2)
wafais-part-of(GSat_u2,GSat_u1) → wafahas-part(GSat_u1,GSat_u2)
wafahas-caption(GSat_u2,GSat_u1) → wafaCaption(GSat_u1)
wafaSpatialOrder(GSat_u1) → wafaOrder(GSat_u1)
wafaAdvertisementBanner(GSat_u1) → wafaAdvertisement(GSat_u1)
wafaCopyright(GSat_u1) → wafaFootnote(GSat_u1)
wafaOrder(GSat_u2) & wafaList(GSat_u1) & wafahas-order(GSat_u1,GSat_u2) → wafaOrderedList(GSat_u1)
wafaNavigationalBreadcrumbTrail(GSat_u1) → wafaNavigationalList(GSat_u1)
wafaDataTable(GSat_u1) → wafaTable(GSat_u1)
wafaFavourites(GSat_u1) → wafaBookmark(GSat_u1)
wafaDistance(GSat_u1) → wafaSignage(GSat_u1)
wafaCollection(GSat_u1) → wafaAuthoringConcept(GSat_u1)
wafais-postioned-at(GSat_u2,GSat_u1) & wafaHeader(GSat_u2) → wafaTop(GSat_u1)
wafaLogo(GSat_u1) → wafaSpecialGraphic(GSat_u1)
wafaHeading(GSat_u1) → wafaAtom(GSat_u1)
wafaInformationPoint(GSat_u1) → wafaTravelAssistant(GSat_u1)
wafaSearching(GSat_u1) → wafaTravellerPurpose(GSat_u1)
wafaBoundary(GSat_u1) → wafaSeparator(GSat_u1)
wafahas-direct-part(GSat_u2,GSat_u1) → wafais-direct-part-of(GSat_u1,GSat_u2)
wafaIndex(GSat_u1) → wafaOrderedList(GSat_u1)
wafaNB(GSat_u1) → wafaNote(GSat_u1)
wafaTableOfContent(GSat_u1) → wafaNavigationalList(GSat_u1)
wafais-heading-for(GSat_u1,GSat_u2) → wafais-direct-part-of(GSat_u1,GSat_u2)
wafaRunningHeader(GSat_u1) → wafaHeader(GSat_u1)
wafaAuthoringConcept(GSat_u1) → wafaObject(GSat_u1)
wafaShoppingCart(GSat_u1) → wafaBookmark(GSat_u1)
wafaAlphabeticalOrder(GSat_u1) → wafaOrder(GSat_u1)
wafaCurrentPoint(GSat_u1) → wafaLocationAndPosition(GSat_u1)
wafaIntra(GSat_u1) → wafaCoverage(GSat_u1)
wafaNavigationalBreadcrumbTrail(GSat_u1) → wafaBreadcrumbTrail(GSat_u1)
wafaAssociativePoint(GSat_u1) → wafaLocationAndPosition(GSat_u1)
wafaNode(GSat_u2) & wafahas-structure(GSat_u2,GSat_u1) → wafaStructure(GSat_u1)
wafaTitleBanner(GSat_u1) → wafaTitle(GSat_u1)
wafaSide(GSat_u1) → wafaPosition(GSat_u1)
wafaNumericalOrder(GSat_u1) → wafaOrder(GSat_u1)
=========================================
