Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 416; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 9:08:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 2/416 = 0.481%
GSat discarded rules : 2/416 = 0.481%
avr. 26, 2021 9:08:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 9:08:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 132 , 282
nonFullTGDs	0		fullTGDs	132			newNonFullTGDs	282		newFullTGDs	0
nonFullTGDs	28		fullTGDs	132			newNonFullTGDs	254		newFullTGDs	0
nonFullTGDs	57		fullTGDs	132			newNonFullTGDs	225		newFullTGDs	0
nonFullTGDs	84		fullTGDs	132			newNonFullTGDs	198		newFullTGDs	0
nonFullTGDs	110		fullTGDs	132			newNonFullTGDs	172		newFullTGDs	0
nonFullTGDs	135		fullTGDs	132			newNonFullTGDs	147		newFullTGDs	0
nonFullTGDs	162		fullTGDs	132			newNonFullTGDs	120		newFullTGDs	0
nonFullTGDs	186		fullTGDs	132			newNonFullTGDs	96		newFullTGDs	0
nonFullTGDs	211		fullTGDs	132			newNonFullTGDs	71		newFullTGDs	0
nonFullTGDs	237		fullTGDs	132			newNonFullTGDs	45		newFullTGDs	0
nonFullTGDs	262		fullTGDs	132			newNonFullTGDs	20		newFullTGDs	0
avr. 26, 2021 9:08:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 719 ms = 0.72 s
avr. 26, 2021 9:08:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 789
avr. 26, 2021 9:08:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 9:08:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 789
avr. 26, 2021 9:08:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 9:08:33 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
FBdvFBdv_00005358(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005261(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005300(GSat_u1) → FBdvFBdv_00007011(GSat_u1)
FBdvFBdv_00005288(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005314(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005361(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005349(GSat_u1) → FBdvFBdv_00007012(GSat_u1)
FBdvFBdv_00005337(GSat_u1) → FBdvFBdv_00007012(GSat_u1)
FBdvFBdv_00005359(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005356(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005350(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005355(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005330(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005312(GSat_u1) → FBdvFBdv_00007011(GSat_u1)
FBdvFBdv_00005289(GSat_u1) → FBdvFBdv_00007012(GSat_u1)
FBdvFBdv_00005302(GSat_u1) → FBdvFBdv_00007011(GSat_u1)
FBdvFBdv_00005365(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005345(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00007005(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00004450(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005293(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005295(GSat_u1) → FBdvFBdv_00007011(GSat_u1)
FBdvFBdv_00005313(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005326(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBdvFBdv_00005292(GSat_u1) → FBdvFBdv_00007011(GSat_u1)
FBdvFBdv_00005354(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005370(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005316(GSat_u1) → FBdvFBdv_00007011(GSat_u1)
FBdvFBdv_00014201(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005263(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005303(GSat_u1) → FBdvFBdv_00007011(GSat_u1)
FBdvFBdv_00005327(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005294(GSat_u1) → FBdvFBdv_00007011(GSat_u1)
FBdvFBdv_00005352(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
obostarts_at_end_of(GSat_u1,GSat_u2) → OBO_RELpreceded_by(GSat_u1,GSat_u2)
FBdvFBdv_00005341(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005336(GSat_u1) → FBdvFBdv_00007012(GSat_u1)
FBdvFBdv_00005321(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005276(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005281(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00007012(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005339(GSat_u1) → FBdvFBdv_00007012(GSat_u1)
FBdvFBdv_00005343(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdv_rootFBdv_root_00000000(GSat_u1) → FBdvFBdv_00007008(GSat_u1)
FBdvFBdv_00005332(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005265(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005333(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005364(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005351(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005304(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005369(GSat_u1) → FBdvFBdv_00007012(GSat_u1)
FBdvFBdv_00005286(GSat_u1) → FBdvFBdv_00007012(GSat_u1)
FBdvFBdv_00005323(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005271(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00000054(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005353(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005317(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005311(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005347(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005307(GSat_u1) → FBdvFBdv_00007011(GSat_u1)
FBdvFBdv_00005284(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
=========================================
