Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 257; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:06:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/257 = 0.000%
GSat discarded rules : 0/257 = 0.000%
avr. 26, 2021 6:06:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:06:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 257 , 0
avr. 26, 2021 6:06:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 156 ms = 0.16 s
avr. 26, 2021 6:06:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 6:06:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:06:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 6:06:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:06:51 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Hold_opponent(GSat_u1) → Do_foul(GSat_u1)
MidfieldAnchor(GSat_u1) → Midfielder(GSat_u1)
Team(GSat_u1) → Object(GSat_u1)
Overlap(GSat_u1) → Other_player_action(GSat_u1)
Attacker(GSat_u1) → OtherPlayer(GSat_u1)
Team(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error6(GSat_u1)
Indirect_free_kick(GSat_u1) → Free_kick(GSat_u1)
Audience(GSat_u1) → Object(GSat_u1)
Goal(GSat_u1) → Stoppage(GSat_u1)
Red_Card(GSat_u1) → Caution(GSat_u1)
Team(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error10(GSat_u1)
Score(GSat_u1) → Other_player_action(GSat_u1)
Banana_kick(GSat_u1) → Kick(GSat_u1)
Supporter(GSat_u1) → Spectator(GSat_u1)
Match(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error23(GSat_u1)
Penetrate(GSat_u1) → Other_player_action(GSat_u1)
Player(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error35(GSat_u1)
Point_in_time(GSat_u1) → Time(GSat_u1)
Stoppage(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error43(GSat_u1)
Match(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error28(GSat_u1)
Player(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error32(GSat_u1)
Punch_out(GSat_u1) → Goalkeeper_action(GSat_u1)
Center_line(GSat_u1) → Line(GSat_u1)
Official(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error55(GSat_u1)
Wing(GSat_u1) → OtherPlayer(GSat_u1)
Actor(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error18(GSat_u1)
Midfielder(GSat_u1) → OtherPlayer(GSat_u1)
Header(GSat_u1) → Other_player_action(GSat_u1)
Team(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error8(GSat_u1)
Push_pass(GSat_u1) → Pass(GSat_u1)
Volley(GSat_u1) → Other_player_action(GSat_u1)
Trainer(GSat_u1) → Spectator(GSat_u1)
Run(GSat_u1) → Other_player_action(GSat_u1)
Wall_pass(GSat_u1) → Pass(GSat_u1)
Actor(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error17(GSat_u1)
Penetrating_pass(GSat_u1) → Pass(GSat_u1)
Rise_the_flag(GSat_u1) → Linesman_action(GSat_u1)
Block(GSat_u1) → Goalkeeper_action(GSat_u1)
Official(GSat_u1) → Person(GSat_u1)
Sudden_death(GSat_u1) → Overtime(GSat_u1)
Penalty_Arc(GSat_u1) → Line(GSat_u1)
Pass(GSat_u1) → Other_player_action(GSat_u1)
Offside(GSat_u1) → Stoppage(GSat_u1)
Club(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error50(GSat_u1)
Pass(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error44(GSat_u1)
Player_Action(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error53(GSat_u1)
Corner(GSat_u1) → Stoppage(GSat_u1)
Free_kicking(GSat_u1) → Kick(GSat_u1)
=========================================
