Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 990; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/990 = 0.000%
GSat discarded rules : 0/990 = 0.000%
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 990 , 0
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 241 ms = 0.24 s
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
EVEV_0200083(GSat_u1) → EVEV_0200078(GSat_u1)
EVEV_0100180(GSat_u1) → EVEV_0100166(GSat_u1)
EVEV_0100106(GSat_u1) → EVEV_0100105(GSat_u1)
EVEV_0100251(GSat_u1) → EVEV_0100242(GSat_u1)
EVEV_1000006(GSat_u1) → EVEV_1000000(GSat_u1)
EVEV_0300116(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0400145(GSat_u1) → EVEV_0400142(GSat_u1)
EVEV_0300128(GSat_u1) → EVEV_0300123(GSat_u1)
EVEV_0400164(GSat_u1) → EVEV_0400001(GSat_u1)
EVEV_0400156(GSat_u1) → EVEV_0400136(GSat_u1)
EVEV_0400131(GSat_u1) → EVEV_0400130(GSat_u1)
EVEV_0300047(GSat_u1) → EVEV_0300038(GSat_u1)
EVEV_0100049(GSat_u1) → EVEV_0100048(GSat_u1)
EVEV_0400135(GSat_u1) → EVEV_0400133(GSat_u1)
EVEV_0100165(GSat_u1) → EVEV_0100164(GSat_u1)
EVEV_0200048(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0200037(GSat_u1) → EVEV_0200036(GSat_u1)
EVEV_0200082(GSat_u1) → EVEV_0200078(GSat_u1)
EVEV_0400081(GSat_u1) → EVEV_0400070(GSat_u1)
EVEV_0400024(GSat_u1) → EVEV_0400021(GSat_u1)
EVEV_0100270(GSat_u1) → EVEV_0100268(GSat_u1)
EVEV_0100151(GSat_u1) → EVEV_0100000(GSat_u1)
EVEV_0200075(GSat_u1) → EVEV_0200073(GSat_u1)
EVEV_0600005(GSat_u1) → EVEV_0600000(GSat_u1)
EVEV_0100161(GSat_u1) → EVEV_0100155(GSat_u1)
EVEV_0100356(GSat_u1) → EVEV_0100354(GSat_u1)
EVEV_0100146(GSat_u1) → EVEV_0100139(GSat_u1)
EVEV_0100204(GSat_u1) → EVEV_0100195(GSat_u1)
EVEV_0100346(GSat_u1) → EVEV_0100336(GSat_u1)
EVEV_0100024(GSat_u1) → EVEV_0100018(GSat_u1)
EVEV_0400070(GSat_u1) → EVEV_0400051(GSat_u1)
EVEV_0400079(GSat_u1) → EVEV_0400072(GSat_u1)
EVEV_0400125(GSat_u1) → EVEV_0400124(GSat_u1)
EVEV_0200036(GSat_u1) → EVEV_0200035(GSat_u1)
EVEV_0400028(GSat_u1) → EVEV_0400027(GSat_u1)
EVEV_0100060(GSat_u1) → EVEV_0100059(GSat_u1)
EVEV_0700016(GSat_u1) → EVEV_0700013(GSat_u1)
EVEV_0200030(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100226(GSat_u1) → EVEV_0100225(GSat_u1)
EVEV_0100008(GSat_u1) → EVEV_0100000(GSat_u1)
EVEV_0100030(GSat_u1) → EVEV_0100026(GSat_u1)
EVEV_0100335(GSat_u1) → EVEV_0100162(GSat_u1)
EVEV_0100201(GSat_u1) → EVEV_0100195(GSat_u1)
EVEV_0300043(GSat_u1) → EVEV_0300038(GSat_u1)
EVEV_0400087(GSat_u1) → EVEV_0400086(GSat_u1)
EVEV_0100041(GSat_u1) → EVEV_0100036(GSat_u1)
EVEV_0100088(GSat_u1) → EVEV_0100056(GSat_u1)
EVEV_0400039(GSat_u1) → EVEV_0400037(GSat_u1)
EVEV_0200039(GSat_u1) → EVEV_0200035(GSat_u1)
EVEV_0300086(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0200059(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100220(GSat_u1) → EVEV_0100194(GSat_u1)
EVEV_0100102(GSat_u1) → EVEV_0100101(GSat_u1)
EVEV_0100231(GSat_u1) → EVEV_0100225(GSat_u1)
EVEV_0800016(GSat_u1) → EVEV_0800015(GSat_u1)
EVEV_0100181(GSat_u1) → EVEV_0100166(GSat_u1)
EVEV_0400072(GSat_u1) → EVEV_0400070(GSat_u1)
EVEV_0400169(GSat_u1) → EVEV_0400168(GSat_u1)
EVEV_0400047(GSat_u1) → EVEV_0400034(GSat_u1)
EVEV_0100111(GSat_u1) → EVEV_0100110(GSat_u1)
EVEV_0300145(GSat_u1) → EVEV_0300123(GSat_u1)
EVEV_0100377(GSat_u1) → EVEV_0100146(GSat_u1)
EVEV_0700005(GSat_u1) → EVEV_0700004(GSat_u1)
EVEV_0100260(GSat_u1) → EVEV_0100253(GSat_u1)
EVEV_0400146(GSat_u1) → EVEV_0400145(GSat_u1)
EVEV_0400132(GSat_u1) → EVEV_0400130(GSat_u1)
EVEV_0100171(GSat_u1) → EVEV_0100166(GSat_u1)
EVEV_0300143(GSat_u1) → EVEV_0300123(GSat_u1)
EVEV_0400038(GSat_u1) → EVEV_0400037(GSat_u1)
EVEV_0100281(GSat_u1) → EVEV_0100275(GSat_u1)
EVEV_0100036(GSat_u1) → EVEV_0100000(GSat_u1)
EVEV_0300071(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0100020(GSat_u1) → EVEV_0100018(GSat_u1)
EVEV_0200081(GSat_u1) → EVEV_0200079(GSat_u1)
EVEV_0900013(GSat_u1) → EVEV_0900004(GSat_u1)
EVEV_0300121(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0400153(GSat_u1) → EVEV_0400152(GSat_u1)
EVEV_0100241(GSat_u1) → EVEV_0100164(GSat_u1)
EVEV_0400123(GSat_u1) → EVEV_0400121(GSat_u1)
EVEV_0100145(GSat_u1) → EVEV_0100142(GSat_u1)
EVEV_0100152(GSat_u1) → EVEV_0100151(GSat_u1)
EVEV_0100249(GSat_u1) → EVEV_0100242(GSat_u1)
EVEV_0400119(GSat_u1) → EVEV_0400070(GSat_u1)
EVEV_0100363(GSat_u1) → EVEV_0100362(GSat_u1)
EVEV_0200114(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100166(GSat_u1) → EVEV_0100165(GSat_u1)
EVEV_0100297(GSat_u1) → EVEV_0100294(GSat_u1)
EVEV_0100230(GSat_u1) → EVEV_0100225(GSat_u1)
EVEV_0100094(GSat_u1) → EVEV_0100000(GSat_u1)
EVEV_0200158(GSat_u1) → EVEV_0200076(GSat_u1)
EVEV_0900008(GSat_u1) → EVEV_0900004(GSat_u1)
EVEV_0300032(GSat_u1) → EVEV_0300011(GSat_u1)
EVEV_0100027(GSat_u1) → EVEV_0100026(GSat_u1)
EVEV_0400141(GSat_u1) → EVEV_0400140(GSat_u1)
EVEV_0100170(GSat_u1) → EVEV_0100166(GSat_u1)
EVEV_0800011(GSat_u1) → EVEV_0800000(GSat_u1)
EVEV_0100135(GSat_u1) → EVEV_0100128(GSat_u1)
EVEV_0300078(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0200154(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0300110(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0400006(GSat_u1) → EVEV_0400002(GSat_u1)
EVEV_0300065(GSat_u1) → EVEV_0300064(GSat_u1)
EVEV_0400002(GSat_u1) → EVEV_0400000(GSat_u1)
EVEV_0100389(GSat_u1) → EVEV_0100387(GSat_u1)
EVEV_0200129(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100326(GSat_u1) → EVEV_0100316(GSat_u1)
EVEV_0100202(GSat_u1) → EVEV_0100195(GSat_u1)
EVEV_0100315(GSat_u1) → EVEV_0100312(GSat_u1)
EVEV_0100029(GSat_u1) → EVEV_0100026(GSat_u1)
EVEV_0100012(GSat_u1) → EVEV_0100008(GSat_u1)
EVEV_0200067(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0300061(GSat_u1) → EVEV_0300051(GSat_u1)
EVEV_0800002(GSat_u1) → EVEV_0800001(GSat_u1)
EVEV_0700006(GSat_u1) → EVEV_0700004(GSat_u1)
EVEV_0300068(GSat_u1) → EVEV_0300064(GSat_u1)
EVEV_0400080(GSat_u1) → EVEV_0400070(GSat_u1)
EVEV_0300017(GSat_u1) → EVEV_0300011(GSat_u1)
EVEV_0200149(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0300044(GSat_u1) → EVEV_0300038(GSat_u1)
EVEV_0400005(GSat_u1) → EVEV_0400002(GSat_u1)
EVEV_0900021(GSat_u1) → EVEV_0900015(GSat_u1)
EVEV_0100004(GSat_u1) → EVEV_0100003(GSat_u1)
EVEV_0100273(GSat_u1) → EVEV_0100271(GSat_u1)
EVEV_0100368(GSat_u1) → EVEV_0100367(GSat_u1)
EVEV_0400113(GSat_u1) → EVEV_0400107(GSat_u1)
EVEV_0400071(GSat_u1) → EVEV_0400070(GSat_u1)
EVEV_0200139(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0200099(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0400029(GSat_u1) → EVEV_0400010(GSat_u1)
EVEV_0100198(GSat_u1) → EVEV_0100195(GSat_u1)
EVEV_0600019(GSat_u1) → EVEV_0600000(GSat_u1)
EVEV_0200058(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100125(GSat_u1) → EVEV_0100124(GSat_u1)
EVEV_0100072(GSat_u1) → EVEV_0100071(GSat_u1)
EVEV_0300077(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0400032(GSat_u1) → EVEV_0400031(GSat_u1)
EVEV_0700017(GSat_u1) → EVEV_0700013(GSat_u1)
EVEV_0300134(GSat_u1) → EVEV_0300123(GSat_u1)
EVEV_0700008(GSat_u1) → EVEV_0700004(GSat_u1)
EVEV_0300049(GSat_u1) → EVEV_0300038(GSat_u1)
EVEV_0100380(GSat_u1) → EVEV_0100102(GSat_u1)
EVEV_0100344(GSat_u1) → EVEV_0100336(GSat_u1)
EVEV_0400077(GSat_u1) → EVEV_0400072(GSat_u1)
EVEV_0100358(GSat_u1) → EVEV_0100353(GSat_u1)
EVEV_0300104(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0200009(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0900006(GSat_u1) → EVEV_0900004(GSat_u1)
EVEV_0200097(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100157(GSat_u1) → EVEV_0100155(GSat_u1)
EVEV_0700014(GSat_u1) → EVEV_0700013(GSat_u1)
EVEV_0100247(GSat_u1) → EVEV_0100242(GSat_u1)
EVEV_0100370(GSat_u1) → EVEV_0100335(GSat_u1)
EVEV_0100033(GSat_u1) → EVEV_0100031(GSat_u1)
EVEV_0400066(GSat_u1) → EVEV_0400052(GSat_u1)
EVEV_0200106(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0900023(GSat_u1) → EVEV_0900001(GSat_u1)
EVEV_0300094(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0100142(GSat_u1) → EVEV_0100139(GSat_u1)
EVEV_0100034(GSat_u1) → EVEV_0100031(GSat_u1)
EVEV_0100087(GSat_u1) → EVEV_0100056(GSat_u1)
EVEV_0200140(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100373(GSat_u1) → EVEV_0100372(GSat_u1)
EVEV_0100169(GSat_u1) → EVEV_0100166(GSat_u1)
EVEV_0100317(GSat_u1) → EVEV_0100316(GSat_u1)
EVEV_0100248(GSat_u1) → EVEV_0100242(GSat_u1)
EVEV_0700012(GSat_u1) → EVEV_0700010(GSat_u1)
EVEV_0300102(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0200167(GSat_u1) → EVEV_0200166(GSat_u1)
EVEV_0200019(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0400082(GSat_u1) → EVEV_0400070(GSat_u1)
EVEV_0300152(GSat_u1) → EVEV_0300123(GSat_u1)
EVEV_0400147(GSat_u1) → EVEV_0400145(GSat_u1)
EVEV_0200078(GSat_u1) → EVEV_0200076(GSat_u1)
EVEV_0100050(GSat_u1) → EVEV_0100048(GSat_u1)
EVEV_0300064(GSat_u1) → EVEV_0300000(GSat_u1)
EVEV_0400155(GSat_u1) → EVEV_0400136(GSat_u1)
EVEV_0300150(GSat_u1) → EVEV_0300123(GSat_u1)
EVEV_0400117(GSat_u1) → EVEV_0400107(GSat_u1)
EVEV_0100191(GSat_u1) → EVEV_0100189(GSat_u1)
EVEV_0100179(GSat_u1) → EVEV_0100166(GSat_u1)
EVEV_0400175(GSat_u1) → EVEV_0400095(GSat_u1)
EVEV_0200008(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0200020(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0400052(GSat_u1) → EVEV_0400051(GSat_u1)
EVEV_0200044(GSat_u1) → EVEV_0200043(GSat_u1)
EVEV_0100261(GSat_u1) → EVEV_0100260(GSat_u1)
EVEV_0100334(GSat_u1) → EVEV_0100316(GSat_u1)
EVEV_0100229(GSat_u1) → EVEV_0100225(GSat_u1)
EVEV_0300088(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0400098(GSat_u1) → EVEV_0400097(GSat_u1)
EVEV_0400085(GSat_u1) → EVEV_0400070(GSat_u1)
EVEV_0200062(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100259(GSat_u1) → EVEV_0100254(GSat_u1)
EVEV_0100140(GSat_u1) → EVEV_0100139(GSat_u1)
EVEV_0100086(GSat_u1) → EVEV_0100084(GSat_u1)
EVEV_0200042(GSat_u1) → EVEV_0200040(GSat_u1)
EVEV_0400097(GSat_u1) → EVEV_0400070(GSat_u1)
EVEV_0100212(GSat_u1) → EVEV_0100195(GSat_u1)
EVEV_0100189(GSat_u1) → EVEV_0100182(GSat_u1)
EVEV_0300105(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0900024(GSat_u1) → EVEV_0900023(GSat_u1)
EVEV_0300107(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0100303(GSat_u1) → EVEV_0100299(GSat_u1)
EVEV_0600020(GSat_u1) → EVEV_0600000(GSat_u1)
EVEV_0500006(GSat_u1) → EVEV_0500004(GSat_u1)
EVEV_0100144(GSat_u1) → EVEV_0100142(GSat_u1)
EVEV_0200134(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100096(GSat_u1) → EVEV_0100095(GSat_u1)
EVEV_0100306(GSat_u1) → EVEV_0100164(GSat_u1)
EVEV_0400136(GSat_u1) → EVEV_0400000(GSat_u1)
EVEV_0100018(GSat_u1) → EVEV_0100017(GSat_u1)
EVEV_0800007(GSat_u1) → EVEV_0800005(GSat_u1)
EVEV_0900014(GSat_u1) → EVEV_0900004(GSat_u1)
EVEV_0100349(GSat_u1) → EVEV_0100348(GSat_u1)
EVEV_0100073(GSat_u1) → EVEV_0100072(GSat_u1)
EVEV_0400025(GSat_u1) → EVEV_0400021(GSat_u1)
EVEV_0300029(GSat_u1) → EVEV_0300011(GSat_u1)
EVEV_0100308(GSat_u1) → EVEV_0100306(GSat_u1)
EVEV_0200100(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100325(GSat_u1) → EVEV_0100316(GSat_u1)
EVEV_0400111(GSat_u1) → EVEV_0400107(GSat_u1)
EVEV_0100120(GSat_u1) → EVEV_0100394(GSat_u1)
EVEV_0700009(GSat_u1) → EVEV_0700004(GSat_u1)
EVEV_0100196(GSat_u1) → EVEV_0100195(GSat_u1)
EVEV_0400160(GSat_u1) → EVEV_0400136(GSat_u1)
EVEV_0100381(GSat_u1) → EVEV_0100008(GSat_u1)
EVEV_0100244(GSat_u1) → EVEV_0100242(GSat_u1)
EVEV_0400172(GSat_u1) → EVEV_0400171(GSat_u1)
EVEV_0100274(GSat_u1) → EVEV_0100271(GSat_u1)
EVEV_0400124(GSat_u1) → EVEV_0400121(GSat_u1)
EVEV_0400045(GSat_u1) → EVEV_0400037(GSat_u1)
EVEV_0900015(GSat_u1) → EVEV_0900001(GSat_u1)
EVEV_0100193(GSat_u1) → EVEV_0100189(GSat_u1)
EVEV_0400051(GSat_u1) → EVEV_0400050(GSat_u1)
EVEV_0200127(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0400074(GSat_u1) → EVEV_0400072(GSat_u1)
EVEV_0400176(GSat_u1) → EVEV_0400095(GSat_u1)
EVEV_0100254(GSat_u1) → EVEV_0100253(GSat_u1)
EVEV_0100090(GSat_u1) → EVEV_0100088(GSat_u1)
EVEV_0300113(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0300053(GSat_u1) → EVEV_0300052(GSat_u1)
EVEV_0300073(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0100290(GSat_u1) → EVEV_0100275(GSat_u1)
EVEV_0100224(GSat_u1) → EVEV_0100223(GSat_u1)
EVEV_0100017(GSat_u1) → EVEV_0100000(GSat_u1)
EVEV_0100175(GSat_u1) → EVEV_0100166(GSat_u1)
EVEV_0300005(GSat_u1) → EVEV_0300001(GSat_u1)
EVEV_0300101(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0200161(GSat_u1) → EVEV_0200110(GSat_u1)
EVEV_0900022(GSat_u1) → EVEV_0900015(GSat_u1)
EVEV_0300154(GSat_u1) → EVEV_0300000(GSat_u1)
EVEV_0100376(GSat_u1) → EVEV_0100036(GSat_u1)
EVEV_0100382(GSat_u1) → EVEV_0100008(GSat_u1)
EVEV_0100371(GSat_u1) → EVEV_0100335(GSat_u1)
EVEV_0200162(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100310(GSat_u1) → EVEV_0100306(GSat_u1)
EVEV_0900002(GSat_u1) → EVEV_0900001(GSat_u1)
EVEV_0200163(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100025(GSat_u1) → EVEV_0100018(GSat_u1)
EVEV_0300131(GSat_u1) → EVEV_0300123(GSat_u1)
EVEV_0400126(GSat_u1) → EVEV_0400124(GSat_u1)
EVEV_0100174(GSat_u1) → EVEV_0100166(GSat_u1)
EVEV_0300059(GSat_u1) → EVEV_0300051(GSat_u1)
EVEV_0400004(GSat_u1) → EVEV_0400002(GSat_u1)
EVEV_0200056(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0400023(GSat_u1) → EVEV_0400021(GSat_u1)
EVEV_0400037(GSat_u1) → EVEV_0400034(GSat_u1)
EVEV_0100218(GSat_u1) → EVEV_0100217(GSat_u1)
EVEV_0200046(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100227(GSat_u1) → EVEV_0100225(GSat_u1)
EVEV_0100378(GSat_u1) → EVEV_0100146(GSat_u1)
EVEV_0200002(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100056(GSat_u1) → EVEV_0100000(GSat_u1)
EVEV_0300056(GSat_u1) → EVEV_0300051(GSat_u1)
EVEV_0100137(GSat_u1) → EVEV_0100135(GSat_u1)
EVEV_0300097(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0100265(GSat_u1) → EVEV_0100253(GSat_u1)
EVEV_0400061(GSat_u1) → EVEV_0400052(GSat_u1)
EVEV_0600013(GSat_u1) → EVEV_0600008(GSat_u1)
EVEV_0200170(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0300141(GSat_u1) → EVEV_0300123(GSat_u1)
EVEV_0300016(GSat_u1) → EVEV_0300011(GSat_u1)
EVEV_0800006(GSat_u1) → EVEV_0800005(GSat_u1)
EVEV_0100149(GSat_u1) → EVEV_0100139(GSat_u1)
EVEV_0300123(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0200132(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0600021(GSat_u1) → EVEV_0600000(GSat_u1)
EVEV_0900011(GSat_u1) → EVEV_0900004(GSat_u1)
EVEV_0400011(GSat_u1) → EVEV_0400010(GSat_u1)
EVEV_0300028(GSat_u1) → EVEV_0300011(GSat_u1)
EVEV_0100296(GSat_u1) → EVEV_0100294(GSat_u1)
EVEV_0300022(GSat_u1) → EVEV_0300011(GSat_u1)
EVEV_0300010(GSat_u1) → EVEV_0300001(GSat_u1)
EVEV_0300082(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0600022(GSat_u1) → EVEV_0600021(GSat_u1)
EVEV_0400112(GSat_u1) → EVEV_0400107(GSat_u1)
EVEV_0100187(GSat_u1) → EVEV_0100182(GSat_u1)
EVEV_0400129(GSat_u1) → EVEV_0400121(GSat_u1)
EVEV_0200135(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0500002(GSat_u1) → EVEV_0500001(GSat_u1)
EVEV_0100314(GSat_u1) → EVEV_0100312(GSat_u1)
EVEV_0100131(GSat_u1) → EVEV_0100128(GSat_u1)
EVEV_0800009(GSat_u1) → EVEV_0800005(GSat_u1)
EVEV_0200118(GSat_u1) → EVEV_0200000(GSat_u1)
