Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 357; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:57:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/357 = 0.000%
GSat discarded rules : 0/357 = 0.000%
avr. 26, 2021 5:57:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:57:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 357 , 0
avr. 26, 2021 5:57:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 158 ms = 0.16 s
avr. 26, 2021 5:57:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:57:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:57:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:57:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:57:10 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
gardiner-alllength(GSat_u1) → gardiner-allphysicochemical-property(GSat_u1)
gardiner-allreaction(GSat_u1) → gardiner-all_anon437(GSat_u1)
gardiner-alltransporter(GSat_u1) → gardiner-allbiological-function(GSat_u1)
gardiner-allsmall-nuclear-rna-function(GSat_u1) → gardiner-allbiological-function(GSat_u1)
gardiner-allbiological-space(GSat_u1) → gardiner-allthree-dimensional-space(GSat_u1)
gardiner-alldefenseimmunity-protein(GSat_u1) → gardiner-allbiological-function(GSat_u1)
gardiner-allelectrical-charge(GSat_u1) → gardiner-allphysicochemical-property(GSat_u1)
gardiner-allbook(GSat_u1) → gardiner-allpublished-material(GSat_u1)
gardiner-allcleavage-site(GSat_u1) → gardiner-all_anon1243(GSat_u1)
gardiner-allsmall-nucleolar-rna-function(GSat_u1) → gardiner-allbiological-function(GSat_u1)
gardiner-allplasmid(GSat_u1) → gardiner-alldna-organisation(GSat_u1)
gardiner-allreaction(GSat_u1) → gardiner-all_anon442(GSat_u1)
gardiner-allGlycosylysis(GSat_u1) → gardiner-allhydrolysis(GSat_u1)
gardiner-allfarnesyl-attachment-site(GSat_u1) → gardiner-alllipid-attachment-site(GSat_u1)
gardiner-allenzyme-inhibitor(GSat_u1) → gardiner-allregulation(GSat_u1)
gardiner-allhydrogen-bond(GSat_u1) → gardiner-allchemical-bond(GSat_u1)
gardiner-allspecies(GSat_u1) → gardiner-allorganism-classification(GSat_u1)
gardiner-alllipid-group(GSat_u1) → gardiner-allligand(GSat_u1)
gardiner-allphosphopantetheine-substitution-site(GSat_u1) → gardiner-allmodification-site(GSat_u1)
gardiner-allnucleus(GSat_u1) → gardiner-all_anon58(GSat_u1)
gardiner-allsulphur-group(GSat_u1) → gardiner-allligand(GSat_u1)
gardiner-allpolarity(GSat_u1) → gardiner-all_anon1359(GSat_u1)
gardiner-allsmall-molecular-compound(GSat_u1) → gardiner-all_anon634(GSat_u1)
gardiner-allprotein(GSat_u1) → gardiner-all_anon1410(GSat_u1)
gardiner-allbeta-sheet(GSat_u1) → gardiner-allprotein-secondary-structure(GSat_u1)
gardiner-allligand(GSat_u1) → gardiner-allchemical-part(GSat_u1)
gardiner-allcarbon-nitrogen-bond-formation(GSat_u1) → gardiner-allligation(GSat_u1)
gardiner-allacyl-group(GSat_u1) → gardiner-allligand(GSat_u1)
gardiner-allsulphur-sulphur-bond(GSat_u1) → gardiner-allcovalent-bond(GSat_u1)
gardiner-allcarboxylation-site(GSat_u1) → gardiner-allmodification-site(GSat_u1)
gardiner-allcarbon-sulphur-bond(GSat_u1) → gardiner-allcovalent-bond(GSat_u1)
gardiner-allmatch-type(GSat_u1) → gardiner-allmodifier(GSat_u1)
gardiner-allpalmitate-attachment-site(GSat_u1) → gardiner-alllipid-attachment-site(GSat_u1)
gardiner-allligand(GSat_u1) → gardiner-all_anon355(GSat_u1)
gardiner-allgolgi-apparatus(GSat_u1) → gardiner-allorganelle(GSat_u1)
gardiner-allpublished-material(GSat_u1) → gardiner-all_anon1174(GSat_u1)
gardiner-allmental-organisation(GSat_u1) → gardiner-allmental-structure(GSat_u1)
gardiner-allcarbon-oxygen-bond-formation(GSat_u1) → gardiner-allligation(GSat_u1)
gardiner-allorganelle(GSat_u1) → gardiner-all_anon30(GSat_u1)
gardiner-allnucleic-acid(GSat_u1) → gardiner-all_anon1294(GSat_u1)
gardiner-allauthored-chapter(GSat_u1) → gardiner-allpublished-material(GSat_u1)
gardiner-allcleavage-site(GSat_u1) → gardiner-allsite(GSat_u1)
gardiner-allquarternary-structure(GSat_u1) → gardiner-allprotein-structure(GSat_u1)
gardiner-allcytoskeletal-regulator(GSat_u1) → gardiner-allregulation(GSat_u1)
gardiner-allidentity(GSat_u1) → gardiner-allmatch-type(GSat_u1)
gardiner-allstorage-protein(GSat_u1) → gardiner-allbiological-function(GSat_u1)
gardiner-alldouble-stranded(GSat_u1) → gardiner-allstrandedness-selector(GSat_u1)
gardiner-allactive-site(GSat_u1) → gardiner-allsite(GSat_u1)
gardiner-allauthor-name(GSat_u1) → gardiner-allname(GSat_u1)
gardiner-alljournal-article(GSat_u1) → gardiner-all_anon365(GSat_u1)
gardiner-allvan-der-waals-bond(GSat_u1) → gardiner-allchemical-bond(GSat_u1)
gardiner-allepimerisation(GSat_u1) → gardiner-allisomerisation(GSat_u1)
gardiner-allribosome(GSat_u1) → gardiner-all_anon185(GSat_u1)
gardiner-allphysical-structure(GSat_u1) → gardiner-all_anon1170(GSat_u1)
gardiner-allcollection-book(GSat_u1) → gardiner-all_anon1016(GSat_u1)
gardiner-allorganic-molecular-compound(GSat_u1) → gardiner-all_anon523(GSat_u1)
gardiner-allgolgi-apparatus(GSat_u1) → gardiner-all_anon1059(GSat_u1)
gardiner-allec-number(GSat_u1) → gardiner-alllabel(GSat_u1)
gardiner-allisomerisation(GSat_u1) → gardiner-allreaction(GSat_u1)
gardiner-allgeranyl-geranyl-attachment-site(GSat_u1) → gardiner-alllipid-attachment-site(GSat_u1)
gardiner-allligand(GSat_u1) → gardiner-all_anon358(GSat_u1)
gardiner-allbinding(GSat_u1) → gardiner-allbiological-function(GSat_u1)
gardiner-allpart-of-physical-substance(GSat_u1) → gardiner-allphysical-substance(GSat_u1)
gardiner-allstrandedness(GSat_u1,GSat_u2) → gardiner-allnucleic-acid(GSat_u1)
gardiner-allligand-function(GSat_u1) → gardiner-allsignal-transduction(GSat_u1)
gardiner-allchloroplast(GSat_u1) → gardiner-all_anon346(GSat_u1)
gardiner-allchromosome(GSat_u1) → gardiner-alldna-organisation(GSat_u1)
gardiner-allcarbon-carbon-bond-formation(GSat_u1) → gardiner-allligation(GSat_u1)
gardiner-allstrandedness-selector(GSat_u1) → gardiner-all_anon1355(GSat_u1)
gardiner-allyear(GSat_u1) → gardiner-alltime-unit(GSat_u1)
gardiner-allnucleus(GSat_u1) → gardiner-all_anon57(GSat_u1)
gardiner-allsubstance(GSat_u1) → daml-ontThing(GSat_u1)
gardiner-allchloroplast(GSat_u1) → gardiner-allorganelle(GSat_u1)
gardiner-allester-bond(GSat_u1) → gardiner-allcovalent-bond(GSat_u1)
gardiner-alljournal(GSat_u1) → gardiner-allpublished-material(GSat_u1)
gardiner-allhydrophobicity-property(GSat_u1) → gardiner-all_anon1363(GSat_u1)
gardiner-allpublished-material(GSat_u1) → gardiner-all_anon1176(GSat_u1)
gardiner-allhas-metal-class(GSat_u1,GSat_u2) → gardiner-allatom(GSat_u1)
gardiner-allbiological-structure(GSat_u1) → gardiner-allphysical-structure(GSat_u1)
gardiner-allintra-molecular-transfer(GSat_u1) → gardiner-allisomerisation(GSat_u1)
gardiner-allreceptor(GSat_u1) → gardiner-allsignal-transduction(GSat_u1)
gardiner-allphysical-process(GSat_u1) → gardiner-all_anon903(GSat_u1)
gardiner-allenzyme(GSat_u1) → gardiner-all_anon1519(GSat_u1)
gardiner-allracemation(GSat_u1) → gardiner-allisomerisation(GSat_u1)
gardiner-allchemical-bond(GSat_u1) → gardiner-allchemical-structure(GSat_u1)
gardiner-allmolecular-compound(GSat_u1) → gardiner-all_anon1280(GSat_u1)
gardiner-allcleaved-peptide(GSat_u1) → gardiner-all_anon859(GSat_u1)
gardiner-allspliceosome(GSat_u1) → gardiner-allbiological-structure(GSat_u1)
gardiner-allinorganic-molecular-compound(GSat_u1) → gardiner-all_anon1074(GSat_u1)
gardiner-allactin-binding(GSat_u1) → gardiner-allbinding(GSat_u1)
gardiner-allsbedberg(GSat_u1) → gardiner-allweight-unit(GSat_u1)
gardiner-alldna-structure(GSat_u1) → gardiner-allbiological-structure(GSat_u1)
gardiner-allmental(GSat_u1) → daml-ontThing(GSat_u1)
gardiner-allmethylation-site(GSat_u1) → gardiner-all_anon1007(GSat_u1)
gardiner-allpoly-a-tail(GSat_u1) → gardiner-allrna-part(GSat_u1)
gardiner-allnucleic-acid(GSat_u1) → gardiner-all_anon1312(GSat_u1)
gardiner-allgene(GSat_u1) → gardiner-all_anon715(GSat_u1)
gardiner-allprotein(GSat_u1) → gardiner-all_anon1480(GSat_u1)
gardiner-allhydroxylation-site(GSat_u1) → gardiner-all_anon1169(GSat_u1)
gardiner-allmitochondrion(GSat_u1) → gardiner-all_anon1160(GSat_u1)
gardiner-allcollection-book(GSat_u1) → gardiner-all_anon1017(GSat_u1)
gardiner-allmyristoylation-site(GSat_u1) → gardiner-alllipid-attachment-site(GSat_u1)
gardiner-allintron(GSat_u1) → gardiner-all_anon1367(GSat_u1)
gardiner-allnucleic-acid(GSat_u1) → gardiner-all_anon1323(GSat_u1)
gardiner-allmethyl(GSat_u1) → gardiner-allligand(GSat_u1)
gardiner-allphosphopantetheine-substitution-site(GSat_u1) → gardiner-all_anon419(GSat_u1)
gardiner-allorganic-molecular-compound(GSat_u1) → gardiner-all_anon525(GSat_u1)
gardiner-allcarbon-halide-bond(GSat_u1) → gardiner-allcovalent-bond(GSat_u1)
gardiner-alldisulphide-bridge(GSat_u1) → gardiner-allsulphur-sulphur-bond(GSat_u1)
gardiner-allorganic-molecular-compound(GSat_u1) → gardiner-all_anon529(GSat_u1)
gardiner-allbiological-organisation(GSat_u1) → gardiner-allphysical-organisation(GSat_u1)
gardiner-allactive-site(GSat_u1) → gardiner-all_anon360(GSat_u1)
gardiner-allenzyme(GSat_u1) → gardiner-all_anon1510(GSat_u1)
gardiner-allsignal-transduction(GSat_u1) → gardiner-allbiological-function(GSat_u1)
gardiner-allendoplasmic-reticulum(GSat_u1) → gardiner-allorganelle(GSat_u1)
gardiner-allhydrophobicity-property(GSat_u1) → gardiner-allphysicochemical-property(GSat_u1)
gardiner-alllabel(GSat_u1) → gardiner-allmental-structure(GSat_u1)
gardiner-allorganelle(GSat_u1) → gardiner-allbiological-structure(GSat_u1)
gardiner-allamino-acid(GSat_u1) → gardiner-allsmall-organic-molecular-compound(GSat_u1)
gardiner-allnucleus(GSat_u1) → gardiner-allbiological-structure(GSat_u1)
gardiner-allatom(GSat_u1) → gardiner-all_anon1289(GSat_u1)
gardiner-allcarbon-carbon-bond(GSat_u1) → gardiner-allcovalent-bond(GSat_u1)
gardiner-allunit(GSat_u1) → gardiner-allmodifier(GSat_u1)
gardiner-allobsolete(GSat_u1) → gardiner-allbiological-function(GSat_u1)
gardiner-allweight-unit(GSat_u1) → gardiner-allunit(GSat_u1)
gardiner-allacyl-transfer(GSat_u1) → gardiner-allinter-molecule-transfer(GSat_u1)
gardiner-allendoplasmic-reticulum(GSat_u1) → gardiner-all_anon637(GSat_u1)
gardiner-allribosome(GSat_u1) → gardiner-allbiological-structure(GSat_u1)
gardiner-allether-bond(GSat_u1) → gardiner-allcovalent-bond(GSat_u1)
gardiner-allcollection-book(GSat_u1) → gardiner-all_anon1018(GSat_u1)
gardiner-allprenylation-site(GSat_u1) → gardiner-allmodification-site(GSat_u1)
gardiner-allbiological-process(GSat_u1) → gardiner-allprocess(GSat_u1)
gardiner-allprotein(GSat_u1) → gardiner-all_anon1469(GSat_u1)
gardiner-allprotein(GSat_u1) → gardiner-all_anon1431(GSat_u1)
gardiner-allphosphorus-nitrogen-bond(GSat_u1) → gardiner-allcovalent-bond(GSat_u1)
gardiner-allhas-charge(GSat_u1,GSat_u2) → gardiner-allion(GSat_u1)
gardiner-allaccession-number(GSat_u1) → gardiner-alllabel(GSat_u1)
gardiner-alln-acyl-diglyceride-attachment-site(GSat_u1) → gardiner-alllipid-attachment-site(GSat_u1)
gardiner-allauthored-chapter(GSat_u1) → gardiner-all_anon908(GSat_u1)
gardiner-allcleaved-peptide(GSat_u1) → gardiner-all_anon858(GSat_u1)
gardiner-allhydrophobic(GSat_u1) → gardiner-allhydrophobicity-property(GSat_u1)
gardiner-allpoly-a-tail(GSat_u1) → gardiner-all_anon219(GSat_u1)
gardiner-allribosome-binding-site(GSat_u1) → gardiner-all_anon489(GSat_u1)
gardiner-allprotein(GSat_u1) → gardiner-all_anon1501(GSat_u1)
gardiner-allcoenzyme-a(GSat_u1) → gardiner-allcoenzyme(GSat_u1)
gardiner-allphysical-substance(GSat_u1) → gardiner-all_anon1225(GSat_u1)
gardiner-allreceptor-signalling-protein(GSat_u1) → gardiner-allsignal-transduction(GSat_u1)
gardiner-alltwo-component-sensor-molecule(GSat_u1) → gardiner-allsignal-transduction(GSat_u1)
gardiner-allanticoagulant(GSat_u1) → gardiner-allbiological-function(GSat_u1)
gardiner-allmodifier(GSat_u1) → daml-ontThing(GSat_u1)
gardiner-allhas-polarity(GSat_u1,GSat_u2) → gardiner-allelectrical-charge(GSat_u1)
gardiner-allmicrotubule-binding(GSat_u1) → gardiner-allbinding(GSat_u1)
gardiner-allhalide-bond(GSat_u1) → gardiner-allcovalent-bond(GSat_u1)
gardiner-allother-bond-lysis(GSat_u1) → gardiner-alllysis(GSat_u1)
gardiner-allhas-charge(GSat_u2,GSat_u1) → gardiner-allelectrical-charge(GSat_u1)
gardiner-alllength(GSat_u1) → gardiner-all_anon348(GSat_u1)
gardiner-allexpresses(GSat_u1,GSat_u2) → gardiner-allgene(GSat_u1)
gardiner-allprotein(GSat_u1) → gardiner-all_anon1484(GSat_u1)
gardiner-allplasma-membrane(GSat_u1) → gardiner-allmembrane(GSat_u1)
gardiner-allmotor(GSat_u1) → gardiner-allbiological-function(GSat_u1)
gardiner-allphosphorus-oxygen-bond(GSat_u1) → gardiner-allcovalent-bond(GSat_u1)
gardiner-allcarboxyl(GSat_u1) → gardiner-allligand(GSat_u1)
gardiner-allorganic-molecular-compound(GSat_u1) → gardiner-all_anon530(GSat_u1)
gardiner-allmacromolecular-compound(GSat_u1) → gardiner-all_anon1284(GSat_u1)
gardiner-allcarbohydrate(GSat_u1) → gardiner-allsmall-organic-molecular-compound(GSat_u1)
gardiner-alltwo-component-response-regulator(GSat_u1) → gardiner-allsignal-transduction(GSat_u1)
gardiner-allprotein(GSat_u1) → gardiner-all_anon1452(GSat_u1)
gardiner-allmembrane(GSat_u1) → gardiner-allcellular-part(GSat_u1)
gardiner-allmolecular_function-unknown(GSat_u1) → gardiner-allbiological-function(GSat_u1)
gardiner-alltranscription(GSat_u1) → gardiner-allbiological-process(GSat_u1)
gardiner-allhas-metal-class(GSat_u2,GSat_u1) → gardiner-all_anon0(GSat_u1)
gardiner-allprenyl-group(GSat_u1) → gardiner-allligand(GSat_u1)
gardiner-allformylation-site(GSat_u1) → gardiner-allmodification-site(GSat_u1)
gardiner-allethyl(GSat_u1) → gardiner-allligand(GSat_u1)
gardiner-allstrandedness-selector(GSat_u1) → gardiner-allphysicochemical-selector(GSat_u1)
gardiner-allorganic-molecular-compound(GSat_u1) → gardiner-all_anon527(GSat_u1)
gardiner-allenzyme-function(GSat_u1) → gardiner-allbiological-function(GSat_u1)
gardiner-allalkyl-transfer(GSat_u1) → gardiner-allinter-molecule-transfer(GSat_u1)
gardiner-allchemical-part(GSat_u1) → gardiner-allchemical(GSat_u1)
gardiner-allspliceosome(GSat_u1) → gardiner-all_anon857(GSat_u1)
gardiner-allhydroxylation-site(GSat_u1) → gardiner-allmodification-site(GSat_u1)
gardiner-allnucleic-acid(GSat_u1) → gardiner-all_anon1334(GSat_u1)
gardiner-allpublished-material(GSat_u1) → gardiner-all_anon1177(GSat_u1)
gardiner-allpublishing-institution(GSat_u1) → gardiner-allinstitution(GSat_u1)
gardiner-allchloroplast(GSat_u1) → gardiner-all_anon345(GSat_u1)
gardiner-allpositive(GSat_u1) → gardiner-all_anon920(GSat_u1)
gardiner-allprotein(GSat_u1) → gardiner-all_anon1399(GSat_u1)
gardiner-allhydroxylation-site(GSat_u1) → gardiner-all_anon1168(GSat_u1)
gardiner-allsmall-molecular-compound(GSat_u1) → gardiner-all_anon630(GSat_u1)
gardiner-allribosome-binding-site(GSat_u1) → gardiner-all_anon490(GSat_u1)
gardiner-allproperty(GSat_u1) → gardiner-allmodifier(GSat_u1)
gardiner-allprotein-secondary-structure(GSat_u1) → gardiner-allprotein-structure(GSat_u1)
gardiner-allribo-nucleotide(GSat_u1) → gardiner-allnucleotide(GSat_u1)
gardiner-allcell-adhesion(GSat_u1) → gardiner-allbiological-function(GSat_u1)
gardiner-allinstitution(GSat_u1) → gardiner-allmental-structure(GSat_u1)
gardiner-alljournal-article(GSat_u1) → gardiner-allpublished-material(GSat_u1)
gardiner-allnucleic-acid-binding(GSat_u1) → gardiner-allbinding(GSat_u1)
gardiner-allmitochondrion(GSat_u1) → gardiner-all_anon1159(GSat_u1)
gardiner-alleukaryote(GSat_u1) → gardiner-allorganism-classification(GSat_u1)
gardiner-allnad(GSat_u1) → gardiner-allprosthetic-group(GSat_u1)
gardiner-allelectrical-charge(GSat_u1) → gardiner-all_anon1351(GSat_u1)
gardiner-allchemical-structure(GSat_u1) → gardiner-allphysical-structure(GSat_u1)
gardiner-allauthored-chapter(GSat_u1) → gardiner-all_anon907(GSat_u1)
gardiner-allcarbon-sulfur-bond-formation(GSat_u1) → gardiner-allligation(GSat_u1)
gardiner-allamidation-site(GSat_u1) → gardiner-allmodification-site(GSat_u1)
gardiner-allfunction(GSat_u1) → daml-ontThing(GSat_u1)
gardiner-allmitochondrial-membrane(GSat_u1) → gardiner-allmembrane(GSat_u1)
gardiner-allgene(GSat_u1) → gardiner-all_anon733(GSat_u1)
gardiner-allentry-identifier(GSat_u1) → gardiner-alllabel(GSat_u1)
gardiner-allphysical-organisation(GSat_u1) → gardiner-allphysical-structure(GSat_u1)
gardiner-allsulphation-site(GSat_u1) → gardiner-all_anon867(GSat_u1)
gardiner-allexon(GSat_u1) → gardiner-all_anon1376(GSat_u1)
gardiner-allphysicochemical-selector(GSat_u1) → gardiner-allselector(GSat_u1)
gardiner-allname(GSat_u1) → gardiner-alllabel(GSat_u1)
gardiner-allchemical-structure(GSat_u1) → gardiner-all_anon162(GSat_u1)
gardiner-allstructure(GSat_u1) → daml-ontThing(GSat_u1)
gardiner-allwork(GSat_u1) → gardiner-allmental-structure(GSat_u1)
gardiner-alldna-organisation(GSat_u1) → gardiner-allbiological-organisation(GSat_u1)
gardiner-allfad(GSat_u1) → gardiner-allprosthetic-group(GSat_u1)
gardiner-allelectrostatic-bond(GSat_u1) → gardiner-allchemical-bond(GSat_u1)
gardiner-allprotein-tagging(GSat_u1) → gardiner-allbiological-function(GSat_u1)
gardiner-allamide(GSat_u1) → gardiner-allligand(GSat_u1)
gardiner-allbook(GSat_u1) → gardiner-all_anon699(GSat_u1)
gardiner-allnucleus(GSat_u1) → gardiner-all_anon59(GSat_u1)
gardiner-allpublished-material(GSat_u1) → gardiner-all_anon1175(GSat_u1)
gardiner-allchloroplast(GSat_u1) → gardiner-all_anon347(GSat_u1)
gardiner-allchemical-structure(GSat_u1) → gardiner-all_anon161(GSat_u1)
gardiner-alldeoxy-nucleotide(GSat_u1) → gardiner-allnucleotide(GSat_u1)
gardiner-allreaction(GSat_u1) → gardiner-all_anon440(GSat_u1)
gardiner-allphosphopantetheine-substitution-site(GSat_u1) → gardiner-all_anon418(GSat_u1)
gardiner-alldna-site(GSat_u1) → gardiner-alldna-part(GSat_u1)
gardiner-allsulphation-site(GSat_u1) → gardiner-all_anon866(GSat_u1)
gardiner-allorganelle(GSat_u1) → gardiner-all_anon29(GSat_u1)
gardiner-alloxidation-and-reduction(GSat_u1) → gardiner-allreaction(GSat_u1)
gardiner-alltumor-suppressor(GSat_u1) → gardiner-allregulation(GSat_u1)
gardiner-allcarbon-nitrogen-bond(GSat_u1) → gardiner-allcovalent-bond(GSat_u1)
gardiner-allcis-trans-isomerisation(GSat_u1) → gardiner-allisomerisation(GSat_u1)
gardiner-allmolecular-weight(GSat_u1) → gardiner-allphysicochemical-property(GSat_u1)
gardiner-allgpi-anchor-attachment-site(GSat_u1) → gardiner-alllipid-attachment-site(GSat_u1)
gardiner-allhydrophilic(GSat_u1) → gardiner-allhydrophobicity-property(GSat_u1)
gardiner-allregulation(GSat_u1) → gardiner-allbiological-function(GSat_u1)
gardiner-allphysical-space(GSat_u1) → gardiner-allphysical-structure(GSat_u1)
gardiner-allapoptosis-inhibitor(GSat_u1) → gardiner-allregulation(GSat_u1)
gardiner-allchaperone(GSat_u1) → gardiner-allbiological-function(GSat_u1)
gardiner-allorganic-molecular-compound(GSat_u1) → gardiner-allchemical(GSat_u1)
gardiner-alltime-unit(GSat_u1) → gardiner-allunit(GSat_u1)
gardiner-allphysical(GSat_u1) → daml-ontThing(GSat_u1)
gardiner-allphosphoric-ester-bond-formation(GSat_u1) → gardiner-allligation(GSat_u1)
gardiner-allsingle-stranded(GSat_u1) → gardiner-allstrandedness-selector(GSat_u1)
gardiner-allnucleotide(GSat_u1) → gardiner-allsmall-organic-molecular-compound(GSat_u1)
gardiner-allsulphation-site(GSat_u1) → gardiner-allmodification-site(GSat_u1)
gardiner-allpeptide-bond(GSat_u1) → gardiner-allcarbon-nitrogen-bond(GSat_u1)
gardiner-allstructural-protein(GSat_u1) → gardiner-allbiological-function(GSat_u1)
gardiner-allcollection-book(GSat_u1) → gardiner-allpublished-material(GSat_u1)
gardiner-allmolecular-weight(GSat_u1) → gardiner-all_anon815(GSat_u1)
gardiner-allorganic-molecular-compound(GSat_u1) → gardiner-all_anon524(GSat_u1)
gardiner-allthree-dimensional-space(GSat_u1) → gardiner-allphysical-space(GSat_u1)
gardiner-allthioester-bond(GSat_u1) → gardiner-allcovalent-bond(GSat_u1)
gardiner-allribosome-binding-site(GSat_u1) → gardiner-all_anon491(GSat_u1)
gardiner-allsmall-organic-molecular-compound(GSat_u1) → gardiner-all_anon1124(GSat_u1)
gardiner-allbiological-compartment(GSat_u1) → gardiner-allbiological-space(GSat_u1)
gardiner-allreaction(GSat_u1) → gardiner-allphysical-process(GSat_u1)
gardiner-allcarbon-sulfur-bond(GSat_u1) → gardiner-allcovalent-bond(GSat_u1)
gardiner-allnegative(GSat_u1) → gardiner-allpolarity(GSat_u1)
gardiner-allnucleic-acid(GSat_u1) → gardiner-all_anon1303(GSat_u1)
gardiner-allacid-anhydride-hydrolysis(GSat_u1) → gardiner-allhydrolysis(GSat_u1)
gardiner-allperoxidation(GSat_u1) → gardiner-alloxidation-and-reduction(GSat_u1)
gardiner-allribosomal-rna-function(GSat_u1) → gardiner-allbiological-function(GSat_u1)
gardiner-allanti-codon(GSat_u1) → gardiner-allrna-part(GSat_u1)
gardiner-allsite(GSat_u1) → gardiner-allprotein-part(GSat_u1)
gardiner-allmental-structure(GSat_u1) → gardiner-all_anon1128(GSat_u1)
gardiner-allinorganic-molecular-compound(GSat_u1) → gardiner-all_anon1072(GSat_u1)
gardiner-allcovalent-bond(GSat_u1) → gardiner-allchemical-bond(GSat_u1)
gardiner-allsimilarity(GSat_u1) → gardiner-allmatch-type(GSat_u1)
gardiner-allhaem(GSat_u1) → gardiner-allprosthetic-group(GSat_u1)
gardiner-allprotein-primary-structure(GSat_u1) → gardiner-allprotein-structure(GSat_u1)
gardiner-allsmall-molecular-compound(GSat_u1) → gardiner-all_anon635(GSat_u1)
gardiner-allgene(GSat_u1) → gardiner-all_anon734(GSat_u1)
gardiner-alldehydrogenation(GSat_u1) → gardiner-alloxidation-and-reduction(GSat_u1)
