Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 107; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 9:30:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 2/107 = 1.869%
GSat discarded rules : 2/107 = 1.869%
avr. 26, 2021 9:30:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 9:30:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 83 , 22
nonFullTGDs	0		fullTGDs	83			newNonFullTGDs	22		newFullTGDs	0
avr. 26, 2021 9:30:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 303 ms = 0.30 s
avr. 26, 2021 9:30:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 66
avr. 26, 2021 9:30:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 9:30:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 66
avr. 26, 2021 9:30:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 9:30:04 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
FAOFAO_0000011(GSat_u1) → FAOFAO_0000001(GSat_u1)
FAOFAO_0000036(GSat_u1) → FAOFAO_0000035(GSat_u1)
FAOFAO_0001009(GSat_u1) → FAOFAO_0001001(GSat_u1)
FAOFAO_0000040(GSat_u1) → FAOFAO_0000017(GSat_u1)
FAOFAO_0000014(GSat_u1) → FAOFAO_0000052(GSat_u1)
FAOFAO_0000021(GSat_u1) → FAOFAO_0000017(GSat_u1)
FAOFAO_0000034(GSat_u1) → FAOFAO_0000002(GSat_u1)
FAOFAO_0000016(GSat_u1) → FAOFAO_0000020(GSat_u1)
FAOFAO_0001001(GSat_u1) → FAOFAO_0000001(GSat_u1)
FAOFAO_0000054(GSat_u1) → FAOFAO_0000023(GSat_u1)
FAOFAO_0000032(GSat_u1) → FAOFAO_0000018(GSat_u1)
FAOFAO_0001008(GSat_u1) → FAOFAO_0000011(GSat_u1)
FAOFAO_0001002(GSat_u1) → FAOFAO_0000001(GSat_u1)
FAOFAO_0000030(GSat_u1) → FAOFAO_0000042(GSat_u1)
OBO_RELpart_of(GSat_u2,GSat_u1) → OBO_RELpart_of(GSat_u1,GSat_u2)
FAOFAO_0000020(GSat_u1) → FAOFAO_0000017(GSat_u1)
FAOFAO_0001014(GSat_u1) → FAOFAO_0001010(GSat_u1)
FAOFAO_0001012(GSat_u1) → FAOFAO_0001011(GSat_u1)
FAOFAO_0000041(GSat_u1) → FAOFAO_0000038(GSat_u1)
FAOFAO_0000025(GSat_u1) → FAOFAO_0000024(GSat_u1)
FAOFAO_0001021(GSat_u1) → FAOFAO_0001011(GSat_u1)
FAOFAO_0000047(GSat_u1) → FAOFAO_0000008(GSat_u1)
FAOFAO_0000012(GSat_u1) → FAOFAO_0000007(GSat_u1)
FAOFAO_0000003(GSat_u1) → FAOFAO_0000052(GSat_u1)
FAOFAO_0000030(GSat_u1) → FAOFAO_0000029(GSat_u1)
FAOFAO_0000022(GSat_u1) → FAOFAO_0000021(GSat_u1)
FAOFAO_0000037(GSat_u1) → FAOFAO_0000041(GSat_u1)
FAOFAO_0000029(GSat_u1) → FAOFAO_0000038(GSat_u1)
FAOFAO_0000039(GSat_u1) → FAOFAO_0000023(GSat_u1)
FAOFAO_0000004(GSat_u1) → FAOFAO_0000014(GSat_u1)
FAOFAO_0000013(GSat_u1) → FAOFAO_0000020(GSat_u1)
FAOFAO_0001003(GSat_u1) → FAOFAO_0001001(GSat_u1)
FAOFAO_0000052(GSat_u1) → FAOFAO_0000010(GSat_u1)
=========================================
