Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 157; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:54:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/157 = 0.000%
GSat discarded rules : 0/157 = 0.000%
avr. 26, 2021 8:54:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:54:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 157 , 0
avr. 26, 2021 8:54:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 145 ms = 0.15 s
avr. 26, 2021 8:54:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 8:54:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:54:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 8:54:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:54:31 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
ECOECO_0000114(GSat_u1) → ECOECO_0000040(GSat_u1)
ECOECO_0000090(GSat_u1) → ECOECO_0000040(GSat_u1)
ECOECO_0000020(GSat_u1) → ECOECO_0000039(GSat_u1)
ECOECO_0000158(GSat_u1) → ECOECO_0000156(GSat_u1)
ECOECO_0000134(GSat_u1) → ECOECO_0000002(GSat_u1)
ECOECO_0000116(GSat_u1) → ECOECO_0000026(GSat_u1)
ECOECO_0000170(GSat_u1) → ECOECO_0000168(GSat_u1)
ECOECO_0000184(GSat_u1) → ECOECO_0000005(GSat_u1)
ECOECO_0000032(GSat_u1) → ECOECO_0000030(GSat_u1)
ECOECO_0000042(GSat_u1) → ECOECO_0000015(GSat_u1)
ECOECO_0000009(GSat_u1) → ECOECO_0000008(GSat_u1)
ECOECO_0000049(GSat_u1) → ECOECO_0000059(GSat_u1)
ECOECO_0000066(GSat_u1) → ECOECO_0000025(GSat_u1)
ECOECO_0000075(GSat_u1) → ECOECO_0000057(GSat_u1)
ECOECO_0000168(GSat_u1) → ECOECO_0000002(GSat_u1)
ECOECO_0000079(GSat_u1) → ECOECO_0000023(GSat_u1)
ECOECO_0000104(GSat_u1) → ECOECO_0000048(GSat_u1)
ECOECO_0000100(GSat_u1) → ECOECO_0000002(GSat_u1)
ECOECO_0000160(GSat_u1) → ECOECO_0000156(GSat_u1)
ECOECO_0000166(GSat_u1) → ECOECO_0000164(GSat_u1)
ECOECO_0000174(GSat_u1) → ECOECO_0000059(GSat_u1)
ECOECO_0000059(GSat_u1) → ECOECO_0000006(GSat_u1)
ECOECO_0000108(GSat_u1) → ECOECO_0000109(GSat_u1)
ECOECO_0000044(GSat_u1) → ECOECO_0000051(GSat_u1)
ECOECO_0000136(GSat_u1) → ECOECO_0000023(GSat_u1)
ECOECO_0000109(GSat_u1) → ECOECO_0000082(GSat_u1)
ECOECO_0000122(GSat_u1) → ECOECO_0000039(GSat_u1)
ECOECO_0000019(GSat_u1) → ECOECO_0000059(GSat_u1)
ECOECO_0000081(GSat_u1) → ECOECO_0000028(GSat_u1)
ECOECO_0000010(GSat_u1) → ECOECO_0000039(GSat_u1)
ECOECO_0000027(GSat_u1) → ECOECO_0000051(GSat_u1)
ECOECO_0000061(GSat_u1) → ECOECO_0000059(GSat_u1)
ECOECO_0000132(GSat_u1) → ECOECO_0000124(GSat_u1)
ECOECO_0000012(GSat_u1) → ECOECO_0000011(GSat_u1)
ECOECO_0000041(GSat_u1) → ECOECO_0000000(GSat_u1)
ECOECO_00000063(GSat_u1) → ECOECO_0000051(GSat_u1)
ECOECO_0000089(GSat_u1) → ECOECO_0000073(GSat_u1)
ECOECO_0000011(GSat_u1) → ECOECO_0000059(GSat_u1)
ECOECO_0000017(GSat_u1) → ECOECO_0000059(GSat_u1)
ECOECO_0000033(GSat_u1) → ECOECO_0000043(GSat_u1)
ECOECO_0000035(GSat_u1) → ECOECO_0000000(GSat_u1)
ECOECO_0000105(GSat_u1) → ECOECO_0000055(GSat_u1)
ECOECO_0000045(GSat_u1) → ECOECO_0000010(GSat_u1)
ECOECO_0000001(GSat_u1) → ECOECO_0000000(GSat_u1)
ECOECO_0000082(GSat_u1) → ECOECO_0000073(GSat_u1)
ECOECO_0000116(GSat_u1) → ECOECO_0000009(GSat_u1)
ECOECO_0000179(GSat_u1) → ECOECO_0000178(GSat_u1)
ECOECO_0000078(GSat_u1) → ECOECO_0000026(GSat_u1)
ECOECO_0000098(GSat_u1) → ECOECO_0000026(GSat_u1)
ECOECO_0000152(GSat_u1) → ECOECO_0000150(GSat_u1)
ECOECO_0000080(GSat_u1) → ECOECO_0000053(GSat_u1)
ECOECO_0000007(GSat_u1) → ECOECO_0000040(GSat_u1)
ECOECO_0000069(GSat_u1) → ECOECO_0000026(GSat_u1)
ECOECO_0000048(GSat_u1) → ECOECO_0000009(GSat_u1)
ECOECO_0000180(GSat_u1) → ECOECO_0000178(GSat_u1)
ECOECO_0000037(GSat_u1) → ECOECO_0000000(GSat_u1)
ECOECO_0000120(GSat_u1) → ECOECO_0000059(GSat_u1)
ECOECO_0000102(GSat_u1) → ECOECO_0000100(GSat_u1)
ECOECO_0000055(GSat_u1) → ECOECO_0000008(GSat_u1)
ECOECO_0000065(GSat_u1) → ECOECO_0000055(GSat_u1)
ECOECO_0000182(GSat_u1) → ECOECO_0000181(GSat_u1)
=========================================
