Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 36500; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:12:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/36500 = 0.000%
GSat discarded rules : 0/36500 = 0.000%
avr. 26, 2021 11:12:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:12:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 36500 , 0
avr. 26, 2021 11:12:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1244 ms = 1.24 s
avr. 26, 2021 11:12:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 11:12:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:12:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 11:12:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:12:06 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
owl2TTO#TTO_1066939(GSat_u1) → owl2TTO#TTO_105130(GSat_u1)
owl2TTO#TTO_1023941(GSat_u1) → owl2TTO#TTO_101510(GSat_u1)
owl2TTO#TTO_1064755(GSat_u1) → owl2TTO#TTO_101207(GSat_u1)
owl2TTO#TTO_11875(GSat_u1) → owl2TTO#TTO_1490(GSat_u1)
owl2TTO#TTO_10000095(GSat_u1) → owl2TTO#TTO_102648(GSat_u1)
owl2TTO#TTO_1011107(GSat_u1) → owl2TTO#TTO_104593(GSat_u1)
owl2TTO#TTO_1006214(GSat_u1) → owl2TTO#TTO_102508(GSat_u1)
owl2TTO#TTO_1004561(GSat_u1) → owl2TTO#TTO_100963(GSat_u1)
owl2TTO#TTO_1021753(GSat_u1) → owl2TTO#TTO_107297(GSat_u1)
owl2TTO#TTO_1058548(GSat_u1) → owl2TTO#TTO_103247(GSat_u1)
owl2TTO#TTO_109533(GSat_u1) → owl2TTO#TTO_12133(GSat_u1)
owl2TTO#TTO_1003258(GSat_u1) → owl2TTO#TTO_103424(GSat_u1)
owl2TTO#TTO_1016006(GSat_u1) → owl2TTO#TTO_100900(GSat_u1)
owl2TTO#TTO_1025822(GSat_u1) → owl2TTO#TTO_101900(GSat_u1)
owl2TTO#TTO_1009488(GSat_u1) → owl2TTO#TTO_108214(GSat_u1)
owl2TTO#TTO_1050237(GSat_u1) → owl2TTO#TTO_102171(GSat_u1)
owl2TTO#TTO_109226(GSat_u1) → owl2TTO#TTO_13220(GSat_u1)
owl2TTO#TTO_1022271(GSat_u1) → owl2TTO#TTO_108848(GSat_u1)
owl2TTO#TTO_1008590(GSat_u1) → owl2TTO#TTO_106799(GSat_u1)
owl2TTO#TTO_1038259(GSat_u1) → owl2TTO#TTO_110111(GSat_u1)
owl2TTO#TTO_1022782(GSat_u1) → owl2TTO#TTO_108196(GSat_u1)
owl2TTO#TTO_1019019(GSat_u1) → owl2TTO#TTO_102481(GSat_u1)
owl2TTO#TTO_1069306(GSat_u1) → owl2TTO#TTO_105305(GSat_u1)
owl2TTO#TTO_1030950(GSat_u1) → owl2TTO#TTO_110101(GSat_u1)
owl2TTO#TTO_1020568(GSat_u1) → owl2TTO#TTO_103375(GSat_u1)
owl2TTO#TTO_1016118(GSat_u1) → owl2TTO#TTO_101694(GSat_u1)
owl2TTO#TTO_1065739(GSat_u1) → owl2TTO#TTO_104250(GSat_u1)
owl2TTO#TTO_1014395(GSat_u1) → owl2TTO#TTO_103793(GSat_u1)
owl2TTO#TTO_107228(GSat_u1) → owl2TTO#TTO_10010(GSat_u1)
owl2TTO#TTO_1060649(GSat_u1) → owl2TTO#TTO_103170(GSat_u1)
owl2TTO#TTO_1007836(GSat_u1) → owl2TTO#TTO_101706(GSat_u1)
owl2TTO#TTO_110935(GSat_u1) → owl2TTO#TTO_10760(GSat_u1)
owl2TTO#TTO_1039094(GSat_u1) → owl2TTO#TTO_106121(GSat_u1)
owl2TTO#TTO_1012253(GSat_u1) → owl2TTO#TTO_105202(GSat_u1)
owl2TTO#TTO_1038734(GSat_u1) → owl2TTO#TTO_104896(GSat_u1)
owl2TTO#TTO_1031597(GSat_u1) → owl2TTO#TTO_101036(GSat_u1)
owl2TTO#TTO_1038728(GSat_u1) → owl2TTO#TTO_100133(GSat_u1)
owl2TTO#TTO_1063393(GSat_u1) → owl2TTO#TTO_107860(GSat_u1)
owl2TTO#TTO_1046674(GSat_u1) → owl2TTO#TTO_102064(GSat_u1)
owl2TTO#TTO_108688(GSat_u1) → owl2TTO#TTO_13260(GSat_u1)
owl2TTO#TTO_1032113(GSat_u1) → owl2TTO#TTO_109112(GSat_u1)
owl2TTO#TTO_1039088(GSat_u1) → owl2TTO#TTO_100799(GSat_u1)
owl2TTO#TTO_1008153(GSat_u1) → owl2TTO#TTO_102500(GSat_u1)
owl2TTO#TTO_1014686(GSat_u1) → owl2TTO#TTO_103166(GSat_u1)
owl2TTO#TTO_1005174(GSat_u1) → owl2TTO#TTO_100553(GSat_u1)
owl2TTO#TTO_109521(GSat_u1) → owl2TTO#TTO_10030(GSat_u1)
owl2TTO#TTO_1053376(GSat_u1) → owl2TTO#TTO_107779(GSat_u1)
owl2TTO#TTO_103111(GSat_u1) → owl2TTO#TTO_13580(GSat_u1)
owl2TTO#TTO_1061950(GSat_u1) → owl2TTO#TTO_102277(GSat_u1)
owl2TTO#TTO_1009686(GSat_u1) → owl2TTO#TTO_109167(GSat_u1)
owl2TTO#TTO_1037849(GSat_u1) → owl2TTO#TTO_104345(GSat_u1)
owl2TTO#TTO_105968(GSat_u1) → owl2TTO#TTO_11980(GSat_u1)
owl2TTO#TTO_1004853(GSat_u1) → owl2TTO#TTO_100552(GSat_u1)
owl2TTO#TTO_1060587(GSat_u1) → owl2TTO#TTO_106696(GSat_u1)
owl2TTO#TTO_101528(GSat_u1) → owl2TTO#TTO_13903(GSat_u1)
owl2TTO#TTO_1044438(GSat_u1) → owl2TTO#TTO_103446(GSat_u1)
owl2TTO#TTO_1029173(GSat_u1) → owl2TTO#TTO_105468(GSat_u1)
owl2TTO#TTO_1004040(GSat_u1) → owl2TTO#TTO_103321(GSat_u1)
owl2TTO#TTO_1012779(GSat_u1) → owl2TTO#TTO_102224(GSat_u1)
owl2TTO#TTO_1003426(GSat_u1) → owl2TTO#TTO_105601(GSat_u1)
owl2TTO#TTO_1065554(GSat_u1) → owl2TTO#TTO_104794(GSat_u1)
owl2TTO#TTO_1041675(GSat_u1) → owl2TTO#TTO_102417(GSat_u1)
owl2TTO#TTO_1019225(GSat_u1) → owl2TTO#TTO_100142(GSat_u1)
owl2TTO#TTO_1011610(GSat_u1) → owl2TTO#TTO_104468(GSat_u1)
owl2TTO#TTO_108224(GSat_u1) → owl2TTO#TTO_14030(GSat_u1)
owl2TTO#TTO_1004644(GSat_u1) → owl2TTO#TTO_100302(GSat_u1)
owl2TTO#TTO_1020234(GSat_u1) → owl2TTO#TTO_102426(GSat_u1)
owl2TTO#TTO_1009088(GSat_u1) → owl2TTO#TTO_108295(GSat_u1)
owl2TTO#TTO_1016409(GSat_u1) → owl2TTO#TTO_104798(GSat_u1)
owl2TTO#TTO_1064762(GSat_u1) → owl2TTO#TTO_100690(GSat_u1)
owl2TTO#TTO_1066174(GSat_u1) → owl2TTO#TTO_108956(GSat_u1)
owl2TTO#TTO_1066157(GSat_u1) → owl2TTO#TTO_105684(GSat_u1)
owl2TTO#TTO_1038665(GSat_u1) → owl2TTO#TTO_104394(GSat_u1)
owl2TTO#TTO_1050715(GSat_u1) → owl2TTO#TTO_102102(GSat_u1)
owl2TTO#TTO_1033397(GSat_u1) → owl2TTO#TTO_105557(GSat_u1)
owl2TTO#TTO_1067579(GSat_u1) → owl2TTO#TTO_101930(GSat_u1)
owl2TTO#TTO_1018739(GSat_u1) → owl2TTO#TTO_103737(GSat_u1)
owl2TTO#TTO_1019691(GSat_u1) → owl2TTO#TTO_100670(GSat_u1)
owl2TTO#TTO_1012792(GSat_u1) → owl2TTO#TTO_104840(GSat_u1)
owl2TTO#TTO_1003458(GSat_u1) → owl2TTO#TTO_101002(GSat_u1)
owl2TTO#TTO_1065905(GSat_u1) → owl2TTO#TTO_105385(GSat_u1)
owl2TTO#TTO_1069510(GSat_u1) → owl2TTO#TTO_102501(GSat_u1)
owl2TTO#TTO_1035885(GSat_u1) → owl2TTO#TTO_100900(GSat_u1)
owl2TTO#TTO_1009978(GSat_u1) → owl2TTO#TTO_102990(GSat_u1)
owl2TTO#TTO_1062680(GSat_u1) → owl2TTO#TTO_100001(GSat_u1)
owl2TTO#TTO_1060004(GSat_u1) → owl2TTO#TTO_106957(GSat_u1)
owl2TTO#TTO_1066024(GSat_u1) → owl2TTO#TTO_101503(GSat_u1)
owl2TTO#TTO_1007741(GSat_u1) → owl2TTO#TTO_103227(GSat_u1)
owl2TTO#TTO_1031865(GSat_u1) → owl2TTO#TTO_102500(GSat_u1)
owl2TTO#TTO_1034655(GSat_u1) → owl2TTO#TTO_101393(GSat_u1)
owl2TTO#TTO_1012780(GSat_u1) → owl2TTO#TTO_102224(GSat_u1)
owl2TTO#TTO_1023502(GSat_u1) → owl2TTO#TTO_101522(GSat_u1)
owl2TTO#TTO_1042235(GSat_u1) → owl2TTO#TTO_100134(GSat_u1)
owl2TTO#TTO_1013555(GSat_u1) → owl2TTO#TTO_101506(GSat_u1)
owl2TTO#TTO_1057363(GSat_u1) → owl2TTO#TTO_103046(GSat_u1)
owl2TTO#TTO_1008588(GSat_u1) → owl2TTO#TTO_106799(GSat_u1)
owl2TTO#TTO_1048377(GSat_u1) → owl2TTO#TTO_101365(GSat_u1)
owl2TTO#TTO_1001572(GSat_u1) → owl2TTO#TTO_100867(GSat_u1)
owl2TTO#TTO_1022115(GSat_u1) → owl2TTO#TTO_101750(GSat_u1)
owl2TTO#TTO_106042(GSat_u1) → owl2TTO#TTO_13950(GSat_u1)
owl2TTO#TTO_1010875(GSat_u1) → owl2TTO#TTO_103986(GSat_u1)
owl2TTO#TTO_1057153(GSat_u1) → owl2TTO#TTO_103795(GSat_u1)
owl2TTO#TTO_1032317(GSat_u1) → owl2TTO#TTO_101915(GSat_u1)
owl2TTO#TTO_1029700(GSat_u1) → owl2TTO#TTO_104484(GSat_u1)
owl2TTO#TTO_1035352(GSat_u1) → owl2TTO#TTO_100357(GSat_u1)
owl2TTO#TTO_1062342(GSat_u1) → owl2TTO#TTO_106488(GSat_u1)
owl2TTO#TTO_1010428(GSat_u1) → owl2TTO#TTO_100861(GSat_u1)
owl2TTO#TTO_1051450(GSat_u1) → owl2TTO#TTO_101605(GSat_u1)
owl2TTO#TTO_1068668(GSat_u1) → owl2TTO#TTO_102560(GSat_u1)
owl2TTO#TTO_1031151(GSat_u1) → owl2TTO#TTO_101036(GSat_u1)
owl2TTO#TTO_1030571(GSat_u1) → owl2TTO#TTO_102574(GSat_u1)
owl2TTO#TTO_1002491(GSat_u1) → owl2TTO#TTO_100955(GSat_u1)
owl2TTO#TTO_1004857(GSat_u1) → owl2TTO#TTO_100552(GSat_u1)
owl2TTO#TTO_1011290(GSat_u1) → owl2TTO#TTO_108389(GSat_u1)
owl2TTO#TTO_105658(GSat_u1) → owl2TTO#TTO_10910(GSat_u1)
owl2TTO#TTO_1066065(GSat_u1) → owl2TTO#TTO_104584(GSat_u1)
owl2TTO#TTO_1045196(GSat_u1) → owl2TTO#TTO_104239(GSat_u1)
owl2TTO#TTO_1019593(GSat_u1) → owl2TTO#TTO_100320(GSat_u1)
owl2TTO#TTO_1018251(GSat_u1) → owl2TTO#TTO_106704(GSat_u1)
owl2TTO#TTO_1042421(GSat_u1) → owl2TTO#TTO_101135(GSat_u1)
owl2TTO#TTO_103997(GSat_u1) → owl2TTO#TTO_1380(GSat_u1)
owl2TTO#TTO_1002336(GSat_u1) → owl2TTO#TTO_109797(GSat_u1)
owl2TTO#TTO_1065075(GSat_u1) → owl2TTO#TTO_103046(GSat_u1)
owl2TTO#TTO_106903(GSat_u1) → owl2TTO#TTO_11560(GSat_u1)
owl2TTO#TTO_102197(GSat_u1) → owl2TTO#TTO_12760(GSat_u1)
owl2TTO#TTO_105894(GSat_u1) → owl2TTO#TTO_13580(GSat_u1)
owl2TTO#TTO_1052259(GSat_u1) → owl2TTO#TTO_100874(GSat_u1)
owl2TTO#TTO_107844(GSat_u1) → owl2TTO#TTO_10620(GSat_u1)
owl2TTO#TTO_1015940(GSat_u1) → owl2TTO#TTO_100366(GSat_u1)
owl2TTO#TTO_1005615(GSat_u1) → owl2TTO#TTO_110072(GSat_u1)
owl2TTO#TTO_1066282(GSat_u1) → owl2TTO#TTO_108556(GSat_u1)
owl2TTO#TTO_1059088(GSat_u1) → owl2TTO#TTO_100547(GSat_u1)
owl2TTO#TTO_1009283(GSat_u1) → owl2TTO#TTO_100148(GSat_u1)
owl2TTO#TTO_1007761(GSat_u1) → owl2TTO#TTO_102079(GSat_u1)
owl2TTO#TTO_1041959(GSat_u1) → owl2TTO#TTO_110388(GSat_u1)
owl2TTO#TTO_101287(GSat_u1) → owl2TTO#TTO_12135(GSat_u1)
owl2TTO#TTO_105258(GSat_u1) → owl2TTO#TTO_12800(GSat_u1)
owl2TTO#TTO_1014135(GSat_u1) → owl2TTO#TTO_107382(GSat_u1)
owl2TTO#TTO_1058423(GSat_u1) → owl2TTO#TTO_101207(GSat_u1)
owl2TTO#TTO_1006378(GSat_u1) → owl2TTO#TTO_105108(GSat_u1)
owl2TTO#TTO_1065186(GSat_u1) → owl2TTO#TTO_100331(GSat_u1)
owl2TTO#TTO_109225(GSat_u1) → owl2TTO#TTO_11340(GSat_u1)
owl2TTO#TTO_1050522(GSat_u1) → owl2TTO#TTO_107937(GSat_u1)
owl2TTO#TTO_1020180(GSat_u1) → owl2TTO#TTO_102210(GSat_u1)
owl2TTO#TTO_1039027(GSat_u1) → owl2TTO#TTO_101085(GSat_u1)
owl2TTO#TTO_1050293(GSat_u1) → owl2TTO#TTO_100111(GSat_u1)
owl2TTO#TTO_105644(GSat_u1) → owl2TTO#TTO_11132(GSat_u1)
owl2TTO#TTO_1013471(GSat_u1) → owl2TTO#TTO_109289(GSat_u1)
owl2TTO#TTO_1002515(GSat_u1) → owl2TTO#TTO_100955(GSat_u1)
owl2TTO#TTO_108181(GSat_u1) → owl2TTO#TTO_11210(GSat_u1)
owl2TTO#TTO_1016339(GSat_u1) → owl2TTO#TTO_100616(GSat_u1)
owl2TTO#TTO_1056366(GSat_u1) → owl2TTO#TTO_102945(GSat_u1)
owl2TTO#TTO_103860(GSat_u1) → owl2TTO#TTO_13380(GSat_u1)
owl2TTO#TTO_1054892(GSat_u1) → owl2TTO#TTO_101930(GSat_u1)
owl2TTO#TTO_1068108(GSat_u1) → owl2TTO#TTO_100892(GSat_u1)
owl2TTO#TTO_1038187(GSat_u1) → owl2TTO#TTO_101578(GSat_u1)
owl2TTO#TTO_1021768(GSat_u1) → owl2TTO#TTO_105512(GSat_u1)
owl2TTO#TTO_1059806(GSat_u1) → owl2TTO#TTO_101446(GSat_u1)
owl2TTO#TTO_109681(GSat_u1) → owl2TTO#TTO_11210(GSat_u1)
owl2TTO#TTO_1020530(GSat_u1) → owl2TTO#TTO_103221(GSat_u1)
owl2TTO#TTO_1002334(GSat_u1) → owl2TTO#TTO_110730(GSat_u1)
owl2TTO#TTO_1009977(GSat_u1) → owl2TTO#TTO_102990(GSat_u1)
owl2TTO#TTO_1051620(GSat_u1) → owl2TTO#TTO_100415(GSat_u1)
owl2TTO#TTO_1033246(GSat_u1) → owl2TTO#TTO_100022(GSat_u1)
owl2TTO#TTO_1016360(GSat_u1) → owl2TTO#TTO_100616(GSat_u1)
owl2TTO#TTO_1004235(GSat_u1) → owl2TTO#TTO_104282(GSat_u1)
owl2TTO#TTO_1003824(GSat_u1) → owl2TTO#TTO_103636(GSat_u1)
owl2TTO#TTO_1049444(GSat_u1) → owl2TTO#TTO_103692(GSat_u1)
owl2TTO#TTO_1064813(GSat_u1) → owl2TTO#TTO_107277(GSat_u1)
owl2TTO#TTO_1042700(GSat_u1) → owl2TTO#TTO_102524(GSat_u1)
owl2TTO#TTO_110815(GSat_u1) → owl2TTO#TTO_10780(GSat_u1)
owl2TTO#TTO_14010(GSat_u1) → owl2TTO#TTO_1630(GSat_u1)
owl2TTO#TTO_1007042(GSat_u1) → owl2TTO#TTO_101465(GSat_u1)
owl2TTO#TTO_1041326(GSat_u1) → owl2TTO#TTO_101930(GSat_u1)
owl2TTO#TTO_1015978(GSat_u1) → owl2TTO#TTO_103028(GSat_u1)
owl2TTO#TTO_1015662(GSat_u1) → owl2TTO#TTO_101143(GSat_u1)
owl2TTO#TTO_1065618(GSat_u1) → owl2TTO#TTO_108922(GSat_u1)
owl2TTO#TTO_108635(GSat_u1) → owl2TTO#TTO_13580(GSat_u1)
owl2TTO#TTO_1015927(GSat_u1) → owl2TTO#TTO_100366(GSat_u1)
owl2TTO#TTO_1042776(GSat_u1) → owl2TTO#TTO_107779(GSat_u1)
