Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1106; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 27, 2021 5:08:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 25/1085 = 2.304%
GSat discarded rules : 25/1085 = 2.304%
avr. 27, 2021 5:08:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 5:08:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 987 , 63
nonFullTGDs	0		fullTGDs	987			newNonFullTGDs	63		newFullTGDs	0
nonFullTGDs	11		fullTGDs	987			newNonFullTGDs	52		newFullTGDs	4
nonFullTGDs	27		fullTGDs	987			newNonFullTGDs	36		newFullTGDs	9
nonFullTGDs	37		fullTGDs	987			newNonFullTGDs	26		newFullTGDs	16
nonFullTGDs	51		fullTGDs	987			newNonFullTGDs	11		newFullTGDs	23
nonFullTGDs	62		fullTGDs	994			newNonFullTGDs	0		newFullTGDs	18
avr. 27, 2021 5:08:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 966 ms = 0.97 s
avr. 27, 2021 5:08:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 829
avr. 27, 2021 5:08:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 5:08:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 393 , 460
avr. 27, 2021 5:08:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 25
avr. 27, 2021 5:08:56 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
erlangen-crmP95_has_formed(GSat_u1,GSat_u2) → erlangen-crmP92_brought_into_existence(GSat_u1,GSat_u2)
erlangen-crmP15_was_influenced_by(GSat_u2,GSat_u1) → erlangen-crmP15i_influenced(GSat_u1,GSat_u2)
erlangen-crmP26_moved_to(GSat_u1,GSat_u2) → erlangen-crmP7_took_place_at(GSat_u1,GSat_u2)
erlangen-crmP29_custody_received_by(GSat_u1,GSat_u2) → erlangen-crmE10_Transfer_of_Custody(GSat_u1)
erlangen-crmP38_deassigned(GSat_u1,GSat_u2) → erlangen-crmE15_Identifier_Assignment(GSat_u1)
erlangen-crmP107i_is_current_or_former_member_of(GSat_u2,GSat_u1) → erlangen-crmE74_Group(GSat_u1)
erlangen-crmE78_Collection(GSat_u1) → erlangen-crmE24_Physical_Man-Made_Thing(GSat_u1)
erlangen-crmP142_used_constituent(GSat_u1,GSat_u2) → erlangen-crmE15_Identifier_Assignment(GSat_u1)
erlangen-crmP31i_was_modified_by(GSat_u2,GSat_u1) → erlangen-crmE11_Modification(GSat_u1)
erlangen-crmP13i_was_destroyed_by(GSat_u2,GSat_u1) → erlangen-crmP13_destroyed(GSat_u1,GSat_u2)
erlangen-crmE35_Title(GSat_u1) → erlangen-crmE33_Linguistic_Object(GSat_u1)
erlangen-crmP95_has_formed(GSat_u2,GSat_u1) → erlangen-crmE74_Group(GSat_u1)
erlangen-crmE53_Place(GSat_u1) → erlangen-crmE1_CRM_Entity(GSat_u1)
erlangen-crmP37_assigned(GSat_u1,GSat_u2) → erlangen-crmE15_Identifier_Assignment(GSat_u1)
erlangen-crmP106_is_composed_of(GSat_u1,GSat_u2) → erlangen-crmE90_Symbolic_Object(GSat_u1)
erlangen-crmP96_by_mother(GSat_u1,GSat_u2) → erlangen-crmE67_Birth(GSat_u1)
erlangen-crmE9_Move(GSat_u1) → erlangen-crmE4_Period(GSat_u1)
erlangen-crmP25i_moved_by(GSat_u1,GSat_u2) → erlangen-crmP12i_was_present_at(GSat_u1,GSat_u2)
erlangen-crmP108i_was_produced_by(GSat_u2,GSat_u1) → erlangen-crmP108_has_produced(GSat_u1,GSat_u2)
erlangen-crmP76i_provides_access_to(GSat_u2,GSat_u1) → erlangen-crmP76_has_contact_point(GSat_u1,GSat_u2)
erlangen-crmP109i_is_current_or_former_curator_of(GSat_u1,GSat_u2) → erlangen-crmP49i_is_former_or_current_keeper_of(GSat_u1,GSat_u2)
erlangen-crmP27_moved_from(GSat_u2,GSat_u1) → erlangen-crmP27i_was_origin_of(GSat_u1,GSat_u2)
erlangen-crmP128i_is_carried_by(GSat_u2,GSat_u1) → erlangen-crmE24_Physical_Man-Made_Thing(GSat_u1)
erlangen-crmE46_Section_Definition(GSat_u1) → erlangen-crmE44_Place_Appellation(GSat_u1)
erlangen-crmP133_is_separated_from(GSat_u2,GSat_u1) → erlangen-crmE4_Period(GSat_u1)
erlangen-crmP129i_is_subject_of(GSat_u1,GSat_u2) → erlangen-crmE1_CRM_Entity(GSat_u1)
erlangen-crmP48i_is_preferred_identifier_of(GSat_u1,GSat_u2) → erlangen-crmE42_Identifier(GSat_u1)
erlangen-crmP104i_applies_to(GSat_u2,GSat_u1) → erlangen-crmE72_Legal_Object(GSat_u1)
erlangen-crmP32i_was_technique_of(GSat_u2,GSat_u1) → erlangen-crmP32_used_general_technique(GSat_u1,GSat_u2)
erlangen-crmE12_Production(GSat_u1) → erlangen-crmE63_Beginning_of_Existence(GSat_u1)
erlangen-crmP33i_was_used_by(GSat_u1,GSat_u2) → erlangen-crmP16i_was_used_for(GSat_u1,GSat_u2)
erlangen-crmE12_Production(GSat_u1) → erlangen-crmE11_Modification(GSat_u1)
erlangen-crmP115i_is_finished_by(GSat_u2,GSat_u1) → erlangen-crmE2_Temporal_Entity(GSat_u1)
erlangen-crmP122_borders_with(GSat_u2,GSat_u1) → erlangen-crmE53_Place(GSat_u1)
erlangen-crmP20i_was_purpose_of(GSat_u2,GSat_u1) → erlangen-crmE7_Activity(GSat_u1)
erlangen-crmP117_occurs_during(GSat_u1,GSat_u2) → erlangen-crmE2_Temporal_Entity(GSat_u1)
erlangen-crmP38i_was_deassigned_by(GSat_u1,GSat_u2) → erlangen-crmP141i_was_assigned_by(GSat_u1,GSat_u2)
erlangen-crmP112_diminished(GSat_u2,GSat_u1) → erlangen-crmP112i_was_diminished_by(GSat_u1,GSat_u2)
erlangen-crmP113i_was_removed_by(GSat_u2,GSat_u1) → erlangen-crmE80_Part_Removal(GSat_u1)
erlangen-crmP1i_identifies(GSat_u2,GSat_u1) → erlangen-crmP1_is_identified_by(GSat_u1,GSat_u2)
erlangen-crmP116i_is_started_by(GSat_u2,GSat_u1) → erlangen-crmP116_starts(GSat_u1,GSat_u2)
erlangen-crmP30_transferred_custody_of(GSat_u2,GSat_u1) → erlangen-crmE18_Physical_Thing(GSat_u1)
erlangen-crmE81_Transformation(GSat_u1) → erlangen-crmE64_End_of_Existence(GSat_u1)
erlangen-crmP112_diminished(GSat_u1,GSat_u2) → erlangen-crmP31_has_modified(GSat_u1,GSat_u2)
erlangen-crmP126_employed(GSat_u1,GSat_u2) → erlangen-crmE11_Modification(GSat_u1)
erlangen-crmP21_had_general_purpose(GSat_u1,GSat_u2) → erlangen-crmE7_Activity(GSat_u1)
erlangen-crmP142i_was_used_in(GSat_u2,GSat_u1) → erlangen-crmP142_used_constituent(GSat_u1,GSat_u2)
erlangen-crmP45_consists_of(GSat_u2,GSat_u1) → erlangen-crmE57_Material(GSat_u1)
erlangen-crmP25i_moved_by(GSat_u2,GSat_u1) → erlangen-crmP25_moved(GSat_u1,GSat_u2)
erlangen-crmP30_transferred_custody_of(GSat_u2,GSat_u1) → erlangen-crmP30i_custody_transferred_through(GSat_u1,GSat_u2)
erlangen-crmP28_custody_surrendered_by(GSat_u2,GSat_u1) → erlangen-crmP28i_surrendered_custody_through(GSat_u1,GSat_u2)
erlangen-crmP148_has_component(GSat_u2,GSat_u1) → erlangen-crmP148i_is_component_of(GSat_u1,GSat_u2)
erlangen-crmP144i_gained_member_by(GSat_u1,GSat_u2) → erlangen-crmE74_Group(GSat_u1)
erlangen-crmP79_beginning_is_qualified_by(GSat_u1,GSat_u2) → erlangen-crmE52_Time-Span(GSat_u1)
erlangen-crmE34_Inscription(GSat_u1) → erlangen-crmE37_Mark(GSat_u1)
erlangen-crmP46_is_composed_of(GSat_u1,GSat_u2) → erlangen-crmE18_Physical_Thing(GSat_u1)
erlangen-crmP73i_is_translation_of(GSat_u2,GSat_u1) → erlangen-crmE33_Linguistic_Object(GSat_u1)
erlangen-crmE74_Group(GSat_u1) → erlangen-crmE39_Actor(GSat_u1)
erlangen-crmP5i_forms_part_of(GSat_u2,GSat_u1) → erlangen-crmP5_consists_of(GSat_u1,GSat_u2)
erlangen-crmP78i_identifies(GSat_u1,GSat_u2) → erlangen-crmP1i_identifies(GSat_u1,GSat_u2)
erlangen-crmP131i_identifies(GSat_u2,GSat_u1) → erlangen-crmE39_Actor(GSat_u1)
erlangen-crmP100i_died_in(GSat_u1,GSat_u2) → erlangen-crmP93i_was_taken_out_of_existence_by(GSat_u1,GSat_u2)
erlangen-crmP101i_was_use_of(GSat_u1,GSat_u2) → erlangen-crmE55_Type(GSat_u1)
erlangen-crmP141i_was_assigned_by(GSat_u2,GSat_u1) → erlangen-crmP141_assigned(GSat_u1,GSat_u2)
erlangen-crmP12_occurred_in_the_presence_of(GSat_u2,GSat_u1) → erlangen-crmE77_Persistent_Item(GSat_u1)
erlangen-crmP136i_supported_type_creation(GSat_u2,GSat_u1) → erlangen-crmE83_Type_Creation(GSat_u1)
erlangen-crmP134_continued(GSat_u1,GSat_u2) → erlangen-crmP15_was_influenced_by(GSat_u1,GSat_u2)
erlangen-crmP103_was_intended_for(GSat_u1,GSat_u2) → erlangen-crmE71_Man-Made_Thing(GSat_u1)
erlangen-crmP75_possesses(GSat_u2,GSat_u1) → erlangen-crmP75i_is_possessed_by(GSat_u1,GSat_u2)
erlangen-crmP39_measured(GSat_u1,GSat_u2) → erlangen-crmE16_Measurement(GSat_u1)
erlangen-crmP38i_was_deassigned_by(GSat_u2,GSat_u1) → erlangen-crmP38_deassigned(GSat_u1,GSat_u2)
erlangen-crmP143_joined(GSat_u2,GSat_u1) → erlangen-crmP143i_was_joined_by(GSat_u1,GSat_u2)
erlangen-crmE21_Person(GSat_u1) → erlangen-crmE77_Persistent_Item(GSat_u1)
erlangen-crmP37i_was_assigned_by(GSat_u2,GSat_u1) → erlangen-crmP37_assigned(GSat_u1,GSat_u2)
erlangen-crmP68i_use_foreseen_by(GSat_u1,GSat_u2) → erlangen-crmP67i_is_referred_to_by(GSat_u1,GSat_u2)
erlangen-crmP8i_witnessed(GSat_u2,GSat_u1) → erlangen-crmE4_Period(GSat_u1)
erlangen-crmP24i_changed_ownership_through(GSat_u2,GSat_u1) → erlangen-crmP24_transferred_title_of(GSat_u1,GSat_u2)
erlangen-crmP35i_was_identified_by(GSat_u1,GSat_u2) → erlangen-crmP141i_was_assigned_by(GSat_u1,GSat_u2)
erlangen-crmP75_possesses(GSat_u2,GSat_u1) → erlangen-crmE30_Right(GSat_u1)
erlangen-crmP39i_was_measured_by(GSat_u1,GSat_u2) → erlangen-crmE1_CRM_Entity(GSat_u1)
erlangen-crmP14i_performed(GSat_u2,GSat_u1) → erlangen-crmE7_Activity(GSat_u1)
erlangen-crmP135i_was_created_by(GSat_u1,GSat_u2) → erlangen-crmP94i_was_created_by(GSat_u1,GSat_u2)
erlangen-crmP16i_was_used_for(GSat_u1,GSat_u2) → erlangen-crmP12i_was_present_at(GSat_u1,GSat_u2)
erlangen-crmP48_has_preferred_identifier(GSat_u1,GSat_u2) → erlangen-crmP1_is_identified_by(GSat_u1,GSat_u2)
erlangen-crmP74i_is_current_or_former_residence_of(GSat_u2,GSat_u1) → erlangen-crmE39_Actor(GSat_u1)
erlangen-crmE68_Dissolution(GSat_u1) → erlangen-crmE5_Event(GSat_u1)
erlangen-crmP115_finishes(GSat_u1,GSat_u2) → erlangen-crmE2_Temporal_Entity(GSat_u1)
erlangen-crmP50i_is_current_keeper_of(GSat_u2,GSat_u1) → erlangen-crmE18_Physical_Thing(GSat_u1)
erlangen-crmP129i_is_subject_of(GSat_u2,GSat_u1) → erlangen-crmE89_Propositional_Object(GSat_u1)
erlangen-crmP90_has_value(GSat_u1,GSat_u2) → erlangen-crmE54_Dimension(GSat_u1)
erlangen-crmP46i_forms_part_of(GSat_u1,GSat_u2) → erlangen-crmE18_Physical_Thing(GSat_u1)
erlangen-crmP140_assigned_attribute_to(GSat_u2,GSat_u1) → erlangen-crmP140i_was_attributed_by(GSat_u1,GSat_u2)
erlangen-crmP143i_was_joined_by(GSat_u2,GSat_u1) → erlangen-crmP143_joined(GSat_u1,GSat_u2)
erlangen-crmP10i_contains(GSat_u2,GSat_u1) → erlangen-crmE4_Period(GSat_u1)
erlangen-crmP30_transferred_custody_of(GSat_u1,GSat_u2) → erlangen-crmE10_Transfer_of_Custody(GSat_u1)
erlangen-crmP74i_is_current_or_former_residence_of(GSat_u2,GSat_u1) → erlangen-crmP74_has_current_or_former_residence(GSat_u1,GSat_u2)
erlangen-crmP112i_was_diminished_by(GSat_u1,GSat_u2) → erlangen-crmP31i_was_modified_by(GSat_u1,GSat_u2)
erlangen-crmP100i_died_in(GSat_u2,GSat_u1) → erlangen-crmP100_was_death_of(GSat_u1,GSat_u2)
erlangen-crmP22i_acquired_title_through(GSat_u2,GSat_u1) → erlangen-crmE8_Acquisition(GSat_u1)
erlangen-crmP34_concerned(GSat_u1,GSat_u2) → erlangen-crmP140_assigned_attribute_to(GSat_u1,GSat_u2)
erlangen-crmP65_shows_visual_item(GSat_u1,GSat_u2) → erlangen-crmP128_carries(GSat_u1,GSat_u2)
erlangen-crmP22i_acquired_title_through(GSat_u2,GSat_u1) → erlangen-crmP22_transferred_title_to(GSat_u1,GSat_u2)
erlangen-crmP94i_was_created_by(GSat_u2,GSat_u1) → erlangen-crmE65_Creation(GSat_u1)
erlangen-crmP128_carries(GSat_u1,GSat_u2) → erlangen-crmP130_shows_features_of(GSat_u1,GSat_u2)
erlangen-crmE48_Place_Name(GSat_u1) → erlangen-crmE44_Place_Appellation(GSat_u1)
erlangen-crmP149i_identifies(GSat_u2,GSat_u1) → erlangen-crmE28_Conceptual_Object(GSat_u1)
erlangen-crmP1i_identifies(GSat_u2,GSat_u1) → erlangen-crmE1_CRM_Entity(GSat_u1)
erlangen-crmE10_Transfer_of_Custody(GSat_u1) → erlangen-crmE7_Activity(GSat_u1)
erlangen-crmP119i_is_met_in_time_by(GSat_u2,GSat_u1) → erlangen-crmP119_meets_in_time_with(GSat_u1,GSat_u2)
erlangen-crmP130i_features_are_also_found_on(GSat_u2,GSat_u1) → erlangen-crmP130_shows_features_of(GSat_u1,GSat_u2)
erlangen-crmP31_has_modified(GSat_u2,GSat_u1) → erlangen-crmE24_Physical_Man-Made_Thing(GSat_u1)
erlangen-crmP147_curated(GSat_u1,GSat_u2) → erlangen-crmE87_Curation_Activity(GSat_u1)
erlangen-crmP42_assigned(GSat_u1,GSat_u2) → erlangen-crmE17_Type_Assignment(GSat_u1)
erlangen-crmE90_Symbolic_Object(GSat_u1) → erlangen-crmE72_Legal_Object(GSat_u1)
erlangen-crmP93i_was_taken_out_of_existence_by(GSat_u2,GSat_u1) → erlangen-crmE64_End_of_Existence(GSat_u1)
erlangen-crmP103i_was_intention_of(GSat_u1,GSat_u2) → erlangen-crmE55_Type(GSat_u1)
erlangen-crmP16i_was_used_for(GSat_u2,GSat_u1) → erlangen-crmE7_Activity(GSat_u1)
erlangen-crmP142_used_constituent(GSat_u2,GSat_u1) → erlangen-crmP142i_was_used_in(GSat_u1,GSat_u2)
erlangen-crmP131_is_identified_by(GSat_u2,GSat_u1) → erlangen-crmE82_Actor_Appellation(GSat_u1)
erlangen-crmP39i_was_measured_by(GSat_u2,GSat_u1) → erlangen-crmP39_measured(GSat_u1,GSat_u2)
erlangen-crmP123i_resulted_from(GSat_u1,GSat_u2) → erlangen-crmP92i_was_brought_into_existence_by(GSat_u1,GSat_u2)
erlangen-crmP2_has_type(GSat_u1,GSat_u2) → erlangen-crmE1_CRM_Entity(GSat_u1)
erlangen-crmP20i_was_purpose_of(GSat_u2,GSat_u1) → erlangen-crmP20_had_specific_purpose(GSat_u1,GSat_u2)
erlangen-crmP15_was_influenced_by(GSat_u1,GSat_u2) → erlangen-crmE7_Activity(GSat_u1)
erlangen-crmE17_Type_Assignment(GSat_u1) → erlangen-crmE13_Attribute_Assignment(GSat_u1)
erlangen-crmP34i_was_assessed_by(GSat_u1,GSat_u2) → erlangen-crmP140i_was_attributed_by(GSat_u1,GSat_u2)
erlangen-crmE44_Place_Appellation(GSat_u1) → erlangen-crmE41_Appellation(GSat_u1)
erlangen-crmP99i_was_dissolved_by(GSat_u1,GSat_u2) → erlangen-crmP93i_was_taken_out_of_existence_by(GSat_u1,GSat_u2)
erlangen-crmP39_measured(GSat_u2,GSat_u1) → erlangen-crmE1_CRM_Entity(GSat_u1)
erlangen-crmE85_Joining(GSat_u1) → erlangen-crmE5_Event(GSat_u1)
erlangen-crmP108i_was_produced_by(GSat_u2,GSat_u1) → erlangen-crmE12_Production(GSat_u1)
erlangen-crmP127_has_broader_term(GSat_u1,GSat_u2) → erlangen-crmE55_Type(GSat_u1)
erlangen-crmP86_falls_within(GSat_u2,GSat_u1) → erlangen-crmP86i_contains(GSat_u1,GSat_u2)
erlangen-crmE66_Formation(GSat_u1) → erlangen-crmE5_Event(GSat_u1)
erlangen-crmP70i_is_documented_in(GSat_u2,GSat_u1) → erlangen-crmE31_Document(GSat_u1)
erlangen-crmE86_Leaving(GSat_u1) → erlangen-crmE5_Event(GSat_u1)
erlangen-crmP71i_is_listed_in(GSat_u2,GSat_u1) → erlangen-crmP71_lists(GSat_u1,GSat_u2)
erlangen-crmP84i_was_maximum_duration_of(GSat_u2,GSat_u1) → erlangen-crmE52_Time-Span(GSat_u1)
erlangen-crmP19i_was_made_for(GSat_u2,GSat_u1) → erlangen-crmE7_Activity(GSat_u1)
erlangen-crmE66_Formation(GSat_u1) → erlangen-crmE63_Beginning_of_Existence(GSat_u1)
erlangen-crmP130_shows_features_of(GSat_u2,GSat_u1) → erlangen-crmP130i_features_are_also_found_on(GSat_u1,GSat_u2)
erlangen-crmP73i_is_translation_of(GSat_u2,GSat_u1) → erlangen-crmP73_has_translation(GSat_u1,GSat_u2)
erlangen-crmP56_bears_feature(GSat_u2,GSat_u1) → erlangen-crmE26_Physical_Feature(GSat_u1)
erlangen-crmP83_had_at_least_duration(GSat_u1,GSat_u2) → erlangen-crmE52_Time-Span(GSat_u1)
erlangen-crmP104_is_subject_to(GSat_u2,GSat_u1) → erlangen-crmE30_Right(GSat_u1)
erlangen-crmP106_is_composed_of(GSat_u2,GSat_u1) → erlangen-crmE90_Symbolic_Object(GSat_u1)
erlangen-crmE73_Information_Object(GSat_u1) → erlangen-crmE90_Symbolic_Object(GSat_u1)
erlangen-crmE18_Physical_Thing(GSat_u1) → erlangen-crmE72_Legal_Object(GSat_u1)
erlangen-crmP20_had_specific_purpose(GSat_u2,GSat_u1) → erlangen-crmP20i_was_purpose_of(GSat_u1,GSat_u2)
erlangen-crmP83i_was_minimum_duration_of(GSat_u2,GSat_u1) → erlangen-crmE52_Time-Span(GSat_u1)
erlangen-crmP113i_was_removed_by(GSat_u1,GSat_u2) → erlangen-crmP12i_was_present_at(GSat_u1,GSat_u2)
erlangen-crmP92_brought_into_existence(GSat_u2,GSat_u1) → erlangen-crmE77_Persistent_Item(GSat_u1)
erlangen-crmP68i_use_foreseen_by(GSat_u2,GSat_u1) → erlangen-crmP68_foresees_use_of(GSat_u1,GSat_u2)
erlangen-crmP99i_was_dissolved_by(GSat_u1,GSat_u2) → erlangen-crmP11i_participated_in(GSat_u1,GSat_u2)
erlangen-crmP99_dissolved(GSat_u1,GSat_u2) → erlangen-crmP11_had_participant(GSat_u1,GSat_u2)
erlangen-crmP70_documents(GSat_u1,GSat_u2) → erlangen-crmE31_Document(GSat_u1)
erlangen-crmP34_concerned(GSat_u1,GSat_u2) → erlangen-crmE14_Condition_Assessment(GSat_u1)
erlangen-crmP42i_was_assigned_by(GSat_u1,GSat_u2) → erlangen-crmE55_Type(GSat_u1)
erlangen-crmP52i_is_current_owner_of(GSat_u1,GSat_u2) → erlangen-crmP105i_has_right_on(GSat_u1,GSat_u2)
erlangen-crmE40_Legal_Body(GSat_u1) → erlangen-crmE74_Group(GSat_u1)
erlangen-crmP46i_forms_part_of(GSat_u2,GSat_u1) → erlangen-crmE18_Physical_Thing(GSat_u1)
erlangen-crmP112_diminished(GSat_u2,GSat_u1) → erlangen-crmE24_Physical_Man-Made_Thing(GSat_u1)
erlangen-crmP40_observed_dimension(GSat_u2,GSat_u1) → erlangen-crmP40i_was_observed_in(GSat_u1,GSat_u2)
erlangen-crmP123_resulted_in(GSat_u2,GSat_u1) → erlangen-crmP123i_resulted_from(GSat_u1,GSat_u2)
erlangen-crmP81_ongoing_throughout(GSat_u1,GSat_u2) → erlangen-crmE52_Time-Span(GSat_u1)
erlangen-crmP99_dissolved(GSat_u1,GSat_u2) → erlangen-crmP93_took_out_of_existence(GSat_u1,GSat_u2)
erlangen-crmP2i_is_type_of(GSat_u1,GSat_u2) → erlangen-crmE55_Type(GSat_u1)
erlangen-crmP97i_was_father_for(GSat_u2,GSat_u1) → erlangen-crmE67_Birth(GSat_u1)
erlangen-crmE11_Modification(GSat_u1) → erlangen-crmE5_Event(GSat_u1)
erlangen-crmP94i_was_created_by(GSat_u2,GSat_u1) → erlangen-crmP94_has_created(GSat_u1,GSat_u2)
erlangen-crmP27i_was_origin_of(GSat_u2,GSat_u1) → erlangen-crmE9_Move(GSat_u1)
erlangen-crmP99i_was_dissolved_by(GSat_u2,GSat_u1) → erlangen-crmE68_Dissolution(GSat_u1)
erlangen-crmP44i_is_condition_of(GSat_u1,GSat_u2) → erlangen-crmE3_Condition_State(GSat_u1)
erlangen-crmP75i_is_possessed_by(GSat_u2,GSat_u1) → erlangen-crmP75_possesses(GSat_u1,GSat_u2)
erlangen-crmP74i_is_current_or_former_residence_of(GSat_u1,GSat_u2) → erlangen-crmE53_Place(GSat_u1)
erlangen-crmP23_transferred_title_from(GSat_u1,GSat_u2) → erlangen-crmP14_carried_out_by(GSat_u1,GSat_u2)
erlangen-crmP145i_left_by(GSat_u1,GSat_u2) → erlangen-crmE39_Actor(GSat_u1)
erlangen-crmP17i_motivated(GSat_u2,GSat_u1) → erlangen-crmP17_was_motivated_by(GSat_u1,GSat_u2)
erlangen-crmP71_lists(GSat_u2,GSat_u1) → erlangen-crmP71i_is_listed_in(GSat_u1,GSat_u2)
erlangen-crmP126i_was_employed_in(GSat_u2,GSat_u1) → erlangen-crmP126_employed(GSat_u1,GSat_u2)
