Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 374; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:30:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/374 = 0.000%
GSat discarded rules : 0/374 = 0.000%
avr. 26, 2021 6:30:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:30:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 374 , 0
avr. 26, 2021 6:30:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 159 ms = 0.16 s
avr. 26, 2021 6:30:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 6:30:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:30:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 6:30:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:30:40 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Neurocirurgiao(GSat_u1) → Medico(GSat_u1)
ServicoReferenciaQuimioRadio(GSat_u1) → ServicoReferencia(GSat_u1)
DentistaProtese(GSat_u1) → Odontologo(GSat_u1)
referenciaEndereco(GSat_u1,GSat_u2) → Endereco(GSat_u1)
temFax(GSat_u2,GSat_u1) → Telefone(GSat_u1)
ProcedimentoCodificado(GSat_u1) → umlsHealthCareActivity(GSat_u1)
quantidade(GSat_u2,GSat_u1) → XMLSchemapositiveInteger(GSat_u1)
temDataValidade(GSat_u2,GSat_u1) → XMLSchemadate(GSat_u1)
EnfermeiroPuericultorPediatrico(GSat_u1) → Enfermeiro(GSat_u1)
temDataEmissaoTitulo(GSat_u1,GSat_u2) → TituloEleitor(GSat_u1)
TecnicoEnfermagemTerapiaIntensiva(GSat_u1) → OutrosProfissionaisNivelMedio(GSat_u1)
noLogradouro(GSat_u2,GSat_u1) → XMLSchemastring(GSat_u1)
TituloEleitor(GSat_u1) → DocumentoIdentificacao(GSat_u1)
nasceuMunicipio(GSat_u1,GSat_u2) → Pessoa(GSat_u1)
CentroSaudeUnidadeBasica(GSat_u1) → EAS(GSat_u1)
temMedicamentoCodificado(GSat_u2,GSat_u1) → MedicamentoCodificado(GSat_u1)
temDataValidade(GSat_u1,GSat_u2) → Vacina(GSat_u1)
HospitalEspecializado(GSat_u1) → EAS(GSat_u1)
Nefrologista(GSat_u1) → Medico(GSat_u1)
temMedicoAutorizador(GSat_u1,GSat_u2) → AutorizacaoCentralRegulacao(GSat_u1)
OperadorRaioX(GSat_u1) → OutrosProfissionaisNivelMedio(GSat_u1)
DoTrabalho(GSat_u1) → Medico(GSat_u1)
Fisioterapeuta(GSat_u1) → OutrosProfissionaisNivelSuperior(GSat_u1)
Homeopata(GSat_u1) → Medico(GSat_u1)
ServicoReferenciaHemoterapia(GSat_u1) → ServicoReferencia(GSat_u1)
OncologistaPediatrico(GSat_u1) → Medico(GSat_u1)
temDataEmissaoTitulo(GSat_u2,GSat_u1) → XMLSchemadate(GSat_u1)
temCodigoCentralRegulacao(GSat_u1,GSat_u2) → CentralRegulacao(GSat_u1)
Broncoesofalogista(GSat_u1) → Medico(GSat_u1)
TecnicoRadiologia(GSat_u1) → OutrosProfissionaisNivelMedio(GSat_u1)
dataHoraAutorizacaoCentral(GSat_u2,GSat_u1) → XMLSchemadateTime(GSat_u1)
Oftamologista(GSat_u1) → Medico(GSat_u1)
nasceuMunicipio(GSat_u2,GSat_u1) → XMLSchemastring(GSat_u1)
Reumatologista(GSat_u1) → Medico(GSat_u1)
temCodigoCentralRegulacao(GSat_u2,GSat_u1) → XMLSchemastring(GSat_u1)
Odontologo(GSat_u1) → OutrosProfissionaisNivelSuperior(GSat_u1)
VeterinarioGeral(GSat_u1) → OutrosProfissionaisNivelSuperior(GSat_u1)
tipoLogradouro(GSat_u2,GSat_u1) → Logradouro(GSat_u1)
temUFCarteiraIdentidade(GSat_u2,GSat_u1) → UF(GSat_u1)
numeroDocumentoIdentificacao(GSat_u1,GSat_u2) → DocumentoIdentificacao(GSat_u1)
telefoneDDD(GSat_u2,GSat_u1) → XMLSchemastring(GSat_u1)
orgaoEmissor(GSat_u1,GSat_u2) → CarteiraIdentidade(GSat_u1)
Endoscopista(GSat_u1) → Medico(GSat_u1)
Vacina(GSat_u1) → errorError6(GSat_u1)
FarmaceuticoEmGeral(GSat_u1) → OutrosProfissionaisNivelSuperior(GSat_u1)
idadeAparente(GSat_u2,GSat_u1) → XMLSchemapositiveInteger(GSat_u1)
EquipamentoOutros(GSat_u1) → Equipamento(GSat_u1)
temSeccaoEleitoral(GSat_u1,GSat_u2) → TituloEleitor(GSat_u1)
HospitalGeral(GSat_u1) → EAS(GSat_u1)
CarteiraProfissional(GSat_u1) → DocumentoIdentificacao(GSat_u1)
DentistaPediatra(GSat_u1) → Odontologo(GSat_u1)
Acupunturista(GSat_u1) → OutrosProfissionaisNivelSuperior(GSat_u1)
temSaidaAtendimento(GSat_u1,GSat_u2) → Atendimento(GSat_u1)
DentistaPeriodontia(GSat_u1) → Odontologo(GSat_u1)
EquipamentoManutencaoVida(GSat_u1) → Equipamento(GSat_u1)
temAcaoProgramatica(GSat_u1,GSat_u2) → Atendimento(GSat_u1)
solicitouProcedimento(GSat_u2,GSat_u1) → Procedimento(GSat_u1)
orgaoEmissor(GSat_u2,GSat_u1) → OrgaoEmissorDocumentoIdentidade(GSat_u1)
UnidadeSaudeFamiliaIsolada(GSat_u1) → EAS(GSat_u1)
temTipo(GSat_u2,GSat_u1) → TipoCertidao(GSat_u1)
Alergista_Imunologista(GSat_u1) → Medico(GSat_u1)
emitidaNoTermoNumero(GSat_u1,GSat_u2) → Certidao(GSat_u1)
temNomeCentralRegulacao(GSat_u2,GSat_u1) → XMLSchemastring(GSat_u1)
emitidaNoCartorio(GSat_u2,GSat_u1) → XMLSchemastring(GSat_u1)
noMunicipio(GSat_u2,GSat_u1) → XMLSchemastring(GSat_u1)
Zootecnista(GSat_u1) → OutrosProfissionaisNivelSuperior(GSat_u1)
Masculino(GSat_u1) → Sexo(GSat_u1)
TecnicoLaboratorio(GSat_u1) → OutrosProfissionaisNivelMedio(GSat_u1)
Farmacia(GSat_u1) → EAS(GSat_u1)
TerapeutaGeral(GSat_u1) → OutrosProfissionaisNivelSuperior(GSat_u1)
OutrosProfissionaisNivelSuperior(GSat_u1) → ProfissionalSaude(GSat_u1)
Anestesista(GSat_u1) → Medico(GSat_u1)
UnidadeVigilanciaSanitariaEpidemiologia(GSat_u1) → EAS(GSat_u1)
telefoneNumero(GSat_u2,GSat_u1) → XMLSchemastring(GSat_u1)
FisicoNuclear(GSat_u1) → OutrosProfissionaisNivelSuperior(GSat_u1)
CirurgiaoCardiovascular(GSat_u1) → Cirurgiao(GSat_u1)
temProcedimentoCodificado(GSat_u2,GSat_u1) → ProcedimentoCodificado(GSat_u1)
PatologistaClinico(GSat_u1) → Medico(GSat_u1)
Sanitarista(GSat_u1) → Medico(GSat_u1)
DentistaGeral(GSat_u1) → Odontologo(GSat_u1)
temOrigemDeficiencia(GSat_u1,GSat_u2) → DeficienciaFuncional(GSat_u1)
Atendimento(GSat_u1) → errorError17(GSat_u1)
Hemoterapeuta(GSat_u1) → Medico(GSat_u1)
MedicamentoCodificado(GSat_u1) → umlsChemical(GSat_u1)
temNacionalidade(GSat_u2,GSat_u1) → Nacionalidade(GSat_u1)
ProntoSocorroGeral(GSat_u1) → EAS(GSat_u1)
temSaidaAtendimento(GSat_u2,GSat_u1) → SaidaAtendimento(GSat_u1)
ClinicaEspecializadaAmbulatorioEspecialidade(GSat_u1) → EAS(GSat_u1)
DeficienciaFuncional(GSat_u1) → errorError20(GSat_u1)
TecnicoReabilitacao(GSat_u1) → OutrosProfissionaisNivelMedio(GSat_u1)
realizouProcedimento(GSat_u2,GSat_u1) → Procedimento(GSat_u1)
CirurgiaoEmGeral(GSat_u1) → Cirurgiao(GSat_u1)
temNumeroCNSAgrupador(GSat_u1,GSat_u2) → Pessoa(GSat_u1)
codigoMedicamento(GSat_u1,GSat_u2) → Medicamento(GSat_u1)
AuxiliarAnalisesClinicas(GSat_u1) → OutrosProfissionaisNivelMedio(GSat_u1)
CEPEndereco(GSat_u2,GSat_u1) → XMLSchemastring(GSat_u1)
temProcedimentoCodificado(GSat_u1,GSat_u2) → Procedimento(GSat_u1)
TecnicoVigilanciaSanitaria(GSat_u1) → OutrosProfissionaisNivelMedio(GSat_u1)
CPF(GSat_u1) → errorError22(GSat_u1)
OutrosProfissionaisNivelMedio(GSat_u1) → ProfissionalSaude(GSat_u1)
temNumeroSerialCartao(GSat_u1,GSat_u2) → Pessoa(GSat_u1)
codigoProcedimento(GSat_u1,GSat_u2) → ProcedimentoCodificado(GSat_u1)
UnidadeMovelTerrestre(GSat_u1) → EAS(GSat_u1)
temMae(GSat_u2,GSat_u1) → Feminino(GSat_u1)
MedicamentoCodificado(GSat_u1) → errorError11(GSat_u1)
temEMail(GSat_u1,GSat_u2) → Endereco(GSat_u1)
CarteiraIdentidadeEstrangeiro(GSat_u1) → DocumentoIdentificacao(GSat_u1)
quantidade(GSat_u1,GSat_u2) → Procedimento(GSat_u1)
DeficienciaFuncional(GSat_u1) → errorError21(GSat_u1)
temNumeroCNSAgrupador(GSat_u2,GSat_u1) → XMLSchemastring(GSat_u1)
temNumeroLote(GSat_u1,GSat_u2) → Vacina(GSat_u1)
Foniatra(GSat_u1) → OutrosProfissionaisNivelSuperior(GSat_u1)
AuxiliarEnfermagemPSF(GSat_u1) → OutrosProfissionaisNivelMedio(GSat_u1)
temNome(GSat_u2,GSat_u1) → XMLSchemastring(GSat_u1)
nasceuUF(GSat_u1,GSat_u2) → Pessoa(GSat_u1)
codigoProcedimento(GSat_u2,GSat_u1) → XMLSchemastring(GSat_u1)
temNome(GSat_u1,GSat_u2) → Pessoa(GSat_u1)
Pneumotisiologista(GSat_u1) → Medico(GSat_u1)
Procedimento(GSat_u1) → errorError10(GSat_u1)
TecnicoSaneamento(GSat_u1) → OutrosProfissionaisNivelMedio(GSat_u1)
temZonaEleitoral(GSat_u1,GSat_u2) → TituloEleitor(GSat_u1)
Quiropata(GSat_u1) → OutrosProfissionaisNivelMedio(GSat_u1)
EquipamentoMetodosGraficos(GSat_u1) → Equipamento(GSat_u1)
DentistaRadiologia(GSat_u1) → Odontologo(GSat_u1)
DentistaOrtodontia(GSat_u1) → Odontologo(GSat_u1)
temNumeroLote(GSat_u2,GSat_u1) → XMLSchemastring(GSat_u1)
PISPASEP(GSat_u1) → errorError7(GSat_u1)
codigoAutorizacao(GSat_u2,GSat_u1) → XMLSchemastring(GSat_u1)
Legista(GSat_u1) → Medico(GSat_u1)
SaudaDaFamilia(GSat_u1) → Medico(GSat_u1)
Pediatra(GSat_u1) → Medico(GSat_u1)
codigoMedicamento(GSat_u2,GSat_u1) → XMLSchemastring(GSat_u1)
temSeccaoEleitoral(GSat_u2,GSat_u1) → XMLSchemastring(GSat_u1)
temIdentificacao(GSat_u1,GSat_u2) → Atendimento(GSat_u1)
SocorristaHabilitado(GSat_u1) → OutrosProfissionaisNivelMedio(GSat_u1)
temIdentificacao(GSat_u2,GSat_u1) → XMLSchemastring(GSat_u1)
CNS(GSat_u1) → DocumentoIdentificacao(GSat_u1)
EnfermeiroGeral(GSat_u1) → Enfermeiro(GSat_u1)
Pedagogo(GSat_u1) → OutrosProfissionaisNivelSuperior(GSat_u1)
PericiasMedicas(GSat_u1) → Medico(GSat_u1)
temEndereco(GSat_u2,GSat_u1) → Endereco(GSat_u1)
OutrosMedicos(GSat_u1) → Medico(GSat_u1)
OutrosOperadoresEquipamentosMedicos(GSat_u1) → OutrosProfissionaisNivelMedio(GSat_u1)
Proctologista(GSat_u1) → Medico(GSat_u1)
temAutorizacaoCentralRegulacao(GSat_u2,GSat_u1) → AutorizacaoCentralRegulacao(GSat_u1)
temDataEmissaoCarteiraProfissional(GSat_u1,GSat_u2) → CarteiraProfissional(GSat_u1)
Ortopedista(GSat_u1) → Medico(GSat_u1)
Psiquiatra(GSat_u1) → Medico(GSat_u1)
GuardaEndemiasAgenteZoonAgenteContVetores(GSat_u1) → OutrosProfissionaisNivelMedio(GSat_u1)
temDataEmissaoCarteiraIdEstrangeiro(GSat_u2,GSat_u1) → XMLSchemadate(GSat_u1)
temNumeroProntuarioLocal(GSat_u1,GSat_u2) → ProntuarioLocal(GSat_u1)
temUFCarteiraProfissional(GSat_u1,GSat_u2) → CarteiraProfissional(GSat_u1)
AuxiliarAdministrativo(GSat_u1) → OutrosProfissionaisNivelMedio(GSat_u1)
OutrosProfissionaisNaoClassificaveis(GSat_u1) → OutrosProfissionaisNivelMedio(GSat_u1)
PISPASEP(GSat_u1) → DocumentoIdentificacao(GSat_u1)
Ultrassonografista(GSat_u1) → Medico(GSat_u1)
LeitosCirurgicos(GSat_u1) → Leito(GSat_u1)
temNumeroProntuarioLocal(GSat_u2,GSat_u1) → XMLSchemastring(GSat_u1)
Certidao(GSat_u1) → DocumentoIdentificacao(GSat_u1)
TecnicoOrtopedia(GSat_u1) → OutrosProfissionaisNivelMedio(GSat_u1)
Vacina(GSat_u1) → errorError5(GSat_u1)
UnidadeMovelNivelPreHospitalarUrgenciaEmergencia(GSat_u1) → EAS(GSat_u1)
naUF(GSat_u1,GSat_u2) → Endereco(GSat_u1)
temNaturezaProcura(GSat_u2,GSat_u1) → NaturezaProcura(GSat_u1)
Vacina(GSat_u1) → errorError4(GSat_u1)
emitidaNoLivro(GSat_u2,GSat_u1) → XMLSchemastring(GSat_u1)
HospitalDiaIsolado(GSat_u1) → EAS(GSat_u1)
Atendimento(GSat_u1) → errorError19(GSat_u1)
Obstetra(GSat_u1) → Medico(GSat_u1)
Ortoptista(GSat_u1) → OutrosProfissionaisNivelSuperior(GSat_u1)
Anatomopatologista(GSat_u1) → Medico(GSat_u1)
OncologistaClinico(GSat_u1) → Medico(GSat_u1)
noNumero(GSat_u1,GSat_u2) → Endereco(GSat_u1)
temCentralRegulacao(GSat_u1,GSat_u2) → AutorizacaoCentralRegulacao(GSat_u1)
Farmacologista(GSat_u1) → OutrosProfissionaisNivelSuperior(GSat_u1)
InstalacaoUnidadeNeonatal(GSat_u1) → Instalacao(GSat_u1)
EnfermeiroTerapiaIntensiva(GSat_u1) → Enfermeiro(GSat_u1)
EnfermeiroPsiquatrico(GSat_u1) → Enfermeiro(GSat_u1)
temUFCarteiraIdentidade(GSat_u1,GSat_u2) → CarteiraIdentidade(GSat_u1)
fabricadoPor(GSat_u2,GSat_u1) → LaboratorioProdutorImunobiologico(GSat_u1)
temSituacaoFamiliar(GSat_u1,GSat_u2) → Pessoa(GSat_u1)
EnfermeiroPACS(GSat_u1) → Enfermeiro(GSat_u1)
OperadorEletroencefalografo(GSat_u1) → OutrosProfissionaisNivelMedio(GSat_u1)
InstalacaoUrgenciaAmbulatorial(GSat_u1) → Instalacao(GSat_u1)
InstalacaoCentroCirurgico(GSat_u1) → Instalacao(GSat_u1)
Cirurgiao(GSat_u1) → Medico(GSat_u1)
solicitouProcedimento(GSat_u1,GSat_u2) → Atendimento(GSat_u1)
temEscolaridade(GSat_u1,GSat_u2) → Pessoa(GSat_u1)
Fonoaudiologo(GSat_u1) → OutrosProfissionaisNivelSuperior(GSat_u1)
Nuclear(GSat_u1) → Medico(GSat_u1)
Angiologista(GSat_u1) → Medico(GSat_u1)
CarteiraIdentidade(GSat_u1) → DocumentoIdentificacao(GSat_u1)
temAutorizacaoCentralRegulacao(GSat_u1,GSat_u2) → Atendimento(GSat_u1)
temCentralRegulacao(GSat_u2,GSat_u1) → CentralRegulacao(GSat_u1)
codigoDomicilio(GSat_u2,GSat_u1) → XMLSchemastring(GSat_u1)
NutricionistaGeral(GSat_u1) → OutrosProfissionaisNivelSuperior(GSat_u1)
Acupunturista(GSat_u1) → Medico(GSat_u1)
Radioterapeuta(GSat_u1) → Medico(GSat_u1)
ConsultorioIsolado(GSat_u1) → EAS(GSat_u1)
temMedicoAutorizador(GSat_u2,GSat_u1) → Medico(GSat_u1)
temDocumentoIdentificacao(GSat_u2,GSat_u1) → DocumentoIdentificacao(GSat_u1)
TituloEleitor(GSat_u1) → errorError13(GSat_u1)
emitidaNoLivro(GSat_u1,GSat_u2) → Certidao(GSat_u1)
temMedicamentoCodificado(GSat_u1,GSat_u2) → Medicamento(GSat_u1)
Hansenologista(GSat_u1) → Medico(GSat_u1)
temZonaEleitoral(GSat_u2,GSat_u1) → XMLSchemastring(GSat_u1)
OutrosBacteriologistas(GSat_u1) → OutrosProfissionaisNivelSuperior(GSat_u1)
nasceuUF(GSat_u2,GSat_u1) → UF(GSat_u1)
Bioquimico(GSat_u1) → OutrosProfissionaisNivelSuperior(GSat_u1)
temNomeEspecialidadeLocal(GSat_u1,GSat_u2) → ProntuarioLocal(GSat_u1)
GeralComunitario(GSat_u1) → Medico(GSat_u1)
numeroDocumentoIdentificacao(GSat_u2,GSat_u1) → XMLSchemastring(GSat_u1)
Geral(GSat_u1) → Medico(GSat_u1)
temNumeroCNS(GSat_u2,GSat_u1) → CNS(GSat_u1)
Otorrinolaringologista(GSat_u1) → Medico(GSat_u1)
CirurgiaoPlastico(GSat_u1) → Cirurgiao(GSat_u1)
temEMail(GSat_u2,GSat_u1) → XMLSchemastring(GSat_u1)
CirurgiaoToracico(GSat_u1) → Cirurgiao(GSat_u1)
EnfermeiroDoTrabalho(GSat_u1) → Enfermeiro(GSat_u1)
temNomeCentralRegulacao(GSat_u1,GSat_u2) → CentralRegulacao(GSat_u1)
