Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 60; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:38:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 8/59 = 13.559%
GSat discarded rules : 8/59 = 13.559%
avr. 26, 2021 6:38:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:38:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 51 , 0
avr. 26, 2021 6:38:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 118 ms = 0.12 s
avr. 26, 2021 6:38:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 6:38:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:38:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 6:38:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:38:05 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
skosmemberList(GSat_u2,GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#List(GSat_u1)
skosrelated(GSat_u2,GSat_u1) → skosrelated(GSat_u1,GSat_u2)
skosnarrowerInstantive(GSat_u1,GSat_u2) → skosnarrower(GSat_u1,GSat_u2)
skosrelatedPartOf(GSat_u2,GSat_u1) → skosrelatedHasPart(GSat_u1,GSat_u2)
skossubjectIndicator(GSat_u2,GSat_u1) → foafDocument(GSat_u1)
skosmember(GSat_u1,GSat_u2) → skosCollection(GSat_u1)
skossemanticRelation(GSat_u2,GSat_u1) → skosConcept(GSat_u1)
skossymbol(GSat_u2,GSat_u1) → dcmitypeImage(GSat_u1)
skosbroaderPartitive(GSat_u2,GSat_u1) → skosnarrowerPartitive(GSat_u1,GSat_u2)
skosinScheme(GSat_u2,GSat_u1) → skosConceptScheme(GSat_u1)
skosnarrowerInstantive(GSat_u2,GSat_u1) → skosbroaderInstantive(GSat_u1,GSat_u2)
=========================================
