Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3310; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:53:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 21/3307 = 0.635%
GSat discarded rules : 21/3307 = 0.635%
avr. 26, 2021 8:53:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:53:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2838 , 341
nonFullTGDs	0		fullTGDs	2838			newNonFullTGDs	341		newFullTGDs	0
nonFullTGDs	12		fullTGDs	2838			newNonFullTGDs	335		newFullTGDs	7
nonFullTGDs	26		fullTGDs	2838			newNonFullTGDs	328		newFullTGDs	13
nonFullTGDs	39		fullTGDs	2838			newNonFullTGDs	319		newFullTGDs	24
nonFullTGDs	53		fullTGDs	2838			newNonFullTGDs	305		newFullTGDs	39
nonFullTGDs	64		fullTGDs	2838			newNonFullTGDs	294		newFullTGDs	55
nonFullTGDs	79		fullTGDs	2838			newNonFullTGDs	279		newFullTGDs	67
nonFullTGDs	92		fullTGDs	2838			newNonFullTGDs	266		newFullTGDs	81
nonFullTGDs	106		fullTGDs	2838			newNonFullTGDs	252		newFullTGDs	91
nonFullTGDs	118		fullTGDs	2838			newNonFullTGDs	240		newFullTGDs	98
nonFullTGDs	131		fullTGDs	2838			newNonFullTGDs	227		newFullTGDs	108
nonFullTGDs	146		fullTGDs	2838			newNonFullTGDs	212		newFullTGDs	119
nonFullTGDs	160		fullTGDs	2838			newNonFullTGDs	198		newFullTGDs	132
nonFullTGDs	174		fullTGDs	2838			newNonFullTGDs	184		newFullTGDs	147
nonFullTGDs	187		fullTGDs	2838			newNonFullTGDs	171		newFullTGDs	160
nonFullTGDs	199		fullTGDs	2838			newNonFullTGDs	159		newFullTGDs	175
nonFullTGDs	208		fullTGDs	2838			newNonFullTGDs	150		newFullTGDs	178
nonFullTGDs	218		fullTGDs	2838			newNonFullTGDs	140		newFullTGDs	190
nonFullTGDs	232		fullTGDs	2838			newNonFullTGDs	126		newFullTGDs	202
nonFullTGDs	246		fullTGDs	2838			newNonFullTGDs	112		newFullTGDs	216
nonFullTGDs	259		fullTGDs	2838			newNonFullTGDs	99		newFullTGDs	226
nonFullTGDs	273		fullTGDs	2838			newNonFullTGDs	85		newFullTGDs	238
nonFullTGDs	287		fullTGDs	2838			newNonFullTGDs	70		newFullTGDs	249
nonFullTGDs	301		fullTGDs	2838			newNonFullTGDs	52		newFullTGDs	265
nonFullTGDs	315		fullTGDs	2838			newNonFullTGDs	35		newFullTGDs	281
nonFullTGDs	329		fullTGDs	2838			newNonFullTGDs	21		newFullTGDs	293
nonFullTGDs	343		fullTGDs	2838			newNonFullTGDs	7		newFullTGDs	303
nonFullTGDs	350		fullTGDs	2887			newNonFullTGDs	0		newFullTGDs	260
nonFullTGDs	350		fullTGDs	2987			newNonFullTGDs	0		newFullTGDs	160
nonFullTGDs	350		fullTGDs	3087			newNonFullTGDs	0		newFullTGDs	60
avr. 26, 2021 8:53:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 2971 ms = 2.97 s
avr. 26, 2021 8:53:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 5993
avr. 26, 2021 8:53:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:53:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 2787 , 3524
avr. 26, 2021 8:53:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 309
avr. 26, 2021 8:53:57 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
oboERO_0001034(GSat_u1) → oboOBI_0000690(GSat_u1)
oboERO_0000626(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboERO_0000537(GSat_u1) → oboERO_0000614(GSat_u1)
oboERO_0000004(GSat_u1) → oboOBI_0000047(GSat_u1)
oboOBI_0400053(GSat_u1) → oboOBI_0400060(GSat_u1)
coreInstitute(GSat_u1) → oboOBI_0000245(GSat_u1)
oboNCBITaxon_1282(GSat_u1) → oboNCBITaxon_1279(GSat_u1)
oboOBI_0000469(GSat_u1) → oboOBI_0000485(GSat_u1)
oboERO_0000930(GSat_u1) → oboERO_0001286(GSat_u1)
oboERO_0000301(GSat_u1) → oboERO_0000293(GSat_u1)
oboERO_0000688(GSat_u1) → oboERO_0001218(GSat_u1)
oboNCBITaxon_7509(GSat_u1) → oboNCBITaxon_50557(GSat_u1)
oboERO_0000085(GSat_u1) → oboERO_0001554(GSat_u1)
oboNCBITaxon_9521(GSat_u1) → oboNCBITaxon_9520(GSat_u1)
oboNCBITaxon_151341(GSat_u1) → oboNCBITaxon_10239(GSat_u1)
oboOBI_0000526(GSat_u1) → oboOBI_0000494(GSat_u1)
oboOBI_0001122(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboOBI_0001048(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0000344(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboOBI_0400120(GSat_u1) → oboERO_0000004(GSat_u1)
oboOBI_0600038(GSat_u1) → oboERO_0001298(GSat_u1)
oboERO_0000096(GSat_u1) → oboOBI_0000050(GSat_u1)
oboERO_0000424(GSat_u1,GSat_u2) → oboERO_0000015(GSat_u1)
oboERO_0000744(GSat_u1) → oboERO_0001294(GSat_u1)
oboOBI_0000485(GSat_u1) → oboERO_0000004(GSat_u1)
oboOBI_0000571(GSat_u1) → snapRealizableEntity(GSat_u1)
snapMaterialEntity(GSat_u1) & oboERO_0001194(GSat_u1) → oboOBI_0000047(GSat_u1)
oboERO_0000489(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboERO_0001459(GSat_u1) → oboERO_0000004(GSat_u1)
oboNCBITaxon_7157(GSat_u1) → oboNCBITaxon_7147(GSat_u1)
oboERO_0000916(GSat_u2,GSat_u1) → oboERO_0000619(GSat_u1)
oboOBI_0001098(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboOBI_0302887(GSat_u1) → oboOBI_0000094(GSat_u1)
oboERO_0001649(GSat_u1) → oboOBI_0600014(GSat_u1)
oboERO_0000086(GSat_u1) → oboERO_0001554(GSat_u1)
study_designSingle_group_study(GSat_u1) → researchInterventional_study(GSat_u1)
oboERO_0000796(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0000597(GSat_u2,GSat_u1) → oboOBI_0000245(GSat_u1)
snapRealizableEntity(GSat_u1) → snapSpecificallyDependentContinuant(GSat_u1)
oboOBI_0000493(GSat_u1) → oboERO_0000004(GSat_u1)
oboInOwlDbXref(GSat_u1) → oboIAO_0000102(GSat_u1)
oboERO_0000791(GSat_u1) → oboERO_0000751(GSat_u1)
oboERO_0000603(GSat_u1) → oboERO_0000347(GSat_u1)
coreCollege(GSat_u1) → oboOBI_0000245(GSat_u1)
swoSWO_0000129(GSat_u1) → oboERO_0001554(GSat_u1)
oboERO_0001342(GSat_u1) → oboERO_0001300(GSat_u1)
oboERO_0001311(GSat_u1) → oboERO_0000007(GSat_u1)
oboNCBITaxon_9555(GSat_u1) → oboNCBITaxon_9554(GSat_u1)
oboERO_0000220(GSat_u1) → oboERO_0001312(GSat_u1)
oboERO_0001646(GSat_u1) → oboERO_0001680(GSat_u1)
oboOBI_0000854(GSat_u1) → oboERO_0001284(GSat_u1)
oboERO_0000497(GSat_u1) → oboERO_0000614(GSat_u1)
oboERO_0000880(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0000752(GSat_u1) → oboERO_0000751(GSat_u1)
rotransformation_of(GSat_u1,GSat_u2) → snapContinuant(GSat_u1)
oboOBI_0000494(GSat_u1) → oboOBI_0000485(GSat_u1)
rointegral_part_of(GSat_u1,GSat_u2) → ropart_of(GSat_u1,GSat_u2)
oboERO_0000751(GSat_u1) → oboERO_0001284(GSat_u1)
oboERO_0000733(GSat_u1) → oboERO_0000378(GSat_u1)
oboERO_0001261(GSat_u1) → oboERO_0000005(GSat_u1)
oboERO_0000606(GSat_u1) → oboERO_0000347(GSat_u1)
oboNCBITaxon_9681(GSat_u1) → oboNCBITaxon_33554(GSat_u1)
oboERO_0000552(GSat_u2,GSat_u1) → oboOBI_0100026(GSat_u1)
oboERO_0001601(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboERO_0001162(GSat_u1) → oboERO_0000004(GSat_u1)
oboOBI_0000892(GSat_u1) → oboERO_0001286(GSat_u1)
oboERO_0000666(GSat_u1) → oboOBI_0000185(GSat_u1)
roprecedes(GSat_u1,GSat_u2) → spanOccurrent(GSat_u1)
oboNCBITaxon_6657(GSat_u1) → oboNCBITaxon_6656(GSat_u1)
oboNCBITaxon_7742(GSat_u1) → oboNCBITaxon_7711(GSat_u1)
oboOBI_0001071(GSat_u1) → oboOBI_0001079(GSat_u1)
oboNCBITaxon_8314(GSat_u1) → oboNCBITaxon_8293(GSat_u1)
oboOBI_0000510(GSat_u1) → oboERO_0000004(GSat_u1)
oboOBI_0400111(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0000343(GSat_u1) → oboOBI_0000257(GSat_u1)
oboERO_0000723(GSat_u1) → spanProcessualEntity(GSat_u1)
rohas_part(GSat_u1,GSat_u2) & oboERO_0000630(GSat_u2) & oboERO_0000160(GSat_u1) → oboERO_0001143(GSat_u1)
oboERO_0001308(GSat_u1) → oboERO_0001293(GSat_u1)
oboOBI_0001061(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboERO_0000697(GSat_u1) → oboOBI_0000094(GSat_u1)
corePublisher(GSat_u1) → oboOBI_0000245(GSat_u1)
oboERO_0001171(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0000555(GSat_u1,GSat_u2) → oboERO_0000008(GSat_u1)
oboERO_0000461(GSat_u1) → oboERO_0000208(GSat_u1)
oboOBI_0001102(GSat_u1) → oboOBI_0400115(GSat_u1)
oboERO_0001060(GSat_u1) → oboERO_0001304(GSat_u1)
oboOBI_0000581(GSat_u1) → oboOBI_0000478(GSat_u1)
oboERO_0001054(GSat_u1) → oboERO_0000985(GSat_u1)
oboERO_0000976(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0000337(GSat_u1) → oboERO_0001285(GSat_u1)
oboERO_0001648(GSat_u1) → oboERO_0001284(GSat_u1)
oboERO_0000914(GSat_u1) → oboERO_0000783(GSat_u1)
oboERO_0000986(GSat_u1) → oboERO_0000004(GSat_u1)
oboNCBITaxon_39708(GSat_u1) → oboNCBITaxon_7088(GSat_u1)
oboERO_0000535(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboNCBITaxon_28131(GSat_u1) → oboNCBITaxon_838(GSat_u1)
oboERO_0001301(GSat_u1) → oboOBI_0600030(GSat_u1)
oboOBI_0001137(GSat_u1) → oboERO_0000614(GSat_u1)
oboOBI_0000410(GSat_u1) & oboERO_0001206(GSat_u1) → oboERO_0001136(GSat_u1)
oboERO_0001467(GSat_u1) → oboERO_0000004(GSat_u1)
oboOBI_0000481(GSat_u1) → oboOBI_0000485(GSat_u1)
oboERO_0001240(GSat_u1) → oboERO_0000401(GSat_u1)
oboERO_0001673(GSat_u1) → oboERO_0000442(GSat_u1)
spanScatteredTemporalRegion(GSat_u1) → spanTemporalRegion(GSat_u1)
oboERO_0001581(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0000566(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0000473(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
oboERO_0000595(GSat_u1) → snapRealizableEntity(GSat_u1)
oboERO_0001479(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0000814(GSat_u1) → oboOBI_0400143(GSat_u1)
oboOBI_0000490(GSat_u1) → oboOBI_0000560(GSat_u1)
oboERO_0001136(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboERO_0000338(GSat_u1) → oboOBI_0600014(GSat_u1)
oboERO_0000339(GSat_u1) → oboERO_0000338(GSat_u1)
oboOBI_0302884(GSat_u1) → oboOBI_0600014(GSat_u1)
oboOBI_0001067(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0001360(GSat_u1) → oboOBI_0000185(GSat_u1)
oboERO_0000111(GSat_u1) → oboERO_0000004(GSat_u1)
oboIAO_0000033(GSat_u1) → oboIAO_0000030(GSat_u1)
oboOBI_0000308(GSat_u1,GSat_u2) → spanProcessualEntity(GSat_u1)
oboERO_0000366(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboERO_0000042(GSat_u1,GSat_u2) → foafPerson(GSat_u1)
oboERO_0000706(GSat_u1) → oboERO_0001314(GSat_u1)
oboERO_0000248(GSat_u1) → oboERO_0000614(GSat_u1)
oboERO_0000812(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0001000(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0000847(GSat_u1) → oboERO_0000004(GSat_u1)
protocol_biospecimen_and_training_opp(GSat_u2,GSat_u1) → oboERO_0000024(GSat_u1,GSat_u2)
oboERO_0001201(GSat_u1) → oboERO_0000630(GSat_u1)
oboNCBITaxon_9534(GSat_u1) → oboNCBITaxon_9443(GSat_u1)
oboERO_0001703(GSat_u1) → oboOBI_0400115(GSat_u1)
oboERO_0000285(GSat_u1) & oboERO_0000618(GSat_u1,GSat_u2) & oboOBI_0100026(GSat_u2) → oboERO_0000431(GSat_u1)
oboOBI_0001084(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboERO_0001398(GSat_u1) → oboERO_0000009(GSat_u1)
oboERO_0001115(GSat_u1) → oboOBI_0200166(GSat_u1)
oboERO_0001032(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0000788(GSat_u1) → oboERO_0000787(GSat_u1)
oboERO_0000256(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboOBI_0000603(GSat_u1) → oboERO_0000004(GSat_u1)
oboOBI_0001091(GSat_u1) → oboOBI_0001135(GSat_u1)
oboERO_0001336(GSat_u1) → oboERO_0001334(GSat_u1)
ropart_of(GSat_u2,GSat_u1) → rohas_part(GSat_u1,GSat_u2)
oboERO_0000710(GSat_u1) → oboOBI_0000470(GSat_u1)
oboERO_0000995(GSat_u1) → oboERO_0000004(GSat_u1)
oboOBI_0000551(GSat_u1) → oboOBI_0000048(GSat_u1)
oboERO_0001109(GSat_u1) → oboERO_0000378(GSat_u1)
oboERO_0001662(GSat_u1) → oboERO_0001284(GSat_u1)
oboOBI_0000392(GSat_u1) → snapFunction(GSat_u1)
oboERO_0000008(GSat_u1) → oboERO_0000006(GSat_u1)
oboNCBITaxon_838(GSat_u1) → oboNCBITaxon_976(GSat_u1)
oboOBI_0000245(GSat_u1) → snapMaterialEntity(GSat_u1)
oboERO_0001409(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0000449(GSat_u1) → oboERO_0000445(GSat_u1)
oboERO_0000654(GSat_u1) → oboERO_0001305(GSat_u1)
oboERO_0001613(GSat_u1) → oboERO_0001299(GSat_u1)
oboOBI_0000489(GSat_u1) → oboOBI_0000637(GSat_u1)
oboERO_0000296(GSat_u2) & oboERO_0001212(GSat_u1) & rohas_part(GSat_u1,GSat_u2) → oboERO_0000436(GSat_u1)
oboOBI_0000345(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0001574(GSat_u1) → oboOBI_0400065(GSat_u1)
oboERO_0000505(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboERO_0000216(GSat_u1) → oboERO_0000215(GSat_u1)
rohas_integral_part(GSat_u2,GSat_u1) → rointegral_part_of(GSat_u1,GSat_u2)
oboERO_0001552(GSat_u1) → oboERO_0001536(GSat_u1)
oboERO_0001430(GSat_u1) → oboERO_0000004(GSat_u1)
oboOBI_0000800(GSat_u1) → oboERO_0001298(GSat_u1)
oboOBI_0000368(GSat_u1) → snapFunction(GSat_u1)
researchCase_crossover_study(GSat_u1) → researchObservational_study(GSat_u1)
oboNCBITaxon_6656(GSat_u1) → oboERO_0000985(GSat_u1)
oboOBI_0000066(GSat_u1) → oboOBI_0000011(GSat_u1)
oboNCBITaxon_1655(GSat_u1) → oboNCBITaxon_201174(GSat_u1)
oboERO_0001326(GSat_u1) → oboERO_0000725(GSat_u1)
oboERO_0000302(GSat_u1) → oboERO_0000293(GSat_u1)
oboERO_0000894(GSat_u1) → oboERO_0000863(GSat_u1)
spanTemporalRegion(GSat_u1) → spanOccurrent(GSat_u1)
swoSWO_0000253(GSat_u1) → oboERO_0001554(GSat_u1)
oboOBI_0001076(GSat_u1) → oboERO_0000626(GSat_u1)
oboERO_0000482(GSat_u2,GSat_u1) → oboERO_0000071(GSat_u1)
oboNCBITaxon_12637(GSat_u1) → oboNCBITaxon_11051(GSat_u1)
oboERO_0000581(GSat_u1) → oboERO_0000985(GSat_u1)
oboSO_1000036(GSat_u1) → oboSO_0001059(GSat_u1)
oboERO_0001180(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0000717(GSat_u1) → oboOBI_0302889(GSat_u1)
oboERO_0000858(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0000621(GSat_u1) → oboERO_0000431(GSat_u1)
oboOBI_0000990(GSat_u1) → oboOBI_0400169(GSat_u1)
oboNCBITaxon_837(GSat_u1) → oboNCBITaxon_976(GSat_u1)
oboERO_0000965(GSat_u1) → oboERO_0000004(GSat_u1)
oboOBI_0001076(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboOBI_0000816(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboOBI_0001073(GSat_u1) → oboERO_0000626(GSat_u1)
oboERO_0001444(GSat_u1) → oboERO_0000248(GSat_u1)
oboERO_0000009(GSat_u1) → snapContinuant(GSat_u1)
oboERO_0000936(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0000708(GSat_u1) → oboOBI_0000470(GSat_u1)
oboERO_0000335(GSat_u1) → oboERO_0000614(GSat_u1)
oboNCBITaxon_746128(GSat_u1) → oboNCBITaxon_5052(GSat_u1)
oboOBI_0400007(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0000790(GSat_u1) → oboERO_0000783(GSat_u1)
oboERO_0000516(GSat_u1) → oboOBI_0000094(GSat_u1)
oboOBI_0000661(GSat_u1) → oboERO_0000833(GSat_u1)
oboERO_0001449(GSat_u1) → oboERO_0000004(GSat_u1)
oboOBI_0001104(GSat_u1) → oboOBI_0001135(GSat_u1)
oboERO_0000034(GSat_u2,GSat_u1) → oboOBI_0000835(GSat_u1)
oboOBI_0600005(GSat_u1) → oboOBI_0000659(GSat_u1)
oboERO_0000912(GSat_u1) → oboERO_0000870(GSat_u1)
oboOBI_0400031(GSat_u1) → oboOBI_0400079(GSat_u1)
oboERO_0001603(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboERO_0001529(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
oboOBI_0200031(GSat_u1) → oboOBI_0200166(GSat_u1)
researchQualitative_human_study(GSat_u1) → oboERO_0000015(GSat_u1)
