Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 576; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:36:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 39/576 = 6.771%
GSat discarded rules : 39/576 = 6.771%
avr. 26, 2021 8:36:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:36:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 178 , 359
nonFullTGDs	0		fullTGDs	178			newNonFullTGDs	359		newFullTGDs	0
nonFullTGDs	47		fullTGDs	178			newNonFullTGDs	312		newFullTGDs	0
nonFullTGDs	94		fullTGDs	178			newNonFullTGDs	265		newFullTGDs	0
nonFullTGDs	137		fullTGDs	178			newNonFullTGDs	222		newFullTGDs	0
nonFullTGDs	182		fullTGDs	178			newNonFullTGDs	177		newFullTGDs	0
nonFullTGDs	228		fullTGDs	178			newNonFullTGDs	131		newFullTGDs	0
nonFullTGDs	274		fullTGDs	178			newNonFullTGDs	85		newFullTGDs	0
nonFullTGDs	319		fullTGDs	178			newNonFullTGDs	40		newFullTGDs	0
nonFullTGDs	346		fullTGDs	178			newNonFullTGDs	13		newFullTGDs	0
avr. 26, 2021 8:36:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 554 ms = 0.55 s
avr. 26, 2021 8:36:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 494
avr. 26, 2021 8:36:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:36:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 494
avr. 26, 2021 8:36:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:36:31 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
DC_CLDC_CL_0000136(GSat_u1) → DC_CLDC_CL_0100000(GSat_u1)
PROPRO_000002065(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000065(GSat_u1) → FMAFMA_63887(GSat_u1)
MAMA_0000141(GSat_u1) → UBERONFMA_7196-MA_0000141-MIAA_0000085-XAO_0000328-ZFA_0000436(GSat_u1)
DC_CLDC_CL_0000038(GSat_u1) → DC_CLDC_CL_1100000(GSat_u1)
UBERONFMA_70323-MA_0000152-MIAA_0000153-XAO_0000217-ZFA_0001119(GSat_u1) → CAROCARO_0000043(GSat_u1)
DC_CLDC_CL_0000062(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DC_CLDC_CL_0000067(GSat_u1) → FMAFMA_63887(GSat_u1)
PROPRO_000001865(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000040(GSat_u1) → DC_CLDC_CL_1100000(GSat_u1)
DC_CLDC_CL_0000056(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
PROPRO_000001027(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000063(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
UBERONFBbt_00004993-FBbt_00005401-FMA_70596-MA_0000153-MIAA_0000154-WBbt_0005733-XAO_0000028-ZFA_0000105(GSat_u1) → CAROCARO_0000043(GSat_u1)
DC_CLDC_CL_0000032(GSat_u1) → CLCL_0000048(GSat_u1)
PROPRO_000001293(GSat_u1) → FMAFMA_63887(GSat_u1)
PROPRO_000001945(GSat_u1) → FMAFMA_63887(GSat_u1)
FMAFMA_7196(GSat_u1) → UBERONFMA_7196-MA_0000141-MIAA_0000085-XAO_0000328-ZFA_0000436(GSat_u1)
MAMA_0000139(GSat_u1) → UBERONUBERON_0000029(GSat_u1)
DC_CLDC_CL_0000027(GSat_u1) → DC_CLDC_CL_0000021(GSat_u1)
DC_CLDC_CL_0000030(GSat_u1) → DC_CLDC_CL_0000027(GSat_u1)
DC_CLDC_CL_0000127(GSat_u1) → DC_CLDC_CL_1000000(GSat_u1)
DC_CLDC_CL_0000034(GSat_u1) → DC_CLDC_CL_1111100(GSat_u1)
PROPRO_000001898(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000034(GSat_u1) → CLCL_0000048(GSat_u1)
CLCL_0000048(GSat_u1) → CAROCARO_0000013(GSat_u1)
DC_CLDC_CL_0000125(GSat_u1) → DC_CLDC_CL_1000000(GSat_u1)
FMAFMA_70596(GSat_u1) → UBERONFBbt_00004993-FBbt_00005401-FMA_70596-MA_0000153-MIAA_0000154-WBbt_0005733-XAO_0000028-ZFA_0000105(GSat_u1)
DC_CLDC_CL_0000036(GSat_u1) → DC_CLDC_CL_1111100(GSat_u1)
PROPRO_000001014(GSat_u1) → DC_CLDC_CL_0000082(GSat_u1)
DC_CLDC_CL_0000126(GSat_u1) → DC_CLDC_CL_1000000(GSat_u1)
FMAFMA_9607(GSat_u1) → UBERONFMA_9607-MA_0000142-MIAA_0000080-XAO_0000163-ZFA_0001078(GSat_u1)
DC_CLDC_CL_0000011(GSat_u1) → DC_CLDC_CL_0000003(GSat_u1)
PROPRO_000001438(GSat_u1) → FMAFMA_63887(GSat_u1)
PROPRO_000001015(GSat_u1) → DC_CLDC_CL_0000082(GSat_u1)
DC_CLDC_CL_0000041(GSat_u1) → CLCL_0000738(GSat_u1)
DC_CLDC_CL_0000068(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000054(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
PROPRO_000001002(GSat_u1) → FMAFMA_63887(GSat_u1)
PROPRO_000002025(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000081(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000040(GSat_u1) → CLCL_0000738(GSat_u1)
PROPRO_000001003(GSat_u1) → FMAFMA_63887(GSat_u1)
UBERONFMA_9608-MA_0000134-MIAA_0000084-XAO_0000123-ZFA_0000669(GSat_u1) → CAROCARO_0000043(GSat_u1)
UBERONFMA_7196-MA_0000141-MIAA_0000085-XAO_0000328-ZFA_0000436(GSat_u1) → FMAFMA_67498(GSat_u1)
DC_CLDC_CL_0000059(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DC_CLDC_CL_0000026(GSat_u1) → DC_CLDC_CL_0000021(GSat_u1)
PROPRO_000002062(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000003(GSat_u1) → CLCL_0000738(GSat_u1)
DC_CLDC_CL_0000103(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000029(GSat_u1) → DC_CLDC_CL_0000026(GSat_u1)
DC_CLDC_CL_0000090(GSat_u1) → DC_CLDC_CL_0000089(GSat_u1)
DC_CLDC_CL_0000047(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DC_CLDC_CL_0000061(GSat_u1) → FMAFMA_63887(GSat_u1)
UBERONUBERON_0000030(GSat_u1) → CAROCARO_0000043(GSat_u1)
PROPRO_000001905(GSat_u1) → FMAFMA_63887(GSat_u1)
PROPRO_000001012(GSat_u1) → FMAFMA_63887(GSat_u1)
PROPRO_000001839(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000055(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000082(GSat_u1) → FMAFMA_63887(GSat_u1)
PROPRO_000001483(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000006(GSat_u1) → DC_CLDC_CL_0000001(GSat_u1)
DC_CLDC_CL_1111100(GSat_u1) → CAROCARO_0000013(GSat_u1)
DC_CLDC_CL_0000057(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DC_CLDC_CL_0000073(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DC_CLDC_CL_0000023(GSat_u1) → DC_CLDC_CL_0000019(GSat_u1)
DC_CLDC_CL_0000118(GSat_u1) → UBERONUBERON_0000030(GSat_u1)
DC_CLDC_CL_1110000(GSat_u1) → CAROCARO_0000013(GSat_u1)
DC_CLDC_CL_0000043(GSat_u1) → CLCL_0000048(GSat_u1)
DC_CLDC_CL_0000013(GSat_u1) → DC_CLDC_CL_0000003(GSat_u1)
DC_CLDC_CL_0000071(GSat_u1) → FMAFMA_63887(GSat_u1)
PROPRO_000001083(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000042(GSat_u1) → CLCL_0000738(GSat_u1)
DC_CLDC_CL_0000096(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
PROPRO_000001004(GSat_u1) → FMAFMA_63887(GSat_u1)
PROPRO_000001892(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000109(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000077(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DC_CLDC_CL_0000039(GSat_u1) → DC_CLDC_CL_1100000(GSat_u1)
DC_CLDC_CL_0000022(GSat_u1) → DC_CLDC_CL_0000019(GSat_u1)
PROPRO_000001412(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000101(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000028(GSat_u1) → DC_CLDC_CL_0000026(GSat_u1)
DC_CLDC_CL_0000069(GSat_u1) → FMAFMA_63887(GSat_u1)
CLCL_0000738(GSat_u1) → CAROCARO_0000013(GSat_u1)
DC_CLDC_CL_0000010(GSat_u1) → DC_CLDC_CL_0000012(GSat_u1)
UBERONUBERON_0000029(GSat_u1) → FMAFMA_67498(GSat_u1)
DC_CLDC_CL_0000085(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000079(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DC_CLDC_CL_0000004(GSat_u1) → CLCL_0000738(GSat_u1)
DC_CLDC_CL_0000124(GSat_u1) → DC_CLDC_CL_1000000(GSat_u1)
DC_CLDC_CL_0000108(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000016(GSat_u1) → DC_CLDC_CL_0000012(GSat_u1)
DC_CLDC_CL_0000064(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DC_CLDC_CL_0000038(GSat_u1) → CLCL_0000048(GSat_u1)
DC_CLDC_CL_0000135(GSat_u1) → DC_CLDC_CL_0100000(GSat_u1)
MAMA_0000137(GSat_u1) → UBERONFMA_15054-MA_0000137(GSat_u1)
DC_CLDC_CL_0000088(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FMAFMA_70323(GSat_u1) → UBERONFMA_70323-MA_0000152-MIAA_0000153-XAO_0000217-ZFA_0001119(GSat_u1)
PROPRO_000001836(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_1100000(GSat_u1) → CAROCARO_0000013(GSat_u1)
DC_CLDC_CL_0000087(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DC_CLDC_CL_0000019(GSat_u1) → DC_CLDC_CL_0000003(GSat_u1)
DC_CLDC_CL_0000099(GSat_u1) → FMAFMA_63887(GSat_u1)
PROPRO_000001013(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000100(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000001(GSat_u1) → CLCL_0000738(GSat_u1)
DC_CLDC_CL_0000012(GSat_u1) → DC_CLDC_CL_0000003(GSat_u1)
DC_CLDC_CL_0000007(GSat_u1) → DC_CLDC_CL_0000001(GSat_u1)
DC_CLDC_CL_0000008(GSat_u1) → DC_CLDC_CL_0000004(GSat_u1)
DC_CLDC_CL_0000033(GSat_u1) → CLCL_0000738(GSat_u1)
DC_CLDC_CL_0000053(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DC_CLDC_CL_0000091(GSat_u1) → DC_CLDC_CL_0000089(GSat_u1)
DC_CLDC_CL_0000105(GSat_u1) → FMAFMA_63887(GSat_u1)
PROPRO_000002001(GSat_u1) → FMAFMA_63887(GSat_u1)
UBERONFMA_9607-MA_0000142-MIAA_0000080-XAO_0000163-ZFA_0001078(GSat_u1) → FMAFMA_67498(GSat_u1)
DC_CLDC_CL_0000017(GSat_u1) → DC_CLDC_CL_0000013(GSat_u1)
MAMA_0000152(GSat_u1) → UBERONFMA_70323-MA_0000152-MIAA_0000153-XAO_0000217-ZFA_0001119(GSat_u1)
DC_CLDC_CL_0000018(GSat_u1) → DC_CLDC_CL_0000013(GSat_u1)
MAMA_0000153(GSat_u1) → UBERONFBbt_00004993-FBbt_00005401-FMA_70596-MA_0000153-MIAA_0000154-WBbt_0005733-XAO_0000028-ZFA_0000105(GSat_u1)
DC_CLDC_CL_0000094(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
UBERONFMA_15054-MA_0000137(GSat_u1) → CAROCARO_0000043(GSat_u1)
DC_CLDC_CL_0000042(GSat_u1) → DC_CLDC_CL_1110000(GSat_u1)
PROPRO_000001843(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000039(GSat_u1) → CLCL_0000738(GSat_u1)
DC_CLDC_CL_0000072(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DC_CLDC_CL_0000048(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DC_CLDC_CL_0000097(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
PROPRO_000001292(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000128(GSat_u1) → DC_CLDC_CL_1000000(GSat_u1)
MAMA_0000142(GSat_u1) → UBERONFMA_9607-MA_0000142-MIAA_0000080-XAO_0000163-ZFA_0001078(GSat_u1)
PROPRO_000001026(GSat_u1) → FMAFMA_63887(GSat_u1)
MAMA_0000134(GSat_u1) → UBERONFMA_9608-MA_0000134-MIAA_0000084-XAO_0000123-ZFA_0000669(GSat_u1)
=========================================
