Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 83; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:31:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/83 = 0.000%
GSat discarded rules : 0/83 = 0.000%
avr. 26, 2021 6:31:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:31:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 83 , 0
avr. 26, 2021 6:31:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 150 ms = 0.15 s
avr. 26, 2021 6:31:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 6:31:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:31:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 6:31:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:31:19 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
infosetProcessingInstruction(GSat_u1) → infoset3infoset-daml.n3#_g12(GSat_u1)
abcXXanItem(GSat_u1) → style-arcprop_g41(GSat_u1)
infosetElement(GSat_u1) → infoset3infoset-daml.n3#_g23(GSat_u1)
infosetElement(GSat_u1) → infoset3infoset-daml.n3#_g20(GSat_u1)
infosetProcessingInstruction(GSat_u1) → infoset3infoset-daml.n3#_g62(GSat_u1)
infosetElement(GSat_u1) → infoset3infoset-daml.n3#_g63(GSat_u1)
infosetAttribute(GSat_u1) → infoset3infoset-daml.n3#_g43(GSat_u1)
abcXXPart2(GSat_u1) → abcXXParts(GSat_u1)
infosetElement(GSat_u1) → infoset3infoset-daml.n3#_g29(GSat_u1)
infosetElement(GSat_u1) → infoset3infoset-daml.n3#_g19(GSat_u1)
infosetUtilEncName(GSat_u1) → infosetUtilString(GSat_u1)
infosetUtilVersionNum(GSat_u1) → infosetVersion(GSat_u1)
http://www.daml.org/2001/03/daml+oil#toClass(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
abcXXPart1(GSat_u1) → abcXXParts(GSat_u1)
infosetElement(GSat_u1) → infoset3infoset-daml.n3#_g21(GSat_u1)
infosetCharacter(GSat_u1) → infoset3infoset-daml.n3#_g36(GSat_u1)
infosetAttribute(GSat_u1) → infoset3infoset-daml.n3#_g44(GSat_u1)
infosetAttribute(GSat_u1) → infoset3infoset-daml.n3#_g47(GSat_u1)
infosetCharacter(GSat_u1) → infosetInformationItem(GSat_u1)
infosetUnparsedEntity(GSat_u1) → infosetInformationItem(GSat_u1)
abcXXanItem(GSat_u1) → style-arcprop_g43(GSat_u1)
infosetDocumentTypeDeclaration(GSat_u1) → infoset3infoset-daml.n3#_g12(GSat_u1)
finiteSetsetOf(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
infosetComment(GSat_u1) → infosetInformationItem(GSat_u1)
infosetElement(GSat_u1) → infoset3infoset-daml.n3#_g27(GSat_u1)
infosetAttribute(GSat_u1) → infoset3infoset-daml.n3#_g45(GSat_u1)
infosetComment(GSat_u1) → infoset3infoset-daml.n3#_g36(GSat_u1)
infosetAttribute(GSat_u1) → infosetInformationItem(GSat_u1)
infosetNotation(GSat_u1) → infosetInformationItem(GSat_u1)
http://www.daml.org/2001/03/daml+oil#toClass(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
abcXXanItem(GSat_u1) → style-arcprop_g39(GSat_u1)
listslistOf(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
infosetUtilName(GSat_u1) → infosetUtilString(GSat_u1)
infosetProcessingInstruction(GSat_u1) → infoset3infoset-daml.n3#_g36(GSat_u1)
infosetProcessingInstruction(GSat_u1) → infosetInformationItem(GSat_u1)
=========================================
