Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 368; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:44:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 92/368 = 25.000%
GSat discarded rules : 92/368 = 25.000%
avr. 26, 2021 11:44:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:44:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 92 , 184
nonFullTGDs	0		fullTGDs	92			newNonFullTGDs	184		newFullTGDs	0
nonFullTGDs	100		fullTGDs	92			newNonFullTGDs	84		newFullTGDs	0
avr. 26, 2021 11:44:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 182 ms = 0.18 s
avr. 26, 2021 11:44:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 11:44:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:44:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 11:44:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:44:37 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
WBPhenotypeWBPhenotype_0001053(GSat_u1) → PATOPATO_0000460(GSat_u1)
WBPhenotypeWBPhenotype_0001618(GSat_u1) → PATOPATO_0001178(GSat_u1)
WBPhenotypeWBPhenotype_0000480(GSat_u1) → PATOPATO_0001511(GSat_u1)
WBPhenotypeWBPhenotype_0001470(GSat_u1) → PATOPATO_0000460(GSat_u1)
WBPhenotypeWBPhenotype_0001468(GSat_u1) → PATOPATO_0000460(GSat_u1)
WBPhenotypeWBPhenotype_0001452(GSat_u1) → PATOPATO_0000460(GSat_u1)
WBPhenotypeWBPhenotype_0000008(GSat_u1) → PATOPATO_0001192(GSat_u1)
WBPhenotypeWBPhenotype_0000247(GSat_u1) → PATOPATO_0001511(GSat_u1)
WBPhenotypeWBPhenotype_0000931(GSat_u1) → PATOPATO_0000077(GSat_u1)
WBPhenotypeWBPhenotype_0000630(GSat_u1) → PATOPATO_0001511(GSat_u1)
WBPhenotypeWBPhenotype_0001073(GSat_u1) → PATOPATO_0001457(GSat_u1)
WBPhenotypeWBPhenotype_0001059(GSat_u1) → PATOPATO_0001511(GSat_u1)
WBPhenotypeWBPhenotype_0001056(GSat_u1) → PATOPATO_0001511(GSat_u1)
WBPhenotypeWBPhenotype_0000412(GSat_u1) → PATOPATO_0001511(GSat_u1)
WBPhenotypeWBPhenotype_0000964(GSat_u1) → PATOPATO_0001178(GSat_u1)
WBPhenotypeWBPhenotype_0001461(GSat_u1) → PATOPATO_0000460(GSat_u1)
WBPhenotypeWBPhenotype_0001463(GSat_u1) → PATOPATO_0000460(GSat_u1)
WBPhenotypeWBPhenotype_0000560(GSat_u1) → PATOPATO_0001178(GSat_u1)
WBPhenotypeWBPhenotype_0001469(GSat_u1) → PATOPATO_0000460(GSat_u1)
WBPhenotypeWBPhenotype_0001472(GSat_u1) → PATOPATO_0000460(GSat_u1)
WBPhenotypeWBPhenotype_0001462(GSat_u1) → PATOPATO_0000460(GSat_u1)
WBPhenotypeWBPhenotype_0001437(GSat_u1) → PATOPATO_0000912(GSat_u1)
WBPhenotypeWBPhenotype_0001611(GSat_u1) → PATOPATO_0001192(GSat_u1)
WBPhenotypeWBPhenotype_0001084(GSat_u1) → PATOPATO_0001511(GSat_u1)
WBPhenotypeWBPhenotype_0001460(GSat_u1) → PATOPATO_0000460(GSat_u1)
WBPhenotypeWBPhenotype_0001606(GSat_u1) → PATOPATO_0001192(GSat_u1)
WBPhenotypeWBPhenotype_0000016(GSat_u1) → PATOPATO_0001192(GSat_u1)
WBPhenotypeWBPhenotype_0001419(GSat_u1) → PATOPATO_0001192(GSat_u1)
WBPhenotypeWBPhenotype_0001057(GSat_u1) → PATOPATO_0001511(GSat_u1)
WBPhenotypeWBPhenotype_0001203(GSat_u1) → PATOPATO_0000513(GSat_u1)
WBPhenotypeWBPhenotype_0001628(GSat_u1) → PATOPATO_0001551(GSat_u1)
WBPhenotypeWBPhenotype_0000009(GSat_u1) → PATOPATO_0001178(GSat_u1)
WBPhenotypeWBPhenotype_0001465(GSat_u1) → PATOPATO_0000460(GSat_u1)
WBPhenotypeWBPhenotype_0001289(GSat_u1) → PATOPATO_0001178(GSat_u1)
WBPhenotypeWBPhenotype_0001464(GSat_u1) → PATOPATO_0000460(GSat_u1)
WBPhenotypeWBPhenotype_0001454(GSat_u1) → PATOPATO_0000460(GSat_u1)
WBPhenotypeWBPhenotype_0001337(GSat_u1) → PATOPATO_0001178(GSat_u1)
WBPhenotypeWBPhenotype_0001565(GSat_u1) → PATOPATO_0001511(GSat_u1)
WBPhenotypeWBPhenotype_0001234(GSat_u1) → PATOPATO_0001511(GSat_u1)
WBPhenotypeWBPhenotype_0000214(GSat_u1) → PATOPATO_0001192(GSat_u1)
WBPhenotypeWBPhenotype_0001612(GSat_u1) → PATOPATO_0001178(GSat_u1)
WBPhenotypeWBPhenotype_0001614(GSat_u1) → PATOPATO_0000460(GSat_u1)
WBPhenotypeWBPhenotype_0000011(GSat_u1) → PATOPATO_0000513(GSat_u1)
WBPhenotypeWBPhenotype_0001457(GSat_u1) → PATOPATO_0000460(GSat_u1)
WBPhenotypeWBPhenotype_0001068(GSat_u1) → PATOPATO_0001552(GSat_u1)
WBPhenotypeWBPhenotype_0001435(GSat_u1) → PATOPATO_0001511(GSat_u1)
WBPhenotypeWBPhenotype_0001054(GSat_u1) → PATOPATO_0001511(GSat_u1)
WBPhenotypeWBPhenotype_0001085(GSat_u1) → PATOPATO_0001511(GSat_u1)
WBPhenotypeWBPhenotype_0001622(GSat_u1) → PATOPATO_0001551(GSat_u1)
WBPhenotypeWBPhenotype_0000264(GSat_u1) → PATOPATO_0001511(GSat_u1)
WBPhenotypeWBPhenotype_0001089(GSat_u1) → PATOPATO_0001511(GSat_u1)
WBPhenotypeWBPhenotype_0000089(GSat_u1) → PATOPATO_0001178(GSat_u1)
WBPhenotypeWBPhenotype_0001500(GSat_u1) → PATOPATO_0000460(GSat_u1)
WBPhenotypeWBPhenotype_0001474(GSat_u1) → PATOPATO_0000460(GSat_u1)
WBPhenotypeWBPhenotype_0000303(GSat_u1) → PATOPATO_0001511(GSat_u1)
WBPhenotypeWBPhenotype_0001342(GSat_u1) → PATOPATO_0001551(GSat_u1)
WBPhenotypeWBPhenotype_0001088(GSat_u1) → PATOPATO_0001511(GSat_u1)
WBPhenotypeWBPhenotype_0001471(GSat_u1) → PATOPATO_0000460(GSat_u1)
WBPhenotypeWBPhenotype_0000487(GSat_u1) → PATOPATO_0001178(GSat_u1)
WBPhenotypeWBPhenotype_0000627(GSat_u1) → PATOPATO_0000460(GSat_u1)
WBPhenotypeWBPhenotype_0001340(GSat_u1) → PATOPATO_0001552(GSat_u1)
WBPhenotypeWBPhenotype_0000254(GSat_u1) → PATOPATO_0001511(GSat_u1)
WBPhenotypeWBPhenotype_0000559(GSat_u1) → PATOPATO_0001192(GSat_u1)
WBPhenotypeWBPhenotype_0000024(GSat_u1) → PATOPATO_0000513(GSat_u1)
WBPhenotypeWBPhenotype_0001202(GSat_u1) → PATOPATO_0001192(GSat_u1)
WBPhenotypeWBPhenotype_0001608(GSat_u1) → PATOPATO_0001192(GSat_u1)
WBPhenotypeWBPhenotype_0000486(GSat_u1) → PATOPATO_0001192(GSat_u1)
WBPhenotypeWBPhenotype_0001626(GSat_u1) → PATOPATO_0001457(GSat_u1)
WBPhenotypeWBPhenotype_0000023(GSat_u1) → PATOPATO_0001192(GSat_u1)
WBPhenotypeWBPhenotype_0001055(GSat_u1) → PATOPATO_0001511(GSat_u1)
WBPhenotypeWBPhenotype_0001458(GSat_u1) → PATOPATO_0000460(GSat_u1)
WBPhenotypeWBPhenotype_0001058(GSat_u1) → PATOPATO_0001511(GSat_u1)
WBPhenotypeWBPhenotype_0001579(GSat_u1) → PATOPATO_0001192(GSat_u1)
WBPhenotypeWBPhenotype_0001573(GSat_u1) → PATOPATO_0000460(GSat_u1)
=========================================
