Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 251; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:02:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 46/248 = 18.548%
GSat discarded rules : 46/248 = 18.548%
avr. 26, 2021 11:02:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:02:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 202 , 0
avr. 26, 2021 11:02:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 129 ms = 0.13 s
avr. 26, 2021 11:02:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 11:02:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:02:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 11:02:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:02:23 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
oboGO_0044456(GSat_u1) → oboCARO_0000014(GSat_u1)
oboRO_0002204(GSat_u2,GSat_u1) → oboRO_0002205(GSat_u1,GSat_u2)
oboBFO_0000056(GSat_u2,GSat_u1) → oboBFO_0000003(GSat_u1)
oboRO_0002156(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(GSat_u1,GSat_u2)
oboRO_0002257(GSat_u2,GSat_u1) → oboRO_0002256(GSat_u1,GSat_u2)
oboRO_0002202(GSat_u2,GSat_u1) → oboRO_0002203(GSat_u1,GSat_u2)
oboIAO_0000027(GSat_u1) → oboIAO_0000030(GSat_u1)
oboBFO_0000057(GSat_u2,GSat_u1) → oboBFO_0000056(GSat_u1,GSat_u2)
oboBFO_0000003(GSat_u1) → oboBFO_0000001(GSat_u1)
oboRO_0002205(GSat_u2,GSat_u1) → oboBFO_0000004(GSat_u1)
oboBFO_0000053(GSat_u2,GSat_u1) → oboBFO_0000052(GSat_u1,GSat_u2)
oboRO_0002204(GSat_u1,GSat_u2) → oboBFO_0000004(GSat_u1)
oboRO_0002210(GSat_u1,GSat_u2) → oboRO_0002203(GSat_u1,GSat_u2)
oboRO_0002103(GSat_u1,GSat_u2) → oboRO_0000301(GSat_u1,GSat_u2)
oboBFO_0000050(GSat_u2,GSat_u1) → oboBFO_0000051(GSat_u1,GSat_u2)
oboRO_0002213(GSat_u1,GSat_u2) → oboRO_0002211(GSat_u1,GSat_u2)
oboGO_0042734(GSat_u1) → oboGO_0044456(GSat_u1)
oboRO_0002102(GSat_u2,GSat_u1) → oboRO_0002110(GSat_u1,GSat_u2)
oboRO_0003000(GSat_u2,GSat_u1) → oboBFO_0000040(GSat_u1)
oboGO_0042995(GSat_u1) → oboGO_0044464(GSat_u1)
oboRO_0003000(GSat_u1,GSat_u2) → oboBFO_0000040(GSat_u1)
oboInOwlSynonym(GSat_u1) → oboIAO_0000102(GSat_u1)
oboRO_0002223(GSat_u1,GSat_u2) → oboBFO_0000050(GSat_u1,GSat_u2)
oboRO_0002287(GSat_u1,GSat_u2) → oboRO_0002286(GSat_u1,GSat_u2)
oboBFO_0000066(GSat_u2,GSat_u1) → oboBFO_0000067(GSat_u1,GSat_u2)
oboGO_0030424(GSat_u1) → oboGO_0043005(GSat_u1)
oboRO_0002203(GSat_u1,GSat_u2) → oboRO_0002286(GSat_u1,GSat_u2)
oboRO_0002100(GSat_u1,GSat_u2) → oboCL_0000540(GSat_u1)
oboRO_0002230(GSat_u1,GSat_u2) → oboBFO_0000051(GSat_u1,GSat_u2)
oboRO_0002151(GSat_u1,GSat_u2) → oboRO_0002131(GSat_u1,GSat_u2)
oboRO_0002110(GSat_u1,GSat_u2) → oboRO_0002130(GSat_u1,GSat_u2)
oboRO_0002121(GSat_u1,GSat_u2) → oboRO_0002110(GSat_u1,GSat_u2)
oboRO_0002158(GSat_u2,GSat_u1) → oboRO_0002158(GSat_u1,GSat_u2)
oboRO_0002292(GSat_u2,GSat_u1) → oboRO_0002206(GSat_u1,GSat_u2)
oboRO_0002134(GSat_u1,GSat_u2) → oboCARO_0001001(GSat_u1)
oboRO_0002202(GSat_u1,GSat_u2) → oboRO_0002258(GSat_u1,GSat_u2)
oboRO_0002214(GSat_u1,GSat_u2) → oboBFO_0000002(GSat_u1)
oboRO_0002202(GSat_u1,GSat_u2) → oboBFO_0000004(GSat_u1)
oboBFO_0000067(GSat_u2,GSat_u1) → oboBFO_0000066(GSat_u1,GSat_u2)
oboRO_0002210(GSat_u2,GSat_u1) → oboRO_0002207(GSat_u1,GSat_u2)
oboRO_0002205(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(GSat_u1,GSat_u2)
oboRO_0002201(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(GSat_u1,GSat_u2)
oboRO_0002134(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(GSat_u1,GSat_u2)
oboRO_0002132(GSat_u1,GSat_u2) → oboRO_0002131(GSat_u1,GSat_u2)
oboBFO_0000002(GSat_u1) → oboBFO_0000001(GSat_u1)
oboGO_0042734(GSat_u1) → oboGO_0016020(GSat_u1)
oboBFO_0000051(GSat_u1,GSat_u2) → oboRO_0002131(GSat_u1,GSat_u2)
oboRO_0002211(GSat_u1,GSat_u2) → oboBFO_0000007(GSat_u1)
oboBFO_0000066(GSat_u1,GSat_u2) → oboBFO_0000007(GSat_u1)
oboRO_0002157(GSat_u2,GSat_u1) → oboRO_0002156(GSat_u1,GSat_u2)
oboRO_0002120(GSat_u1,GSat_u2) → oboRO_0000302(GSat_u1,GSat_u2)
oboRO_0002150(GSat_u1,GSat_u2) → oboBFO_0000004(GSat_u1)
oboBFO_0000057(GSat_u2,GSat_u1) → oboBFO_0000002(GSat_u1)
oboRO_0002220(GSat_u2,GSat_u1) → oboBFO_0000004(GSat_u1)
oboRO_0002218(GSat_u2,GSat_u1) → oboRO_0002217(GSat_u1,GSat_u2)
oboRO_0002295(GSat_u2,GSat_u1) → oboCARO_0000003(GSat_u1)
oboRO_0002219(GSat_u2,GSat_u1) → oboRO_0002221(GSat_u1,GSat_u2)
oboRO_0002204(GSat_u2,GSat_u1) → oboBFO_0000002(GSat_u1)
oboBFO_0000063(GSat_u2,GSat_u1) → oboBFO_0000007(GSat_u1)
oboBFO_0000007(GSat_u1) → oboBFO_0000003(GSat_u1)
oboRO_0002102(GSat_u1,GSat_u2) → oboCL_0000540(GSat_u1)
oboRO_0002205(GSat_u2,GSat_u1) → oboRO_0002204(GSat_u1,GSat_u2)
oboRO_0002234(GSat_u1,GSat_u2) → oboBFO_0000057(GSat_u1,GSat_u2)
oboRO_0002301(GSat_u1,GSat_u2) → oboRO_0002295(GSat_u1,GSat_u2)
oboBFO_0000055(GSat_u2,GSat_u1) → oboBFO_0000054(GSat_u1,GSat_u2)
oboRO_0002200(GSat_u1,GSat_u2) → oboBFO_0000002(GSat_u1)
oboRO_0002291(GSat_u2,GSat_u1) → oboRO_0002293(GSat_u1,GSat_u2)
oboRO_0002130(GSat_u1,GSat_u2) → oboRO_0002131(GSat_u1,GSat_u2)
oboRO_0002180(GSat_u1,GSat_u2) → oboBFO_0000051(GSat_u1,GSat_u2)
oboRO_0002160(GSat_u1,GSat_u2) → oboRO_0002162(GSat_u1,GSat_u2)
oboCL_0000000(GSat_u1) → oboCARO_0000003(GSat_u1)
oboRO_0002223(GSat_u1,GSat_u2) → oboRO_0002222(GSat_u1,GSat_u2)
oboCARO_0000006(GSat_u1) → oboBFO_0000040(GSat_u1)
oboBFO_0000057(GSat_u1,GSat_u2) → oboBFO_0000007(GSat_u1)
oboRO_0002214(GSat_u2,GSat_u1) → oboBFO_0000002(GSat_u1)
oboRO_0002132(GSat_u1,GSat_u2) → oboCARO_0001001(GSat_u1)
oboRO_0002220(GSat_u1,GSat_u2) → oboRO_0002163(GSat_u1,GSat_u2)
oboRO_0002217(GSat_u2,GSat_u1) → oboRO_0002218(GSat_u1,GSat_u2)
oboRO_0002291(GSat_u1,GSat_u2) → oboRO_0002206(GSat_u1,GSat_u2)
oboRO_0002222(GSat_u2,GSat_u1) → oboBFO_0000003(GSat_u1)
oboCARO_0000003(GSat_u1) → oboCARO_0000006(GSat_u1)
oboBFO_0000053(GSat_u1,GSat_u2) → oboBFO_0000004(GSat_u1)
oboRO_0002233(GSat_u1,GSat_u2) → oboBFO_0000057(GSat_u1,GSat_u2)
oboRO_0002254(GSat_u1,GSat_u2) → oboRO_0002258(GSat_u1,GSat_u2)
oboRO_0002224(GSat_u1,GSat_u2) → oboRO_0002222(GSat_u1,GSat_u2)
oboIAO_0000225(GSat_u1) → oboIAO_0000102(GSat_u1)
oboGO_0030425(GSat_u1) → oboGO_0043005(GSat_u1)
oboRO_0002206(GSat_u2,GSat_u1) → oboBFO_0000004(GSat_u1)
oboInOwlSynonymType(GSat_u1) → oboIAO_0000102(GSat_u1)
oboRO_0002104(GSat_u1,GSat_u2) → oboBFO_0000051(GSat_u1,GSat_u2)
oboRO_0002162(GSat_u1,GSat_u2) → oboBFO_0000001(GSat_u1)
oboBFO_0000004(GSat_u2) & oboRO_0002131(GSat_u2,GSat_u1) → oboBFO_0000004(GSat_u1)
oboBFO_0000052(GSat_u2,GSat_u1) → oboBFO_0000053(GSat_u1,GSat_u2)
oboRO_0002150(GSat_u2,GSat_u1) → oboBFO_0000004(GSat_u1)
oboBFO_0000052(GSat_u2,GSat_u1) → oboBFO_0000004(GSat_u1)
oboRO_0002293(GSat_u1,GSat_u2) → oboRO_0002292(GSat_u1,GSat_u2)
oboRO_0002101(GSat_u2,GSat_u1) → oboCARO_0001001(GSat_u1)
oboRO_0002255(GSat_u2,GSat_u1) → oboRO_0002254(GSat_u1,GSat_u2)
oboBFO_0000040(GSat_u1) → oboBFO_0000004(GSat_u1)
oboRO_0002286(GSat_u2,GSat_u1) → oboRO_0002258(GSat_u1,GSat_u2)
oboRO_0002299(GSat_u1,GSat_u2) → oboRO_0002295(GSat_u1,GSat_u2)
oboCARO_0010000(GSat_u2) & oboRO_0002207(GSat_u2,GSat_u1) → oboCARO_0010000(GSat_u1)
oboRO_0002300(GSat_u1,GSat_u2) → oboRO_0002295(GSat_u1,GSat_u2)
oboInOwlDefinition(GSat_u1) → oboIAO_0000102(GSat_u1)
oboInOwlDbXref(GSat_u1) → oboIAO_0000102(GSat_u1)
oboBFO_0000056(GSat_u2,GSat_u1) → oboBFO_0000057(GSat_u1,GSat_u2)
oboRO_0002256(GSat_u2,GSat_u1) → oboRO_0002257(GSat_u1,GSat_u2)
oboRO_0002230(GSat_u1,GSat_u2) → oboRO_0002222(GSat_u1,GSat_u2)
oboRO_0002206(GSat_u1,GSat_u2) → oboBFO_0000002(GSat_u1)
oboRO_0002102(GSat_u1,GSat_u2) → oboRO_0002113(GSat_u1,GSat_u2)
oboCL_0000000(GSat_u2) & oboRO_0002207(GSat_u2,GSat_u1) → oboCL_0000000(GSat_u1)
oboRO_0002257(GSat_u1,GSat_u2) → oboRO_0002286(GSat_u1,GSat_u2)
oboRO_0002206(GSat_u2,GSat_u1) → oboRO_0002292(GSat_u1,GSat_u2)
oboBFO_0000055(GSat_u1,GSat_u2) → oboBFO_0000007(GSat_u1)
oboRO_0002221(GSat_u1,GSat_u2) → oboRO_0002220(GSat_u1,GSat_u2)
oboCARO_0001000(GSat_u1) → oboCARO_0000003(GSat_u1)
oboRO_0002201(GSat_u2,GSat_u1) → oboRO_0002200(GSat_u1,GSat_u2)
oboGO_0045202(GSat_u1) → oboCARO_0000014(GSat_u1)
oboGO_0016020(GSat_u1) → oboGO_0044464(GSat_u1)
oboRO_0002121(GSat_u1,GSat_u2) → oboCL_0000540(GSat_u1)
oboRO_0002218(GSat_u1,GSat_u2) → oboBFO_0000057(GSat_u1,GSat_u2)
oboENVO_0002036(GSat_u1) → oboBFO_0000004(GSat_u1)
oboRO_0002285(GSat_u1,GSat_u2) → oboRO_0002258(GSat_u1,GSat_u2)
oboRO_0002156(GSat_u2,GSat_u1) → oboRO_0002157(GSat_u1,GSat_u2)
oboRO_0002256(GSat_u1,GSat_u2) → oboRO_0002258(GSat_u1,GSat_u2)
oboBFO_0000063(GSat_u1,GSat_u2) → oboBFO_0000007(GSat_u1)
oboRO_0002207(GSat_u1,GSat_u2) → oboRO_0002202(GSat_u1,GSat_u2)
oboInOwlSubset(GSat_u1) → oboIAO_0000102(GSat_u1)
oboGO_0045211(GSat_u1) → oboGO_0016020(GSat_u1)
oboRO_0002223(GSat_u2,GSat_u1) → oboRO_0002224(GSat_u1,GSat_u2)
oboRO_0002303(GSat_u1,GSat_u2) → oboCARO_0000006(GSat_u1)
oboRO_0002222(GSat_u1,GSat_u2) → oboBFO_0000003(GSat_u1)
oboBFO_0000054(GSat_u2,GSat_u1) → oboBFO_0000055(GSat_u1,GSat_u2)
oboRO_0002303(GSat_u2,GSat_u1) → oboENVO_0002036(GSat_u1)
oboRO_0002215(GSat_u1,GSat_u2) → oboBFO_0000004(GSat_u1)
oboRO_0002002(GSat_u1,GSat_u2) → oboRO_0002000(GSat_u1,GSat_u2)
oboRO_0002221(GSat_u2,GSat_u1) → oboRO_0002219(GSat_u1,GSat_u2)
oboRO_0002101(GSat_u1,GSat_u2) → oboRO_0002131(GSat_u1,GSat_u2)
oboRO_0002254(GSat_u2,GSat_u1) → oboRO_0002255(GSat_u1,GSat_u2)
oboRO_0002204(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(GSat_u1,GSat_u2)
oboRO_0002219(GSat_u1,GSat_u2) → oboRO_0002220(GSat_u1,GSat_u2)
oboRO_0002100(GSat_u1,GSat_u2) → oboRO_0002131(GSat_u1,GSat_u2)
oboGO_0044464(GSat_u1) → oboCARO_0000014(GSat_u1)
oboIAO_0000102(GSat_u1) → oboIAO_0000027(GSat_u1)
oboBFO_0000050(GSat_u1,GSat_u2) → oboRO_0002131(GSat_u1,GSat_u2)
oboRO_0002224(GSat_u1,GSat_u2) → oboBFO_0000051(GSat_u1,GSat_u2)
oboRO_0002101(GSat_u2,GSat_u1) → oboRO_0002132(GSat_u1,GSat_u2)
oboRO_0001000(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(GSat_u1,GSat_u2)
oboRO_0002229(GSat_u2,GSat_u1) → oboRO_0002230(GSat_u1,GSat_u2)
oboCARO_0010000(GSat_u1) → oboCARO_0000003(GSat_u1)
oboRO_0002229(GSat_u1,GSat_u2) → oboRO_0002222(GSat_u1,GSat_u2)
oboRO_0002131(GSat_u2,GSat_u1) & oboBFO_0000007(GSat_u2) → oboBFO_0000007(GSat_u1)
oboRO_0002293(GSat_u2,GSat_u1) → oboRO_0002291(GSat_u1,GSat_u2)
oboRO_0002205(GSat_u1,GSat_u2) → oboBFO_0000002(GSat_u1)
oboRO_0002110(GSat_u2,GSat_u1) → oboRO_0002102(GSat_u1,GSat_u2)
oboRO_0002297(GSat_u1,GSat_u2) → oboRO_0002295(GSat_u1,GSat_u2)
oboRO_0002226(GSat_u1,GSat_u2) → oboRO_0002258(GSat_u1,GSat_u2)
oboGO_0043005(GSat_u1) → oboGO_0042995(GSat_u1)
oboRO_0002295(GSat_u1,GSat_u2) → oboBFO_0000007(GSat_u1)
oboBFO_0000056(GSat_u1,GSat_u2) → oboBFO_0000004(GSat_u1)
oboRO_0002113(GSat_u1,GSat_u2) → oboRO_0002130(GSat_u1,GSat_u2)
oboIAO_0000409(GSat_u1) → oboIAO_0000102(GSat_u1)
oboRO_0002298(GSat_u1,GSat_u2) → oboRO_0002295(GSat_u1,GSat_u2)
oboRO_0003001(GSat_u2,GSat_u1) → oboBFO_0000040(GSat_u1)
oboBFO_0000051(GSat_u2,GSat_u1) → oboBFO_0000050(GSat_u1,GSat_u2)
oboRO_0000302(GSat_u1,GSat_u2) → oboRO_0000300(GSat_u1,GSat_u2)
oboRO_0002131(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(GSat_u1,GSat_u2)
=========================================
