Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 213; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:49:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/213 = 0.000%
GSat discarded rules : 0/213 = 0.000%
avr. 26, 2021 5:49:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:49:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 213 , 0
avr. 26, 2021 5:49:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 199 ms = 0.20 s
avr. 26, 2021 5:49:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:49:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:49:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:49:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:49:03 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MalarialPlasmodium(GSat_u1) → SUMOMicroorganism(GSat_u1)
SalmonellaTyphimurium(GSat_u1) → BacterialAgent(GSat_u1)
TopicalAntibiotic(GSat_u1) → Antibiotic(GSat_u1)
CoccidiodesPosadasii(GSat_u1) → FungalAgent(GSat_u1)
DevelopingWeaponOfMassDestruction(GSat_u1) → SUMOMaking(GSat_u1)
IncapacitatingAgent(GSat_u1) → ChemicalAgent(GSat_u1)
HemorrhagicFever(GSat_u1) → ViralDisease(GSat_u1)
Conotoxin(GSat_u1) → SUMOCompoundSubstance(GSat_u1)
lethalDose(GSat_u1,GSat_u2) → BiochemicalAgent(GSat_u1)
BlisterAgent(GSat_u1) → ChemicalAgent(GSat_u1)
Conotoxin(GSat_u1) → SUMOBodySubstance(GSat_u1)
BotulinumToxin(GSat_u1) → SUMOBodySubstance(GSat_u1)
StreptococcusA(GSat_u1) → BacterialAgent(GSat_u1)
ViralDisease(GSat_u1) → InfectiousDisease(GSat_u1)
SalmonellaPartyphi(GSat_u1) → BacterialAgent(GSat_u1)
AbrinToxin(GSat_u1) → Toxin(GSat_u1)
GeneticallyEngineeredOrganism(GSat_u1) → SUMOOrganism(GSat_u1)
WMDWeaponsResearchFacility(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
BiochemicalAttack(GSat_u1) → SUMOViolentContest(GSat_u1)
RiftValleyFever(GSat_u1) → ViralDisease(GSat_u1)
CoccidioidesImmitis(GSat_u1) → FungalAgent(GSat_u1)
Hepatitis(GSat_u1) → ViralDisease(GSat_u1)
NipahVirus(GSat_u1) → ViralAgent(GSat_u1)
HepatitisCVirus(GSat_u1) → ViralAgent(GSat_u1)
CorynebacteriumDiphtheriae(GSat_u1) → BacterialAgent(GSat_u1)
SabiaVirus(GSat_u1) → ViralAgent(GSat_u1)
Mycotoxin(GSat_u1) → Toxin(GSat_u1)
WeaponOfMassDestruction(GSat_u1) → SUMOWeapon(GSat_u1)
NuclearWeaponProductionFacility(GSat_u1) → WMDWeaponsProductionFacility(GSat_u1)
Legionella(GSat_u1) → BacterialAgent(GSat_u1)
HIVVirus(GSat_u1) → ViralAgent(GSat_u1)
LassaVirus(GSat_u1) → ViralAgent(GSat_u1)
GSeriesNerveAgent(GSat_u1) → NerveAgent(GSat_u1)
VariolaMinor(GSat_u1) → ViralAgent(GSat_u1)
ClostridiumPerfringens(GSat_u1) → BacterialAgent(GSat_u1)
MarburgVirus(GSat_u1) → ViralAgent(GSat_u1)
secretesToxin(GSat_u1,GSat_u2) → SUMOOrganism(GSat_u1)
biochemicalAgentSyndrome(GSat_u2,GSat_u1) → SUMODiseaseOrSyndrome(GSat_u1)
MustardGas(GSat_u1) → BlisterAgent(GSat_u1)
diseaseSymptom(GSat_u1,GSat_u2) → SUMODiseaseOrSyndrome(GSat_u1)
Batrachotoxin(GSat_u1) → SUMOBodySubstance(GSat_u1)
AquiredImmunoDeficiencySyndrome(GSat_u1) → ViralDisease(GSat_u1)
Diphosgene(GSat_u1) → ChokingAgent(GSat_u1)
WestNileVirus(GSat_u1) → ViralAgent(GSat_u1)
RicinToxin(GSat_u1) → SUMOProtein(GSat_u1)
StockpilingWeaponOfMassDestruction(GSat_u1) → DevelopingWeaponOfMassDestruction(GSat_u1)
sideEffect(GSat_u1,GSat_u2) → SUMOBiologicallyActiveSubstance(GSat_u1)
Influenza(GSat_u1) → VaccinatableDisease(GSat_u1)
DismantlingWeaponOfMassDestruction(GSat_u1) → SUMOIntentionalProcess(GSat_u1)
Doxycycline(GSat_u1) → OralAntibiotic(GSat_u1)
VaccinatableDisease(GSat_u1) → InfectiousDisease(GSat_u1)
GiardiaLamblia(GSat_u1) → BacterialAgent(GSat_u1)
DengueFeverVirus(GSat_u1) → ViralAgent(GSat_u1)
BacillusCereus(GSat_u1) → BacterialAgent(GSat_u1)
VX(GSat_u1) → VSeriesNerveAgent(GSat_u1)
Keflex(GSat_u1) → OralAntibiotic(GSat_u1)
EpsilonToxin(GSat_u1) → Toxin(GSat_u1)
ShigaToxin(GSat_u1) → Toxin(GSat_u1)
biochemicalAgentDelivery(GSat_u2,GSat_u1) → SUMOProcess(GSat_u1)
Toxin(GSat_u1) → SUMOBiologicallyActiveSubstance(GSat_u1)
EbolaVirus(GSat_u1) → ViralAgent(GSat_u1)
AerosolizedAgent(GSat_u1) → BiochemicalAgent(GSat_u1)
diseaseMortality(GSat_u2,GSat_u1) → SUMORealNumber(GSat_u1)
CyanogenChloride(GSat_u1) → BloodAgent(GSat_u1)
ChlamydiaPsittaci(GSat_u1) → BacterialAgent(GSat_u1)
VenezuelanEquineEncephalitisVirus(GSat_u1) → ViralAgent(GSat_u1)
YersiniaPestis(GSat_u1) → LifeThreateningAgent(GSat_u1)
ClostridiumBotulinum(GSat_u1) → BacterialAgent(GSat_u1)
TyphoidFever(GSat_u1) → BacterialDisease(GSat_u1)
JuninVirus(GSat_u1) → ViralAgent(GSat_u1)
ResearchingWeaponOfMassDestruction(GSat_u1) → SUMOInvestigating(GSat_u1)
CSGas(GSat_u1) → IncapacitatingAgent(GSat_u1)
EpsilonToxin(GSat_u1) → SUMOBodySubstance(GSat_u1)
YersiniaPseudotuberculosis(GSat_u1) → BacterialAgent(GSat_u1)
PyridostigmineBromide(GSat_u1) → SUMOBiologicallyActiveSubstance(GSat_u1)
Chloropicrin(GSat_u1) → ChokingAgent(GSat_u1)
Bacitracin(GSat_u1) → TopicalAntibiotic(GSat_u1)
LifeThreateningDisease(GSat_u1) → SUMODiseaseOrSyndrome(GSat_u1)
RicinToxin(GSat_u1) → Toxin(GSat_u1)
Rotavirus(GSat_u1) → ViralAgent(GSat_u1)
BurkholderiaPseudomallei(GSat_u1) → BacterialAgent(GSat_u1)
VSeriesNerveAgent(GSat_u1) → NerveAgent(GSat_u1)
biochemicalAgentDelivery(GSat_u1,GSat_u2) → BiochemicalAgent(GSat_u1)
Arsine(GSat_u1) → BloodAgent(GSat_u1)
biologicalAgentCarrier(GSat_u2,GSat_u1) → SUMOOrganism(GSat_u1)
WMDWeaponsProductionFacility(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
Toxin(GSat_u1) → BiologicalAgent(GSat_u1)
BiochemicalWeapon(GSat_u1) → WeaponOfMassDestruction(GSat_u1)
NerveAgent(GSat_u1) → ChemicalAgent(GSat_u1)
ChemicalAgent(GSat_u1) → BiochemicalAgent(GSat_u1)
Phosgene(GSat_u1) → ChokingAgent(GSat_u1)
SerratiaMarcenscens(GSat_u1) → LifeThreateningAgent(GSat_u1)
FungalAgent(GSat_u1) → SUMOFungus(GSat_u1)
Saxitoxin(GSat_u1) → SUMOCompoundSubstance(GSat_u1)
biochemicalAgentSyndrome(GSat_u1,GSat_u2) → BiochemicalAgent(GSat_u1)
Vollum1B(GSat_u1) → AerosolizedBacillusAnthracis(GSat_u1)
lethalDose(GSat_u2,GSat_u1) → SUMOFunctionQuantity(GSat_u1)
Antibiotic(GSat_u1) → SUMOBiologicallyActiveSubstance(GSat_u1)
diseaseSymptom(GSat_u2,GSat_u1) → SUMODiseaseOrSyndrome(GSat_u1)
ChemicalWeapon(GSat_u1) → BiochemicalWeapon(GSat_u1)
BotulinumToxin(GSat_u1) → LifeThreateningAgent(GSat_u1)
OralAntibiotic(GSat_u1) → Antibiotic(GSat_u1)
ShigellaDysenteriae(GSat_u1) → BacterialAgent(GSat_u1)
ToxicOrganism(GSat_u1) → SUMOOrganism(GSat_u1)
NeisseriaGonorrhoeae(GSat_u1) → BacterialAgent(GSat_u1)
CrimeanCongoHemorrhagicFeverVirus(GSat_u1) → ViralAgent(GSat_u1)
sideEffect(GSat_u2,GSat_u1) → SUMODiseaseOrSyndrome(GSat_u1)
BZGas(GSat_u1) → IncapacitatingAgent(GSat_u1)
ClostridiumTetani(GSat_u1) → BacterialAgent(GSat_u1)
FootAndMouthVirus(GSat_u1) → ViralAgent(GSat_u1)
TickBorneEncephalitisVirus(GSat_u1) → LifeThreateningAgent(GSat_u1)
HepatitisVirus(GSat_u1) → ViralAgent(GSat_u1)
KyasanurForestDiseaseVirus(GSat_u1) → TickBorneEncephalitisVirus(GSat_u1)
HerpesBVirus(GSat_u1) → ViralAgent(GSat_u1)
secretesToxin(GSat_u2,GSat_u1) → Toxin(GSat_u1)
RickettsiaRickettsii(GSat_u1) → RickettsialAgent(GSat_u1)
SalmonellaTyphi(GSat_u1) → BacterialAgent(GSat_u1)
BrucellaBacterium(GSat_u1) → BacterialAgent(GSat_u1)
BotulinumToxin(GSat_u1) → Toxin(GSat_u1)
TickBorneEncephalitis(GSat_u1) → ViralDisease(GSat_u1)
BurkholderiaMallei(GSat_u1) → BacterialAgent(GSat_u1)
ChemicalAgent(GSat_u1) → SUMOCompoundSubstance(GSat_u1)
DeployingWeaponOfMassDestruction(GSat_u1) → SUMOPutting(GSat_u1)
BacillusAnthracis(GSat_u1) → BacterialAgent(GSat_u1)
VenezuelanEquineEncephalitis(GSat_u1) → ViralDisease(GSat_u1)
diseaseMortality(GSat_u1,GSat_u2) → SUMODiseaseOrSyndrome(GSat_u1)
Conotoxin(GSat_u1) → Toxin(GSat_u1)
VariolaMajor(GSat_u1) → ViralAgent(GSat_u1)
SerratiaMarcenscens(GSat_u1) → BacterialAgent(GSat_u1)
MalarialPlasmodium(GSat_u1) → ToxicOrganism(GSat_u1)
RadiologicalWeapon(GSat_u1) → RadioactiveWeapon(GSat_u1)
YersiniaPestis(GSat_u1) → BacterialAgent(GSat_u1)
Diacetoxyscirpenol(GSat_u1) → Mycotoxin(GSat_u1)
PlasmodiumFalciparum(GSat_u1) → MalarialPlasmodium(GSat_u1)
ChlorineGas(GSat_u1) → ChokingAgent(GSat_u1)
VibrioCholera(GSat_u1) → BacterialAgent(GSat_u1)
BacterialAgent(GSat_u1) → SUMOBacterium(GSat_u1)
FungalAgent(GSat_u1) → ToxicOrganism(GSat_u1)
Batrachotoxin(GSat_u1) → Toxin(GSat_u1)
SaintLouisEncephalitisVirus(GSat_u1) → ViralAgent(GSat_u1)
StockpilingWeaponOfMassDestruction(GSat_u1) → SUMOManufacture(GSat_u1)
Tabun(GSat_u1) → GSeriesNerveAgent(GSat_u1)
EasternEquineEncephalitisVirus(GSat_u1) → ViralAgent(GSat_u1)
BacterialDisease(GSat_u1) → InfectiousDisease(GSat_u1)
YellowFeverVirus(GSat_u1) → ViralAgent(GSat_u1)
Penicillin(GSat_u1) → OralAntibiotic(GSat_u1)
StaphylococcalEnterotoxinB(GSat_u1) → Toxin(GSat_u1)
Mycotoxin(GSat_u1) → SUMOBodySubstance(GSat_u1)
NitrogenMustardGas(GSat_u1) → MustardGas(GSat_u1)
SulphurMustardGas(GSat_u1) → MustardGas(GSat_u1)
FlexalVirus(GSat_u1) → ViralAgent(GSat_u1)
Soman(GSat_u1) → GSeriesNerveAgent(GSat_u1)
InfectiousDisease(GSat_u1) → SUMODiseaseOrSyndrome(GSat_u1)
effectiveDose(GSat_u1,GSat_u2) → BiochemicalAgent(GSat_u1)
Mixomatosis(GSat_u1) → ViralAgent(GSat_u1)
BiologicalWeapon(GSat_u1) → BiochemicalWeapon(GSat_u1)
effectiveDose(GSat_u2,GSat_u1) → SUMOFunctionQuantity(GSat_u1)
TickBorneEncephalitisVirus(GSat_u1) → ViralAgent(GSat_u1)
BiologicalAgent(GSat_u1) → BiochemicalAgent(GSat_u1)
LaCrosseVirus(GSat_u1) → ViralAgent(GSat_u1)
Lewisite(GSat_u1) → BlisterAgent(GSat_u1)
PhosgeneOxime(GSat_u1) → BlisterAgent(GSat_u1)
Aflatoxin(GSat_u1) → Mycotoxin(GSat_u1)
Tetrodotoxin(GSat_u1) → SUMOCompoundSubstance(GSat_u1)
NuclearWeapon(GSat_u1) → RadioactiveWeapon(GSat_u1)
HydrogenCyanide(GSat_u1) → BloodAgent(GSat_u1)
Ciprofloxacin(GSat_u1) → OralAntibiotic(GSat_u1)
BacterialAgent(GSat_u1) → ToxicOrganism(GSat_u1)
AerosolizedBacillusAnthracis(GSat_u1) → BacillusAnthracis(GSat_u1)
=========================================
