Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 21034; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/21034 = 0.000%
GSat discarded rules : 0/21034 = 0.000%
avr. 26, 2021 8:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 21034 , 0
avr. 26, 2021 8:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 822 ms = 0.82 s
avr. 26, 2021 8:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 8:36:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:36:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 8:36:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:36:55 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
DOIDDOID_7463(GSat_u1) → DOIDDOID_3257(GSat_u1)
DOIDDOID_8955(GSat_u1) → DOIDDOID_74(GSat_u1)
DOIDDOID_8243(GSat_u1) → DOIDDOID_4954(GSat_u1)
DOIDDOID_7739(GSat_u1) → DOIDDOID_5518(GSat_u1)
DOIDDOID_3311(GSat_u1) → DOIDDOID_3313(GSat_u1)
DOIDDOID_8863(GSat_u1) → DOIDDOID_8283(GSat_u1)
DOIDDOID_9364(GSat_u1) → DOIDDOID_4953(GSat_u1)
DOIDDOID_10769(GSat_u1) → DOIDDOID_852(GSat_u1)
DOIDDOID_6389(GSat_u1) → DOIDDOID_6391(GSat_u1)
DOIDDOID_13993(GSat_u1) → DOIDDOID_1212(GSat_u1)
DOIDDOID_7106(GSat_u1) → DOIDDOID_10068(GSat_u1)
DOIDDOID_2394(GSat_u1) → DOIDDOID_1265(GSat_u1)
DOIDDOID_7977(GSat_u1) → DOIDDOID_4907(GSat_u1)
DOIDDOID_3190(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_8592(GSat_u1) → DOIDDOID_8538(GSat_u1)
DOIDDOID_2711(GSat_u1) → DOIDDOID_3(GSat_u1)
DOIDDOID_1098(GSat_u1) → DOIDDOID_719(GSat_u1)
DOIDDOID_5134(GSat_u1) → DOIDDOID_5135(GSat_u1)
DOIDDOID_11195(GSat_u1) → DOIDDOID_9396(GSat_u1)
DOIDDOID_14247(GSat_u1) → DOIDDOID_11506(GSat_u1)
DOIDDOID_10426(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_14001(GSat_u1) → DOIDDOID_10182(GSat_u1)
DOIDDOID_4193(GSat_u1) → DOIDDOID_3411(GSat_u1)
DOIDDOID_10188(GSat_u1) → DOIDDOID_2420(GSat_u1)
DOIDDOID_2088(GSat_u1) → DOIDDOID_2089(GSat_u1)
DOIDDOID_5384(GSat_u1) → DOIDDOID_2634(GSat_u1)
DOIDDOID_8183(GSat_u1) → DOIDDOID_777(GSat_u1)
DOIDDOID_4915(GSat_u1) → DOIDDOID_4916(GSat_u1)
DOIDDOID_4555(GSat_u1) → DOIDDOID_4001(GSat_u1)
DOIDDOID_6252(GSat_u1) → DOIDDOID_4569(GSat_u1)
DOIDDOID_7428(GSat_u1) → DOIDDOID_4438(GSat_u1)
DOIDDOID_1912(GSat_u1) → DOIDDOID_1902(GSat_u1)
DOIDDOID_10610(GSat_u1) → DOIDDOID_8477(GSat_u1)
DOIDDOID_9498(GSat_u1) → DOIDDOID_850(GSat_u1)
DOIDDOID_11283(GSat_u1) → DOIDDOID_11086(GSat_u1)
DOIDDOID_7775(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_13900(GSat_u1) → DOIDDOID_2468(GSat_u1)
DOIDDOID_9690(GSat_u1) → DOIDDOID_9691(GSat_u1)
DOIDDOID_12175(GSat_u1) → DOIDDOID_12176(GSat_u1)
DOIDDOID_5940(GSat_u1) → DOIDDOID_4694(GSat_u1)
DOIDDOID_4352(GSat_u1) → DOIDDOID_4353(GSat_u1)
DOIDDOID_6648(GSat_u1) → DOIDDOID_6649(GSat_u1)
DOIDDOID_14370(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_73(GSat_u1) → DOIDDOID_72(GSat_u1)
DOIDDOID_4233(GSat_u1) → DOIDDOID_1115(GSat_u1)
DOIDDOID_10446(GSat_u1) → DOIDDOID_10447(GSat_u1)
DOIDDOID_5623(GSat_u1) → DOIDDOID_4680(GSat_u1)
DOIDDOID_1831(GSat_u1) → DOIDDOID_1832(GSat_u1)
DOIDDOID_36(GSat_u1) → DOIDDOID_30(GSat_u1)
DOIDDOID_9235(GSat_u1) → DOIDDOID_8533(GSat_u1)
DOIDDOID_11937(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9604(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6994(GSat_u1) → DOIDDOID_6353(GSat_u1)
DOIDDOID_884(GSat_u1) → DOIDDOID_883(GSat_u1)
DOIDDOID_13547(GSat_u1) → DOIDDOID_10081(GSat_u1)
DOIDDOID_6029(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_12858(GSat_u1) → DOIDDOID_481(GSat_u1)
DOIDDOID_6179(GSat_u1) → DOIDDOID_4001(GSat_u1)
DOIDDOID_13642(GSat_u1) → DOIDDOID_1251(GSat_u1)
DOIDDOID_9813(GSat_u1) → DOIDDOID_9642(GSat_u1)
DOIDDOID_7652(GSat_u1) → DOIDDOID_162(GSat_u1)
DOIDDOID_9810(GSat_u1) → DOIDDOID_521(GSat_u1)
DOIDDOID_14424(GSat_u1) → DOIDDOID_3563(GSat_u1)
DOIDDOID_8694(GSat_u1) → DOIDDOID_8283(GSat_u1)
DOIDDOID_8632(GSat_u1) → DOIDDOID_1304(GSat_u1)
DOIDDOID_12228(GSat_u1) → DOIDDOID_1594(GSat_u1)
DOIDDOID_12128(GSat_u1) → DOIDDOID_8670(GSat_u1)
DOIDDOID_8038(GSat_u1) → DOIDDOID_5681(GSat_u1)
DOIDDOID_9660(GSat_u1) → DOIDDOID_9659(GSat_u1)
DOIDDOID_9539(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10440(GSat_u1) → DOIDDOID_8463(GSat_u1)
DOIDDOID_2664(GSat_u1) → DOIDDOID_2433(GSat_u1)
DOIDDOID_12804(GSat_u1) → DOIDDOID_1839(GSat_u1)
DOIDDOID_1632(GSat_u1) → DOIDDOID_1620(GSat_u1)
DOIDDOID_2429(GSat_u1) → DOIDDOID_5759(GSat_u1)
DOIDDOID_8251(GSat_u1) → DOIDDOID_4056(GSat_u1)
DOIDDOID_5981(GSat_u1) → DOIDDOID_3473(GSat_u1)
DOIDDOID_6287(GSat_u1) → DOIDDOID_6288(GSat_u1)
DOIDDOID_4596(GSat_u1) → DOIDDOID_3620(GSat_u1)
DOIDDOID_5826(GSat_u1) → DOIDDOID_1356(GSat_u1)
DOIDDOID_13430(GSat_u1) → DOIDDOID_11142(GSat_u1)
DOIDDOID_12505(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_12607(GSat_u1) → DOIDDOID_12608(GSat_u1)
DOIDDOID_1646(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_2253(GSat_u1) → DOIDDOID_345(GSat_u1)
DOIDDOID_1859(GSat_u1) → DOIDDOID_1860(GSat_u1)
DOIDDOID_7987(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_8816(GSat_u1) → DOIDDOID_8781(GSat_u1)
DOIDDOID_10117(GSat_u1) → DOIDDOID_10118(GSat_u1)
DOIDDOID_9853(GSat_u1) → DOIDDOID_545(GSat_u1)
DOIDDOID_3115(GSat_u1) → DOIDDOID_731(GSat_u1)
DOIDDOID_402(GSat_u1) → DOIDDOID_404(GSat_u1)
DOIDDOID_12083(GSat_u1) → DOIDDOID_2092(GSat_u1)
DOIDDOID_1184(GSat_u1) → DOIDDOID_10951(GSat_u1)
DOIDDOID_833(GSat_u1) → DOIDDOID_2742(GSat_u1)
DOIDDOID_5857(GSat_u1) → DOIDDOID_3371(GSat_u1)
DOIDDOID_10627(GSat_u1) → DOIDDOID_5723(GSat_u1)
DOIDDOID_12894(GSat_u1) → DOIDDOID_854(GSat_u1)
DOIDDOID_444(GSat_u1) → DOIDDOID_437(GSat_u1)
DOIDDOID_11668(GSat_u1) → DOIDDOID_10123(GSat_u1)
DOIDDOID_13226(GSat_u1) → DOIDDOID_2123(GSat_u1)
DOIDDOID_2882(GSat_u1) → DOIDDOID_4738(GSat_u1)
DOIDDOID_7706(GSat_u1) → DOIDDOID_6297(GSat_u1)
DOIDDOID_2683(GSat_u1) → DOIDDOID_153(GSat_u1)
DOIDDOID_8334(GSat_u1) → DOIDDOID_5555(GSat_u1)
DOIDDOID_4374(GSat_u1) → DOIDDOID_4375(GSat_u1)
DOIDDOID_6589(GSat_u1) → DOIDDOID_6591(GSat_u1)
DOIDDOID_1051(GSat_u1) → DOIDDOID_7950(GSat_u1)
DOIDDOID_6872(GSat_u1) → DOIDDOID_168(GSat_u1)
DOIDDOID_3343(GSat_u1) → DOIDDOID_2978(GSat_u1)
DOIDDOID_12493(GSat_u1) → DOIDDOID_786(GSat_u1)
DOIDDOID_12292(GSat_u1) → DOIDDOID_4507(GSat_u1)
DOIDDOID_2131(GSat_u1) → DOIDDOID_2680(GSat_u1)
DOIDDOID_111(GSat_u1) → DOIDDOID_112(GSat_u1)
DOIDDOID_218(GSat_u1) → DOIDDOID_219(GSat_u1)
DOIDDOID_10834(GSat_u1) → DOIDDOID_1234(GSat_u1)
DOIDDOID_11722(GSat_u1) → DOIDDOID_894(GSat_u1)
DOIDDOID_1934(GSat_u1) → DOIDDOID_1765(GSat_u1)
DOIDDOID_7544(GSat_u1) → DOIDDOID_6434(GSat_u1)
DOIDDOID_6628(GSat_u1) → DOIDDOID_3003(GSat_u1)
DOIDDOID_14591(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_8439(GSat_u1) → DOIDDOID_5295(GSat_u1)
DOIDDOID_3472(GSat_u1) → DOIDDOID_491(GSat_u1)
DOIDDOID_341(GSat_u1) → DOIDDOID_597(GSat_u1)
DOIDDOID_585(GSat_u1) → DOIDDOID_14146(GSat_u1)
DOIDDOID_6181(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11285(GSat_u1) → DOIDDOID_11286(GSat_u1)
DOIDDOID_10700(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_8287(GSat_u1) → DOIDDOID_7754(GSat_u1)
DOIDDOID_6536(GSat_u1) → DOIDDOID_706(GSat_u1)
DOIDDOID_4989(GSat_u1) → DOIDDOID_26(GSat_u1)
DOIDDOID_4527(GSat_u1) → DOIDDOID_2146(GSat_u1)
DOIDDOID_6667(GSat_u1) → DOIDDOID_2415(GSat_u1)
DOIDDOID_13220(GSat_u1) → DOIDDOID_13206(GSat_u1)
DOIDDOID_3818(GSat_u1) → DOIDDOID_3159(GSat_u1)
DOIDDOID_11948(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1615(GSat_u1) → DOIDDOID_477(GSat_u1)
DOIDDOID_2437(GSat_u1) → DOIDDOID_2417(GSat_u1)
DOIDDOID_13226(GSat_u1) → DOIDDOID_9700(GSat_u1)
DOIDDOID_7262(GSat_u1) → DOIDDOID_5661(GSat_u1)
DOIDDOID_6390(GSat_u1) → DOIDDOID_6360(GSat_u1)
DOIDDOID_8170(GSat_u1) → DOIDDOID_6873(GSat_u1)
DOIDDOID_13571(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6130(GSat_u1) → DOIDDOID_6132(GSat_u1)
DOIDDOID_11576(GSat_u1) → DOIDDOID_11577(GSat_u1)
DOIDDOID_6278(GSat_u1) → DOIDDOID_4422(GSat_u1)
DOIDDOID_13795(GSat_u1) → DOIDDOID_2342(GSat_u1)
DOIDDOID_12420(GSat_u1) → DOIDDOID_6589(GSat_u1)
DOIDDOID_10326(GSat_u1) → DOIDDOID_10316(GSat_u1)
DOIDDOID_11537(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_7687(GSat_u1) → DOIDDOID_74(GSat_u1)
DOIDDOID_9504(GSat_u1) → DOIDDOID_3463(GSat_u1)
DOIDDOID_11096(GSat_u1) → DOIDDOID_782(GSat_u1)
DOIDDOID_6772(GSat_u1) → DOIDDOID_6766(GSat_u1)
DOIDDOID_7381(GSat_u1) → DOIDDOID_4488(GSat_u1)
DOIDDOID_7416(GSat_u1) → DOIDDOID_6416(GSat_u1)
DOIDDOID_9211(GSat_u1) → DOIDDOID_8721(GSat_u1)
DOIDDOID_9009(GSat_u1) → DOIDDOID_8761(GSat_u1)
DOIDDOID_12377(GSat_u1) → DOIDDOID_319(GSat_u1)
DOIDDOID_14399(GSat_u1) → DOIDDOID_11102(GSat_u1)
DOIDDOID_10857(GSat_u1) → DOIDDOID_10858(GSat_u1)
DOIDDOID_7565(GSat_u1) → DOIDDOID_7566(GSat_u1)
DOIDDOID_13310(GSat_u1) → DOIDDOID_11405(GSat_u1)
DOIDDOID_1019(GSat_u1) → DOIDDOID_1212(GSat_u1)
DOIDDOID_817(GSat_u1) → DOIDDOID_820(GSat_u1)
DOIDDOID_8860(GSat_u1) → DOIDDOID_8675(GSat_u1)
DOIDDOID_1236(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_12802(GSat_u1) → DOIDDOID_12798(GSat_u1)
DOIDDOID_11482(GSat_u1) → DOIDDOID_1287(GSat_u1)
DOIDDOID_12934(GSat_u1) → DOIDDOID_3978(GSat_u1)
DOIDDOID_288(GSat_u1) → DOIDDOID_290(GSat_u1)
DOIDDOID_11542(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_962(GSat_u1) → DOIDDOID_3194(GSat_u1)
DOIDDOID_2885(GSat_u1) → DOIDDOID_2886(GSat_u1)
DOIDDOID_7512(GSat_u1) → DOIDDOID_2651(GSat_u1)
DOIDDOID_2528(GSat_u1) → DOIDDOID_2356(GSat_u1)
DOIDDOID_6549(GSat_u1) → DOIDDOID_3741(GSat_u1)
DOIDDOID_9242(GSat_u1) → DOIDDOID_8757(GSat_u1)
DOIDDOID_9505(GSat_u1) → DOIDDOID_302(GSat_u1)
DOIDDOID_639(GSat_u1) → DOIDDOID_641(GSat_u1)
DOIDDOID_7449(GSat_u1) → DOIDDOID_7450(GSat_u1)
DOIDDOID_5006(GSat_u1) → DOIDDOID_686(GSat_u1)
DOIDDOID_6483(GSat_u1) → DOIDDOID_510(GSat_u1)
DOIDDOID_803(GSat_u1) → DOIDDOID_1212(GSat_u1)
DOIDDOID_5620(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_696(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_7053(GSat_u1) → DOIDDOID_7012(GSat_u1)
DOIDDOID_4605(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_7582(GSat_u1) → DOIDDOID_3006(GSat_u1)
DOIDDOID_11729(GSat_u1) → DOIDDOID_994(GSat_u1)
DOIDDOID_10467(GSat_u1) → DOIDDOID_2496(GSat_u1)
DOIDDOID_4868(GSat_u1) → DOIDDOID_4866(GSat_u1)
DOIDDOID_13190(GSat_u1) → DOIDDOID_13189(GSat_u1)
DOIDDOID_6997(GSat_u1) → DOIDDOID_6524(GSat_u1)
DOIDDOID_3265(GSat_u1) → DOIDDOID_3262(GSat_u1)
DOIDDOID_4850(GSat_u1) → DOIDDOID_2627(GSat_u1)
DOIDDOID_6367(GSat_u1) → DOIDDOID_8923(GSat_u1)
DOIDDOID_1106(GSat_u1) → DOIDDOID_1104(GSat_u1)
DOIDDOID_8755(GSat_u1) → DOIDDOID_8756(GSat_u1)
DOIDDOID_5594(GSat_u1) → DOIDDOID_3112(GSat_u1)
DOIDDOID_2857(GSat_u1) → DOIDDOID_103(GSat_u1)
DOIDDOID_14190(GSat_u1) → DOIDDOID_778(GSat_u1)
DOIDDOID_14415(GSat_u1) → DOIDDOID_2836(GSat_u1)
DOIDDOID_3042(GSat_u1) → DOIDDOID_2773(GSat_u1)
