Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 516; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:52:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/516 = 0.000%
GSat discarded rules : 0/516 = 0.000%
avr. 26, 2021 10:52:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:52:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 516 , 0
avr. 26, 2021 10:52:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 176 ms = 0.18 s
avr. 26, 2021 10:52:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 10:52:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:52:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 10:52:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:52:03 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
EOEO_0007021(GSat_u1) → EOEO_0007022(GSat_u1)
EOEO_0007333(GSat_u1) → EOEO_0007349(GSat_u1)
EOEO_0007254(GSat_u1) → EOEO_0007144(GSat_u1)
EOEO_0007555(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007324(GSat_u1) → EOEO_0007126(GSat_u1)
EOEO_0007130(GSat_u1) → EOEO_0007202(GSat_u1)
EOEO_0007217(GSat_u1) → EOEO_0007221(GSat_u1)
EOEO_0007199(GSat_u1) → EOEO_0007128(GSat_u1)
EOEO_0007135(GSat_u1) → EOEO_0007107(GSat_u1)
EOEO_0007328(GSat_u1) → EOEO_0007106(GSat_u1)
EOEO_0007341(GSat_u1) → EOEO_0007118(GSat_u1)
EOEO_0007224(GSat_u1) → EOEO_0007152(GSat_u1)
EOEO_0007342(GSat_u1) → EOEO_0007136(GSat_u1)
EOEO_0007318(GSat_u1) → EOEO_0007109(GSat_u1)
EOEO_0007336(GSat_u1) → EOEO_0007337(GSat_u1)
EOEO_0007030(GSat_u1) → EOEO_0007022(GSat_u1)
EOEO_0007101(GSat_u1) → EOEO_0007102(GSat_u1)
EOEO_0007551(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007087(GSat_u1) → EOEO_0007085(GSat_u1)
EOEO_0007367(GSat_u1) → EOEO_0007337(GSat_u1)
EOEO_0007507(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007131(GSat_u1) → EOEO_0007202(GSat_u1)
EOEO_0007121(GSat_u1) → EOEO_0007333(GSat_u1)
EOEO_0007269(GSat_u1) → EOEO_0007231(GSat_u1)
EOEO_0007129(GSat_u1) → EOEO_0007222(GSat_u1)
EOEO_0007276(GSat_u1) → EOEO_0007047(GSat_u1)
EOEO_0007514(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007628(GSat_u1) → EOEO_0007154(GSat_u1)
EOEO_0007632(GSat_u1) → EOEO_0007167(GSat_u1)
EOEO_0007386(GSat_u1) → EOEO_0007107(GSat_u1)
EOEO_0007005(GSat_u1) → EOEO_0007124(GSat_u1)
EOEO_0007404(GSat_u1) → EOEO_0007198(GSat_u1)
EOEO_0007532(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007041(GSat_u1) → EOEO_0007189(GSat_u1)
EOEO_0007292(GSat_u1) → EOEO_0007183(GSat_u1)
EOEO_0007563(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007513(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007374(GSat_u1) → EOEO_0007107(GSat_u1)
EOEO_0007368(GSat_u1) → EOEO_0007160(GSat_u1)
EOEO_0007212(GSat_u1) → EOEO_0007124(GSat_u1)
EOEO_0007116(GSat_u1) → EOEO_0007333(GSat_u1)
EOEO_0007114(GSat_u1) → EOEO_0007333(GSat_u1)
EOEO_0007157(GSat_u1) → EOEO_0007155(GSat_u1)
EOEO_0007412(GSat_u1) → EOEO_0007309(GSat_u1)
EOEO_0007334(GSat_u1) → EOEO_0007335(GSat_u1)
EOEO_0007186(GSat_u1) → EOEO_0007328(GSat_u1)
EOEO_0007626(GSat_u1) → EOEO_0007154(GSat_u1)
EOEO_0007616(GSat_u1) → EOEO_0007154(GSat_u1)
EOEO_0007285(GSat_u1) → EOEO_0007027(GSat_u1)
EOEO_0007382(GSat_u1) → EOEO_0007064(GSat_u1)
EOEO_0007345(GSat_u1) → EOEO_0007031(GSat_u1)
EOEO_0007133(GSat_u1) → EOEO_0007171(GSat_u1)
EOEO_0007235(GSat_u1) → EOEO_0007047(GSat_u1)
EOEO_0007317(GSat_u1) → EOEO_0007116(GSat_u1)
EOEO_0007319(GSat_u1) → EOEO_0007173(GSat_u1)
EOEO_0007561(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007307(GSat_u1) → EOEO_0007532(GSat_u1)
EOEO_0007228(GSat_u1) → EOEO_0007047(GSat_u1)
EOEO_0007262(GSat_u1) → EOEO_0007147(GSat_u1)
EOEO_0007382(GSat_u1) → EOEO_0007316(GSat_u1)
EOEO_0007612(GSat_u1) → EOEO_0007154(GSat_u1)
EOEO_0007168(GSat_u1) → EOEO_0007041(GSat_u1)
EOEO_0007524(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007550(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007517(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007068(GSat_u1) → EOEO_0007165(GSat_u1)
EOEO_0007022(GSat_u1) → EOEO_0007005(GSat_u1)
EOEO_0007226(GSat_u1) → EOEO_0007135(GSat_u1)
EOEO_0007525(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007296(GSat_u1) → EOEO_0007120(GSat_u1)
EOEO_0007260(GSat_u1) → EOEO_0007119(GSat_u1)
EOEO_0007027(GSat_u1) → EOEO_0007191(GSat_u1)
EOEO_0007248(GSat_u1) → EOEO_0007231(GSat_u1)
EOEO_0007375(GSat_u1) → EOEO_0007127(GSat_u1)
EOEO_0007321(GSat_u1) → EOEO_0007126(GSat_u1)
EOEO_0007564(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007069(GSat_u1) → EOEO_0007165(GSat_u1)
EOEO_0007568(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007047(GSat_u1) → EOEO_0007241(GSat_u1)
EOEO_0007400(GSat_u1) → EOEO_0007394(GSat_u1)
EOEO_0007371(GSat_u1) → EOEO_0007127(GSat_u1)
EOEO_0007073(GSat_u1) → EOEO_0007233(GSat_u1)
EOEO_0007618(GSat_u1) → EOEO_0007617(GSat_u1)
EOEO_0007366(GSat_u1) → EOEO_0007110(GSat_u1)
EOEO_0007409(GSat_u1) → EOEO_0007165(GSat_u1)
EOEO_0007205(GSat_u1) → EOEO_0007358(GSat_u1)
EOEO_0007099(GSat_u1) → EOEO_0007079(GSat_u1)
EOEO_0007298(GSat_u1) → EOEO_0007116(GSat_u1)
EOEO_0007311(GSat_u1) → EOEO_0007119(GSat_u1)
EOEO_0007361(GSat_u1) → EOEO_0007110(GSat_u1)
EOEO_0007242(GSat_u1) → EOEO_0007239(GSat_u1)
EOEO_0007413(GSat_u1) → EOEO_0007387(GSat_u1)
EOEO_0007152(GSat_u1) → EOEO_0007151(GSat_u1)
EOEO_0007623(GSat_u1) → EOEO_0007622(GSat_u1)
EOEO_0007393(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
EOEO_0007253(GSat_u1) → EOEO_0007239(GSat_u1)
EOEO_0007010(GSat_u1) → EOEO_0007139(GSat_u1)
EOEO_0007040(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
EOEO_0007288(GSat_u1) → EOEO_0007046(GSat_u1)
EOEO_0007214(GSat_u1) → EOEO_0007107(GSat_u1)
EOEO_0007294(GSat_u1) → EOEO_0007114(GSat_u1)
EOEO_0007077(GSat_u1) → EOEO_0007073(GSat_u1)
EOEO_0007351(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
EOEO_0007175(GSat_u1) → EOEO_0007191(GSat_u1)
EOEO_0007511(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007539(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007090(GSat_u1) → EOEO_0007406(GSat_u1)
EOEO_0007059(GSat_u1) → EOEO_0007134(GSat_u1)
EOEO_0007289(GSat_u1) → EOEO_0007119(GSat_u1)
EOEO_0007154(GSat_u1) → EOEO_0007151(GSat_u1)
EOEO_0007280(GSat_u1) → EOEO_0007231(GSat_u1)
EOEO_0007014(GSat_u1) → EOEO_0007138(GSat_u1)
EOEO_0007268(GSat_u1) → EOEO_0007167(GSat_u1)
EOEO_0007007(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
EOEO_0007033(GSat_u1) → EOEO_0007027(GSat_u1)
EOEO_0007542(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007093(GSat_u1) → EOEO_0007087(GSat_u1)
EOEO_0007111(GSat_u1) → EOEO_0007210(GSat_u1)
EOEO_0007079(GSat_u1) → EOEO_0007086(GSat_u1)
EOEO_0007158(GSat_u1) → EOEO_0007155(GSat_u1)
EOEO_0007610(GSat_u1) → EOEO_0007154(GSat_u1)
EOEO_0007556(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007518(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007173(GSat_u1) → EOEO_0007175(GSat_u1)
EOEO_0007053(GSat_u1) → EOEO_0007050(GSat_u1)
EOEO_0007146(GSat_u1) → EOEO_0007316(GSat_u1)
EOEO_0007258(GSat_u1) → EOEO_0007116(GSat_u1)
EOEO_0007536(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007004(GSat_u1) → EOEO_0007050(GSat_u1)
EOEO_0007364(GSat_u1) → EOEO_0007073(GSat_u1)
EOEO_0007384(GSat_u1) → EOEO_0007332(GSat_u1)
EOEO_0007630(GSat_u1) → EOEO_0007106(GSat_u1)
EOEO_0007060(GSat_u1) → EOEO_0007233(GSat_u1)
EOEO_0007102(GSat_u1) → EOEO_0007086(GSat_u1)
EOEO_0007057(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
EOEO_0007300(GSat_u1) → EOEO_0007116(GSat_u1)
EOEO_0007018(GSat_u1) → EOEO_0007140(GSat_u1)
EOEO_0007046(GSat_u1) → EOEO_0007240(GSat_u1)
EOEO_0007277(GSat_u1) → EOEO_0007122(GSat_u1)
EOEO_0007105(GSat_u1) → EOEO_0007165(GSat_u1)
EOEO_0007215(GSat_u1) → EOEO_0007221(GSat_u1)
EOEO_0007570(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007193(GSat_u1) → EOEO_0007224(GSat_u1)
EOEO_0007303(GSat_u1) → EOEO_0007043(GSat_u1)
EOEO_0007547(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007353(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
EOEO_0007123(GSat_u1) → EOEO_0007116(GSat_u1)
EOEO_0007356(GSat_u1) → EOEO_0007111(GSat_u1)
EOEO_0007019(GSat_u1) → EOEO_0007141(GSat_u1)
EOEO_0007125(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
EOEO_0007084(GSat_u1) → EOEO_0007349(GSat_u1)
EOEO_0007266(GSat_u1) → EOEO_0007262(GSat_u1)
EOEO_0007086(GSat_u1) → EOEO_0007085(GSat_u1)
EOEO_0007290(GSat_u1) → EOEO_0007066(GSat_u1)
EOEO_0007239(GSat_u1) → EOEO_0007044(GSat_u1)
EOEO_0007249(GSat_u1) → EOEO_0007148(GSat_u1)
EOEO_0007293(GSat_u1) → EOEO_0007045(GSat_u1)
EOEO_0007045(GSat_u1) → EOEO_0007240(GSat_u1)
EOEO_0007264(GSat_u1) → EOEO_0007114(GSat_u1)
EOEO_0007305(GSat_u1) → EOEO_0007114(GSat_u1)
EOEO_0007127(GSat_u1) → EOEO_0007337(GSat_u1)
EOEO_0007238(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
EOEO_0007271(GSat_u1) → EOEO_0007224(GSat_u1)
EOEO_0007571(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007192(GSat_u1) → EOEO_0007107(GSat_u1)
EOEO_0007526(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007044(GSat_u1) → EOEO_0007241(GSat_u1)
EOEO_0007174(GSat_u1) → EOEO_0007175(GSat_u1)
EOEO_0007180(GSat_u1) → EOEO_0007183(GSat_u1)
EOEO_0007229(GSat_u1) → EOEO_0007118(GSat_u1)
EOEO_0007078(GSat_u1) → EOEO_0007153(GSat_u1)
EOEO_0007063(GSat_u1) → EOEO_0007183(GSat_u1)
EOEO_0007548(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007128(GSat_u1) → EOEO_0007078(GSat_u1)
EOEO_0007092(GSat_u1) → EOEO_0007087(GSat_u1)
EOEO_0007232(GSat_u1) → EOEO_0007047(GSat_u1)
EOEO_0007357(GSat_u1) → EOEO_0007359(GSat_u1)
EOEO_0007284(GSat_u1) → EOEO_0007045(GSat_u1)
EOEO_0007622(GSat_u1) → EOEO_0007154(GSat_u1)
EOEO_0007391(GSat_u1) → EOEO_0007064(GSat_u1)
EOEO_0007381(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
EOEO_0007144(GSat_u1) → EOEO_0007108(GSat_u1)
EOEO_0007103(GSat_u1) → EOEO_0007086(GSat_u1)
EOEO_0007136(GSat_u1) → EOEO_0007106(GSat_u1)
EOEO_0007350(GSat_u1) → EOEO_0007111(GSat_u1)
EOEO_0007141(GSat_u1) → EOEO_0007022(GSat_u1)
EOEO_0007544(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007094(GSat_u1) → EOEO_0007406(GSat_u1)
EOEO_0007001(GSat_u1) → EOEO_0007222(GSat_u1)
EOEO_0007274(GSat_u1) → EOEO_0007142(GSat_u1)
EOEO_0007140(GSat_u1) → EOEO_0007022(GSat_u1)
EOEO_0007072(GSat_u1) → EOEO_0007107(GSat_u1)
EOEO_0007151(GSat_u1) → EOEO_0007191(GSat_u1)
EOEO_0007241(GSat_u1) → EOEO_0007189(GSat_u1)
EOEO_0007394(GSat_u1) → EOEO_0007064(GSat_u1)
EOEO_0007325(GSat_u1) → EOEO_0007126(GSat_u1)
EOEO_0007197(GSat_u1) → EOEO_0007198(GSat_u1)
EOEO_0007330(GSat_u1) → EOEO_0007115(GSat_u1)
EOEO_0007096(GSat_u1) → EOEO_0007406(GSat_u1)
EOEO_0007120(GSat_u1) → EOEO_0007333(GSat_u1)
EOEO_0007011(GSat_u1) → EOEO_0007139(GSat_u1)
EOEO_0007115(GSat_u1) → EOEO_0007114(GSat_u1)
EOEO_0007147(GSat_u1) → EOEO_0007191(GSat_u1)
EOEO_0007194(GSat_u1) → EOEO_0007630(GSat_u1)
EOEO_0007251(GSat_u1) → EOEO_0007144(GSat_u1)
EOEO_0007279(GSat_u1) → EOEO_0007122(GSat_u1)
EOEO_0007056(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
EOEO_0007107(GSat_u1) → EOEO_0007233(GSat_u1)
EOEO_0007567(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007629(GSat_u1) → EOEO_0007043(GSat_u1)
EOEO_0007411(GSat_u1) → EOEO_0007144(GSat_u1)
EOEO_0007310(GSat_u1) → EOEO_0007307(GSat_u1)
EOEO_0007340(GSat_u1) → EOEO_0007136(GSat_u1)
EOEO_0007196(GSat_u1) → EOEO_0007154(GSat_u1)
EOEO_0007179(GSat_u1) → EOEO_0007328(GSat_u1)
EOEO_0007172(GSat_u1) → EOEO_0007282(GSat_u1)
EOEO_0007529(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007512(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007075(GSat_u1) → EOEO_0007224(GSat_u1)
EOEO_0007281(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
EOEO_0007183(GSat_u1) → EOEO_0007167(GSat_u1)
EOEO_0007565(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007024(GSat_u1) → EOEO_0007023(GSat_u1)
EOEO_0007329(GSat_u1) → EOEO_0007115(GSat_u1)
EOEO_0007037(GSat_u1) → EOEO_0007027(GSat_u1)
EOEO_0007309(GSat_u1) → EOEO_0007239(GSat_u1)
EOEO_0007315(GSat_u1) → EOEO_0007146(GSat_u1)
EOEO_0007257(GSat_u1) → EOEO_0007148(GSat_u1)
EOEO_0007523(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007541(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007388(GSat_u1) → EOEO_0007214(GSat_u1)
EOEO_0007036(GSat_u1) → EOEO_0007027(GSat_u1)
EOEO_0007108(GSat_u1) → EOEO_0007246(GSat_u1)
EOEO_0007396(GSat_u1) → EOEO_0007064(GSat_u1)
EOEO_0007190(GSat_u1) → EOEO_0007107(GSat_u1)
EOEO_0007139(GSat_u1) → EOEO_0007022(GSat_u1)
EOEO_0007348(GSat_u1) → EOEO_0007109(GSat_u1)
EOEO_0007210(GSat_u1) → EOEO_0007124(GSat_u1)
EOEO_0007573(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007273(GSat_u1) → EOEO_0007239(GSat_u1)
EOEO_0007370(GSat_u1) → EOEO_0007127(GSat_u1)
EOEO_0007250(GSat_u1) → EOEO_0007116(GSat_u1)
EOEO_0007148(GSat_u1) → EOEO_0007145(GSat_u1)
EOEO_0007320(GSat_u1) → EOEO_0007127(GSat_u1)
EOEO_0007389(GSat_u1) → EOEO_0007118(GSat_u1)
EOEO_0007287(GSat_u1) → EOEO_0007183(GSat_u1)
EOEO_0007067(GSat_u1) → EOEO_0007265(GSat_u1)
EOEO_0007553(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007533(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007252(GSat_u1) → EOEO_0007116(GSat_u1)
EOEO_0007074(GSat_u1) → EOEO_0007165(GSat_u1)
EOEO_0007304(GSat_u1) → EOEO_0007114(GSat_u1)
EOEO_0007344(GSat_u1) → EOEO_0007112(GSat_u1)
EOEO_0007534(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007216(GSat_u1) → EOEO_0007221(GSat_u1)
EOEO_0007068(GSat_u1) → EOEO_0007023(GSat_u1)
EOEO_0007346(GSat_u1) → EOEO_0007111(GSat_u1)
EOEO_0007143(GSat_u1) → EOEO_0007108(GSat_u1)
EOEO_0007237(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
EOEO_0007052(GSat_u1) → EOEO_0007050(GSat_u1)
EOEO_0007633(GSat_u1) → EOEO_0007183(GSat_u1)
EOEO_0007066(GSat_u1) → EOEO_0007165(GSat_u1)
EOEO_0007227(GSat_u1) → EOEO_0007055(GSat_u1)
EOEO_0007008(GSat_u1) → EOEO_0007022(GSat_u1)
EOEO_0007188(GSat_u1) → EOEO_0007328(GSat_u1)
EOEO_0007091(GSat_u1) → EOEO_0007087(GSat_u1)
EOEO_0007013(GSat_u1) → EOEO_0007138(GSat_u1)
EOEO_0007510(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007326(GSat_u1) → EOEO_0007212(GSat_u1)
EOEO_0007206(GSat_u1) → EOEO_0007107(GSat_u1)
EOEO_0007520(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007247(GSat_u1) → EOEO_0007143(GSat_u1)
EOEO_0007034(GSat_u1) → EOEO_0007027(GSat_u1)
EOEO_0007259(GSat_u1) → EOEO_0007198(GSat_u1)
EOEO_0007314(GSat_u1) → EOEO_0007114(GSat_u1)
EOEO_0007118(GSat_u1) → EOEO_0007107(GSat_u1)
EOEO_0007410(GSat_u1) → EOEO_0007402(GSat_u1)
EOEO_0007038(GSat_u1) → EOEO_0007027(GSat_u1)
EOEO_0007155(GSat_u1) → EOEO_0007049(GSat_u1)
EOEO_0007551(GSat_u1) → EOEO_0007041(GSat_u1)
EOEO_0007399(GSat_u1) → EOEO_0007338(GSat_u1)
EOEO_0007043(GSat_u1) → EOEO_0007241(GSat_u1)
EOEO_0007363(GSat_u1) → EOEO_0007135(GSat_u1)
EOEO_0007415(GSat_u1) → EOEO_0007414(GSat_u1)
EOEO_0007122(GSat_u1) → EOEO_0007114(GSat_u1)
EOEO_0007360(GSat_u1) → EOEO_0007109(GSat_u1)
EOEO_0007373(GSat_u1) → EOEO_0007316(GSat_u1)
EOEO_0007560(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007200(GSat_u1) → EOEO_0007128(GSat_u1)
EOEO_0007203(GSat_u1) → EOEO_0007196(GSat_u1)
EOEO_0007625(GSat_u1) → EOEO_0007154(GSat_u1)
EOEO_0007414(GSat_u1) → EOEO_0007189(GSat_u1)
EOEO_0007337(GSat_u1) → EOEO_0007349(GSat_u1)
EOEO_0007540(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007049(GSat_u1) → EOEO_0007262(GSat_u1)
EOEO_0007048(GSat_u1) → EOEO_0007185(GSat_u1)
EOEO_0007515(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007062(GSat_u1) → EOEO_0007133(GSat_u1)
EOEO_0007368(GSat_u1) → EOEO_0007173(GSat_u1)
EOEO_0007379(GSat_u1) → EOEO_0007073(GSat_u1)
EOEO_0007265(GSat_u1) → EOEO_0007147(GSat_u1)
EOEO_0007104(GSat_u1) → EOEO_0007102(GSat_u1)
EOEO_0007081(GSat_u1) → EOEO_0007396(GSat_u1)
EOEO_0007184(GSat_u1) → EOEO_0007328(GSat_u1)
EOEO_0007312(GSat_u1) → EOEO_0007307(GSat_u1)
EOEO_0007059(GSat_u1) → EOEO_0007058(GSat_u1)
EOEO_0007282(GSat_u1) → EOEO_0007198(GSat_u1)
EOEO_0007256(GSat_u1) → EOEO_0007231(GSat_u1)
EOEO_0007531(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007631(GSat_u1) → EOEO_0007630(GSat_u1)
EOEO_0007545(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007522(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007246(GSat_u1) → EOEO_0007124(GSat_u1)
EOEO_0007160(GSat_u1) → EOEO_0007175(GSat_u1)
EOEO_0007219(GSat_u1) → EOEO_0007221(GSat_u1)
EOEO_0007397(GSat_u1) → EOEO_0007045(GSat_u1)
EOEO_0007006(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
EOEO_0007528(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007220(GSat_u1) → EOEO_0007221(GSat_u1)
EOEO_0007295(GSat_u1) → EOEO_0007046(GSat_u1)
EOEO_0007347(GSat_u1) → EOEO_0007349(GSat_u1)
EOEO_0007566(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007234(GSat_u1) → EOEO_0007144(GSat_u1)
EOEO_0007161(GSat_u1) → EOEO_0007382(GSat_u1)
EOEO_0007372(GSat_u1) → EOEO_0007127(GSat_u1)
EOEO_0007055(GSat_u1) → EOEO_0007107(GSat_u1)
EOEO_0007255(GSat_u1) → EOEO_0007231(GSat_u1)
EOEO_0007002(GSat_u1) → EOEO_0007222(GSat_u1)
EOEO_0007355(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
EOEO_0007272(GSat_u1) → EOEO_0007142(GSat_u1)
EOEO_0007380(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
EOEO_0007098(GSat_u1) → EOEO_0007079(GSat_u1)
EOEO_0007406(GSat_u1) → EOEO_0007102(GSat_u1)
EOEO_0007572(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007323(GSat_u1) → EOEO_0007126(GSat_u1)
EOEO_0007233(GSat_u1) → EOEO_0007124(GSat_u1)
EOEO_0007076(GSat_u1) → EOEO_0007224(GSat_u1)
EOEO_0007377(GSat_u1) → EOEO_0007073(GSat_u1)
EOEO_0007405(GSat_u1) → EOEO_0007067(GSat_u1)
EOEO_0007611(GSat_u1) → EOEO_0007154(GSat_u1)
